Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667906
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181556 runs/sec, Load: 20 runs[K
 -- Throughput: 184601 runs/sec, Load: 41 runs[K
 -- Throughput: 184957 runs/sec, Load: 63 runs[K
 -- Throughput: 185854 runs/sec, Load: 84 runs[K
 -- Throughput: 185542 runs/sec, Load: 105 runs[K
 -- Throughput: 186020 runs/sec, Load: 126 runs[K
 -- Throughput: 185636 runs/sec, Load: 148 runs[K
 -- Throughput: 185453 runs/sec, Load: 169 runs[K
 -- Throughput: 183948 runs/sec, Load: 190 runs[K
 -- Throughput: 184987 runs/sec, Load: 199 runs[K
 -- Throughput: 185312 runs/sec, Load: 199 runs[K
 -- Throughput: 178730 runs/sec, Load: 199 runs[K
 -- Throughput: 90506 runs/sec, Load: 199 runs[K
 -- Throughput: 90575 runs/sec, Load: 199 runs[K
 -- Throughput: 90960 runs/sec, Load: 199 runs[K
 -- Throughput: 89319 runs/sec, Load: 5 runs[K
 -- Throughput: 90290 runs/sec, Load: 15 runs[K
 -- Throughput: 89858 runs/sec, Load: 26 runs[K
 -- Throughput: 88968 runs/sec, Load: 36 runs[K
 -- Throughput: 107877 runs/sec, Load: 48 runs[K
 -- Throughput: 182534 runs/sec, Load: 69 runs[K
 -- Throughput: 181622 runs/sec, Load: 90 runs[K
 -- Throughput: 184122 runs/sec, Load: 111 runs[K
 -- Throughput: 184216 runs/sec, Load: 132 runs[K
 -- Throughput: 183120 runs/sec, Load: 153 runs[K
 -- Throughput: 184170 runs/sec, Load: 174 runs[K
 -- Throughput: 184246 runs/sec, Load: 195 runs[K
 -- Throughput: 182807 runs/sec, Load: 199 runs[K
 -- Throughput: 183140 runs/sec, Load: 199 runs[K
 -- Throughput: 181609 runs/sec, Load: 199 runs[K
 -- Throughput: 181683 runs/sec, Load: 199 runs[K
 -- Throughput: 183540 runs/sec, Load: 0 runs[K
 -- Throughput: 182650 runs/sec, Load: 21 runs[K
 -- Throughput: 182582 runs/sec, Load: 42 runs[K
 -- Throughput: 183744 runs/sec, Load: 63 runs[K
 -- Throughput: 181063 runs/sec, Load: 84 runs[K
 -- Throughput: 171117 runs/sec, Load: 105 runs[K
 -- Throughput: 130702 runs/sec, Load: 124 runs[K
 -- Throughput: 130448 runs/sec, Load: 139 runs[K
 -- Throughput: 130455 runs/sec, Load: 154 runs[K
 -- Throughput: 130620 runs/sec, Load: 169 runs[K
 -- Throughput: 130498 runs/sec, Load: 184 runs[K
 -- Throughput: 159536 runs/sec, Load: 199 runs[K
 -- Throughput: 184927 runs/sec, Load: 199 runs[K
 -- Throughput: 184899 runs/sec, Load: 199 runs[K
 -- Throughput: 184770 runs/sec, Load: 199 runs[K
 -- Throughput: 185861 runs/sec, Load: 199 runs[K
 -- Throughput: 182679 runs/sec, Load: 8 runs[K
 -- Throughput: 182526 runs/sec, Load: 29 runs[K
 -- Throughput: 183027 runs/sec, Load: 50 runs[K
 -- Throughput: 182319 runs/sec, Load: 71 runs[K
 -- Throughput: 183572 runs/sec, Load: 92 runs[K
 -- Throughput: 184001 runs/sec, Load: 113 runs[K
 -- Throughput: 184119 runs/sec, Load: 134 runs[K
 -- Throughput: 184243 runs/sec, Load: 155 runs[K
 -- Throughput: 183777 runs/sec, Load: 176 runs[K
 -- Throughput: 183928 runs/sec, Load: 197 runs[K
 -- Throughput: 183550 runs/sec, Load: 199 runs[K
 -- Throughput: 183450 runs/sec, Load: 199 runs[K
 -- Throughput: 183067 runs/sec, Load: 199 runs[K
 -- Throughput: 180559 runs/sec, Load: 199 runs[K
 -- Throughput: 182009 runs/sec, Load: 2 runs[K
 -- Throughput: 181301 runs/sec, Load: 23 runs[K
 -- Throughput: 181614 runs/sec, Load: 43 runs[K
 -- Throughput: 126210 runs/sec, Load: 64 runs[K
 -- Throughput: 127999 runs/sec, Load: 79 runs[K
 -- Throughput: 116162 runs/sec, Load: 94 runs[K
 -- Throughput: 181989 runs/sec, Load: 114 runs[K
 -- Throughput: 183128 runs/sec, Load: 135 runs[K
 -- Throughput: 182689 runs/sec, Load: 156 runs[K
 -- Throughput: 181408 runs/sec, Load: 177 runs[K
 -- Throughput: 181840 runs/sec, Load: 198 runs[K
 -- Throughput: 184165 runs/sec, Load: 199 runs[K
 -- Throughput: 183989 runs/sec, Load: 199 runs[K
 -- Throughput: 185905 runs/sec, Load: 199 runs[K
 -- Throughput: 185463 runs/sec, Load: 199 runs[K
 -- Throughput: 182931 runs/sec, Load: 4 runs[K
 -- Throughput: 182850 runs/sec, Load: 25 runs[K
 -- Throughput: 182097 runs/sec, Load: 46 runs[K
 -- Throughput: 181882 runs/sec, Load: 66 runs[K
 -- Throughput: 181603 runs/sec, Load: 87 runs[K
 -- Throughput: 129353 runs/sec, Load: 108 runs[K
 -- Throughput: 93894 runs/sec, Load: 123 runs[K
 -- Throughput: 94061 runs/sec, Load: 134 runs[K
 -- Throughput: 180335 runs/sec, Load: 154 runs[K
 -- Throughput: 182778 runs/sec, Load: 175 runs[K
 -- Throughput: 182908 runs/sec, Load: 196 runs[K
 -- Throughput: 182717 runs/sec, Load: 199 runs[K
 -- Throughput: 182587 runs/sec, Load: 199 runs[K
 -- Throughput: 183012 runs/sec, Load: 199 runs[K
 -- Throughput: 184605 runs/sec, Load: 199 runs[K
 -- Throughput: 183483 runs/sec, Load: 1 runs[K
 -- Throughput: 183414 runs/sec, Load: 22 runs[K
 -- Throughput: 184028 runs/sec, Load: 43 runs[K
 -- Throughput: 184250 runs/sec, Load: 64 runs[K
 -- Throughput: 181667 runs/sec, Load: 85 runs[K
 -- Throughput: 181523 runs/sec, Load: 106 runs[K
 -- Throughput: 182552 runs/sec, Load: 127 runs[K
 -- Throughput: 180675 runs/sec, Load: 148 runs[K
 -- Throughput: 179674 runs/sec, Load: 168 runs[K
 -- Throughput: 182537 runs/sec, Load: 189 runs[K
 -- Throughput: 181623 runs/sec, Load: 199 runs[K
 -- Throughput: 182113 runs/sec, Load: 199 runs[K
 -- Throughput: 182390 runs/sec, Load: 199 runs[K
 -- Throughput: 183830 runs/sec, Load: 199 runs[K
 -- Throughput: 183180 runs/sec, Load: 199 runs[K
 -- Throughput: 181578 runs/sec, Load: 15 runs[K
 -- Throughput: 182244 runs/sec, Load: 35 runs[K
 -- Throughput: 181543 runs/sec, Load: 56 runs[K
 -- Throughput: 181842 runs/sec, Load: 77 runs[K
 -- Throughput: 181816 runs/sec, Load: 98 runs[K
 -- Throughput: 182974 runs/sec, Load: 119 runs[K
 -- Throughput: 182972 runs/sec, Load: 140 runs[K
 -- Throughput: 183904 runs/sec, Load: 161 runs[K
 -- Throughput: 182665 runs/sec, Load: 182 runs[K
 -- Throughput: 181826 runs/sec, Load: 199 runs[K
 -- Throughput: 182424 runs/sec, Load: 199 runs[K
 -- Throughput: 182333 runs/sec, Load: 199 runs[K
 -- Throughput: 182196 runs/sec, Load: 199 runs[K
 -- Throughput: 177754 runs/sec, Load: 199 runs[K
 -- Throughput: 131281 runs/sec, Load: 6 runs[K
 -- Throughput: 130965 runs/sec, Load: 21 runs[K
 -- Throughput: 130815 runs/sec, Load: 36 runs[K
 -- Throughput: 130766 runs/sec, Load: 51 runs[K
 -- Throughput: 130689 runs/sec, Load: 66 runs[K
 -- Throughput: 156327 runs/sec, Load: 84 runs[K
 -- Throughput: 183795 runs/sec, Load: 105 runs[K
 -- Throughput: 183580 runs/sec, Load: 126 runs[K
 -- Throughput: 183885 runs/sec, Load: 147 runs[K
 -- Throughput: 182075 runs/sec, Load: 168 runs[K
 -- Throughput: 182330 runs/sec, Load: 189 runs[K
 -- Throughput: 182679 runs/sec, Load: 199 runs[K
 -- Throughput: 181925 runs/sec, Load: 199 runs[K
 -- Throughput: 182827 runs/sec, Load: 199 runs[K
 -- Throughput: 181105 runs/sec, Load: 199 runs[K
 -- Throughput: 180487 runs/sec, Load: 199 runs[K
 -- Throughput: 179743 runs/sec, Load: 14 runs[K
 -- Throughput: 179410 runs/sec, Load: 35 runs[K
 -- Throughput: 181342 runs/sec, Load: 55 runs[K
 -- Throughput: 183067 runs/sec, Load: 76 runs[K
 -- Throughput: 157163 runs/sec, Load: 97 runs[K
 -- Throughput: 179687 runs/sec, Load: 118 runs[K
 -- Throughput: 180679 runs/sec, Load: 138 runs[K
 -- Throughput: 181887 runs/sec, Load: 159 runs[K
 -- Throughput: 181102 runs/sec, Load: 180 runs[K
 -- Throughput: 180926 runs/sec, Load: 199 runs[K
 -- Throughput: 185312 runs/sec, Load: 199 runs[K
 -- Throughput: 186276 runs/sec, Load: 199 runs[K
 -- Throughput: 172362 runs/sec, Load: 199 runs[K
 -- Throughput: 185617 runs/sec, Load: 199 runs[K
 -- Throughput: 184347 runs/sec, Load: 7 runs[K
 -- Throughput: 184501 runs/sec, Load: 28 runs[K
 -- Throughput: 164923 runs/sec, Load: 49 runs[K
 -- Throughput: 152129 runs/sec, Load: 68 runs[K
 -- Throughput: 130527 runs/sec, Load: 85 runs[K
 -- Throughput: 130703 runs/sec, Load: 100 runs[K
 -- Throughput: 130581 runs/sec, Load: 115 runs[K
 -- Throughput: 178852 runs/sec, Load: 136 runs[K
 -- Throughput: 184457 runs/sec, Load: 157 runs[K
 -- Throughput: 184739 runs/sec, Load: 178 runs[K
 -- Throughput: 183323 runs/sec, Load: 199 runs[K
 -- Throughput: 183016 runs/sec, Load: 199 runs[K
 -- Throughput: 183170 runs/sec, Load: 199 runs[K
 -- Throughput: 183662 runs/sec, Load: 199 runs[K
 -- Throughput: 182772 runs/sec, Load: 199 runs[K
 -- Throughput: 158096 runs/sec, Load: 4 runs[K
 -- Throughput: 149172 runs/sec, Load: 22 runs[K
 -- Throughput: 162827 runs/sec, Load: 40 runs[K
 -- Throughput: 176835 runs/sec, Load: 61 runs[K
 -- Throughput: 172894 runs/sec, Load: 81 runs[K
 -- Throughput: 168449 runs/sec, Load: 101 runs[K
 -- Throughput: 136205 runs/sec, Load: 120 runs[K
 -- Throughput: 129896 runs/sec, Load: 136 runs[K
 -- Throughput: 137497 runs/sec, Load: 151 runs[K
 -- Throughput: 181516 runs/sec, Load: 172 runs[K
 -- Throughput: 181115 runs/sec, Load: 193 runs[K
 -- Throughput: 183729 runs/sec, Load: 199 runs[K
 -- Throughput: 185337 runs/sec, Load: 199 runs[K
 -- Throughput: 185145 runs/sec, Load: 199 runs[K
 -- Throughput: 185956 runs/sec, Load: 199 runs[K
 -- Throughput: 184723 runs/sec, Load: 199 runs[K
 -- Throughput: 180514 runs/sec, Load: 20 runs[K
 -- Throughput: 181328 runs/sec, Load: 41 runs[K
 -- Throughput: 180912 runs/sec, Load: 61 runs[K
 -- Throughput: 181743 runs/sec, Load: 82 runs[K
 -- Throughput: 180212 runs/sec, Load: 103 runs[K
 -- Throughput: 180594 runs/sec, Load: 124 runs[K
 -- Throughput: 180063 runs/sec, Load: 144 runs[K
 -- Throughput: 180681 runs/sec, Load: 165 runs[K
 -- Throughput: 179920 runs/sec, Load: 186 runs[K
 -- Throughput: 180078 runs/sec, Load: 199 runs[K
 -- Throughput: 181081 runs/sec, Load: 199 runs[K
 -- Throughput: 182287 runs/sec, Load: 199 runs[K
 -- Throughput: 181303 runs/sec, Load: 199 runs[K
 -- Throughput: 182467 runs/sec, Load: 199 runs[K
 -- Throughput: 180745 runs/sec, Load: 10 runs[K
 -- Throughput: 183353 runs/sec, Load: 31 runs[K
 -- Throughput: 183660 runs/sec, Load: 52 runs[K
 -- Throughput: 182521 runs/sec, Load: 73 runs[K
 -- Throughput: 183962 runs/sec, Load: 94 runs[K
 -- Throughput: 183756 runs/sec, Load: 115 runs[K
 -- Throughput: 182518 runs/sec, Load: 136 runs[K
 -- Throughput: 183151 runs/sec, Load: 157 runs[K
 -- Throughput: 183127 runs/sec, Load: 178 runs[K
 -- Throughput: 182401 runs/sec, Load: 199 runs[K
 -- Throughput: 182137 runs/sec, Load: 199 runs[K
 -- Throughput: 182581 runs/sec, Load: 199 runs[K
 -- Throughput: 183100 runs/sec, Load: 199 runs[K
 -- Throughput: 182438 runs/sec, Load: 199 runs[K
 -- Throughput: 181479 runs/sec, Load: 4 runs[K
 -- Throughput: 182642 runs/sec, Load: 25 runs[K
 -- Throughput: 181127 runs/sec, Load: 45 runs[K
 -- Throughput: 182519 runs/sec, Load: 66 runs[K
 -- Throughput: 180854 runs/sec, Load: 87 runs[K
 -- Throughput: 180991 runs/sec, Load: 108 runs[K
 -- Throughput: 180768 runs/sec, Load: 129 runs[K
 -- Throughput: 180652 runs/sec, Load: 149 runs[K
 -- Throughput: 180656 runs/sec, Load: 170 runs[K
 -- Throughput: 180896 runs/sec, Load: 191 runs[K
 -- Throughput: 180750 runs/sec, Load: 199 runs[K
 -- Throughput: 181855 runs/sec, Load: 199 runs[K
 -- Throughput: 182835 runs/sec, Load: 199 runs[K
 -- Throughput: 183032 runs/sec, Load: 199 runs[K
 -- Throughput: 181974 runs/sec, Load: 199 runs[K
 -- Throughput: 182754 runs/sec, Load: 16 runs[K
 -- Throughput: 182504 runs/sec, Load: 37 runs[K
 -- Throughput: 181366 runs/sec, Load: 57 runs[K
 -- Throughput: 181129 runs/sec, Load: 78 runs[K
 -- Throughput: 181802 runs/sec, Load: 99 runs[K
 -- Throughput: 181653 runs/sec, Load: 120 runs[K
 -- Throughput: 180038 runs/sec, Load: 140 runs[K
 -- Throughput: 180128 runs/sec, Load: 161 runs[K
 -- Throughput: 181647 runs/sec, Load: 182 runs[K
 -- Throughput: 182027 runs/sec, Load: 199 runs[K
 -- Throughput: 184479 runs/sec, Load: 199 runs[K
 -- Throughput: 184998 runs/sec, Load: 199 runs[K
 -- Throughput: 183261 runs/sec, Load: 199 runs[K
 -- Throughput: 184000 runs/sec, Load: 199 runs[K
 -- Throughput: 182541 runs/sec, Load: 8 runs[K
 -- Throughput: 182097 runs/sec, Load: 29 runs[K
 -- Throughput: 182065 runs/sec, Load: 50 runs[K
 -- Throughput: 182402 runs/sec, Load: 71 runs[K
 -- Throughput: 183311 runs/sec, Load: 92 runs[K
 -- Throughput: 183033 runs/sec, Load: 113 runs[K
 -- Throughput: 183296 runs/sec, Load: 134 runs[K
 -- Throughput: 182955 runs/sec, Load: 154 runs[K
 -- Throughput: 183020 runs/sec, Load: 175 runs[K
 -- Throughput: 184461 runs/sec, Load: 196 runs[K
 -- Throughput: 182400 runs/sec, Load: 199 runs[K
 -- Throughput: 183376 runs/sec, Load: 199 runs[K
 -- Throughput: 181208 runs/sec, Load: 199 runs[K
 -- Throughput: 180352 runs/sec, Load: 199 runs[K
 -- Throughput: 182081 runs/sec, Load: 1 runs[K
 -- Throughput: 182081 runs/sec, Load: 22 runs[K
 -- Throughput: 183238 runs/sec, Load: 43 runs[K
 -- Throughput: 183028 runs/sec, Load: 64 runs[K
 -- Throughput: 182431 runs/sec, Load: 85 runs[K
 -- Throughput: 182299 runs/sec, Load: 106 runs[K
 -- Throughput: 183035 runs/sec, Load: 126 runs[K
 -- Throughput: 182655 runs/sec, Load: 147 runs[K
 -- Throughput: 183620 runs/sec, Load: 168 runs[K
 -- Throughput: 182878 runs/sec, Load: 189 runs[K
