Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666230
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196365 runs/sec, Load: 22 runs[K
 -- Throughput: 197641 runs/sec, Load: 45 runs[K
 -- Throughput: 197760 runs/sec, Load: 67 runs[K
 -- Throughput: 197453 runs/sec, Load: 90 runs[K
 -- Throughput: 106705 runs/sec, Load: 112 runs[K
 -- Throughput: 97384 runs/sec, Load: 125 runs[K
 -- Throughput: 97697 runs/sec, Load: 136 runs[K
 -- Throughput: 97724 runs/sec, Load: 147 runs[K
 -- Throughput: 97363 runs/sec, Load: 158 runs[K
 -- Throughput: 96326 runs/sec, Load: 169 runs[K
 -- Throughput: 97423 runs/sec, Load: 180 runs[K
 -- Throughput: 97315 runs/sec, Load: 191 runs[K
 -- Throughput: 97512 runs/sec, Load: 199 runs[K
 -- Throughput: 137265 runs/sec, Load: 199 runs[K
 -- Throughput: 198079 runs/sec, Load: 199 runs[K
 -- Throughput: 198140 runs/sec, Load: 199 runs[K
 -- Throughput: 198670 runs/sec, Load: 199 runs[K
 -- Throughput: 192845 runs/sec, Load: 9 runs[K
 -- Throughput: 97592 runs/sec, Load: 31 runs[K
 -- Throughput: 96497 runs/sec, Load: 42 runs[K
 -- Throughput: 97549 runs/sec, Load: 53 runs[K
 -- Throughput: 156199 runs/sec, Load: 71 runs[K
 -- Throughput: 196704 runs/sec, Load: 94 runs[K
 -- Throughput: 197873 runs/sec, Load: 116 runs[K
 -- Throughput: 195120 runs/sec, Load: 139 runs[K
 -- Throughput: 195038 runs/sec, Load: 161 runs[K
 -- Throughput: 195711 runs/sec, Load: 184 runs[K
 -- Throughput: 197195 runs/sec, Load: 199 runs[K
 -- Throughput: 197811 runs/sec, Load: 199 runs[K
 -- Throughput: 198032 runs/sec, Load: 199 runs[K
 -- Throughput: 199568 runs/sec, Load: 199 runs[K
 -- Throughput: 133828 runs/sec, Load: 199 runs[K
 -- Throughput: 95476 runs/sec, Load: 12 runs[K
 -- Throughput: 160205 runs/sec, Load: 31 runs[K
 -- Throughput: 140566 runs/sec, Load: 49 runs[K
 -- Throughput: 195932 runs/sec, Load: 71 runs[K
 -- Throughput: 197493 runs/sec, Load: 94 runs[K
 -- Throughput: 197696 runs/sec, Load: 117 runs[K
 -- Throughput: 196938 runs/sec, Load: 139 runs[K
 -- Throughput: 196426 runs/sec, Load: 162 runs[K
 -- Throughput: 195633 runs/sec, Load: 184 runs[K
 -- Throughput: 194247 runs/sec, Load: 199 runs[K
 -- Throughput: 199332 runs/sec, Load: 199 runs[K
 -- Throughput: 200555 runs/sec, Load: 199 runs[K
 -- Throughput: 200187 runs/sec, Load: 199 runs[K
 -- Throughput: 198524 runs/sec, Load: 199 runs[K
 -- Throughput: 195262 runs/sec, Load: 21 runs[K
 -- Throughput: 195632 runs/sec, Load: 43 runs[K
 -- Throughput: 197036 runs/sec, Load: 66 runs[K
 -- Throughput: 194920 runs/sec, Load: 88 runs[K
 -- Throughput: 195817 runs/sec, Load: 111 runs[K
 -- Throughput: 195942 runs/sec, Load: 133 runs[K
 -- Throughput: 195943 runs/sec, Load: 155 runs[K
 -- Throughput: 195718 runs/sec, Load: 178 runs[K
 -- Throughput: 195473 runs/sec, Load: 199 runs[K
 -- Throughput: 197038 runs/sec, Load: 199 runs[K
 -- Throughput: 197643 runs/sec, Load: 199 runs[K
 -- Throughput: 196978 runs/sec, Load: 199 runs[K
 -- Throughput: 197641 runs/sec, Load: 199 runs[K
 -- Throughput: 195676 runs/sec, Load: 13 runs[K
 -- Throughput: 196119 runs/sec, Load: 36 runs[K
 -- Throughput: 195875 runs/sec, Load: 58 runs[K
 -- Throughput: 196531 runs/sec, Load: 80 runs[K
 -- Throughput: 196129 runs/sec, Load: 103 runs[K
 -- Throughput: 196681 runs/sec, Load: 125 runs[K
 -- Throughput: 197002 runs/sec, Load: 148 runs[K
 -- Throughput: 196274 runs/sec, Load: 170 runs[K
 -- Throughput: 196447 runs/sec, Load: 193 runs[K
 -- Throughput: 197340 runs/sec, Load: 199 runs[K
 -- Throughput: 198285 runs/sec, Load: 199 runs[K
 -- Throughput: 199591 runs/sec, Load: 199 runs[K
 -- Throughput: 198469 runs/sec, Load: 199 runs[K
 -- Throughput: 195155 runs/sec, Load: 6 runs[K
 -- Throughput: 193871 runs/sec, Load: 29 runs[K
 -- Throughput: 194613 runs/sec, Load: 51 runs[K
 -- Throughput: 194845 runs/sec, Load: 73 runs[K
 -- Throughput: 194873 runs/sec, Load: 96 runs[K
 -- Throughput: 193164 runs/sec, Load: 118 runs[K
 -- Throughput: 195401 runs/sec, Load: 140 runs[K
 -- Throughput: 194726 runs/sec, Load: 163 runs[K
