Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654052
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90074 runs/sec, Load: 10 runs[K
 -- Throughput: 89762 runs/sec, Load: 20 runs[K
 -- Throughput: 87636 runs/sec, Load: 30 runs[K
 -- Throughput: 89270 runs/sec, Load: 41 runs[K
 -- Throughput: 88943 runs/sec, Load: 51 runs[K
 -- Throughput: 89963 runs/sec, Load: 61 runs[K
 -- Throughput: 89832 runs/sec, Load: 71 runs[K
 -- Throughput: 90180 runs/sec, Load: 82 runs[K
 -- Throughput: 90221 runs/sec, Load: 92 runs[K
 -- Throughput: 89847 runs/sec, Load: 102 runs[K
 -- Throughput: 89991 runs/sec, Load: 113 runs[K
 -- Throughput: 90146 runs/sec, Load: 123 runs[K
 -- Throughput: 89977 runs/sec, Load: 133 runs[K
 -- Throughput: 90154 runs/sec, Load: 144 runs[K
 -- Throughput: 90091 runs/sec, Load: 154 runs[K
 -- Throughput: 89381 runs/sec, Load: 164 runs[K
 -- Throughput: 90450 runs/sec, Load: 174 runs[K
 -- Throughput: 90283 runs/sec, Load: 185 runs[K
 -- Throughput: 90373 runs/sec, Load: 195 runs[K
 -- Throughput: 90300 runs/sec, Load: 199 runs[K
 -- Throughput: 90707 runs/sec, Load: 199 runs[K
 -- Throughput: 90852 runs/sec, Load: 199 runs[K
 -- Throughput: 90668 runs/sec, Load: 199 runs[K
 -- Throughput: 90286 runs/sec, Load: 199 runs[K
 -- Throughput: 90662 runs/sec, Load: 199 runs[K
 -- Throughput: 90309 runs/sec, Load: 199 runs[K
 -- Throughput: 90756 runs/sec, Load: 199 runs[K
 -- Throughput: 90961 runs/sec, Load: 199 runs[K
 -- Throughput: 91328 runs/sec, Load: 199 runs[K
 -- Throughput: 89679 runs/sec, Load: 9 runs[K
 -- Throughput: 90682 runs/sec, Load: 20 runs[K
 -- Throughput: 90681 runs/sec, Load: 30 runs[K
 -- Throughput: 90687 runs/sec, Load: 40 runs[K
 -- Throughput: 90726 runs/sec, Load: 51 runs[K
 -- Throughput: 90782 runs/sec, Load: 61 runs[K
 -- Throughput: 90615 runs/sec, Load: 72 runs[K
 -- Throughput: 90736 runs/sec, Load: 82 runs[K
 -- Throughput: 90485 runs/sec, Load: 92 runs[K
 -- Throughput: 90687 runs/sec, Load: 103 runs[K
 -- Throughput: 91026 runs/sec, Load: 113 runs[K
 -- Throughput: 90888 runs/sec, Load: 124 runs[K
 -- Throughput: 90857 runs/sec, Load: 134 runs[K
 -- Throughput: 90438 runs/sec, Load: 144 runs[K
 -- Throughput: 90612 runs/sec, Load: 155 runs[K
 -- Throughput: 89960 runs/sec, Load: 165 runs[K
 -- Throughput: 89274 runs/sec, Load: 175 runs[K
 -- Throughput: 90199 runs/sec, Load: 186 runs[K
 -- Throughput: 89351 runs/sec, Load: 196 runs[K
 -- Throughput: 90393 runs/sec, Load: 199 runs[K
 -- Throughput: 90447 runs/sec, Load: 199 runs[K
 -- Throughput: 90310 runs/sec, Load: 199 runs[K
 -- Throughput: 90140 runs/sec, Load: 199 runs[K
 -- Throughput: 90165 runs/sec, Load: 199 runs[K
 -- Throughput: 90570 runs/sec, Load: 199 runs[K
 -- Throughput: 90092 runs/sec, Load: 199 runs[K
 -- Throughput: 90701 runs/sec, Load: 199 runs[K
 -- Throughput: 90802 runs/sec, Load: 199 runs[K
 -- Throughput: 89787 runs/sec, Load: 199 runs[K
 -- Throughput: 89868 runs/sec, Load: 10 runs[K
 -- Throughput: 90259 runs/sec, Load: 20 runs[K
 -- Throughput: 90642 runs/sec, Load: 30 runs[K
 -- Throughput: 90641 runs/sec, Load: 41 runs[K
 -- Throughput: 90369 runs/sec, Load: 51 runs[K
 -- Throughput: 90461 runs/sec, Load: 61 runs[K
 -- Throughput: 90643 runs/sec, Load: 72 runs[K
 -- Throughput: 90570 runs/sec, Load: 82 runs[K
 -- Throughput: 90396 runs/sec, Load: 93 runs[K
 -- Throughput: 89940 runs/sec, Load: 103 runs[K
 -- Throughput: 89800 runs/sec, Load: 113 runs[K
 -- Throughput: 89368 runs/sec, Load: 123 runs[K
 -- Throughput: 89577 runs/sec, Load: 134 runs[K
 -- Throughput: 89800 runs/sec, Load: 144 runs[K
 -- Throughput: 89561 runs/sec, Load: 154 runs[K
 -- Throughput: 89507 runs/sec, Load: 164 runs[K
 -- Throughput: 89340 runs/sec, Load: 175 runs[K
 -- Throughput: 89492 runs/sec, Load: 185 runs[K
 -- Throughput: 89672 runs/sec, Load: 195 runs[K
 -- Throughput: 90633 runs/sec, Load: 199 runs[K
 -- Throughput: 90992 runs/sec, Load: 199 runs[K
 -- Throughput: 91134 runs/sec, Load: 199 runs[K
 -- Throughput: 91111 runs/sec, Load: 199 runs[K
 -- Throughput: 91468 runs/sec, Load: 199 runs[K
 -- Throughput: 91409 runs/sec, Load: 199 runs[K
 -- Throughput: 91518 runs/sec, Load: 199 runs[K
 -- Throughput: 91473 runs/sec, Load: 199 runs[K
 -- Throughput: 91411 runs/sec, Load: 199 runs[K
 -- Throughput: 91261 runs/sec, Load: 0 runs[K
 -- Throughput: 88964 runs/sec, Load: 10 runs[K
 -- Throughput: 90573 runs/sec, Load: 20 runs[K
 -- Throughput: 90489 runs/sec, Load: 31 runs[K
 -- Throughput: 90286 runs/sec, Load: 41 runs[K
 -- Throughput: 90525 runs/sec, Load: 51 runs[K
 -- Throughput: 90491 runs/sec, Load: 62 runs[K
 -- Throughput: 90599 runs/sec, Load: 72 runs[K
 -- Throughput: 90101 runs/sec, Load: 82 runs[K
 -- Throughput: 90540 runs/sec, Load: 93 runs[K
 -- Throughput: 90641 runs/sec, Load: 103 runs[K
 -- Throughput: 90403 runs/sec, Load: 114 runs[K
 -- Throughput: 90424 runs/sec, Load: 124 runs[K
 -- Throughput: 90589 runs/sec, Load: 134 runs[K
 -- Throughput: 90413 runs/sec, Load: 145 runs[K
 -- Throughput: 90541 runs/sec, Load: 155 runs[K
 -- Throughput: 89888 runs/sec, Load: 165 runs[K
 -- Throughput: 114317 runs/sec, Load: 178 runs[K
 -- Throughput: 183194 runs/sec, Load: 199 runs[K
 -- Throughput: 182481 runs/sec, Load: 199 runs[K
 -- Throughput: 182898 runs/sec, Load: 199 runs[K
 -- Throughput: 182791 runs/sec, Load: 199 runs[K
 -- Throughput: 182426 runs/sec, Load: 199 runs[K
 -- Throughput: 180777 runs/sec, Load: 4 runs[K
 -- Throughput: 180053 runs/sec, Load: 24 runs[K
 -- Throughput: 180913 runs/sec, Load: 45 runs[K
 -- Throughput: 179685 runs/sec, Load: 66 runs[K
 -- Throughput: 180110 runs/sec, Load: 86 runs[K
 -- Throughput: 180262 runs/sec, Load: 107 runs[K
 -- Throughput: 180888 runs/sec, Load: 128 runs[K
 -- Throughput: 180213 runs/sec, Load: 148 runs[K
 -- Throughput: 181196 runs/sec, Load: 169 runs[K
 -- Throughput: 181733 runs/sec, Load: 190 runs[K
 -- Throughput: 182359 runs/sec, Load: 199 runs[K
 -- Throughput: 183498 runs/sec, Load: 199 runs[K
 -- Throughput: 183573 runs/sec, Load: 199 runs[K
 -- Throughput: 183940 runs/sec, Load: 199 runs[K
 -- Throughput: 183184 runs/sec, Load: 199 runs[K
 -- Throughput: 179277 runs/sec, Load: 16 runs[K
 -- Throughput: 181566 runs/sec, Load: 36 runs[K
 -- Throughput: 181019 runs/sec, Load: 57 runs[K
 -- Throughput: 181626 runs/sec, Load: 78 runs[K
 -- Throughput: 155086 runs/sec, Load: 99 runs[K
 -- Throughput: 89541 runs/sec, Load: 116 runs[K
 -- Throughput: 90242 runs/sec, Load: 127 runs[K
 -- Throughput: 90783 runs/sec, Load: 137 runs[K
 -- Throughput: 90680 runs/sec, Load: 148 runs[K
 -- Throughput: 90166 runs/sec, Load: 158 runs[K
 -- Throughput: 91113 runs/sec, Load: 168 runs[K
 -- Throughput: 90809 runs/sec, Load: 179 runs[K
 -- Throughput: 91940 runs/sec, Load: 189 runs[K
 -- Throughput: 91291 runs/sec, Load: 199 runs[K
 -- Throughput: 91629 runs/sec, Load: 199 runs[K
 -- Throughput: 92580 runs/sec, Load: 199 runs[K
 -- Throughput: 93244 runs/sec, Load: 199 runs[K
 -- Throughput: 93391 runs/sec, Load: 199 runs[K
 -- Throughput: 107618 runs/sec, Load: 199 runs[K
 -- Throughput: 183910 runs/sec, Load: 199 runs[K
 -- Throughput: 183739 runs/sec, Load: 199 runs[K
 -- Throughput: 179849 runs/sec, Load: 18 runs[K
 -- Throughput: 181639 runs/sec, Load: 38 runs[K
 -- Throughput: 181279 runs/sec, Load: 59 runs[K
 -- Throughput: 182018 runs/sec, Load: 80 runs[K
 -- Throughput: 181717 runs/sec, Load: 101 runs[K
 -- Throughput: 181038 runs/sec, Load: 121 runs[K
 -- Throughput: 178609 runs/sec, Load: 142 runs[K
 -- Throughput: 180296 runs/sec, Load: 163 runs[K
 -- Throughput: 180309 runs/sec, Load: 183 runs[K
 -- Throughput: 123300 runs/sec, Load: 199 runs[K
 -- Throughput: 93346 runs/sec, Load: 199 runs[K
 -- Throughput: 93793 runs/sec, Load: 199 runs[K
 -- Throughput: 93186 runs/sec, Load: 199 runs[K
 -- Throughput: 155982 runs/sec, Load: 199 runs[K
 -- Throughput: 182321 runs/sec, Load: 199 runs[K
 -- Throughput: 155779 runs/sec, Load: 199 runs[K
 -- Throughput: 118225 runs/sec, Load: 17 runs[K
 -- Throughput: 139965 runs/sec, Load: 33 runs[K
 -- Throughput: 183958 runs/sec, Load: 54 runs[K
 -- Throughput: 183280 runs/sec, Load: 75 runs[K
 -- Throughput: 183681 runs/sec, Load: 96 runs[K
 -- Throughput: 183546 runs/sec, Load: 117 runs[K
 -- Throughput: 182478 runs/sec, Load: 138 runs[K
 -- Throughput: 182376 runs/sec, Load: 159 runs[K
 -- Throughput: 182213 runs/sec, Load: 180 runs[K
 -- Throughput: 181480 runs/sec, Load: 199 runs[K
 -- Throughput: 184410 runs/sec, Load: 199 runs[K
 -- Throughput: 184759 runs/sec, Load: 199 runs[K
 -- Throughput: 184378 runs/sec, Load: 199 runs[K
 -- Throughput: 184415 runs/sec, Load: 199 runs[K
 -- Throughput: 182215 runs/sec, Load: 6 runs[K
 -- Throughput: 181524 runs/sec, Load: 27 runs[K
 -- Throughput: 181761 runs/sec, Load: 48 runs[K
 -- Throughput: 182049 runs/sec, Load: 68 runs[K
 -- Throughput: 182456 runs/sec, Load: 89 runs[K
 -- Throughput: 181377 runs/sec, Load: 110 runs[K
 -- Throughput: 144941 runs/sec, Load: 131 runs[K
 -- Throughput: 182095 runs/sec, Load: 152 runs[K
 -- Throughput: 181464 runs/sec, Load: 173 runs[K
 -- Throughput: 182273 runs/sec, Load: 193 runs[K
 -- Throughput: 181517 runs/sec, Load: 199 runs[K
 -- Throughput: 182711 runs/sec, Load: 199 runs[K
 -- Throughput: 183414 runs/sec, Load: 199 runs[K
 -- Throughput: 135198 runs/sec, Load: 199 runs[K
 -- Throughput: 122243 runs/sec, Load: 199 runs[K
 -- Throughput: 160091 runs/sec, Load: 11 runs[K
 -- Throughput: 181816 runs/sec, Load: 32 runs[K
 -- Throughput: 182403 runs/sec, Load: 52 runs[K
 -- Throughput: 181615 runs/sec, Load: 73 runs[K
 -- Throughput: 183396 runs/sec, Load: 94 runs[K
 -- Throughput: 146583 runs/sec, Load: 115 runs[K
 -- Throughput: 91356 runs/sec, Load: 132 runs[K
 -- Throughput: 91834 runs/sec, Load: 142 runs[K
 -- Throughput: 91976 runs/sec, Load: 153 runs[K
 -- Throughput: 92140 runs/sec, Load: 164 runs[K
 -- Throughput: 92193 runs/sec, Load: 174 runs[K
 -- Throughput: 92097 runs/sec, Load: 185 runs[K
 -- Throughput: 92136 runs/sec, Load: 195 runs[K
 -- Throughput: 152745 runs/sec, Load: 199 runs[K
 -- Throughput: 182312 runs/sec, Load: 199 runs[K
 -- Throughput: 182262 runs/sec, Load: 199 runs[K
 -- Throughput: 155934 runs/sec, Load: 199 runs[K
 -- Throughput: 90636 runs/sec, Load: 199 runs[K
 -- Throughput: 89534 runs/sec, Load: 3 runs[K
 -- Throughput: 89136 runs/sec, Load: 14 runs[K
 -- Throughput: 89026 runs/sec, Load: 24 runs[K
 -- Throughput: 89225 runs/sec, Load: 34 runs[K
 -- Throughput: 88859 runs/sec, Load: 44 runs[K
 -- Throughput: 89817 runs/sec, Load: 54 runs[K
 -- Throughput: 89277 runs/sec, Load: 65 runs[K
 -- Throughput: 89905 runs/sec, Load: 75 runs[K
 -- Throughput: 90750 runs/sec, Load: 85 runs[K
 -- Throughput: 90567 runs/sec, Load: 96 runs[K
 -- Throughput: 90676 runs/sec, Load: 106 runs[K
 -- Throughput: 90346 runs/sec, Load: 116 runs[K
 -- Throughput: 90167 runs/sec, Load: 127 runs[K
 -- Throughput: 90091 runs/sec, Load: 137 runs[K
 -- Throughput: 91307 runs/sec, Load: 148 runs[K
 -- Throughput: 92005 runs/sec, Load: 158 runs[K
 -- Throughput: 91783 runs/sec, Load: 169 runs[K
 -- Throughput: 91625 runs/sec, Load: 179 runs[K
 -- Throughput: 91297 runs/sec, Load: 190 runs[K
 -- Throughput: 91410 runs/sec, Load: 199 runs[K
 -- Throughput: 90685 runs/sec, Load: 199 runs[K
 -- Throughput: 90766 runs/sec, Load: 199 runs[K
 -- Throughput: 90539 runs/sec, Load: 199 runs[K
 -- Throughput: 130818 runs/sec, Load: 199 runs[K
 -- Throughput: 90695 runs/sec, Load: 199 runs[K
 -- Throughput: 90522 runs/sec, Load: 199 runs[K
 -- Throughput: 90783 runs/sec, Load: 199 runs[K
 -- Throughput: 90493 runs/sec, Load: 199 runs[K
 -- Throughput: 89102 runs/sec, Load: 4 runs[K
 -- Throughput: 126697 runs/sec, Load: 18 runs[K
 -- Throughput: 181635 runs/sec, Load: 39 runs[K
 -- Throughput: 181301 runs/sec, Load: 60 runs[K
 -- Throughput: 181196 runs/sec, Load: 81 runs[K
 -- Throughput: 180644 runs/sec, Load: 101 runs[K
 -- Throughput: 180278 runs/sec, Load: 122 runs[K
 -- Throughput: 180628 runs/sec, Load: 143 runs[K
 -- Throughput: 179669 runs/sec, Load: 163 runs[K
