Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656527
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91634 runs/sec, Load: 10 runs[K
 -- Throughput: 91605 runs/sec, Load: 20 runs[K
 -- Throughput: 91655 runs/sec, Load: 31 runs[K
 -- Throughput: 92609 runs/sec, Load: 42 runs[K
 -- Throughput: 92042 runs/sec, Load: 52 runs[K
 -- Throughput: 91453 runs/sec, Load: 63 runs[K
 -- Throughput: 92222 runs/sec, Load: 73 runs[K
 -- Throughput: 93750 runs/sec, Load: 84 runs[K
 -- Throughput: 91993 runs/sec, Load: 95 runs[K
 -- Throughput: 93034 runs/sec, Load: 105 runs[K
 -- Throughput: 94599 runs/sec, Load: 116 runs[K
 -- Throughput: 95017 runs/sec, Load: 127 runs[K
 -- Throughput: 132793 runs/sec, Load: 142 runs[K
 -- Throughput: 144084 runs/sec, Load: 159 runs[K
 -- Throughput: 144423 runs/sec, Load: 175 runs[K
 -- Throughput: 144409 runs/sec, Load: 192 runs[K
 -- Throughput: 144720 runs/sec, Load: 199 runs[K
 -- Throughput: 147167 runs/sec, Load: 199 runs[K
 -- Throughput: 146927 runs/sec, Load: 199 runs[K
 -- Throughput: 146861 runs/sec, Load: 199 runs[K
 -- Throughput: 147462 runs/sec, Load: 199 runs[K
 -- Throughput: 146886 runs/sec, Load: 199 runs[K
 -- Throughput: 143462 runs/sec, Load: 9 runs[K
 -- Throughput: 144905 runs/sec, Load: 26 runs[K
 -- Throughput: 144935 runs/sec, Load: 42 runs[K
 -- Throughput: 144839 runs/sec, Load: 59 runs[K
 -- Throughput: 144472 runs/sec, Load: 75 runs[K
 -- Throughput: 144757 runs/sec, Load: 92 runs[K
 -- Throughput: 145016 runs/sec, Load: 109 runs[K
 -- Throughput: 144609 runs/sec, Load: 125 runs[K
 -- Throughput: 144769 runs/sec, Load: 142 runs[K
 -- Throughput: 144773 runs/sec, Load: 158 runs[K
 -- Throughput: 145040 runs/sec, Load: 175 runs[K
 -- Throughput: 145071 runs/sec, Load: 191 runs[K
 -- Throughput: 145938 runs/sec, Load: 199 runs[K
 -- Throughput: 147502 runs/sec, Load: 199 runs[K
 -- Throughput: 147482 runs/sec, Load: 199 runs[K
 -- Throughput: 147795 runs/sec, Load: 199 runs[K
 -- Throughput: 147536 runs/sec, Load: 199 runs[K
 -- Throughput: 147381 runs/sec, Load: 199 runs[K
 -- Throughput: 144192 runs/sec, Load: 9 runs[K
 -- Throughput: 144871 runs/sec, Load: 26 runs[K
