Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650200
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91607 runs/sec, Load: 10 runs[K
 -- Throughput: 92112 runs/sec, Load: 21 runs[K
 -- Throughput: 93043 runs/sec, Load: 31 runs[K
 -- Throughput: 92496 runs/sec, Load: 42 runs[K
 -- Throughput: 92123 runs/sec, Load: 52 runs[K
 -- Throughput: 92408 runs/sec, Load: 63 runs[K
 -- Throughput: 91933 runs/sec, Load: 73 runs[K
 -- Throughput: 92996 runs/sec, Load: 84 runs[K
 -- Throughput: 92902 runs/sec, Load: 95 runs[K
 -- Throughput: 92895 runs/sec, Load: 105 runs[K
 -- Throughput: 93486 runs/sec, Load: 116 runs[K
 -- Throughput: 92969 runs/sec, Load: 127 runs[K
 -- Throughput: 93578 runs/sec, Load: 137 runs[K
 -- Throughput: 93140 runs/sec, Load: 148 runs[K
 -- Throughput: 93136 runs/sec, Load: 159 runs[K
 -- Throughput: 93057 runs/sec, Load: 169 runs[K
 -- Throughput: 92783 runs/sec, Load: 180 runs[K
 -- Throughput: 92661 runs/sec, Load: 191 runs[K
 -- Throughput: 92453 runs/sec, Load: 199 runs[K
 -- Throughput: 93441 runs/sec, Load: 199 runs[K
 -- Throughput: 93355 runs/sec, Load: 199 runs[K
 -- Throughput: 93205 runs/sec, Load: 199 runs[K
 -- Throughput: 93040 runs/sec, Load: 199 runs[K
 -- Throughput: 92910 runs/sec, Load: 199 runs[K
 -- Throughput: 94139 runs/sec, Load: 199 runs[K
 -- Throughput: 92678 runs/sec, Load: 199 runs[K
 -- Throughput: 92275 runs/sec, Load: 199 runs[K
 -- Throughput: 92608 runs/sec, Load: 199 runs[K
 -- Throughput: 90333 runs/sec, Load: 8 runs[K
 -- Throughput: 91534 runs/sec, Load: 18 runs[K
 -- Throughput: 92474 runs/sec, Load: 29 runs[K
 -- Throughput: 93201 runs/sec, Load: 40 runs[K
 -- Throughput: 92060 runs/sec, Load: 50 runs[K
 -- Throughput: 91704 runs/sec, Load: 61 runs[K
 -- Throughput: 92251 runs/sec, Load: 71 runs[K
 -- Throughput: 92407 runs/sec, Load: 82 runs[K
 -- Throughput: 91348 runs/sec, Load: 92 runs[K
 -- Throughput: 91872 runs/sec, Load: 103 runs[K
 -- Throughput: 92816 runs/sec, Load: 114 runs[K
 -- Throughput: 92729 runs/sec, Load: 124 runs[K
 -- Throughput: 92050 runs/sec, Load: 135 runs[K
 -- Throughput: 93179 runs/sec, Load: 145 runs[K
 -- Throughput: 92497 runs/sec, Load: 156 runs[K
 -- Throughput: 92560 runs/sec, Load: 167 runs[K
 -- Throughput: 93472 runs/sec, Load: 177 runs[K
 -- Throughput: 93974 runs/sec, Load: 188 runs[K
 -- Throughput: 93306 runs/sec, Load: 199 runs[K
 -- Throughput: 94416 runs/sec, Load: 199 runs[K
 -- Throughput: 94018 runs/sec, Load: 199 runs[K
 -- Throughput: 94457 runs/sec, Load: 199 runs[K
 -- Throughput: 94624 runs/sec, Load: 199 runs[K
 -- Throughput: 94687 runs/sec, Load: 199 runs[K
 -- Throughput: 94530 runs/sec, Load: 199 runs[K
 -- Throughput: 95265 runs/sec, Load: 199 runs[K
 -- Throughput: 94705 runs/sec, Load: 199 runs[K
 -- Throughput: 93469 runs/sec, Load: 199 runs[K
 -- Throughput: 91682 runs/sec, Load: 7 runs[K
 -- Throughput: 92615 runs/sec, Load: 18 runs[K
 -- Throughput: 91783 runs/sec, Load: 28 runs[K
 -- Throughput: 92178 runs/sec, Load: 39 runs[K
 -- Throughput: 92628 runs/sec, Load: 49 runs[K
 -- Throughput: 91694 runs/sec, Load: 60 runs[K
 -- Throughput: 92023 runs/sec, Load: 70 runs[K
 -- Throughput: 92787 runs/sec, Load: 81 runs[K
 -- Throughput: 161514 runs/sec, Load: 100 runs[K
 -- Throughput: 188414 runs/sec, Load: 121 runs[K
 -- Throughput: 189220 runs/sec, Load: 143 runs[K
 -- Throughput: 189002 runs/sec, Load: 164 runs[K
 -- Throughput: 190267 runs/sec, Load: 186 runs[K
 -- Throughput: 189856 runs/sec, Load: 199 runs[K
 -- Throughput: 190441 runs/sec, Load: 199 runs[K
 -- Throughput: 190820 runs/sec, Load: 199 runs[K
 -- Throughput: 190304 runs/sec, Load: 199 runs[K
 -- Throughput: 189968 runs/sec, Load: 199 runs[K
 -- Throughput: 186571 runs/sec, Load: 17 runs[K
 -- Throughput: 188204 runs/sec, Load: 38 runs[K
 -- Throughput: 134805 runs/sec, Load: 60 runs[K
 -- Throughput: 91305 runs/sec, Load: 75 runs[K
 -- Throughput: 90886 runs/sec, Load: 86 runs[K
 -- Throughput: 91893 runs/sec, Load: 96 runs[K
 -- Throughput: 91233 runs/sec, Load: 107 runs[K
 -- Throughput: 91389 runs/sec, Load: 117 runs[K
 -- Throughput: 91658 runs/sec, Load: 128 runs[K
 -- Throughput: 91153 runs/sec, Load: 138 runs[K
 -- Throughput: 91308 runs/sec, Load: 148 runs[K
 -- Throughput: 92059 runs/sec, Load: 159 runs[K
 -- Throughput: 91712 runs/sec, Load: 170 runs[K
 -- Throughput: 91598 runs/sec, Load: 180 runs[K
 -- Throughput: 91442 runs/sec, Load: 190 runs[K
 -- Throughput: 92809 runs/sec, Load: 199 runs[K
 -- Throughput: 93458 runs/sec, Load: 199 runs[K
 -- Throughput: 93437 runs/sec, Load: 199 runs[K
 -- Throughput: 92032 runs/sec, Load: 199 runs[K
 -- Throughput: 91157 runs/sec, Load: 199 runs[K
 -- Throughput: 92434 runs/sec, Load: 199 runs[K
 -- Throughput: 93817 runs/sec, Load: 199 runs[K
 -- Throughput: 93362 runs/sec, Load: 199 runs[K
 -- Throughput: 128796 runs/sec, Load: 199 runs[K
 -- Throughput: 189868 runs/sec, Load: 12 runs[K
 -- Throughput: 192484 runs/sec, Load: 34 runs[K
 -- Throughput: 168677 runs/sec, Load: 56 runs[K
 -- Throughput: 124808 runs/sec, Load: 75 runs[K
 -- Throughput: 125543 runs/sec, Load: 90 runs[K
 -- Throughput: 126312 runs/sec, Load: 104 runs[K
 -- Throughput: 127209 runs/sec, Load: 119 runs[K
 -- Throughput: 127456 runs/sec, Load: 133 runs[K
 -- Throughput: 127366 runs/sec, Load: 148 runs[K
 -- Throughput: 127317 runs/sec, Load: 163 runs[K
 -- Throughput: 127314 runs/sec, Load: 177 runs[K
 -- Throughput: 126655 runs/sec, Load: 192 runs[K
 -- Throughput: 126962 runs/sec, Load: 199 runs[K
 -- Throughput: 127079 runs/sec, Load: 199 runs[K
 -- Throughput: 127584 runs/sec, Load: 199 runs[K
 -- Throughput: 127394 runs/sec, Load: 199 runs[K
 -- Throughput: 127477 runs/sec, Load: 199 runs[K
 -- Throughput: 127559 runs/sec, Load: 199 runs[K
 -- Throughput: 127572 runs/sec, Load: 199 runs[K
 -- Throughput: 125958 runs/sec, Load: 8 runs[K
 -- Throughput: 126553 runs/sec, Load: 23 runs[K
 -- Throughput: 126627 runs/sec, Load: 37 runs[K
 -- Throughput: 126191 runs/sec, Load: 52 runs[K
 -- Throughput: 127902 runs/sec, Load: 66 runs[K
 -- Throughput: 127823 runs/sec, Load: 81 runs[K
 -- Throughput: 127422 runs/sec, Load: 95 runs[K
 -- Throughput: 127906 runs/sec, Load: 110 runs[K
