Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670419
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186439 runs/sec, Load: 21 runs[K
 -- Throughput: 185009 runs/sec, Load: 42 runs[K
 -- Throughput: 188245 runs/sec, Load: 64 runs[K
 -- Throughput: 187894 runs/sec, Load: 85 runs[K
 -- Throughput: 187714 runs/sec, Load: 107 runs[K
 -- Throughput: 187916 runs/sec, Load: 128 runs[K
 -- Throughput: 193022 runs/sec, Load: 150 runs[K
 -- Throughput: 188930 runs/sec, Load: 172 runs[K
 -- Throughput: 188814 runs/sec, Load: 194 runs[K
 -- Throughput: 189948 runs/sec, Load: 199 runs[K
 -- Throughput: 190738 runs/sec, Load: 199 runs[K
 -- Throughput: 190919 runs/sec, Load: 199 runs[K
 -- Throughput: 191430 runs/sec, Load: 199 runs[K
 -- Throughput: 188889 runs/sec, Load: 3 runs[K
 -- Throughput: 187458 runs/sec, Load: 25 runs[K
 -- Throughput: 187763 runs/sec, Load: 46 runs[K
 -- Throughput: 187421 runs/sec, Load: 68 runs[K
 -- Throughput: 187644 runs/sec, Load: 89 runs[K
 -- Throughput: 187740 runs/sec, Load: 110 runs[K
 -- Throughput: 188652 runs/sec, Load: 132 runs[K
 -- Throughput: 188273 runs/sec, Load: 154 runs[K
 -- Throughput: 188379 runs/sec, Load: 175 runs[K
 -- Throughput: 188545 runs/sec, Load: 197 runs[K
 -- Throughput: 190213 runs/sec, Load: 199 runs[K
 -- Throughput: 189395 runs/sec, Load: 199 runs[K
 -- Throughput: 188383 runs/sec, Load: 199 runs[K
 -- Throughput: 189815 runs/sec, Load: 199 runs[K
 -- Throughput: 187448 runs/sec, Load: 5 runs[K
 -- Throughput: 187767 runs/sec, Load: 27 runs[K
 -- Throughput: 188351 runs/sec, Load: 48 runs[K
 -- Throughput: 187838 runs/sec, Load: 70 runs[K
 -- Throughput: 188218 runs/sec, Load: 91 runs[K
 -- Throughput: 187120 runs/sec, Load: 113 runs[K
 -- Throughput: 186085 runs/sec, Load: 134 runs[K
 -- Throughput: 184930 runs/sec, Load: 155 runs[K
 -- Throughput: 184449 runs/sec, Load: 177 runs[K
 -- Throughput: 186259 runs/sec, Load: 198 runs[K
 -- Throughput: 189349 runs/sec, Load: 199 runs[K
 -- Throughput: 189653 runs/sec, Load: 199 runs[K
 -- Throughput: 191001 runs/sec, Load: 199 runs[K
 -- Throughput: 189505 runs/sec, Load: 199 runs[K
 -- Throughput: 187908 runs/sec, Load: 7 runs[K
 -- Throughput: 185399 runs/sec, Load: 28 runs[K
 -- Throughput: 184754 runs/sec, Load: 49 runs[K
 -- Throughput: 184004 runs/sec, Load: 70 runs[K
 -- Throughput: 185304 runs/sec, Load: 92 runs[K
 -- Throughput: 185929 runs/sec, Load: 113 runs[K
 -- Throughput: 186504 runs/sec, Load: 134 runs[K
 -- Throughput: 185604 runs/sec, Load: 155 runs[K
 -- Throughput: 186174 runs/sec, Load: 177 runs[K
 -- Throughput: 185638 runs/sec, Load: 198 runs[K
 -- Throughput: 188012 runs/sec, Load: 199 runs[K
 -- Throughput: 187178 runs/sec, Load: 199 runs[K
 -- Throughput: 186862 runs/sec, Load: 199 runs[K
 -- Throughput: 187177 runs/sec, Load: 199 runs[K
 -- Throughput: 184744 runs/sec, Load: 5 runs[K
 -- Throughput: 184502 runs/sec, Load: 26 runs[K
 -- Throughput: 186147 runs/sec, Load: 48 runs[K
 -- Throughput: 188825 runs/sec, Load: 69 runs[K
 -- Throughput: 188095 runs/sec, Load: 91 runs[K
 -- Throughput: 188494 runs/sec, Load: 112 runs[K
 -- Throughput: 187408 runs/sec, Load: 134 runs[K
 -- Throughput: 188027 runs/sec, Load: 155 runs[K
 -- Throughput: 177532 runs/sec, Load: 177 runs[K
 -- Throughput: 189077 runs/sec, Load: 199 runs[K
 -- Throughput: 195489 runs/sec, Load: 199 runs[K
 -- Throughput: 198316 runs/sec, Load: 199 runs[K
 -- Throughput: 197217 runs/sec, Load: 199 runs[K
 -- Throughput: 198163 runs/sec, Load: 199 runs[K
 -- Throughput: 194905 runs/sec, Load: 12 runs[K
 -- Throughput: 192653 runs/sec, Load: 34 runs[K
 -- Throughput: 192282 runs/sec, Load: 56 runs[K
 -- Throughput: 191690 runs/sec, Load: 78 runs[K
 -- Throughput: 192571 runs/sec, Load: 100 runs[K
 -- Throughput: 193603 runs/sec, Load: 122 runs[K
 -- Throughput: 194626 runs/sec, Load: 144 runs[K
 -- Throughput: 194543 runs/sec, Load: 166 runs[K
