Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655246
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92939 runs/sec, Load: 10 runs[K
 -- Throughput: 93679 runs/sec, Load: 21 runs[K
 -- Throughput: 93865 runs/sec, Load: 32 runs[K
 -- Throughput: 94217 runs/sec, Load: 42 runs[K
 -- Throughput: 89976 runs/sec, Load: 53 runs[K
 -- Throughput: 90291 runs/sec, Load: 63 runs[K
 -- Throughput: 90198 runs/sec, Load: 74 runs[K
 -- Throughput: 90470 runs/sec, Load: 84 runs[K
 -- Throughput: 91024 runs/sec, Load: 95 runs[K
 -- Throughput: 90563 runs/sec, Load: 105 runs[K
 -- Throughput: 90054 runs/sec, Load: 115 runs[K
 -- Throughput: 90497 runs/sec, Load: 126 runs[K
 -- Throughput: 90367 runs/sec, Load: 136 runs[K
 -- Throughput: 90254 runs/sec, Load: 146 runs[K
 -- Throughput: 90841 runs/sec, Load: 157 runs[K
 -- Throughput: 90221 runs/sec, Load: 167 runs[K
 -- Throughput: 91649 runs/sec, Load: 178 runs[K
 -- Throughput: 91883 runs/sec, Load: 188 runs[K
 -- Throughput: 91118 runs/sec, Load: 199 runs[K
 -- Throughput: 92889 runs/sec, Load: 199 runs[K
 -- Throughput: 93904 runs/sec, Load: 199 runs[K
 -- Throughput: 91678 runs/sec, Load: 199 runs[K
 -- Throughput: 164989 runs/sec, Load: 199 runs[K
 -- Throughput: 191336 runs/sec, Load: 199 runs[K
 -- Throughput: 191463 runs/sec, Load: 199 runs[K
 -- Throughput: 186427 runs/sec, Load: 15 runs[K
 -- Throughput: 189307 runs/sec, Load: 37 runs[K
 -- Throughput: 188487 runs/sec, Load: 58 runs[K
 -- Throughput: 188707 runs/sec, Load: 80 runs[K
 -- Throughput: 188694 runs/sec, Load: 102 runs[K
 -- Throughput: 188460 runs/sec, Load: 123 runs[K
 -- Throughput: 187971 runs/sec, Load: 145 runs[K
 -- Throughput: 187201 runs/sec, Load: 166 runs[K
 -- Throughput: 187998 runs/sec, Load: 188 runs[K
 -- Throughput: 189193 runs/sec, Load: 199 runs[K
 -- Throughput: 191644 runs/sec, Load: 199 runs[K
 -- Throughput: 191503 runs/sec, Load: 199 runs[K
 -- Throughput: 191021 runs/sec, Load: 199 runs[K
 -- Throughput: 190460 runs/sec, Load: 199 runs[K
 -- Throughput: 185430 runs/sec, Load: 19 runs[K
 -- Throughput: 185879 runs/sec, Load: 40 runs[K
 -- Throughput: 188232 runs/sec, Load: 61 runs[K
 -- Throughput: 190352 runs/sec, Load: 83 runs[K
 -- Throughput: 188745 runs/sec, Load: 105 runs[K
 -- Throughput: 189323 runs/sec, Load: 127 runs[K
 -- Throughput: 188463 runs/sec, Load: 148 runs[K
 -- Throughput: 188611 runs/sec, Load: 170 runs[K
 -- Throughput: 188717 runs/sec, Load: 191 runs[K
 -- Throughput: 190381 runs/sec, Load: 199 runs[K
 -- Throughput: 192127 runs/sec, Load: 199 runs[K
 -- Throughput: 192192 runs/sec, Load: 199 runs[K
 -- Throughput: 191823 runs/sec, Load: 199 runs[K
 -- Throughput: 190818 runs/sec, Load: 1 runs[K
 -- Throughput: 179441 runs/sec, Load: 23 runs[K
 -- Throughput: 185326 runs/sec, Load: 44 runs[K
 -- Throughput: 184593 runs/sec, Load: 65 runs[K
 -- Throughput: 185401 runs/sec, Load: 86 runs[K
 -- Throughput: 186065 runs/sec, Load: 108 runs[K
 -- Throughput: 185626 runs/sec, Load: 129 runs[K
 -- Throughput: 184356 runs/sec, Load: 150 runs[K
 -- Throughput: 185686 runs/sec, Load: 171 runs[K
 -- Throughput: 186978 runs/sec, Load: 193 runs[K
 -- Throughput: 188629 runs/sec, Load: 199 runs[K
 -- Throughput: 190483 runs/sec, Load: 199 runs[K
 -- Throughput: 189794 runs/sec, Load: 199 runs[K
 -- Throughput: 191590 runs/sec, Load: 199 runs[K
 -- Throughput: 191301 runs/sec, Load: 2 runs[K
 -- Throughput: 186107 runs/sec, Load: 24 runs[K
 -- Throughput: 188354 runs/sec, Load: 45 runs[K
 -- Throughput: 188497 runs/sec, Load: 67 runs[K
 -- Throughput: 189062 runs/sec, Load: 88 runs[K
 -- Throughput: 159734 runs/sec, Load: 110 runs[K
 -- Throughput: 150367 runs/sec, Load: 128 runs[K
 -- Throughput: 150567 runs/sec, Load: 145 runs[K
 -- Throughput: 150752 runs/sec, Load: 163 runs[K
 -- Throughput: 150110 runs/sec, Load: 180 runs[K
 -- Throughput: 149727 runs/sec, Load: 197 runs[K
 -- Throughput: 151910 runs/sec, Load: 199 runs[K
 -- Throughput: 153260 runs/sec, Load: 199 runs[K
 -- Throughput: 153052 runs/sec, Load: 199 runs[K
 -- Throughput: 153118 runs/sec, Load: 199 runs[K
 -- Throughput: 152862 runs/sec, Load: 199 runs[K
 -- Throughput: 152128 runs/sec, Load: 2 runs[K
 -- Throughput: 148189 runs/sec, Load: 19 runs[K
 -- Throughput: 150284 runs/sec, Load: 36 runs[K
 -- Throughput: 151032 runs/sec, Load: 54 runs[K
 -- Throughput: 150702 runs/sec, Load: 71 runs[K
 -- Throughput: 150743 runs/sec, Load: 88 runs[K
 -- Throughput: 103940 runs/sec, Load: 105 runs[K
 -- Throughput: 94638 runs/sec, Load: 117 runs[K
 -- Throughput: 93395 runs/sec, Load: 128 runs[K
 -- Throughput: 149772 runs/sec, Load: 145 runs[K
 -- Throughput: 149638 runs/sec, Load: 162 runs[K
 -- Throughput: 149547 runs/sec, Load: 180 runs[K
 -- Throughput: 149915 runs/sec, Load: 197 runs[K
 -- Throughput: 151614 runs/sec, Load: 199 runs[K
 -- Throughput: 152322 runs/sec, Load: 199 runs[K
 -- Throughput: 152703 runs/sec, Load: 199 runs[K
 -- Throughput: 152945 runs/sec, Load: 199 runs[K
 -- Throughput: 152565 runs/sec, Load: 199 runs[K
 -- Throughput: 151797 runs/sec, Load: 1 runs[K
 -- Throughput: 147685 runs/sec, Load: 19 runs[K
 -- Throughput: 149477 runs/sec, Load: 36 runs[K
 -- Throughput: 149409 runs/sec, Load: 53 runs[K
 -- Throughput: 149684 runs/sec, Load: 70 runs[K
 -- Throughput: 149911 runs/sec, Load: 87 runs[K
 -- Throughput: 149922 runs/sec, Load: 104 runs[K
 -- Throughput: 149648 runs/sec, Load: 121 runs[K
 -- Throughput: 149887 runs/sec, Load: 139 runs[K
 -- Throughput: 149912 runs/sec, Load: 156 runs[K
 -- Throughput: 149883 runs/sec, Load: 173 runs[K
 -- Throughput: 149666 runs/sec, Load: 190 runs[K
 -- Throughput: 150921 runs/sec, Load: 199 runs[K
 -- Throughput: 153387 runs/sec, Load: 199 runs[K
 -- Throughput: 153683 runs/sec, Load: 199 runs[K
 -- Throughput: 153355 runs/sec, Load: 199 runs[K
 -- Throughput: 153559 runs/sec, Load: 199 runs[K
 -- Throughput: 153542 runs/sec, Load: 199 runs[K
 -- Throughput: 148395 runs/sec, Load: 13 runs[K
 -- Throughput: 149579 runs/sec, Load: 30 runs[K
 -- Throughput: 150213 runs/sec, Load: 47 runs[K
 -- Throughput: 150400 runs/sec, Load: 64 runs[K
 -- Throughput: 149889 runs/sec, Load: 81 runs[K
 -- Throughput: 149651 runs/sec, Load: 98 runs[K
 -- Throughput: 149649 runs/sec, Load: 115 runs[K
 -- Throughput: 149735 runs/sec, Load: 133 runs[K
 -- Throughput: 149955 runs/sec, Load: 150 runs[K
 -- Throughput: 150186 runs/sec, Load: 167 runs[K
 -- Throughput: 150100 runs/sec, Load: 184 runs[K
 -- Throughput: 149762 runs/sec, Load: 199 runs[K
 -- Throughput: 152458 runs/sec, Load: 199 runs[K
 -- Throughput: 152559 runs/sec, Load: 199 runs[K
 -- Throughput: 152779 runs/sec, Load: 199 runs[K
 -- Throughput: 153223 runs/sec, Load: 199 runs[K
 -- Throughput: 152577 runs/sec, Load: 199 runs[K
 -- Throughput: 148096 runs/sec, Load: 6 runs[K
 -- Throughput: 119594 runs/sec, Load: 23 runs[K
 -- Throughput: 93617 runs/sec, Load: 37 runs[K
 -- Throughput: 94226 runs/sec, Load: 47 runs[K
