Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655790
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 162312 runs/sec, Load: 19 runs[K
 -- Throughput: 135373 runs/sec, Load: 37 runs[K
 -- Throughput: 135916 runs/sec, Load: 53 runs[K
 -- Throughput: 128546 runs/sec, Load: 68 runs[K
 -- Throughput: 145896 runs/sec, Load: 85 runs[K
 -- Throughput: 113704 runs/sec, Load: 102 runs[K
 -- Throughput: 97338 runs/sec, Load: 115 runs[K
 -- Throughput: 97604 runs/sec, Load: 126 runs[K
 -- Throughput: 97270 runs/sec, Load: 137 runs[K
 -- Throughput: 96625 runs/sec, Load: 148 runs[K
 -- Throughput: 96737 runs/sec, Load: 159 runs[K
 -- Throughput: 97165 runs/sec, Load: 170 runs[K
 -- Throughput: 97867 runs/sec, Load: 182 runs[K
 -- Throughput: 98102 runs/sec, Load: 193 runs[K
 -- Throughput: 97606 runs/sec, Load: 199 runs[K
 -- Throughput: 98224 runs/sec, Load: 199 runs[K
 -- Throughput: 98399 runs/sec, Load: 199 runs[K
 -- Throughput: 98619 runs/sec, Load: 199 runs[K
 -- Throughput: 96455 runs/sec, Load: 199 runs[K
 -- Throughput: 96662 runs/sec, Load: 199 runs[K
 -- Throughput: 96509 runs/sec, Load: 199 runs[K
 -- Throughput: 97052 runs/sec, Load: 199 runs[K
 -- Throughput: 97116 runs/sec, Load: 199 runs[K
 -- Throughput: 94929 runs/sec, Load: 4 runs[K
 -- Throughput: 96114 runs/sec, Load: 15 runs[K
 -- Throughput: 96102 runs/sec, Load: 26 runs[K
 -- Throughput: 96392 runs/sec, Load: 37 runs[K
 -- Throughput: 95791 runs/sec, Load: 48 runs[K
 -- Throughput: 95676 runs/sec, Load: 59 runs[K
 -- Throughput: 95413 runs/sec, Load: 70 runs[K
 -- Throughput: 96108 runs/sec, Load: 81 runs[K
 -- Throughput: 96794 runs/sec, Load: 92 runs[K
 -- Throughput: 96836 runs/sec, Load: 103 runs[K
 -- Throughput: 96830 runs/sec, Load: 115 runs[K
 -- Throughput: 96436 runs/sec, Load: 126 runs[K
 -- Throughput: 96600 runs/sec, Load: 137 runs[K
 -- Throughput: 96219 runs/sec, Load: 148 runs[K
 -- Throughput: 95402 runs/sec, Load: 159 runs[K
 -- Throughput: 95810 runs/sec, Load: 170 runs[K
 -- Throughput: 95761 runs/sec, Load: 181 runs[K
 -- Throughput: 96110 runs/sec, Load: 192 runs[K
 -- Throughput: 96363 runs/sec, Load: 199 runs[K
 -- Throughput: 96299 runs/sec, Load: 199 runs[K
 -- Throughput: 96794 runs/sec, Load: 199 runs[K
 -- Throughput: 97038 runs/sec, Load: 199 runs[K
 -- Throughput: 97065 runs/sec, Load: 199 runs[K
 -- Throughput: 96422 runs/sec, Load: 199 runs[K
 -- Throughput: 96127 runs/sec, Load: 199 runs[K
 -- Throughput: 96404 runs/sec, Load: 199 runs[K
 -- Throughput: 97516 runs/sec, Load: 199 runs[K
 -- Throughput: 96293 runs/sec, Load: 2 runs[K
 -- Throughput: 96442 runs/sec, Load: 13 runs[K
 -- Throughput: 97168 runs/sec, Load: 24 runs[K
 -- Throughput: 97098 runs/sec, Load: 36 runs[K
 -- Throughput: 97350 runs/sec, Load: 47 runs[K
 -- Throughput: 96385 runs/sec, Load: 58 runs[K
 -- Throughput: 96097 runs/sec, Load: 69 runs[K
 -- Throughput: 96090 runs/sec, Load: 80 runs[K
 -- Throughput: 96138 runs/sec, Load: 91 runs[K
 -- Throughput: 96127 runs/sec, Load: 102 runs[K
 -- Throughput: 96586 runs/sec, Load: 113 runs[K
 -- Throughput: 96527 runs/sec, Load: 124 runs[K
 -- Throughput: 96121 runs/sec, Load: 135 runs[K
 -- Throughput: 96353 runs/sec, Load: 146 runs[K
 -- Throughput: 95989 runs/sec, Load: 157 runs[K
 -- Throughput: 95596 runs/sec, Load: 168 runs[K
