Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650783
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94095 runs/sec, Load: 10 runs[K
 -- Throughput: 95195 runs/sec, Load: 21 runs[K
 -- Throughput: 94976 runs/sec, Load: 32 runs[K
 -- Throughput: 94774 runs/sec, Load: 43 runs[K
 -- Throughput: 95154 runs/sec, Load: 54 runs[K
 -- Throughput: 95680 runs/sec, Load: 65 runs[K
 -- Throughput: 95660 runs/sec, Load: 76 runs[K
 -- Throughput: 95958 runs/sec, Load: 87 runs[K
 -- Throughput: 95618 runs/sec, Load: 98 runs[K
 -- Throughput: 95333 runs/sec, Load: 109 runs[K
 -- Throughput: 95606 runs/sec, Load: 119 runs[K
 -- Throughput: 95038 runs/sec, Load: 130 runs[K
 -- Throughput: 94989 runs/sec, Load: 141 runs[K
 -- Throughput: 95310 runs/sec, Load: 152 runs[K
 -- Throughput: 95432 runs/sec, Load: 163 runs[K
 -- Throughput: 96026 runs/sec, Load: 174 runs[K
 -- Throughput: 95741 runs/sec, Load: 185 runs[K
 -- Throughput: 95971 runs/sec, Load: 196 runs[K
 -- Throughput: 96035 runs/sec, Load: 199 runs[K
 -- Throughput: 95413 runs/sec, Load: 199 runs[K
 -- Throughput: 94337 runs/sec, Load: 199 runs[K
 -- Throughput: 94431 runs/sec, Load: 199 runs[K
 -- Throughput: 94733 runs/sec, Load: 199 runs[K
 -- Throughput: 95792 runs/sec, Load: 199 runs[K
 -- Throughput: 95785 runs/sec, Load: 199 runs[K
 -- Throughput: 95864 runs/sec, Load: 199 runs[K
 -- Throughput: 95690 runs/sec, Load: 199 runs[K
 -- Throughput: 93114 runs/sec, Load: 5 runs[K
 -- Throughput: 93873 runs/sec, Load: 16 runs[K
 -- Throughput: 93956 runs/sec, Load: 27 runs[K
 -- Throughput: 93572 runs/sec, Load: 37 runs[K
 -- Throughput: 93952 runs/sec, Load: 48 runs[K
 -- Throughput: 93613 runs/sec, Load: 59 runs[K
 -- Throughput: 93554 runs/sec, Load: 70 runs[K
 -- Throughput: 93256 runs/sec, Load: 80 runs[K
 -- Throughput: 93090 runs/sec, Load: 91 runs[K
 -- Throughput: 93506 runs/sec, Load: 102 runs[K
 -- Throughput: 93403 runs/sec, Load: 112 runs[K
 -- Throughput: 93499 runs/sec, Load: 123 runs[K
 -- Throughput: 93427 runs/sec, Load: 134 runs[K
 -- Throughput: 93298 runs/sec, Load: 144 runs[K
 -- Throughput: 94235 runs/sec, Load: 155 runs[K
 -- Throughput: 94608 runs/sec, Load: 166 runs[K
 -- Throughput: 94583 runs/sec, Load: 177 runs[K
 -- Throughput: 93978 runs/sec, Load: 188 runs[K
 -- Throughput: 93839 runs/sec, Load: 198 runs[K
 -- Throughput: 94628 runs/sec, Load: 199 runs[K
 -- Throughput: 94533 runs/sec, Load: 199 runs[K
 -- Throughput: 95255 runs/sec, Load: 199 runs[K
 -- Throughput: 95091 runs/sec, Load: 199 runs[K
 -- Throughput: 96146 runs/sec, Load: 199 runs[K
 -- Throughput: 96054 runs/sec, Load: 199 runs[K
 -- Throughput: 95804 runs/sec, Load: 199 runs[K
 -- Throughput: 95675 runs/sec, Load: 199 runs[K
 -- Throughput: 95544 runs/sec, Load: 199 runs[K
 -- Throughput: 93039 runs/sec, Load: 8 runs[K
 -- Throughput: 93683 runs/sec, Load: 18 runs[K
 -- Throughput: 93742 runs/sec, Load: 29 runs[K
 -- Throughput: 94519 runs/sec, Load: 40 runs[K
 -- Throughput: 95208 runs/sec, Load: 51 runs[K
 -- Throughput: 95130 runs/sec, Load: 62 runs[K
 -- Throughput: 94940 runs/sec, Load: 72 runs[K
 -- Throughput: 95051 runs/sec, Load: 83 runs[K
 -- Throughput: 94957 runs/sec, Load: 94 runs[K
 -- Throughput: 94780 runs/sec, Load: 105 runs[K
 -- Throughput: 93854 runs/sec, Load: 116 runs[K
 -- Throughput: 94021 runs/sec, Load: 127 runs[K
 -- Throughput: 127721 runs/sec, Load: 141 runs[K
 -- Throughput: 187066 runs/sec, Load: 163 runs[K
 -- Throughput: 187623 runs/sec, Load: 184 runs[K
 -- Throughput: 186998 runs/sec, Load: 199 runs[K
 -- Throughput: 187567 runs/sec, Load: 199 runs[K
 -- Throughput: 187444 runs/sec, Load: 199 runs[K
 -- Throughput: 187558 runs/sec, Load: 199 runs[K
 -- Throughput: 187071 runs/sec, Load: 199 runs[K
 -- Throughput: 185019 runs/sec, Load: 13 runs[K
 -- Throughput: 184426 runs/sec, Load: 34 runs[K
 -- Throughput: 186972 runs/sec, Load: 55 runs[K
 -- Throughput: 187211 runs/sec, Load: 77 runs[K
 -- Throughput: 185018 runs/sec, Load: 98 runs[K
 -- Throughput: 101509 runs/sec, Load: 119 runs[K
 -- Throughput: 86291 runs/sec, Load: 131 runs[K
 -- Throughput: 87018 runs/sec, Load: 141 runs[K
 -- Throughput: 86569 runs/sec, Load: 151 runs[K
 -- Throughput: 87248 runs/sec, Load: 161 runs[K
 -- Throughput: 86901 runs/sec, Load: 171 runs[K
 -- Throughput: 86847 runs/sec, Load: 181 runs[K
 -- Throughput: 85868 runs/sec, Load: 191 runs[K
 -- Throughput: 85462 runs/sec, Load: 199 runs[K
 -- Throughput: 87039 runs/sec, Load: 199 runs[K
 -- Throughput: 87364 runs/sec, Load: 199 runs[K
 -- Throughput: 89371 runs/sec, Load: 199 runs[K
 -- Throughput: 187931 runs/sec, Load: 199 runs[K
 -- Throughput: 188694 runs/sec, Load: 199 runs[K
 -- Throughput: 190016 runs/sec, Load: 199 runs[K
 -- Throughput: 186949 runs/sec, Load: 17 runs[K
 -- Throughput: 189176 runs/sec, Load: 39 runs[K
 -- Throughput: 188351 runs/sec, Load: 60 runs[K
 -- Throughput: 188110 runs/sec, Load: 82 runs[K
 -- Throughput: 187961 runs/sec, Load: 103 runs[K
 -- Throughput: 188514 runs/sec, Load: 125 runs[K
 -- Throughput: 187778 runs/sec, Load: 146 runs[K
 -- Throughput: 189726 runs/sec, Load: 168 runs[K
 -- Throughput: 187759 runs/sec, Load: 190 runs[K
 -- Throughput: 189444 runs/sec, Load: 199 runs[K
 -- Throughput: 187857 runs/sec, Load: 199 runs[K
 -- Throughput: 188908 runs/sec, Load: 199 runs[K
 -- Throughput: 187712 runs/sec, Load: 199 runs[K
 -- Throughput: 189758 runs/sec, Load: 199 runs[K
 -- Throughput: 186153 runs/sec, Load: 20 runs[K
