Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651319
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187555 runs/sec, Load: 21 runs[K
 -- Throughput: 189857 runs/sec, Load: 43 runs[K
 -- Throughput: 191614 runs/sec, Load: 65 runs[K
 -- Throughput: 190565 runs/sec, Load: 86 runs[K
 -- Throughput: 190222 runs/sec, Load: 108 runs[K
 -- Throughput: 189645 runs/sec, Load: 130 runs[K
 -- Throughput: 140655 runs/sec, Load: 152 runs[K
 -- Throughput: 87078 runs/sec, Load: 168 runs[K
 -- Throughput: 87651 runs/sec, Load: 178 runs[K
 -- Throughput: 87917 runs/sec, Load: 188 runs[K
 -- Throughput: 88119 runs/sec, Load: 198 runs[K
 -- Throughput: 88331 runs/sec, Load: 199 runs[K
 -- Throughput: 88321 runs/sec, Load: 199 runs[K
 -- Throughput: 87820 runs/sec, Load: 199 runs[K
 -- Throughput: 88055 runs/sec, Load: 199 runs[K
 -- Throughput: 88253 runs/sec, Load: 199 runs[K
 -- Throughput: 87993 runs/sec, Load: 199 runs[K
 -- Throughput: 88303 runs/sec, Load: 199 runs[K
 -- Throughput: 87723 runs/sec, Load: 199 runs[K
 -- Throughput: 87817 runs/sec, Load: 199 runs[K
 -- Throughput: 87751 runs/sec, Load: 199 runs[K
 -- Throughput: 86015 runs/sec, Load: 9 runs[K
 -- Throughput: 86890 runs/sec, Load: 19 runs[K
 -- Throughput: 87395 runs/sec, Load: 29 runs[K
 -- Throughput: 87612 runs/sec, Load: 39 runs[K
 -- Throughput: 87626 runs/sec, Load: 49 runs[K
 -- Throughput: 87651 runs/sec, Load: 59 runs[K
 -- Throughput: 87257 runs/sec, Load: 69 runs[K
 -- Throughput: 87871 runs/sec, Load: 79 runs[K
 -- Throughput: 87611 runs/sec, Load: 89 runs[K
 -- Throughput: 87358 runs/sec, Load: 99 runs[K
 -- Throughput: 87449 runs/sec, Load: 109 runs[K
 -- Throughput: 87611 runs/sec, Load: 119 runs[K
 -- Throughput: 87572 runs/sec, Load: 129 runs[K
 -- Throughput: 87656 runs/sec, Load: 139 runs[K
 -- Throughput: 87561 runs/sec, Load: 149 runs[K
 -- Throughput: 86965 runs/sec, Load: 159 runs[K
 -- Throughput: 86858 runs/sec, Load: 169 runs[K
 -- Throughput: 86808 runs/sec, Load: 179 runs[K
 -- Throughput: 87931 runs/sec, Load: 189 runs[K
 -- Throughput: 97729 runs/sec, Load: 199 runs[K
 -- Throughput: 99041 runs/sec, Load: 199 runs[K
 -- Throughput: 98099 runs/sec, Load: 199 runs[K
 -- Throughput: 98069 runs/sec, Load: 199 runs[K
 -- Throughput: 98455 runs/sec, Load: 199 runs[K
 -- Throughput: 98446 runs/sec, Load: 199 runs[K
 -- Throughput: 98885 runs/sec, Load: 199 runs[K
 -- Throughput: 97663 runs/sec, Load: 199 runs[K
 -- Throughput: 97622 runs/sec, Load: 199 runs[K
 -- Throughput: 96886 runs/sec, Load: 1 runs[K
 -- Throughput: 95158 runs/sec, Load: 12 runs[K
 -- Throughput: 97112 runs/sec, Load: 24 runs[K
 -- Throughput: 96267 runs/sec, Load: 35 runs[K
 -- Throughput: 97280 runs/sec, Load: 46 runs[K
 -- Throughput: 96868 runs/sec, Load: 57 runs[K
 -- Throughput: 97117 runs/sec, Load: 68 runs[K
 -- Throughput: 97388 runs/sec, Load: 79 runs[K
 -- Throughput: 96925 runs/sec, Load: 90 runs[K
 -- Throughput: 97559 runs/sec, Load: 101 runs[K
 -- Throughput: 96851 runs/sec, Load: 113 runs[K
 -- Throughput: 97028 runs/sec, Load: 124 runs[K
 -- Throughput: 97029 runs/sec, Load: 135 runs[K
 -- Throughput: 97115 runs/sec, Load: 146 runs[K
 -- Throughput: 97320 runs/sec, Load: 157 runs[K
 -- Throughput: 96486 runs/sec, Load: 168 runs[K
 -- Throughput: 97111 runs/sec, Load: 179 runs[K
 -- Throughput: 96766 runs/sec, Load: 190 runs[K
 -- Throughput: 96917 runs/sec, Load: 199 runs[K
 -- Throughput: 98211 runs/sec, Load: 199 runs[K
 -- Throughput: 98031 runs/sec, Load: 199 runs[K
 -- Throughput: 98249 runs/sec, Load: 199 runs[K
 -- Throughput: 97726 runs/sec, Load: 199 runs[K
 -- Throughput: 97560 runs/sec, Load: 199 runs[K
 -- Throughput: 98207 runs/sec, Load: 199 runs[K
 -- Throughput: 97816 runs/sec, Load: 199 runs[K
 -- Throughput: 98128 runs/sec, Load: 199 runs[K
 -- Throughput: 96447 runs/sec, Load: 2 runs[K
 -- Throughput: 95795 runs/sec, Load: 13 runs[K
 -- Throughput: 96998 runs/sec, Load: 25 runs[K
 -- Throughput: 97032 runs/sec, Load: 36 runs[K
 -- Throughput: 97633 runs/sec, Load: 47 runs[K
 -- Throughput: 96531 runs/sec, Load: 58 runs[K
 -- Throughput: 97436 runs/sec, Load: 69 runs[K
 -- Throughput: 97178 runs/sec, Load: 80 runs[K
 -- Throughput: 97264 runs/sec, Load: 91 runs[K
 -- Throughput: 97515 runs/sec, Load: 102 runs[K
 -- Throughput: 96946 runs/sec, Load: 114 runs[K
 -- Throughput: 98448 runs/sec, Load: 125 runs[K
 -- Throughput: 97359 runs/sec, Load: 136 runs[K
 -- Throughput: 97932 runs/sec, Load: 147 runs[K
 -- Throughput: 97646 runs/sec, Load: 159 runs[K
 -- Throughput: 97880 runs/sec, Load: 170 runs[K
 -- Throughput: 98197 runs/sec, Load: 181 runs[K
 -- Throughput: 97511 runs/sec, Load: 192 runs[K
 -- Throughput: 97923 runs/sec, Load: 199 runs[K
 -- Throughput: 98108 runs/sec, Load: 199 runs[K
 -- Throughput: 98336 runs/sec, Load: 199 runs[K
 -- Throughput: 98500 runs/sec, Load: 199 runs[K
 -- Throughput: 97929 runs/sec, Load: 199 runs[K
 -- Throughput: 98631 runs/sec, Load: 199 runs[K
 -- Throughput: 97929 runs/sec, Load: 199 runs[K
 -- Throughput: 98821 runs/sec, Load: 199 runs[K
 -- Throughput: 98437 runs/sec, Load: 199 runs[K
 -- Throughput: 96023 runs/sec, Load: 5 runs[K
 -- Throughput: 97607 runs/sec, Load: 16 runs[K
 -- Throughput: 97608 runs/sec, Load: 27 runs[K
 -- Throughput: 98157 runs/sec, Load: 38 runs[K
 -- Throughput: 97660 runs/sec, Load: 50 runs[K
 -- Throughput: 152148 runs/sec, Load: 67 runs[K
 -- Throughput: 153137 runs/sec, Load: 84 runs[K
 -- Throughput: 153867 runs/sec, Load: 102 runs[K
 -- Throughput: 153610 runs/sec, Load: 120 runs[K
 -- Throughput: 153216 runs/sec, Load: 137 runs[K
 -- Throughput: 153518 runs/sec, Load: 155 runs[K
 -- Throughput: 153280 runs/sec, Load: 172 runs[K
 -- Throughput: 154014 runs/sec, Load: 190 runs[K
 -- Throughput: 155003 runs/sec, Load: 199 runs[K
 -- Throughput: 155849 runs/sec, Load: 199 runs[K
 -- Throughput: 156623 runs/sec, Load: 199 runs[K
 -- Throughput: 156695 runs/sec, Load: 199 runs[K
 -- Throughput: 156986 runs/sec, Load: 199 runs[K
 -- Throughput: 156318 runs/sec, Load: 199 runs[K
 -- Throughput: 153356 runs/sec, Load: 15 runs[K
 -- Throughput: 154311 runs/sec, Load: 33 runs[K
 -- Throughput: 154575 runs/sec, Load: 50 runs[K
 -- Throughput: 154648 runs/sec, Load: 68 runs[K
 -- Throughput: 154868 runs/sec, Load: 86 runs[K
 -- Throughput: 154511 runs/sec, Load: 103 runs[K
 -- Throughput: 153453 runs/sec, Load: 121 runs[K
 -- Throughput: 152845 runs/sec, Load: 139 runs[K
 -- Throughput: 154010 runs/sec, Load: 156 runs[K
 -- Throughput: 154636 runs/sec, Load: 174 runs[K
 -- Throughput: 154829 runs/sec, Load: 192 runs[K
 -- Throughput: 155455 runs/sec, Load: 199 runs[K
 -- Throughput: 156035 runs/sec, Load: 199 runs[K
 -- Throughput: 155483 runs/sec, Load: 199 runs[K
 -- Throughput: 156107 runs/sec, Load: 199 runs[K
 -- Throughput: 155906 runs/sec, Load: 199 runs[K
 -- Throughput: 156039 runs/sec, Load: 199 runs[K
 -- Throughput: 152531 runs/sec, Load: 16 runs[K
 -- Throughput: 154684 runs/sec, Load: 34 runs[K
 -- Throughput: 154790 runs/sec, Load: 52 runs[K
 -- Throughput: 153764 runs/sec, Load: 70 runs[K
 -- Throughput: 154572 runs/sec, Load: 87 runs[K
 -- Throughput: 155101 runs/sec, Load: 105 runs[K
 -- Throughput: 154318 runs/sec, Load: 123 runs[K
 -- Throughput: 154721 runs/sec, Load: 140 runs[K
 -- Throughput: 154821 runs/sec, Load: 158 runs[K
 -- Throughput: 154292 runs/sec, Load: 176 runs[K
 -- Throughput: 154813 runs/sec, Load: 193 runs[K
 -- Throughput: 154651 runs/sec, Load: 199 runs[K
 -- Throughput: 156262 runs/sec, Load: 199 runs[K
 -- Throughput: 155542 runs/sec, Load: 199 runs[K
 -- Throughput: 155991 runs/sec, Load: 199 runs[K
 -- Throughput: 155889 runs/sec, Load: 199 runs[K
 -- Throughput: 155046 runs/sec, Load: 0 runs[K
 -- Throughput: 152247 runs/sec, Load: 18 runs[K
 -- Throughput: 153659 runs/sec, Load: 36 runs[K
 -- Throughput: 153575 runs/sec, Load: 53 runs[K
 -- Throughput: 154128 runs/sec, Load: 71 runs[K
 -- Throughput: 154322 runs/sec, Load: 89 runs[K
 -- Throughput: 153724 runs/sec, Load: 106 runs[K
 -- Throughput: 153778 runs/sec, Load: 124 runs[K
 -- Throughput: 154130 runs/sec, Load: 141 runs[K
 -- Throughput: 154358 runs/sec, Load: 159 runs[K
 -- Throughput: 153961 runs/sec, Load: 177 runs[K
 -- Throughput: 154033 runs/sec, Load: 194 runs[K
 -- Throughput: 154678 runs/sec, Load: 199 runs[K
 -- Throughput: 156177 runs/sec, Load: 199 runs[K
 -- Throughput: 155980 runs/sec, Load: 199 runs[K
 -- Throughput: 156074 runs/sec, Load: 199 runs[K
 -- Throughput: 155798 runs/sec, Load: 199 runs[K
 -- Throughput: 155312 runs/sec, Load: 1 runs[K
 -- Throughput: 152065 runs/sec, Load: 19 runs[K
 -- Throughput: 153798 runs/sec, Load: 37 runs[K
 -- Throughput: 145473 runs/sec, Load: 54 runs[K
 -- Throughput: 98726 runs/sec, Load: 71 runs[K
 -- Throughput: 99519 runs/sec, Load: 82 runs[K
 -- Throughput: 100215 runs/sec, Load: 94 runs[K
 -- Throughput: 99413 runs/sec, Load: 105 runs[K
 -- Throughput: 98727 runs/sec, Load: 116 runs[K
 -- Throughput: 97694 runs/sec, Load: 128 runs[K
 -- Throughput: 95337 runs/sec, Load: 139 runs[K
 -- Throughput: 96111 runs/sec, Load: 150 runs[K
 -- Throughput: 97959 runs/sec, Load: 161 runs[K
 -- Throughput: 98522 runs/sec, Load: 172 runs[K
 -- Throughput: 98109 runs/sec, Load: 184 runs[K
 -- Throughput: 96682 runs/sec, Load: 195 runs[K
 -- Throughput: 98759 runs/sec, Load: 199 runs[K
 -- Throughput: 98813 runs/sec, Load: 199 runs[K
 -- Throughput: 98530 runs/sec, Load: 199 runs[K
 -- Throughput: 97843 runs/sec, Load: 199 runs[K
 -- Throughput: 97735 runs/sec, Load: 199 runs[K
 -- Throughput: 97734 runs/sec, Load: 199 runs[K
 -- Throughput: 98374 runs/sec, Load: 199 runs[K
 -- Throughput: 99015 runs/sec, Load: 199 runs[K
 -- Throughput: 99110 runs/sec, Load: 199 runs[K
 -- Throughput: 96084 runs/sec, Load: 8 runs[K
 -- Throughput: 96724 runs/sec, Load: 19 runs[K
 -- Throughput: 97429 runs/sec, Load: 30 runs[K
 -- Throughput: 96467 runs/sec, Load: 41 runs[K
 -- Throughput: 96092 runs/sec, Load: 52 runs[K
 -- Throughput: 95485 runs/sec, Load: 63 runs[K
 -- Throughput: 141084 runs/sec, Load: 79 runs[K
 -- Throughput: 190245 runs/sec, Load: 101 runs[K
 -- Throughput: 190162 runs/sec, Load: 123 runs[K
 -- Throughput: 188942 runs/sec, Load: 144 runs[K
 -- Throughput: 188762 runs/sec, Load: 166 runs[K
 -- Throughput: 190744 runs/sec, Load: 188 runs[K
 -- Throughput: 192523 runs/sec, Load: 199 runs[K
 -- Throughput: 194372 runs/sec, Load: 199 runs[K
 -- Throughput: 194464 runs/sec, Load: 199 runs[K
 -- Throughput: 194431 runs/sec, Load: 199 runs[K
 -- Throughput: 194261 runs/sec, Load: 199 runs[K
 -- Throughput: 188420 runs/sec, Load: 21 runs[K
 -- Throughput: 189863 runs/sec, Load: 43 runs[K
 -- Throughput: 190315 runs/sec, Load: 64 runs[K
 -- Throughput: 190667 runs/sec, Load: 86 runs[K
 -- Throughput: 189496 runs/sec, Load: 108 runs[K
 -- Throughput: 190175 runs/sec, Load: 130 runs[K
 -- Throughput: 190862 runs/sec, Load: 151 runs[K
 -- Throughput: 190525 runs/sec, Load: 173 runs[K
 -- Throughput: 190276 runs/sec, Load: 195 runs[K
 -- Throughput: 192747 runs/sec, Load: 199 runs[K
 -- Throughput: 194426 runs/sec, Load: 199 runs[K
 -- Throughput: 194070 runs/sec, Load: 199 runs[K
 -- Throughput: 193319 runs/sec, Load: 199 runs[K
 -- Throughput: 191225 runs/sec, Load: 6 runs[K
 -- Throughput: 189562 runs/sec, Load: 28 runs[K
 -- Throughput: 190464 runs/sec, Load: 49 runs[K
 -- Throughput: 190522 runs/sec, Load: 71 runs[K
 -- Throughput: 190474 runs/sec, Load: 93 runs[K
 -- Throughput: 190442 runs/sec, Load: 115 runs[K
 -- Throughput: 185569 runs/sec, Load: 137 runs[K
 -- Throughput: 183841 runs/sec, Load: 158 runs[K
 -- Throughput: 188553 runs/sec, Load: 179 runs[K
 -- Throughput: 189371 runs/sec, Load: 199 runs[K
 -- Throughput: 192685 runs/sec, Load: 199 runs[K
 -- Throughput: 192699 runs/sec, Load: 199 runs[K
 -- Throughput: 193188 runs/sec, Load: 199 runs[K
 -- Throughput: 193772 runs/sec, Load: 199 runs[K
 -- Throughput: 189976 runs/sec, Load: 11 runs[K
 -- Throughput: 189972 runs/sec, Load: 33 runs[K
 -- Throughput: 189876 runs/sec, Load: 55 runs[K
 -- Throughput: 191415 runs/sec, Load: 77 runs[K
 -- Throughput: 191076 runs/sec, Load: 99 runs[K
 -- Throughput: 189849 runs/sec, Load: 121 runs[K
 -- Throughput: 190251 runs/sec, Load: 142 runs[K
 -- Throughput: 191060 runs/sec, Load: 164 runs[K
 -- Throughput: 192353 runs/sec, Load: 186 runs[K
 -- Throughput: 193844 runs/sec, Load: 199 runs[K
 -- Throughput: 195228 runs/sec, Load: 199 runs[K
 -- Throughput: 194865 runs/sec, Load: 199 runs[K
 -- Throughput: 195770 runs/sec, Load: 199 runs[K
 -- Throughput: 195668 runs/sec, Load: 199 runs[K
 -- Throughput: 188323 runs/sec, Load: 20 runs[K
 -- Throughput: 190721 runs/sec, Load: 42 runs[K
 -- Throughput: 190307 runs/sec, Load: 64 runs[K
 -- Throughput: 191060 runs/sec, Load: 85 runs[K
 -- Throughput: 190292 runs/sec, Load: 107 runs[K
 -- Throughput: 190091 runs/sec, Load: 129 runs[K
 -- Throughput: 190108 runs/sec, Load: 151 runs[K
 -- Throughput: 190277 runs/sec, Load: 173 runs[K
 -- Throughput: 190647 runs/sec, Load: 194 runs[K
 -- Throughput: 192947 runs/sec, Load: 199 runs[K
 -- Throughput: 194182 runs/sec, Load: 199 runs[K
 -- Throughput: 194029 runs/sec, Load: 199 runs[K
 -- Throughput: 194554 runs/sec, Load: 199 runs[K
 -- Throughput: 192068 runs/sec, Load: 5 runs[K
 -- Throughput: 190042 runs/sec, Load: 27 runs[K
 -- Throughput: 187521 runs/sec, Load: 49 runs[K
 -- Throughput: 190685 runs/sec, Load: 71 runs[K
 -- Throughput: 189349 runs/sec, Load: 93 runs[K
 -- Throughput: 190699 runs/sec, Load: 114 runs[K
 -- Throughput: 190765 runs/sec, Load: 136 runs[K
 -- Throughput: 190989 runs/sec, Load: 158 runs[K
