Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669604
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193100 runs/sec, Load: 22 runs[K
 -- Throughput: 195313 runs/sec, Load: 44 runs[K
 -- Throughput: 193602 runs/sec, Load: 66 runs[K
 -- Throughput: 193374 runs/sec, Load: 88 runs[K
 -- Throughput: 193775 runs/sec, Load: 111 runs[K
 -- Throughput: 194194 runs/sec, Load: 133 runs[K
 -- Throughput: 193887 runs/sec, Load: 155 runs[K
 -- Throughput: 194102 runs/sec, Load: 177 runs[K
 -- Throughput: 194857 runs/sec, Load: 199 runs[K
 -- Throughput: 194601 runs/sec, Load: 199 runs[K
 -- Throughput: 195228 runs/sec, Load: 199 runs[K
 -- Throughput: 195845 runs/sec, Load: 199 runs[K
 -- Throughput: 195019 runs/sec, Load: 199 runs[K
 -- Throughput: 193441 runs/sec, Load: 11 runs[K
 -- Throughput: 194184 runs/sec, Load: 33 runs[K
 -- Throughput: 194672 runs/sec, Load: 56 runs[K
 -- Throughput: 194107 runs/sec, Load: 78 runs[K
 -- Throughput: 195309 runs/sec, Load: 100 runs[K
 -- Throughput: 194385 runs/sec, Load: 122 runs[K
 -- Throughput: 194857 runs/sec, Load: 145 runs[K
 -- Throughput: 194531 runs/sec, Load: 167 runs[K
 -- Throughput: 195008 runs/sec, Load: 189 runs[K
 -- Throughput: 194137 runs/sec, Load: 199 runs[K
 -- Throughput: 195023 runs/sec, Load: 199 runs[K
 -- Throughput: 193962 runs/sec, Load: 199 runs[K
 -- Throughput: 194158 runs/sec, Load: 199 runs[K
 -- Throughput: 193220 runs/sec, Load: 1 runs[K
 -- Throughput: 193232 runs/sec, Load: 23 runs[K
 -- Throughput: 190419 runs/sec, Load: 45 runs[K
 -- Throughput: 190548 runs/sec, Load: 67 runs[K
 -- Throughput: 191701 runs/sec, Load: 88 runs[K
 -- Throughput: 191474 runs/sec, Load: 110 runs[K
 -- Throughput: 191774 runs/sec, Load: 132 runs[K
 -- Throughput: 191772 runs/sec, Load: 154 runs[K
 -- Throughput: 189905 runs/sec, Load: 176 runs[K
 -- Throughput: 191089 runs/sec, Load: 198 runs[K
 -- Throughput: 195248 runs/sec, Load: 199 runs[K
 -- Throughput: 196379 runs/sec, Load: 199 runs[K
 -- Throughput: 196623 runs/sec, Load: 199 runs[K
 -- Throughput: 197255 runs/sec, Load: 199 runs[K
 -- Throughput: 194643 runs/sec, Load: 10 runs[K
 -- Throughput: 193284 runs/sec, Load: 33 runs[K
 -- Throughput: 194899 runs/sec, Load: 55 runs[K
 -- Throughput: 191202 runs/sec, Load: 77 runs[K
 -- Throughput: 191150 runs/sec, Load: 99 runs[K
 -- Throughput: 191644 runs/sec, Load: 121 runs[K
 -- Throughput: 191432 runs/sec, Load: 143 runs[K
 -- Throughput: 191183 runs/sec, Load: 165 runs[K
 -- Throughput: 192316 runs/sec, Load: 187 runs[K
 -- Throughput: 198097 runs/sec, Load: 199 runs[K
 -- Throughput: 194618 runs/sec, Load: 199 runs[K
 -- Throughput: 194329 runs/sec, Load: 199 runs[K
 -- Throughput: 194558 runs/sec, Load: 199 runs[K
 -- Throughput: 193975 runs/sec, Load: 199 runs[K
 -- Throughput: 193146 runs/sec, Load: 21 runs[K
 -- Throughput: 192990 runs/sec, Load: 43 runs[K
 -- Throughput: 193733 runs/sec, Load: 65 runs[K
 -- Throughput: 193787 runs/sec, Load: 87 runs[K
 -- Throughput: 192024 runs/sec, Load: 110 runs[K
 -- Throughput: 190282 runs/sec, Load: 131 runs[K
 -- Throughput: 191659 runs/sec, Load: 153 runs[K
 -- Throughput: 192003 runs/sec, Load: 175 runs[K
 -- Throughput: 192632 runs/sec, Load: 197 runs[K
 -- Throughput: 193246 runs/sec, Load: 199 runs[K
 -- Throughput: 195219 runs/sec, Load: 199 runs[K
 -- Throughput: 196103 runs/sec, Load: 199 runs[K
 -- Throughput: 196470 runs/sec, Load: 199 runs[K
 -- Throughput: 194279 runs/sec, Load: 9 runs[K
 -- Throughput: 193661 runs/sec, Load: 31 runs[K
 -- Throughput: 191400 runs/sec, Load: 53 runs[K
 -- Throughput: 192149 runs/sec, Load: 75 runs[K
 -- Throughput: 193321 runs/sec, Load: 98 runs[K
 -- Throughput: 193322 runs/sec, Load: 120 runs[K
 -- Throughput: 193305 runs/sec, Load: 142 runs[K
 -- Throughput: 194771 runs/sec, Load: 164 runs[K
 -- Throughput: 194282 runs/sec, Load: 186 runs[K
 -- Throughput: 195303 runs/sec, Load: 199 runs[K
 -- Throughput: 197061 runs/sec, Load: 199 runs[K
 -- Throughput: 196996 runs/sec, Load: 199 runs[K
 -- Throughput: 196393 runs/sec, Load: 199 runs[K
 -- Throughput: 197083 runs/sec, Load: 199 runs[K
 -- Throughput: 192947 runs/sec, Load: 21 runs[K
 -- Throughput: 193886 runs/sec, Load: 43 runs[K
 -- Throughput: 193865 runs/sec, Load: 66 runs[K
 -- Throughput: 194445 runs/sec, Load: 88 runs[K
 -- Throughput: 193201 runs/sec, Load: 110 runs[K
 -- Throughput: 193354 runs/sec, Load: 132 runs[K
 -- Throughput: 193385 runs/sec, Load: 154 runs[K
 -- Throughput: 194130 runs/sec, Load: 176 runs[K
 -- Throughput: 194165 runs/sec, Load: 199 runs[K
 -- Throughput: 196210 runs/sec, Load: 199 runs[K
 -- Throughput: 196403 runs/sec, Load: 199 runs[K
 -- Throughput: 194520 runs/sec, Load: 199 runs[K
 -- Throughput: 197425 runs/sec, Load: 199 runs[K
 -- Throughput: 193763 runs/sec, Load: 11 runs[K
 -- Throughput: 194162 runs/sec, Load: 33 runs[K
 -- Throughput: 193733 runs/sec, Load: 56 runs[K
 -- Throughput: 193431 runs/sec, Load: 78 runs[K
 -- Throughput: 193748 runs/sec, Load: 100 runs[K
 -- Throughput: 193280 runs/sec, Load: 122 runs[K
 -- Throughput: 193489 runs/sec, Load: 144 runs[K
 -- Throughput: 194405 runs/sec, Load: 166 runs[K
 -- Throughput: 193778 runs/sec, Load: 189 runs[K
 -- Throughput: 194855 runs/sec, Load: 199 runs[K
 -- Throughput: 195847 runs/sec, Load: 199 runs[K
 -- Throughput: 193364 runs/sec, Load: 199 runs[K
