Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663300
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193970 runs/sec, Load: 22 runs[K
 -- Throughput: 189756 runs/sec, Load: 44 runs[K
 -- Throughput: 193334 runs/sec, Load: 66 runs[K
 -- Throughput: 191003 runs/sec, Load: 88 runs[K
 -- Throughput: 192720 runs/sec, Load: 110 runs[K
 -- Throughput: 190120 runs/sec, Load: 132 runs[K
 -- Throughput: 193156 runs/sec, Load: 154 runs[K
 -- Throughput: 195371 runs/sec, Load: 176 runs[K
 -- Throughput: 194212 runs/sec, Load: 198 runs[K
 -- Throughput: 196874 runs/sec, Load: 199 runs[K
 -- Throughput: 198137 runs/sec, Load: 199 runs[K
 -- Throughput: 198899 runs/sec, Load: 199 runs[K
 -- Throughput: 198373 runs/sec, Load: 199 runs[K
 -- Throughput: 194966 runs/sec, Load: 11 runs[K
 -- Throughput: 195217 runs/sec, Load: 34 runs[K
 -- Throughput: 194516 runs/sec, Load: 56 runs[K
 -- Throughput: 195899 runs/sec, Load: 78 runs[K
 -- Throughput: 194285 runs/sec, Load: 101 runs[K
 -- Throughput: 193782 runs/sec, Load: 123 runs[K
 -- Throughput: 193859 runs/sec, Load: 145 runs[K
 -- Throughput: 194013 runs/sec, Load: 167 runs[K
 -- Throughput: 194897 runs/sec, Load: 189 runs[K
 -- Throughput: 196796 runs/sec, Load: 199 runs[K
 -- Throughput: 198366 runs/sec, Load: 199 runs[K
 -- Throughput: 197974 runs/sec, Load: 199 runs[K
 -- Throughput: 199017 runs/sec, Load: 199 runs[K
 -- Throughput: 196162 runs/sec, Load: 2 runs[K
 -- Throughput: 193961 runs/sec, Load: 25 runs[K
 -- Throughput: 194550 runs/sec, Load: 47 runs[K
 -- Throughput: 195100 runs/sec, Load: 69 runs[K
 -- Throughput: 194648 runs/sec, Load: 91 runs[K
 -- Throughput: 195627 runs/sec, Load: 114 runs[K
 -- Throughput: 196513 runs/sec, Load: 136 runs[K
 -- Throughput: 196444 runs/sec, Load: 158 runs[K
 -- Throughput: 196784 runs/sec, Load: 181 runs[K
 -- Throughput: 194391 runs/sec, Load: 199 runs[K
 -- Throughput: 196630 runs/sec, Load: 199 runs[K
 -- Throughput: 195491 runs/sec, Load: 199 runs[K
 -- Throughput: 195844 runs/sec, Load: 199 runs[K
 -- Throughput: 196577 runs/sec, Load: 199 runs[K
 -- Throughput: 192973 runs/sec, Load: 15 runs[K
 -- Throughput: 194248 runs/sec, Load: 37 runs[K
 -- Throughput: 192927 runs/sec, Load: 60 runs[K
 -- Throughput: 192994 runs/sec, Load: 82 runs[K
 -- Throughput: 194333 runs/sec, Load: 104 runs[K
 -- Throughput: 196215 runs/sec, Load: 126 runs[K
 -- Throughput: 196736 runs/sec, Load: 148 runs[K
 -- Throughput: 196191 runs/sec, Load: 171 runs[K
 -- Throughput: 195989 runs/sec, Load: 193 runs[K
 -- Throughput: 197282 runs/sec, Load: 199 runs[K
 -- Throughput: 198421 runs/sec, Load: 199 runs[K
 -- Throughput: 197464 runs/sec, Load: 199 runs[K
 -- Throughput: 198316 runs/sec, Load: 199 runs[K
 -- Throughput: 196003 runs/sec, Load: 6 runs[K
 -- Throughput: 195290 runs/sec, Load: 29 runs[K
 -- Throughput: 195042 runs/sec, Load: 51 runs[K
 -- Throughput: 196260 runs/sec, Load: 73 runs[K
 -- Throughput: 194701 runs/sec, Load: 96 runs[K
 -- Throughput: 194951 runs/sec, Load: 118 runs[K
 -- Throughput: 195928 runs/sec, Load: 140 runs[K
 -- Throughput: 195809 runs/sec, Load: 163 runs[K
 -- Throughput: 194492 runs/sec, Load: 185 runs[K
 -- Throughput: 195646 runs/sec, Load: 199 runs[K
 -- Throughput: 196961 runs/sec, Load: 199 runs[K
 -- Throughput: 196627 runs/sec, Load: 199 runs[K
 -- Throughput: 196038 runs/sec, Load: 199 runs[K
 -- Throughput: 197283 runs/sec, Load: 199 runs[K
 -- Throughput: 194505 runs/sec, Load: 19 runs[K
 -- Throughput: 195510 runs/sec, Load: 42 runs[K
 -- Throughput: 193651 runs/sec, Load: 64 runs[K
 -- Throughput: 193914 runs/sec, Load: 86 runs[K
 -- Throughput: 193678 runs/sec, Load: 108 runs[K
 -- Throughput: 192820 runs/sec, Load: 130 runs[K
 -- Throughput: 194974 runs/sec, Load: 153 runs[K
 -- Throughput: 194359 runs/sec, Load: 175 runs[K
 -- Throughput: 193675 runs/sec, Load: 197 runs[K
 -- Throughput: 196112 runs/sec, Load: 199 runs[K
 -- Throughput: 197540 runs/sec, Load: 199 runs[K
 -- Throughput: 197164 runs/sec, Load: 199 runs[K
 -- Throughput: 196301 runs/sec, Load: 199 runs[K
 -- Throughput: 194671 runs/sec, Load: 9 runs[K
 -- Throughput: 194137 runs/sec, Load: 31 runs[K
 -- Throughput: 194409 runs/sec, Load: 54 runs[K
 -- Throughput: 195024 runs/sec, Load: 76 runs[K
 -- Throughput: 194125 runs/sec, Load: 98 runs[K
 -- Throughput: 194326 runs/sec, Load: 120 runs[K
 -- Throughput: 194449 runs/sec, Load: 142 runs[K
 -- Throughput: 194260 runs/sec, Load: 165 runs[K
 -- Throughput: 195485 runs/sec, Load: 187 runs[K
 -- Throughput: 196307 runs/sec, Load: 199 runs[K
 -- Throughput: 198180 runs/sec, Load: 199 runs[K
 -- Throughput: 198493 runs/sec, Load: 199 runs[K
 -- Throughput: 198530 runs/sec, Load: 199 runs[K
 -- Throughput: 197869 runs/sec, Load: 0 runs[K
 -- Throughput: 193160 runs/sec, Load: 22 runs[K
 -- Throughput: 194261 runs/sec, Load: 44 runs[K
 -- Throughput: 192295 runs/sec, Load: 67 runs[K
 -- Throughput: 194657 runs/sec, Load: 89 runs[K
 -- Throughput: 194473 runs/sec, Load: 111 runs[K
 -- Throughput: 194415 runs/sec, Load: 133 runs[K
 -- Throughput: 195334 runs/sec, Load: 155 runs[K
 -- Throughput: 195439 runs/sec, Load: 178 runs[K
 -- Throughput: 195193 runs/sec, Load: 199 runs[K
 -- Throughput: 197021 runs/sec, Load: 199 runs[K
 -- Throughput: 197748 runs/sec, Load: 199 runs[K
 -- Throughput: 198286 runs/sec, Load: 199 runs[K
 -- Throughput: 198026 runs/sec, Load: 199 runs[K
 -- Throughput: 194044 runs/sec, Load: 13 runs[K
 -- Throughput: 194282 runs/sec, Load: 35 runs[K
 -- Throughput: 193731 runs/sec, Load: 57 runs[K
 -- Throughput: 193413 runs/sec, Load: 79 runs[K
 -- Throughput: 194328 runs/sec, Load: 101 runs[K
 -- Throughput: 194500 runs/sec, Load: 124 runs[K
 -- Throughput: 195004 runs/sec, Load: 146 runs[K
 -- Throughput: 195433 runs/sec, Load: 168 runs[K
 -- Throughput: 194976 runs/sec, Load: 190 runs[K
 -- Throughput: 194960 runs/sec, Load: 199 runs[K
 -- Throughput: 195591 runs/sec, Load: 199 runs[K
 -- Throughput: 195886 runs/sec, Load: 199 runs[K
 -- Throughput: 195067 runs/sec, Load: 199 runs[K
 -- Throughput: 194803 runs/sec, Load: 2 runs[K
 -- Throughput: 194747 runs/sec, Load: 24 runs[K
 -- Throughput: 195486 runs/sec, Load: 46 runs[K
 -- Throughput: 194840 runs/sec, Load: 69 runs[K
 -- Throughput: 195929 runs/sec, Load: 91 runs[K
 -- Throughput: 195482 runs/sec, Load: 113 runs[K
 -- Throughput: 196025 runs/sec, Load: 136 runs[K
 -- Throughput: 195657 runs/sec, Load: 158 runs[K
 -- Throughput: 194972 runs/sec, Load: 180 runs[K
 -- Throughput: 195631 runs/sec, Load: 199 runs[K
 -- Throughput: 198930 runs/sec, Load: 199 runs[K
 -- Throughput: 198555 runs/sec, Load: 199 runs[K
 -- Throughput: 198131 runs/sec, Load: 199 runs[K
 -- Throughput: 199347 runs/sec, Load: 199 runs[K
 -- Throughput: 193480 runs/sec, Load: 16 runs[K
 -- Throughput: 195228 runs/sec, Load: 38 runs[K
 -- Throughput: 194519 runs/sec, Load: 61 runs[K
 -- Throughput: 195084 runs/sec, Load: 83 runs[K
 -- Throughput: 194918 runs/sec, Load: 105 runs[K
 -- Throughput: 195223 runs/sec, Load: 127 runs[K
