Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667485
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93938 runs/sec, Load: 10 runs[K
 -- Throughput: 93675 runs/sec, Load: 21 runs[K
 -- Throughput: 93524 runs/sec, Load: 32 runs[K
 -- Throughput: 93761 runs/sec, Load: 42 runs[K
 -- Throughput: 95754 runs/sec, Load: 53 runs[K
 -- Throughput: 96054 runs/sec, Load: 64 runs[K
 -- Throughput: 95839 runs/sec, Load: 75 runs[K
 -- Throughput: 189277 runs/sec, Load: 97 runs[K
 -- Throughput: 188680 runs/sec, Load: 119 runs[K
 -- Throughput: 191165 runs/sec, Load: 141 runs[K
 -- Throughput: 190993 runs/sec, Load: 162 runs[K
 -- Throughput: 190053 runs/sec, Load: 184 runs[K
 -- Throughput: 190585 runs/sec, Load: 199 runs[K
 -- Throughput: 192811 runs/sec, Load: 199 runs[K
 -- Throughput: 189322 runs/sec, Load: 199 runs[K
 -- Throughput: 188472 runs/sec, Load: 199 runs[K
 -- Throughput: 191197 runs/sec, Load: 199 runs[K
 -- Throughput: 188826 runs/sec, Load: 15 runs[K
 -- Throughput: 189661 runs/sec, Load: 37 runs[K
 -- Throughput: 190248 runs/sec, Load: 59 runs[K
 -- Throughput: 191733 runs/sec, Load: 81 runs[K
 -- Throughput: 144448 runs/sec, Load: 103 runs[K
 -- Throughput: 135529 runs/sec, Load: 119 runs[K
 -- Throughput: 135347 runs/sec, Load: 135 runs[K
 -- Throughput: 156739 runs/sec, Load: 153 runs[K
 -- Throughput: 190304 runs/sec, Load: 174 runs[K
 -- Throughput: 191276 runs/sec, Load: 196 runs[K
 -- Throughput: 193655 runs/sec, Load: 199 runs[K
 -- Throughput: 196222 runs/sec, Load: 199 runs[K
 -- Throughput: 195957 runs/sec, Load: 199 runs[K
 -- Throughput: 195316 runs/sec, Load: 199 runs[K
 -- Throughput: 192900 runs/sec, Load: 8 runs[K
 -- Throughput: 191456 runs/sec, Load: 30 runs[K
 -- Throughput: 190572 runs/sec, Load: 52 runs[K
 -- Throughput: 188239 runs/sec, Load: 74 runs[K
 -- Throughput: 190539 runs/sec, Load: 96 runs[K
 -- Throughput: 191994 runs/sec, Load: 118 runs[K
 -- Throughput: 190006 runs/sec, Load: 139 runs[K
 -- Throughput: 174882 runs/sec, Load: 161 runs[K
 -- Throughput: 135972 runs/sec, Load: 181 runs[K
 -- Throughput: 135729 runs/sec, Load: 197 runs[K
 -- Throughput: 137255 runs/sec, Load: 199 runs[K
 -- Throughput: 183375 runs/sec, Load: 199 runs[K
 -- Throughput: 195283 runs/sec, Load: 199 runs[K
 -- Throughput: 194787 runs/sec, Load: 199 runs[K
 -- Throughput: 192809 runs/sec, Load: 0 runs[K
 -- Throughput: 190723 runs/sec, Load: 22 runs[K
 -- Throughput: 189781 runs/sec, Load: 44 runs[K
 -- Throughput: 189939 runs/sec, Load: 66 runs[K
 -- Throughput: 190320 runs/sec, Load: 88 runs[K
 -- Throughput: 189157 runs/sec, Load: 109 runs[K
 -- Throughput: 191304 runs/sec, Load: 131 runs[K
 -- Throughput: 189815 runs/sec, Load: 153 runs[K
 -- Throughput: 189222 runs/sec, Load: 175 runs[K
 -- Throughput: 191352 runs/sec, Load: 197 runs[K
 -- Throughput: 196434 runs/sec, Load: 199 runs[K
 -- Throughput: 198044 runs/sec, Load: 199 runs[K
 -- Throughput: 198722 runs/sec, Load: 199 runs[K
 -- Throughput: 163163 runs/sec, Load: 199 runs[K
 -- Throughput: 136677 runs/sec, Load: 6 runs[K
 -- Throughput: 135843 runs/sec, Load: 22 runs[K
 -- Throughput: 125868 runs/sec, Load: 37 runs[K
 -- Throughput: 191880 runs/sec, Load: 59 runs[K
 -- Throughput: 189905 runs/sec, Load: 81 runs[K
 -- Throughput: 191169 runs/sec, Load: 103 runs[K
 -- Throughput: 192065 runs/sec, Load: 125 runs[K
 -- Throughput: 192829 runs/sec, Load: 147 runs[K
 -- Throughput: 191757 runs/sec, Load: 169 runs[K
 -- Throughput: 192563 runs/sec, Load: 191 runs[K
 -- Throughput: 192159 runs/sec, Load: 199 runs[K
 -- Throughput: 194480 runs/sec, Load: 199 runs[K
 -- Throughput: 195279 runs/sec, Load: 199 runs[K
 -- Throughput: 194923 runs/sec, Load: 199 runs[K
 -- Throughput: 193289 runs/sec, Load: 2 runs[K
 -- Throughput: 190511 runs/sec, Load: 24 runs[K
 -- Throughput: 191451 runs/sec, Load: 46 runs[K
 -- Throughput: 189866 runs/sec, Load: 68 runs[K
 -- Throughput: 190641 runs/sec, Load: 90 runs[K
