Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661631
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190720 runs/sec, Load: 21 runs[K
 -- Throughput: 190749 runs/sec, Load: 43 runs[K
 -- Throughput: 191766 runs/sec, Load: 65 runs[K
 -- Throughput: 193896 runs/sec, Load: 87 runs[K
 -- Throughput: 191935 runs/sec, Load: 109 runs[K
 -- Throughput: 192917 runs/sec, Load: 131 runs[K
 -- Throughput: 192481 runs/sec, Load: 153 runs[K
 -- Throughput: 193188 runs/sec, Load: 175 runs[K
 -- Throughput: 194184 runs/sec, Load: 197 runs[K
 -- Throughput: 198721 runs/sec, Load: 199 runs[K
 -- Throughput: 198972 runs/sec, Load: 199 runs[K
 -- Throughput: 201841 runs/sec, Load: 199 runs[K
 -- Throughput: 199336 runs/sec, Load: 199 runs[K
 -- Throughput: 195987 runs/sec, Load: 11 runs[K
 -- Throughput: 193671 runs/sec, Load: 34 runs[K
 -- Throughput: 196641 runs/sec, Load: 56 runs[K
 -- Throughput: 197300 runs/sec, Load: 79 runs[K
 -- Throughput: 196437 runs/sec, Load: 101 runs[K
 -- Throughput: 196809 runs/sec, Load: 124 runs[K
 -- Throughput: 196110 runs/sec, Load: 146 runs[K
 -- Throughput: 114223 runs/sec, Load: 168 runs[K
 -- Throughput: 188798 runs/sec, Load: 190 runs[K
 -- Throughput: 196228 runs/sec, Load: 199 runs[K
 -- Throughput: 196958 runs/sec, Load: 199 runs[K
 -- Throughput: 192842 runs/sec, Load: 199 runs[K
 -- Throughput: 201371 runs/sec, Load: 199 runs[K
 -- Throughput: 197004 runs/sec, Load: 3 runs[K
 -- Throughput: 193575 runs/sec, Load: 26 runs[K
 -- Throughput: 195355 runs/sec, Load: 48 runs[K
 -- Throughput: 194745 runs/sec, Load: 70 runs[K
 -- Throughput: 195477 runs/sec, Load: 92 runs[K
 -- Throughput: 195415 runs/sec, Load: 115 runs[K
 -- Throughput: 197023 runs/sec, Load: 137 runs[K
 -- Throughput: 195919 runs/sec, Load: 160 runs[K
 -- Throughput: 194516 runs/sec, Load: 182 runs[K
 -- Throughput: 194851 runs/sec, Load: 199 runs[K
 -- Throughput: 199217 runs/sec, Load: 199 runs[K
 -- Throughput: 198823 runs/sec, Load: 199 runs[K
