Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188432 runs/sec, Load: 21 runs[K
 -- Throughput: 191897 runs/sec, Load: 43 runs[K
 -- Throughput: 189924 runs/sec, Load: 65 runs[K
 -- Throughput: 189347 runs/sec, Load: 87 runs[K
 -- Throughput: 189904 runs/sec, Load: 108 runs[K
 -- Throughput: 190339 runs/sec, Load: 130 runs[K
 -- Throughput: 187519 runs/sec, Load: 152 runs[K
 -- Throughput: 188149 runs/sec, Load: 173 runs[K
 -- Throughput: 188687 runs/sec, Load: 195 runs[K
 -- Throughput: 188735 runs/sec, Load: 199 runs[K
 -- Throughput: 190540 runs/sec, Load: 199 runs[K
 -- Throughput: 190075 runs/sec, Load: 199 runs[K
 -- Throughput: 190909 runs/sec, Load: 199 runs[K
 -- Throughput: 187948 runs/sec, Load: 4 runs[K
 -- Throughput: 188789 runs/sec, Load: 25 runs[K
 -- Throughput: 188205 runs/sec, Load: 47 runs[K
 -- Throughput: 188153 runs/sec, Load: 68 runs[K
 -- Throughput: 188195 runs/sec, Load: 90 runs[K
 -- Throughput: 189085 runs/sec, Load: 112 runs[K
 -- Throughput: 188831 runs/sec, Load: 133 runs[K
 -- Throughput: 189758 runs/sec, Load: 155 runs[K
 -- Throughput: 191368 runs/sec, Load: 177 runs[K
 -- Throughput: 190353 runs/sec, Load: 199 runs[K
 -- Throughput: 190686 runs/sec, Load: 199 runs[K
 -- Throughput: 191809 runs/sec, Load: 199 runs[K
 -- Throughput: 191886 runs/sec, Load: 199 runs[K
 -- Throughput: 192832 runs/sec, Load: 199 runs[K
 -- Throughput: 190522 runs/sec, Load: 8 runs[K
 -- Throughput: 191820 runs/sec, Load: 30 runs[K
 -- Throughput: 190559 runs/sec, Load: 52 runs[K
 -- Throughput: 191202 runs/sec, Load: 74 runs[K
 -- Throughput: 190035 runs/sec, Load: 96 runs[K
 -- Throughput: 191259 runs/sec, Load: 118 runs[K
 -- Throughput: 191057 runs/sec, Load: 140 runs[K
 -- Throughput: 190673 runs/sec, Load: 162 runs[K
 -- Throughput: 190198 runs/sec, Load: 183 runs[K
 -- Throughput: 190356 runs/sec, Load: 199 runs[K
 -- Throughput: 192656 runs/sec, Load: 199 runs[K
 -- Throughput: 192458 runs/sec, Load: 199 runs[K
 -- Throughput: 191453 runs/sec, Load: 199 runs[K
 -- Throughput: 193066 runs/sec, Load: 199 runs[K
 -- Throughput: 189396 runs/sec, Load: 15 runs[K
 -- Throughput: 190678 runs/sec, Load: 37 runs[K
 -- Throughput: 190848 runs/sec, Load: 59 runs[K
 -- Throughput: 190863 runs/sec, Load: 81 runs[K
 -- Throughput: 191223 runs/sec, Load: 103 runs[K
 -- Throughput: 190709 runs/sec, Load: 124 runs[K
 -- Throughput: 191475 runs/sec, Load: 146 runs[K
 -- Throughput: 190834 runs/sec, Load: 168 runs[K
 -- Throughput: 190623 runs/sec, Load: 190 runs[K
 -- Throughput: 190915 runs/sec, Load: 199 runs[K
 -- Throughput: 192141 runs/sec, Load: 199 runs[K
 -- Throughput: 190871 runs/sec, Load: 199 runs[K
 -- Throughput: 191434 runs/sec, Load: 199 runs[K
 -- Throughput: 192646 runs/sec, Load: 0 runs[K
 -- Throughput: 190265 runs/sec, Load: 22 runs[K
 -- Throughput: 190498 runs/sec, Load: 44 runs[K
 -- Throughput: 190090 runs/sec, Load: 65 runs[K
 -- Throughput: 190005 runs/sec, Load: 87 runs[K
 -- Throughput: 191095 runs/sec, Load: 109 runs[K
 -- Throughput: 189779 runs/sec, Load: 131 runs[K
 -- Throughput: 188914 runs/sec, Load: 152 runs[K
 -- Throughput: 187505 runs/sec, Load: 174 runs[K
 -- Throughput: 188432 runs/sec, Load: 196 runs[K
 -- Throughput: 97881 runs/sec, Load: 199 runs[K
 -- Throughput: 96139 runs/sec, Load: 199 runs[K
 -- Throughput: 96002 runs/sec, Load: 199 runs[K
 -- Throughput: 95658 runs/sec, Load: 199 runs[K
 -- Throughput: 95692 runs/sec, Load: 199 runs[K
 -- Throughput: 95357 runs/sec, Load: 199 runs[K
 -- Throughput: 95575 runs/sec, Load: 199 runs[K
 -- Throughput: 95625 runs/sec, Load: 199 runs[K
 -- Throughput: 94654 runs/sec, Load: 5 runs[K
 -- Throughput: 94945 runs/sec, Load: 16 runs[K
 -- Throughput: 95354 runs/sec, Load: 27 runs[K
 -- Throughput: 95264 runs/sec, Load: 38 runs[K
 -- Throughput: 95298 runs/sec, Load: 49 runs[K
 -- Throughput: 95096 runs/sec, Load: 59 runs[K
 -- Throughput: 95293 runs/sec, Load: 70 runs[K
 -- Throughput: 95093 runs/sec, Load: 81 runs[K
 -- Throughput: 94803 runs/sec, Load: 92 runs[K
 -- Throughput: 95188 runs/sec, Load: 103 runs[K
 -- Throughput: 95254 runs/sec, Load: 114 runs[K
 -- Throughput: 95331 runs/sec, Load: 125 runs[K
 -- Throughput: 95711 runs/sec, Load: 136 runs[K
 -- Throughput: 95874 runs/sec, Load: 147 runs[K
 -- Throughput: 95484 runs/sec, Load: 158 runs[K
 -- Throughput: 95316 runs/sec, Load: 169 runs[K
 -- Throughput: 95577 runs/sec, Load: 179 runs[K
 -- Throughput: 95890 runs/sec, Load: 190 runs[K
 -- Throughput: 95224 runs/sec, Load: 199 runs[K
 -- Throughput: 96309 runs/sec, Load: 199 runs[K
 -- Throughput: 95911 runs/sec, Load: 199 runs[K
 -- Throughput: 96254 runs/sec, Load: 199 runs[K
 -- Throughput: 96055 runs/sec, Load: 199 runs[K
 -- Throughput: 95607 runs/sec, Load: 199 runs[K
 -- Throughput: 96214 runs/sec, Load: 199 runs[K
 -- Throughput: 94908 runs/sec, Load: 199 runs[K
 -- Throughput: 94562 runs/sec, Load: 199 runs[K
 -- Throughput: 94216 runs/sec, Load: 0 runs[K
 -- Throughput: 93496 runs/sec, Load: 11 runs[K
 -- Throughput: 94485 runs/sec, Load: 22 runs[K
 -- Throughput: 94531 runs/sec, Load: 32 runs[K
 -- Throughput: 94779 runs/sec, Load: 43 runs[K
