Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660398
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97215 runs/sec, Load: 11 runs[K
 -- Throughput: 144844 runs/sec, Load: 27 runs[K
 -- Throughput: 196637 runs/sec, Load: 50 runs[K
 -- Throughput: 197742 runs/sec, Load: 72 runs[K
 -- Throughput: 197751 runs/sec, Load: 95 runs[K
 -- Throughput: 197622 runs/sec, Load: 117 runs[K
 -- Throughput: 195397 runs/sec, Load: 140 runs[K
 -- Throughput: 195318 runs/sec, Load: 162 runs[K
 -- Throughput: 196575 runs/sec, Load: 184 runs[K
 -- Throughput: 196662 runs/sec, Load: 199 runs[K
 -- Throughput: 196066 runs/sec, Load: 199 runs[K
 -- Throughput: 197226 runs/sec, Load: 199 runs[K
 -- Throughput: 198461 runs/sec, Load: 199 runs[K
 -- Throughput: 197414 runs/sec, Load: 199 runs[K
 -- Throughput: 191475 runs/sec, Load: 19 runs[K
 -- Throughput: 193598 runs/sec, Load: 42 runs[K
 -- Throughput: 193977 runs/sec, Load: 64 runs[K
 -- Throughput: 194529 runs/sec, Load: 86 runs[K
 -- Throughput: 193513 runs/sec, Load: 108 runs[K
 -- Throughput: 193563 runs/sec, Load: 130 runs[K
 -- Throughput: 193720 runs/sec, Load: 152 runs[K
 -- Throughput: 194843 runs/sec, Load: 174 runs[K
 -- Throughput: 195687 runs/sec, Load: 197 runs[K
 -- Throughput: 195594 runs/sec, Load: 199 runs[K
 -- Throughput: 195474 runs/sec, Load: 199 runs[K
 -- Throughput: 195863 runs/sec, Load: 199 runs[K
 -- Throughput: 195743 runs/sec, Load: 199 runs[K
 -- Throughput: 192196 runs/sec, Load: 8 runs[K
 -- Throughput: 194401 runs/sec, Load: 30 runs[K
 -- Throughput: 194293 runs/sec, Load: 53 runs[K
 -- Throughput: 194425 runs/sec, Load: 75 runs[K
 -- Throughput: 194529 runs/sec, Load: 97 runs[K
 -- Throughput: 195107 runs/sec, Load: 119 runs[K
 -- Throughput: 194295 runs/sec, Load: 141 runs[K
 -- Throughput: 190849 runs/sec, Load: 164 runs[K
 -- Throughput: 190292 runs/sec, Load: 185 runs[K
 -- Throughput: 192880 runs/sec, Load: 199 runs[K
 -- Throughput: 189440 runs/sec, Load: 199 runs[K
 -- Throughput: 195122 runs/sec, Load: 199 runs[K
 -- Throughput: 195892 runs/sec, Load: 199 runs[K
 -- Throughput: 196930 runs/sec, Load: 199 runs[K
 -- Throughput: 190708 runs/sec, Load: 19 runs[K
 -- Throughput: 193235 runs/sec, Load: 41 runs[K
 -- Throughput: 178333 runs/sec, Load: 63 runs[K
 -- Throughput: 193100 runs/sec, Load: 85 runs[K
 -- Throughput: 193529 runs/sec, Load: 107 runs[K
 -- Throughput: 195123 runs/sec, Load: 129 runs[K
 -- Throughput: 193845 runs/sec, Load: 152 runs[K
 -- Throughput: 193983 runs/sec, Load: 174 runs[K
 -- Throughput: 194105 runs/sec, Load: 196 runs[K
 -- Throughput: 197154 runs/sec, Load: 199 runs[K
 -- Throughput: 196743 runs/sec, Load: 199 runs[K
 -- Throughput: 197566 runs/sec, Load: 199 runs[K
 -- Throughput: 196936 runs/sec, Load: 199 runs[K
 -- Throughput: 194368 runs/sec, Load: 8 runs[K
 -- Throughput: 194706 runs/sec, Load: 30 runs[K
 -- Throughput: 195949 runs/sec, Load: 53 runs[K
 -- Throughput: 195104 runs/sec, Load: 75 runs[K
 -- Throughput: 194442 runs/sec, Load: 97 runs[K
 -- Throughput: 194463 runs/sec, Load: 120 runs[K
 -- Throughput: 194229 runs/sec, Load: 142 runs[K
 -- Throughput: 193620 runs/sec, Load: 164 runs[K
 -- Throughput: 192485 runs/sec, Load: 186 runs[K
 -- Throughput: 196321 runs/sec, Load: 199 runs[K
 -- Throughput: 195396 runs/sec, Load: 199 runs[K
 -- Throughput: 196265 runs/sec, Load: 199 runs[K
 -- Throughput: 186501 runs/sec, Load: 199 runs[K
 -- Throughput: 181686 runs/sec, Load: 199 runs[K
 -- Throughput: 176200 runs/sec, Load: 17 runs[K
 -- Throughput: 192541 runs/sec, Load: 39 runs[K
 -- Throughput: 193287 runs/sec, Load: 61 runs[K
 -- Throughput: 193799 runs/sec, Load: 84 runs[K
 -- Throughput: 192844 runs/sec, Load: 106 runs[K
 -- Throughput: 192946 runs/sec, Load: 128 runs[K
 -- Throughput: 193243 runs/sec, Load: 150 runs[K
 -- Throughput: 191256 runs/sec, Load: 172 runs[K
 -- Throughput: 181221 runs/sec, Load: 193 runs[K
 -- Throughput: 194297 runs/sec, Load: 199 runs[K
 -- Throughput: 193624 runs/sec, Load: 199 runs[K
 -- Throughput: 194170 runs/sec, Load: 199 runs[K
 -- Throughput: 194668 runs/sec, Load: 199 runs[K
 -- Throughput: 193904 runs/sec, Load: 4 runs[K
 -- Throughput: 193345 runs/sec, Load: 26 runs[K
 -- Throughput: 193141 runs/sec, Load: 48 runs[K
 -- Throughput: 190303 runs/sec, Load: 70 runs[K
 -- Throughput: 188911 runs/sec, Load: 92 runs[K
 -- Throughput: 192813 runs/sec, Load: 114 runs[K
 -- Throughput: 192322 runs/sec, Load: 136 runs[K
