Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660809
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195943 runs/sec, Load: 22 runs[K
 -- Throughput: 198151 runs/sec, Load: 44 runs[K
 -- Throughput: 194625 runs/sec, Load: 67 runs[K
 -- Throughput: 196053 runs/sec, Load: 89 runs[K
 -- Throughput: 195394 runs/sec, Load: 112 runs[K
 -- Throughput: 196792 runs/sec, Load: 134 runs[K
 -- Throughput: 198799 runs/sec, Load: 157 runs[K
 -- Throughput: 197054 runs/sec, Load: 180 runs[K
 -- Throughput: 197558 runs/sec, Load: 199 runs[K
 -- Throughput: 199302 runs/sec, Load: 199 runs[K
 -- Throughput: 196375 runs/sec, Load: 199 runs[K
 -- Throughput: 195234 runs/sec, Load: 199 runs[K
 -- Throughput: 196575 runs/sec, Load: 199 runs[K
 -- Throughput: 190409 runs/sec, Load: 15 runs[K
 -- Throughput: 195043 runs/sec, Load: 37 runs[K
 -- Throughput: 195481 runs/sec, Load: 59 runs[K
 -- Throughput: 184615 runs/sec, Load: 82 runs[K
 -- Throughput: 196419 runs/sec, Load: 104 runs[K
 -- Throughput: 198309 runs/sec, Load: 127 runs[K
 -- Throughput: 197671 runs/sec, Load: 149 runs[K
 -- Throughput: 199698 runs/sec, Load: 172 runs[K
 -- Throughput: 198456 runs/sec, Load: 195 runs[K
 -- Throughput: 197103 runs/sec, Load: 199 runs[K
 -- Throughput: 197062 runs/sec, Load: 199 runs[K
 -- Throughput: 198616 runs/sec, Load: 199 runs[K
 -- Throughput: 197946 runs/sec, Load: 199 runs[K
 -- Throughput: 195518 runs/sec, Load: 8 runs[K
 -- Throughput: 196174 runs/sec, Load: 30 runs[K
 -- Throughput: 197937 runs/sec, Load: 53 runs[K
 -- Throughput: 199596 runs/sec, Load: 75 runs[K
 -- Throughput: 195539 runs/sec, Load: 98 runs[K
 -- Throughput: 194301 runs/sec, Load: 120 runs[K
 -- Throughput: 162592 runs/sec, Load: 143 runs[K
 -- Throughput: 137317 runs/sec, Load: 161 runs[K
 -- Throughput: 193599 runs/sec, Load: 183 runs[K
 -- Throughput: 197202 runs/sec, Load: 199 runs[K
 -- Throughput: 198045 runs/sec, Load: 199 runs[K
 -- Throughput: 196449 runs/sec, Load: 199 runs[K
 -- Throughput: 198055 runs/sec, Load: 199 runs[K
 -- Throughput: 196442 runs/sec, Load: 199 runs[K
 -- Throughput: 195992 runs/sec, Load: 18 runs[K
 -- Throughput: 198253 runs/sec, Load: 41 runs[K
 -- Throughput: 197303 runs/sec, Load: 64 runs[K
 -- Throughput: 197518 runs/sec, Load: 86 runs[K
 -- Throughput: 196215 runs/sec, Load: 109 runs[K
 -- Throughput: 195834 runs/sec, Load: 131 runs[K
 -- Throughput: 196158 runs/sec, Load: 153 runs[K
 -- Throughput: 195047 runs/sec, Load: 176 runs[K
