Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649420
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91118 runs/sec, Load: 10 runs[K
 -- Throughput: 90744 runs/sec, Load: 20 runs[K
 -- Throughput: 91790 runs/sec, Load: 31 runs[K
 -- Throughput: 92345 runs/sec, Load: 41 runs[K
 -- Throughput: 92256 runs/sec, Load: 52 runs[K
 -- Throughput: 91068 runs/sec, Load: 62 runs[K
 -- Throughput: 91684 runs/sec, Load: 73 runs[K
 -- Throughput: 90749 runs/sec, Load: 83 runs[K
 -- Throughput: 92506 runs/sec, Load: 94 runs[K
 -- Throughput: 90945 runs/sec, Load: 105 runs[K
 -- Throughput: 91924 runs/sec, Load: 115 runs[K
 -- Throughput: 92695 runs/sec, Load: 126 runs[K
 -- Throughput: 92509 runs/sec, Load: 136 runs[K
 -- Throughput: 92530 runs/sec, Load: 147 runs[K
 -- Throughput: 92827 runs/sec, Load: 158 runs[K
 -- Throughput: 92965 runs/sec, Load: 168 runs[K
 -- Throughput: 92471 runs/sec, Load: 179 runs[K
 -- Throughput: 92535 runs/sec, Load: 189 runs[K
 -- Throughput: 91716 runs/sec, Load: 199 runs[K
 -- Throughput: 93432 runs/sec, Load: 199 runs[K
 -- Throughput: 93238 runs/sec, Load: 199 runs[K
 -- Throughput: 92599 runs/sec, Load: 199 runs[K
 -- Throughput: 92276 runs/sec, Load: 199 runs[K
 -- Throughput: 93006 runs/sec, Load: 199 runs[K
 -- Throughput: 93012 runs/sec, Load: 199 runs[K
 -- Throughput: 93363 runs/sec, Load: 199 runs[K
 -- Throughput: 93054 runs/sec, Load: 199 runs[K
 -- Throughput: 92914 runs/sec, Load: 199 runs[K
 -- Throughput: 92013 runs/sec, Load: 6 runs[K
 -- Throughput: 92272 runs/sec, Load: 17 runs[K
 -- Throughput: 92109 runs/sec, Load: 28 runs[K
 -- Throughput: 92347 runs/sec, Load: 38 runs[K
 -- Throughput: 91752 runs/sec, Load: 49 runs[K
 -- Throughput: 91874 runs/sec, Load: 59 runs[K
 -- Throughput: 92127 runs/sec, Load: 70 runs[K
 -- Throughput: 91573 runs/sec, Load: 80 runs[K
 -- Throughput: 91759 runs/sec, Load: 91 runs[K
 -- Throughput: 92314 runs/sec, Load: 101 runs[K
 -- Throughput: 91681 runs/sec, Load: 112 runs[K
 -- Throughput: 92655 runs/sec, Load: 122 runs[K
 -- Throughput: 92319 runs/sec, Load: 133 runs[K
 -- Throughput: 91899 runs/sec, Load: 144 runs[K
 -- Throughput: 92783 runs/sec, Load: 154 runs[K
 -- Throughput: 91938 runs/sec, Load: 165 runs[K
 -- Throughput: 92381 runs/sec, Load: 175 runs[K
 -- Throughput: 92802 runs/sec, Load: 186 runs[K
 -- Throughput: 92578 runs/sec, Load: 197 runs[K
 -- Throughput: 92379 runs/sec, Load: 199 runs[K
 -- Throughput: 92292 runs/sec, Load: 199 runs[K
 -- Throughput: 92408 runs/sec, Load: 199 runs[K
 -- Throughput: 91419 runs/sec, Load: 199 runs[K
 -- Throughput: 91840 runs/sec, Load: 199 runs[K
 -- Throughput: 92021 runs/sec, Load: 199 runs[K
 -- Throughput: 92116 runs/sec, Load: 199 runs[K
 -- Throughput: 92479 runs/sec, Load: 199 runs[K
 -- Throughput: 93044 runs/sec, Load: 199 runs[K
 -- Throughput: 92622 runs/sec, Load: 2 runs[K
 -- Throughput: 91666 runs/sec, Load: 13 runs[K
 -- Throughput: 92901 runs/sec, Load: 23 runs[K
 -- Throughput: 92930 runs/sec, Load: 34 runs[K
 -- Throughput: 92823 runs/sec, Load: 45 runs[K
 -- Throughput: 92798 runs/sec, Load: 55 runs[K
 -- Throughput: 92233 runs/sec, Load: 66 runs[K
 -- Throughput: 92570 runs/sec, Load: 76 runs[K
 -- Throughput: 92476 runs/sec, Load: 87 runs[K
 -- Throughput: 92165 runs/sec, Load: 98 runs[K
 -- Throughput: 91765 runs/sec, Load: 108 runs[K
 -- Throughput: 92924 runs/sec, Load: 119 runs[K
 -- Throughput: 91675 runs/sec, Load: 129 runs[K
 -- Throughput: 91736 runs/sec, Load: 140 runs[K
 -- Throughput: 92299 runs/sec, Load: 150 runs[K
 -- Throughput: 92879 runs/sec, Load: 161 runs[K
 -- Throughput: 92849 runs/sec, Load: 172 runs[K
 -- Throughput: 92932 runs/sec, Load: 182 runs[K
 -- Throughput: 92418 runs/sec, Load: 193 runs[K
 -- Throughput: 92042 runs/sec, Load: 199 runs[K
 -- Throughput: 93099 runs/sec, Load: 199 runs[K
 -- Throughput: 93019 runs/sec, Load: 199 runs[K
 -- Throughput: 92963 runs/sec, Load: 199 runs[K
 -- Throughput: 93019 runs/sec, Load: 199 runs[K
 -- Throughput: 92751 runs/sec, Load: 199 runs[K
 -- Throughput: 92590 runs/sec, Load: 199 runs[K
 -- Throughput: 93072 runs/sec, Load: 199 runs[K
 -- Throughput: 92884 runs/sec, Load: 199 runs[K
 -- Throughput: 92893 runs/sec, Load: 199 runs[K
 -- Throughput: 91375 runs/sec, Load: 10 runs[K
 -- Throughput: 91477 runs/sec, Load: 20 runs[K
 -- Throughput: 92540 runs/sec, Load: 31 runs[K
 -- Throughput: 91709 runs/sec, Load: 41 runs[K
 -- Throughput: 91961 runs/sec, Load: 52 runs[K
 -- Throughput: 92476 runs/sec, Load: 63 runs[K
 -- Throughput: 92249 runs/sec, Load: 73 runs[K
 -- Throughput: 92435 runs/sec, Load: 84 runs[K
 -- Throughput: 91859 runs/sec, Load: 94 runs[K
 -- Throughput: 91617 runs/sec, Load: 105 runs[K
 -- Throughput: 90825 runs/sec, Load: 115 runs[K
 -- Throughput: 90286 runs/sec, Load: 126 runs[K
 -- Throughput: 90663 runs/sec, Load: 136 runs[K
 -- Throughput: 91708 runs/sec, Load: 146 runs[K
 -- Throughput: 91077 runs/sec, Load: 157 runs[K
 -- Throughput: 91215 runs/sec, Load: 167 runs[K
 -- Throughput: 91366 runs/sec, Load: 178 runs[K
 -- Throughput: 90823 runs/sec, Load: 188 runs[K
 -- Throughput: 90842 runs/sec, Load: 199 runs[K
 -- Throughput: 90952 runs/sec, Load: 199 runs[K
 -- Throughput: 91528 runs/sec, Load: 199 runs[K
 -- Throughput: 91417 runs/sec, Load: 199 runs[K
 -- Throughput: 91216 runs/sec, Load: 199 runs[K
 -- Throughput: 91511 runs/sec, Load: 199 runs[K
 -- Throughput: 91345 runs/sec, Load: 199 runs[K
 -- Throughput: 91486 runs/sec, Load: 199 runs[K
 -- Throughput: 91184 runs/sec, Load: 199 runs[K
 -- Throughput: 91493 runs/sec, Load: 199 runs[K
 -- Throughput: 90638 runs/sec, Load: 3 runs[K
 -- Throughput: 90994 runs/sec, Load: 14 runs[K
 -- Throughput: 91430 runs/sec, Load: 24 runs[K
 -- Throughput: 91688 runs/sec, Load: 35 runs[K
 -- Throughput: 91448 runs/sec, Load: 45 runs[K
 -- Throughput: 91819 runs/sec, Load: 56 runs[K
 -- Throughput: 90942 runs/sec, Load: 66 runs[K
 -- Throughput: 90407 runs/sec, Load: 76 runs[K
 -- Throughput: 91290 runs/sec, Load: 87 runs[K
 -- Throughput: 91952 runs/sec, Load: 97 runs[K
 -- Throughput: 91820 runs/sec, Load: 108 runs[K
 -- Throughput: 91534 runs/sec, Load: 118 runs[K
 -- Throughput: 91470 runs/sec, Load: 129 runs[K
 -- Throughput: 91648 runs/sec, Load: 139 runs[K
 -- Throughput: 91396 runs/sec, Load: 150 runs[K
 -- Throughput: 91904 runs/sec, Load: 160 runs[K
 -- Throughput: 91359 runs/sec, Load: 171 runs[K
 -- Throughput: 91740 runs/sec, Load: 181 runs[K
 -- Throughput: 91510 runs/sec, Load: 192 runs[K
 -- Throughput: 91564 runs/sec, Load: 199 runs[K
 -- Throughput: 91987 runs/sec, Load: 199 runs[K
 -- Throughput: 92148 runs/sec, Load: 199 runs[K
 -- Throughput: 91929 runs/sec, Load: 199 runs[K
