Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665392
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95542 runs/sec, Load: 10 runs[K
 -- Throughput: 95649 runs/sec, Load: 21 runs[K
 -- Throughput: 96084 runs/sec, Load: 32 runs[K
 -- Throughput: 96562 runs/sec, Load: 43 runs[K
 -- Throughput: 97222 runs/sec, Load: 54 runs[K
 -- Throughput: 108254 runs/sec, Load: 67 runs[K
 -- Throughput: 198145 runs/sec, Load: 90 runs[K
 -- Throughput: 197718 runs/sec, Load: 112 runs[K
 -- Throughput: 197747 runs/sec, Load: 135 runs[K
 -- Throughput: 198564 runs/sec, Load: 158 runs[K
 -- Throughput: 198413 runs/sec, Load: 180 runs[K
 -- Throughput: 199652 runs/sec, Load: 199 runs[K
 -- Throughput: 202044 runs/sec, Load: 199 runs[K
 -- Throughput: 201616 runs/sec, Load: 199 runs[K
 -- Throughput: 201891 runs/sec, Load: 199 runs[K
 -- Throughput: 202752 runs/sec, Load: 199 runs[K
 -- Throughput: 195788 runs/sec, Load: 19 runs[K
 -- Throughput: 195090 runs/sec, Load: 41 runs[K
 -- Throughput: 192832 runs/sec, Load: 63 runs[K
 -- Throughput: 195844 runs/sec, Load: 86 runs[K
 -- Throughput: 194846 runs/sec, Load: 108 runs[K
 -- Throughput: 195486 runs/sec, Load: 131 runs[K
 -- Throughput: 194016 runs/sec, Load: 153 runs[K
 -- Throughput: 194144 runs/sec, Load: 175 runs[K
 -- Throughput: 189157 runs/sec, Load: 197 runs[K
 -- Throughput: 197754 runs/sec, Load: 199 runs[K
 -- Throughput: 198913 runs/sec, Load: 199 runs[K
 -- Throughput: 199356 runs/sec, Load: 199 runs[K
 -- Throughput: 197826 runs/sec, Load: 199 runs[K
 -- Throughput: 196014 runs/sec, Load: 11 runs[K
 -- Throughput: 197078 runs/sec, Load: 33 runs[K
 -- Throughput: 195551 runs/sec, Load: 56 runs[K
 -- Throughput: 197538 runs/sec, Load: 79 runs[K
 -- Throughput: 198699 runs/sec, Load: 101 runs[K
 -- Throughput: 198438 runs/sec, Load: 124 runs[K
 -- Throughput: 154308 runs/sec, Load: 147 runs[K
 -- Throughput: 198420 runs/sec, Load: 169 runs[K
 -- Throughput: 199487 runs/sec, Load: 192 runs[K
 -- Throughput: 200200 runs/sec, Load: 199 runs[K
 -- Throughput: 200161 runs/sec, Load: 199 runs[K
 -- Throughput: 199153 runs/sec, Load: 199 runs[K
 -- Throughput: 201177 runs/sec, Load: 199 runs[K
 -- Throughput: 198432 runs/sec, Load: 7 runs[K
 -- Throughput: 195035 runs/sec, Load: 29 runs[K
 -- Throughput: 196161 runs/sec, Load: 52 runs[K
 -- Throughput: 197694 runs/sec, Load: 75 runs[K
 -- Throughput: 196774 runs/sec, Load: 97 runs[K
 -- Throughput: 197090 runs/sec, Load: 120 runs[K
 -- Throughput: 196370 runs/sec, Load: 142 runs[K
 -- Throughput: 195082 runs/sec, Load: 165 runs[K
 -- Throughput: 196674 runs/sec, Load: 187 runs[K
 -- Throughput: 197470 runs/sec, Load: 199 runs[K
 -- Throughput: 154355 runs/sec, Load: 199 runs[K
 -- Throughput: 96624 runs/sec, Load: 199 runs[K
 -- Throughput: 111460 runs/sec, Load: 199 runs[K
 -- Throughput: 198064 runs/sec, Load: 199 runs[K
 -- Throughput: 196692 runs/sec, Load: 8 runs[K
 -- Throughput: 198095 runs/sec, Load: 31 runs[K
 -- Throughput: 196694 runs/sec, Load: 53 runs[K
 -- Throughput: 196628 runs/sec, Load: 76 runs[K
 -- Throughput: 196808 runs/sec, Load: 98 runs[K
 -- Throughput: 198394 runs/sec, Load: 121 runs[K
 -- Throughput: 196149 runs/sec, Load: 144 runs[K
 -- Throughput: 195757 runs/sec, Load: 166 runs[K
 -- Throughput: 197204 runs/sec, Load: 189 runs[K
 -- Throughput: 197442 runs/sec, Load: 199 runs[K
 -- Throughput: 195839 runs/sec, Load: 199 runs[K
 -- Throughput: 199410 runs/sec, Load: 199 runs[K
 -- Throughput: 199686 runs/sec, Load: 199 runs[K
 -- Throughput: 196025 runs/sec, Load: 2 runs[K
 -- Throughput: 195745 runs/sec, Load: 25 runs[K
 -- Throughput: 197636 runs/sec, Load: 47 runs[K
 -- Throughput: 197584 runs/sec, Load: 70 runs[K
 -- Throughput: 195680 runs/sec, Load: 92 runs[K
 -- Throughput: 196203 runs/sec, Load: 115 runs[K
 -- Throughput: 196652 runs/sec, Load: 137 runs[K
 -- Throughput: 196998 runs/sec, Load: 160 runs[K
 -- Throughput: 196851 runs/sec, Load: 182 runs[K
 -- Throughput: 196439 runs/sec, Load: 199 runs[K
 -- Throughput: 196795 runs/sec, Load: 199 runs[K
 -- Throughput: 196058 runs/sec, Load: 199 runs[K
 -- Throughput: 199480 runs/sec, Load: 199 runs[K
 -- Throughput: 198896 runs/sec, Load: 199 runs[K
 -- Throughput: 195895 runs/sec, Load: 18 runs[K
 -- Throughput: 196811 runs/sec, Load: 41 runs[K
 -- Throughput: 196984 runs/sec, Load: 63 runs[K
 -- Throughput: 196441 runs/sec, Load: 86 runs[K
 -- Throughput: 196316 runs/sec, Load: 108 runs[K
 -- Throughput: 194982 runs/sec, Load: 131 runs[K
 -- Throughput: 194660 runs/sec, Load: 153 runs[K
 -- Throughput: 195782 runs/sec, Load: 175 runs[K
 -- Throughput: 193462 runs/sec, Load: 198 runs[K
 -- Throughput: 196815 runs/sec, Load: 199 runs[K
 -- Throughput: 199417 runs/sec, Load: 199 runs[K
 -- Throughput: 200193 runs/sec, Load: 199 runs[K
 -- Throughput: 186664 runs/sec, Load: 199 runs[K
 -- Throughput: 177996 runs/sec, Load: 10 runs[K
 -- Throughput: 195880 runs/sec, Load: 33 runs[K
 -- Throughput: 194672 runs/sec, Load: 55 runs[K
 -- Throughput: 196573 runs/sec, Load: 78 runs[K
 -- Throughput: 196307 runs/sec, Load: 100 runs[K
 -- Throughput: 195941 runs/sec, Load: 122 runs[K
 -- Throughput: 197053 runs/sec, Load: 145 runs[K
 -- Throughput: 191224 runs/sec, Load: 167 runs[K
 -- Throughput: 195721 runs/sec, Load: 190 runs[K
 -- Throughput: 194249 runs/sec, Load: 199 runs[K
 -- Throughput: 196555 runs/sec, Load: 199 runs[K
 -- Throughput: 199512 runs/sec, Load: 199 runs[K
 -- Throughput: 199039 runs/sec, Load: 199 runs[K
 -- Throughput: 197417 runs/sec, Load: 3 runs[K
 -- Throughput: 194297 runs/sec, Load: 26 runs[K
 -- Throughput: 193980 runs/sec, Load: 48 runs[K
 -- Throughput: 194613 runs/sec, Load: 70 runs[K
 -- Throughput: 196721 runs/sec, Load: 93 runs[K
 -- Throughput: 196436 runs/sec, Load: 115 runs[K
 -- Throughput: 198948 runs/sec, Load: 138 runs[K
 -- Throughput: 195486 runs/sec, Load: 161 runs[K
 -- Throughput: 195400 runs/sec, Load: 183 runs[K
 -- Throughput: 197189 runs/sec, Load: 199 runs[K
 -- Throughput: 198538 runs/sec, Load: 199 runs[K
 -- Throughput: 197881 runs/sec, Load: 199 runs[K
 -- Throughput: 196913 runs/sec, Load: 199 runs[K
 -- Throughput: 197543 runs/sec, Load: 199 runs[K
 -- Throughput: 193077 runs/sec, Load: 19 runs[K
 -- Throughput: 193195 runs/sec, Load: 41 runs[K
 -- Throughput: 195489 runs/sec, Load: 63 runs[K
 -- Throughput: 193634 runs/sec, Load: 85 runs[K
 -- Throughput: 194618 runs/sec, Load: 108 runs[K
 -- Throughput: 194186 runs/sec, Load: 130 runs[K
 -- Throughput: 193864 runs/sec, Load: 152 runs[K
 -- Throughput: 195112 runs/sec, Load: 175 runs[K
 -- Throughput: 194057 runs/sec, Load: 197 runs[K
 -- Throughput: 197080 runs/sec, Load: 199 runs[K
 -- Throughput: 199168 runs/sec, Load: 199 runs[K
 -- Throughput: 197820 runs/sec, Load: 199 runs[K
 -- Throughput: 197029 runs/sec, Load: 199 runs[K
 -- Throughput: 196496 runs/sec, Load: 10 runs[K
 -- Throughput: 153117 runs/sec, Load: 33 runs[K
 -- Throughput: 185164 runs/sec, Load: 55 runs[K
 -- Throughput: 95334 runs/sec, Load: 76 runs[K
 -- Throughput: 136310 runs/sec, Load: 91 runs[K
 -- Throughput: 136348 runs/sec, Load: 107 runs[K
 -- Throughput: 136375 runs/sec, Load: 123 runs[K
 -- Throughput: 136541 runs/sec, Load: 138 runs[K
 -- Throughput: 180769 runs/sec, Load: 159 runs[K
 -- Throughput: 192870 runs/sec, Load: 181 runs[K
 -- Throughput: 193280 runs/sec, Load: 199 runs[K
 -- Throughput: 196849 runs/sec, Load: 199 runs[K
 -- Throughput: 196231 runs/sec, Load: 199 runs[K
 -- Throughput: 196906 runs/sec, Load: 199 runs[K
 -- Throughput: 197374 runs/sec, Load: 199 runs[K
 -- Throughput: 192288 runs/sec, Load: 16 runs[K
 -- Throughput: 193940 runs/sec, Load: 38 runs[K
 -- Throughput: 197380 runs/sec, Load: 60 runs[K
 -- Throughput: 195728 runs/sec, Load: 83 runs[K
 -- Throughput: 197480 runs/sec, Load: 106 runs[K
 -- Throughput: 187010 runs/sec, Load: 128 runs[K
 -- Throughput: 194531 runs/sec, Load: 150 runs[K
 -- Throughput: 195838 runs/sec, Load: 173 runs[K
 -- Throughput: 196145 runs/sec, Load: 195 runs[K
 -- Throughput: 195782 runs/sec, Load: 199 runs[K
 -- Throughput: 198545 runs/sec, Load: 199 runs[K
 -- Throughput: 200532 runs/sec, Load: 199 runs[K
 -- Throughput: 199904 runs/sec, Load: 199 runs[K
 -- Throughput: 198225 runs/sec, Load: 9 runs[K
 -- Throughput: 196643 runs/sec, Load: 32 runs[K
 -- Throughput: 193677 runs/sec, Load: 54 runs[K
 -- Throughput: 196818 runs/sec, Load: 77 runs[K
 -- Throughput: 190080 runs/sec, Load: 99 runs[K
 -- Throughput: 187009 runs/sec, Load: 121 runs[K
 -- Throughput: 197781 runs/sec, Load: 144 runs[K
 -- Throughput: 197516 runs/sec, Load: 166 runs[K
 -- Throughput: 193663 runs/sec, Load: 189 runs[K
 -- Throughput: 197916 runs/sec, Load: 199 runs[K
 -- Throughput: 198355 runs/sec, Load: 199 runs[K
 -- Throughput: 198159 runs/sec, Load: 199 runs[K
 -- Throughput: 198572 runs/sec, Load: 199 runs[K
 -- Throughput: 198405 runs/sec, Load: 2 runs[K
 -- Throughput: 192550 runs/sec, Load: 25 runs[K
 -- Throughput: 195177 runs/sec, Load: 47 runs[K
 -- Throughput: 196228 runs/sec, Load: 70 runs[K
 -- Throughput: 194471 runs/sec, Load: 92 runs[K
 -- Throughput: 196665 runs/sec, Load: 114 runs[K
 -- Throughput: 196820 runs/sec, Load: 137 runs[K
