Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648785
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92200 runs/sec, Load: 10 runs[K
 -- Throughput: 92685 runs/sec, Load: 21 runs[K
 -- Throughput: 92964 runs/sec, Load: 31 runs[K
 -- Throughput: 92943 runs/sec, Load: 42 runs[K
 -- Throughput: 92955 runs/sec, Load: 53 runs[K
 -- Throughput: 93208 runs/sec, Load: 63 runs[K
 -- Throughput: 92474 runs/sec, Load: 74 runs[K
 -- Throughput: 93011 runs/sec, Load: 84 runs[K
 -- Throughput: 93190 runs/sec, Load: 95 runs[K
 -- Throughput: 92863 runs/sec, Load: 106 runs[K
 -- Throughput: 92497 runs/sec, Load: 116 runs[K
 -- Throughput: 92739 runs/sec, Load: 127 runs[K
 -- Throughput: 93373 runs/sec, Load: 138 runs[K
 -- Throughput: 93203 runs/sec, Load: 148 runs[K
 -- Throughput: 93094 runs/sec, Load: 159 runs[K
 -- Throughput: 93349 runs/sec, Load: 170 runs[K
 -- Throughput: 92530 runs/sec, Load: 180 runs[K
 -- Throughput: 93087 runs/sec, Load: 191 runs[K
 -- Throughput: 92700 runs/sec, Load: 199 runs[K
 -- Throughput: 93301 runs/sec, Load: 199 runs[K
 -- Throughput: 93583 runs/sec, Load: 199 runs[K
 -- Throughput: 93785 runs/sec, Load: 199 runs[K
 -- Throughput: 91839 runs/sec, Load: 199 runs[K
 -- Throughput: 107122 runs/sec, Load: 199 runs[K
 -- Throughput: 186151 runs/sec, Load: 199 runs[K
 -- Throughput: 186066 runs/sec, Load: 199 runs[K
 -- Throughput: 182073 runs/sec, Load: 21 runs[K
 -- Throughput: 184116 runs/sec, Load: 42 runs[K
 -- Throughput: 184306 runs/sec, Load: 63 runs[K
 -- Throughput: 183983 runs/sec, Load: 84 runs[K
 -- Throughput: 183147 runs/sec, Load: 105 runs[K
 -- Throughput: 184444 runs/sec, Load: 126 runs[K
 -- Throughput: 184638 runs/sec, Load: 147 runs[K
 -- Throughput: 184556 runs/sec, Load: 168 runs[K
 -- Throughput: 184685 runs/sec, Load: 189 runs[K
 -- Throughput: 185815 runs/sec, Load: 199 runs[K
 -- Throughput: 188168 runs/sec, Load: 199 runs[K
 -- Throughput: 187937 runs/sec, Load: 199 runs[K
 -- Throughput: 188117 runs/sec, Load: 199 runs[K
 -- Throughput: 187071 runs/sec, Load: 199 runs[K
 -- Throughput: 182045 runs/sec, Load: 18 runs[K
 -- Throughput: 183123 runs/sec, Load: 39 runs[K
 -- Throughput: 183664 runs/sec, Load: 60 runs[K
 -- Throughput: 183590 runs/sec, Load: 81 runs[K
 -- Throughput: 183771 runs/sec, Load: 102 runs[K
 -- Throughput: 151384 runs/sec, Load: 123 runs[K
