Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662463
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184501 runs/sec, Load: 21 runs[K
 -- Throughput: 186032 runs/sec, Load: 42 runs[K
 -- Throughput: 185446 runs/sec, Load: 63 runs[K
 -- Throughput: 183755 runs/sec, Load: 84 runs[K
 -- Throughput: 127704 runs/sec, Load: 105 runs[K
 -- Throughput: 183208 runs/sec, Load: 126 runs[K
 -- Throughput: 181007 runs/sec, Load: 147 runs[K
 -- Throughput: 120327 runs/sec, Load: 167 runs[K
 -- Throughput: 146926 runs/sec, Load: 184 runs[K
 -- Throughput: 145242 runs/sec, Load: 199 runs[K
 -- Throughput: 147136 runs/sec, Load: 199 runs[K
 -- Throughput: 145897 runs/sec, Load: 199 runs[K
 -- Throughput: 146731 runs/sec, Load: 199 runs[K
 -- Throughput: 168786 runs/sec, Load: 199 runs[K
 -- Throughput: 186116 runs/sec, Load: 199 runs[K
 -- Throughput: 181959 runs/sec, Load: 13 runs[K
 -- Throughput: 183717 runs/sec, Load: 34 runs[K
 -- Throughput: 184026 runs/sec, Load: 55 runs[K
 -- Throughput: 184811 runs/sec, Load: 76 runs[K
 -- Throughput: 183562 runs/sec, Load: 97 runs[K
 -- Throughput: 182688 runs/sec, Load: 118 runs[K
 -- Throughput: 182746 runs/sec, Load: 139 runs[K
 -- Throughput: 182135 runs/sec, Load: 160 runs[K
 -- Throughput: 181179 runs/sec, Load: 180 runs[K
 -- Throughput: 151453 runs/sec, Load: 199 runs[K
 -- Throughput: 172794 runs/sec, Load: 199 runs[K
 -- Throughput: 129688 runs/sec, Load: 199 runs[K
 -- Throughput: 158974 runs/sec, Load: 199 runs[K
 -- Throughput: 167658 runs/sec, Load: 199 runs[K
 -- Throughput: 187675 runs/sec, Load: 1 runs[K
 -- Throughput: 182714 runs/sec, Load: 22 runs[K
 -- Throughput: 182794 runs/sec, Load: 43 runs[K
 -- Throughput: 184380 runs/sec, Load: 64 runs[K
 -- Throughput: 184203 runs/sec, Load: 85 runs[K
 -- Throughput: 183249 runs/sec, Load: 106 runs[K
 -- Throughput: 184480 runs/sec, Load: 127 runs[K
 -- Throughput: 183742 runs/sec, Load: 148 runs[K
 -- Throughput: 184300 runs/sec, Load: 169 runs[K
 -- Throughput: 182916 runs/sec, Load: 190 runs[K
 -- Throughput: 185503 runs/sec, Load: 199 runs[K
 -- Throughput: 186861 runs/sec, Load: 199 runs[K
 -- Throughput: 187489 runs/sec, Load: 199 runs[K
 -- Throughput: 185821 runs/sec, Load: 199 runs[K
 -- Throughput: 184247 runs/sec, Load: 199 runs[K
 -- Throughput: 180104 runs/sec, Load: 18 runs[K
 -- Throughput: 175853 runs/sec, Load: 38 runs[K
 -- Throughput: 145737 runs/sec, Load: 58 runs[K
 -- Throughput: 167110 runs/sec, Load: 78 runs[K
 -- Throughput: 179279 runs/sec, Load: 98 runs[K
 -- Throughput: 181572 runs/sec, Load: 119 runs[K
 -- Throughput: 181890 runs/sec, Load: 139 runs[K
 -- Throughput: 181740 runs/sec, Load: 160 runs[K
 -- Throughput: 181714 runs/sec, Load: 181 runs[K
 -- Throughput: 180561 runs/sec, Load: 199 runs[K
 -- Throughput: 184677 runs/sec, Load: 199 runs[K
 -- Throughput: 184836 runs/sec, Load: 199 runs[K
 -- Throughput: 184819 runs/sec, Load: 199 runs[K
 -- Throughput: 186086 runs/sec, Load: 199 runs[K
 -- Throughput: 185061 runs/sec, Load: 7 runs[K
 -- Throughput: 183776 runs/sec, Load: 28 runs[K
 -- Throughput: 183685 runs/sec, Load: 49 runs[K
 -- Throughput: 183400 runs/sec, Load: 70 runs[K
 -- Throughput: 183282 runs/sec, Load: 91 runs[K
 -- Throughput: 181876 runs/sec, Load: 112 runs[K
 -- Throughput: 182592 runs/sec, Load: 133 runs[K
 -- Throughput: 155177 runs/sec, Load: 154 runs[K
 -- Throughput: 149119 runs/sec, Load: 171 runs[K
 -- Throughput: 182669 runs/sec, Load: 192 runs[K
 -- Throughput: 184177 runs/sec, Load: 199 runs[K
 -- Throughput: 188308 runs/sec, Load: 199 runs[K
 -- Throughput: 187951 runs/sec, Load: 199 runs[K
 -- Throughput: 186182 runs/sec, Load: 199 runs[K
 -- Throughput: 147362 runs/sec, Load: 199 runs[K
 -- Throughput: 144060 runs/sec, Load: 16 runs[K
 -- Throughput: 145675 runs/sec, Load: 32 runs[K
 -- Throughput: 145472 runs/sec, Load: 49 runs[K
 -- Throughput: 146135 runs/sec, Load: 65 runs[K
 -- Throughput: 178950 runs/sec, Load: 86 runs[K
 -- Throughput: 183940 runs/sec, Load: 107 runs[K
 -- Throughput: 184703 runs/sec, Load: 128 runs[K
 -- Throughput: 185432 runs/sec, Load: 149 runs[K
 -- Throughput: 185717 runs/sec, Load: 170 runs[K
 -- Throughput: 182930 runs/sec, Load: 191 runs[K
 -- Throughput: 184498 runs/sec, Load: 199 runs[K
 -- Throughput: 119236 runs/sec, Load: 199 runs[K
 -- Throughput: 100760 runs/sec, Load: 199 runs[K
 -- Throughput: 130995 runs/sec, Load: 199 runs[K
 -- Throughput: 175156 runs/sec, Load: 199 runs[K
 -- Throughput: 186824 runs/sec, Load: 3 runs[K
 -- Throughput: 183214 runs/sec, Load: 25 runs[K
 -- Throughput: 184731 runs/sec, Load: 46 runs[K
 -- Throughput: 180254 runs/sec, Load: 67 runs[K
 -- Throughput: 181625 runs/sec, Load: 87 runs[K
 -- Throughput: 182296 runs/sec, Load: 108 runs[K
 -- Throughput: 183839 runs/sec, Load: 129 runs[K
 -- Throughput: 184494 runs/sec, Load: 150 runs[K
 -- Throughput: 184431 runs/sec, Load: 171 runs[K
 -- Throughput: 185672 runs/sec, Load: 192 runs[K
 -- Throughput: 185728 runs/sec, Load: 199 runs[K
 -- Throughput: 186966 runs/sec, Load: 199 runs[K
 -- Throughput: 187830 runs/sec, Load: 199 runs[K
 -- Throughput: 186883 runs/sec, Load: 199 runs[K
 -- Throughput: 186787 runs/sec, Load: 199 runs[K
 -- Throughput: 158981 runs/sec, Load: 20 runs[K
 -- Throughput: 178751 runs/sec, Load: 41 runs[K
 -- Throughput: 183680 runs/sec, Load: 62 runs[K
 -- Throughput: 181798 runs/sec, Load: 83 runs[K
 -- Throughput: 182072 runs/sec, Load: 103 runs[K
 -- Throughput: 181580 runs/sec, Load: 124 runs[K
 -- Throughput: 181943 runs/sec, Load: 145 runs[K
 -- Throughput: 182677 runs/sec, Load: 166 runs[K
 -- Throughput: 181932 runs/sec, Load: 187 runs[K
 -- Throughput: 184644 runs/sec, Load: 199 runs[K
 -- Throughput: 180983 runs/sec, Load: 199 runs[K
 -- Throughput: 183504 runs/sec, Load: 199 runs[K
 -- Throughput: 184817 runs/sec, Load: 199 runs[K
 -- Throughput: 184458 runs/sec, Load: 199 runs[K
 -- Throughput: 182200 runs/sec, Load: 13 runs[K
 -- Throughput: 185330 runs/sec, Load: 34 runs[K
 -- Throughput: 185028 runs/sec, Load: 55 runs[K
 -- Throughput: 184204 runs/sec, Load: 76 runs[K
 -- Throughput: 182331 runs/sec, Load: 97 runs[K
 -- Throughput: 182099 runs/sec, Load: 118 runs[K
 -- Throughput: 183295 runs/sec, Load: 139 runs[K
 -- Throughput: 181931 runs/sec, Load: 160 runs[K
 -- Throughput: 185345 runs/sec, Load: 181 runs[K
 -- Throughput: 185459 runs/sec, Load: 199 runs[K
 -- Throughput: 187451 runs/sec, Load: 199 runs[K
 -- Throughput: 188979 runs/sec, Load: 199 runs[K
 -- Throughput: 188510 runs/sec, Load: 199 runs[K
 -- Throughput: 188895 runs/sec, Load: 199 runs[K
 -- Throughput: 185523 runs/sec, Load: 10 runs[K
 -- Throughput: 184548 runs/sec, Load: 31 runs[K
 -- Throughput: 183849 runs/sec, Load: 52 runs[K
 -- Throughput: 182447 runs/sec, Load: 73 runs[K
 -- Throughput: 183277 runs/sec, Load: 94 runs[K
 -- Throughput: 182244 runs/sec, Load: 114 runs[K
 -- Throughput: 181297 runs/sec, Load: 135 runs[K
 -- Throughput: 183586 runs/sec, Load: 156 runs[K
 -- Throughput: 183452 runs/sec, Load: 177 runs[K
 -- Throughput: 183991 runs/sec, Load: 198 runs[K
 -- Throughput: 184755 runs/sec, Load: 199 runs[K
 -- Throughput: 185247 runs/sec, Load: 199 runs[K
 -- Throughput: 184464 runs/sec, Load: 199 runs[K
 -- Throughput: 185284 runs/sec, Load: 199 runs[K
 -- Throughput: 186310 runs/sec, Load: 4 runs[K
 -- Throughput: 184376 runs/sec, Load: 25 runs[K
 -- Throughput: 183742 runs/sec, Load: 46 runs[K
 -- Throughput: 184306 runs/sec, Load: 67 runs[K
 -- Throughput: 185191 runs/sec, Load: 88 runs[K
 -- Throughput: 183722 runs/sec, Load: 109 runs[K
 -- Throughput: 183117 runs/sec, Load: 130 runs[K
 -- Throughput: 184926 runs/sec, Load: 151 runs[K
 -- Throughput: 185171 runs/sec, Load: 172 runs[K
 -- Throughput: 183384 runs/sec, Load: 194 runs[K
 -- Throughput: 185147 runs/sec, Load: 199 runs[K
 -- Throughput: 186205 runs/sec, Load: 199 runs[K
 -- Throughput: 186931 runs/sec, Load: 199 runs[K
 -- Throughput: 188307 runs/sec, Load: 199 runs[K
 -- Throughput: 186781 runs/sec, Load: 0 runs[K
 -- Throughput: 181693 runs/sec, Load: 21 runs[K
 -- Throughput: 181831 runs/sec, Load: 42 runs[K
 -- Throughput: 182782 runs/sec, Load: 63 runs[K
 -- Throughput: 181963 runs/sec, Load: 84 runs[K
 -- Throughput: 181602 runs/sec, Load: 105 runs[K
 -- Throughput: 184237 runs/sec, Load: 126 runs[K
 -- Throughput: 185758 runs/sec, Load: 147 runs[K
 -- Throughput: 184922 runs/sec, Load: 168 runs[K
 -- Throughput: 184744 runs/sec, Load: 189 runs[K
 -- Throughput: 184515 runs/sec, Load: 199 runs[K
 -- Throughput: 186288 runs/sec, Load: 199 runs[K
 -- Throughput: 186727 runs/sec, Load: 199 runs[K
 -- Throughput: 186373 runs/sec, Load: 199 runs[K
 -- Throughput: 187488 runs/sec, Load: 199 runs[K
 -- Throughput: 182506 runs/sec, Load: 17 runs[K
