Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657815
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90574 runs/sec, Load: 10 runs[K
 -- Throughput: 89405 runs/sec, Load: 20 runs[K
 -- Throughput: 93571 runs/sec, Load: 31 runs[K
 -- Throughput: 91807 runs/sec, Load: 41 runs[K
 -- Throughput: 92900 runs/sec, Load: 52 runs[K
 -- Throughput: 93909 runs/sec, Load: 63 runs[K
 -- Throughput: 93071 runs/sec, Load: 73 runs[K
 -- Throughput: 93258 runs/sec, Load: 84 runs[K
 -- Throughput: 92876 runs/sec, Load: 95 runs[K
 -- Throughput: 93338 runs/sec, Load: 105 runs[K
 -- Throughput: 91161 runs/sec, Load: 116 runs[K
 -- Throughput: 92778 runs/sec, Load: 127 runs[K
 -- Throughput: 92389 runs/sec, Load: 137 runs[K
 -- Throughput: 92111 runs/sec, Load: 148 runs[K
 -- Throughput: 90795 runs/sec, Load: 158 runs[K
 -- Throughput: 91652 runs/sec, Load: 169 runs[K
 -- Throughput: 92090 runs/sec, Load: 179 runs[K
 -- Throughput: 92419 runs/sec, Load: 190 runs[K
 -- Throughput: 91835 runs/sec, Load: 199 runs[K
 -- Throughput: 93371 runs/sec, Load: 199 runs[K
 -- Throughput: 93434 runs/sec, Load: 199 runs[K
 -- Throughput: 92717 runs/sec, Load: 199 runs[K
 -- Throughput: 92857 runs/sec, Load: 199 runs[K
 -- Throughput: 92859 runs/sec, Load: 199 runs[K
 -- Throughput: 91980 runs/sec, Load: 199 runs[K
 -- Throughput: 91454 runs/sec, Load: 199 runs[K
 -- Throughput: 92278 runs/sec, Load: 199 runs[K
 -- Throughput: 94335 runs/sec, Load: 199 runs[K
 -- Throughput: 97688 runs/sec, Load: 7 runs[K
 -- Throughput: 180208 runs/sec, Load: 27 runs[K
 -- Throughput: 180199 runs/sec, Load: 48 runs[K
 -- Throughput: 180283 runs/sec, Load: 69 runs[K
 -- Throughput: 180680 runs/sec, Load: 89 runs[K
 -- Throughput: 178959 runs/sec, Load: 110 runs[K
 -- Throughput: 179852 runs/sec, Load: 130 runs[K
 -- Throughput: 180492 runs/sec, Load: 151 runs[K
 -- Throughput: 180055 runs/sec, Load: 171 runs[K
 -- Throughput: 179775 runs/sec, Load: 192 runs[K
 -- Throughput: 182861 runs/sec, Load: 199 runs[K
 -- Throughput: 183962 runs/sec, Load: 199 runs[K
 -- Throughput: 96464 runs/sec, Load: 199 runs[K
 -- Throughput: 91441 runs/sec, Load: 199 runs[K
 -- Throughput: 107082 runs/sec, Load: 199 runs[K
 -- Throughput: 92207 runs/sec, Load: 199 runs[K
 -- Throughput: 143149 runs/sec, Load: 7 runs[K
 -- Throughput: 153961 runs/sec, Load: 25 runs[K
 -- Throughput: 127625 runs/sec, Load: 42 runs[K
 -- Throughput: 127511 runs/sec, Load: 57 runs[K
 -- Throughput: 127121 runs/sec, Load: 71 runs[K
 -- Throughput: 127567 runs/sec, Load: 86 runs[K
 -- Throughput: 127766 runs/sec, Load: 101 runs[K
 -- Throughput: 127835 runs/sec, Load: 115 runs[K
 -- Throughput: 127717 runs/sec, Load: 130 runs[K
 -- Throughput: 128511 runs/sec, Load: 144 runs[K
 -- Throughput: 127871 runs/sec, Load: 159 runs[K
 -- Throughput: 164262 runs/sec, Load: 178 runs[K
 -- Throughput: 177767 runs/sec, Load: 198 runs[K
 -- Throughput: 180016 runs/sec, Load: 199 runs[K
 -- Throughput: 180047 runs/sec, Load: 199 runs[K
 -- Throughput: 180631 runs/sec, Load: 199 runs[K
 -- Throughput: 170142 runs/sec, Load: 199 runs[K
 -- Throughput: 116798 runs/sec, Load: 0 runs[K
 -- Throughput: 124931 runs/sec, Load: 14 runs[K
 -- Throughput: 178879 runs/sec, Load: 34 runs[K
 -- Throughput: 179819 runs/sec, Load: 55 runs[K
 -- Throughput: 179753 runs/sec, Load: 75 runs[K
 -- Throughput: 179808 runs/sec, Load: 96 runs[K
 -- Throughput: 178033 runs/sec, Load: 116 runs[K
 -- Throughput: 179359 runs/sec, Load: 137 runs[K
 -- Throughput: 178493 runs/sec, Load: 157 runs[K
 -- Throughput: 173629 runs/sec, Load: 178 runs[K
 -- Throughput: 127571 runs/sec, Load: 197 runs[K
 -- Throughput: 130236 runs/sec, Load: 199 runs[K
 -- Throughput: 130629 runs/sec, Load: 199 runs[K
 -- Throughput: 130609 runs/sec, Load: 199 runs[K
 -- Throughput: 130436 runs/sec, Load: 199 runs[K
 -- Throughput: 130714 runs/sec, Load: 199 runs[K
 -- Throughput: 129626 runs/sec, Load: 199 runs[K
 -- Throughput: 129115 runs/sec, Load: 1 runs[K
 -- Throughput: 126049 runs/sec, Load: 16 runs[K
 -- Throughput: 128073 runs/sec, Load: 31 runs[K
 -- Throughput: 127887 runs/sec, Load: 45 runs[K
 -- Throughput: 127956 runs/sec, Load: 60 runs[K
 -- Throughput: 127617 runs/sec, Load: 75 runs[K
 -- Throughput: 126742 runs/sec, Load: 89 runs[K
 -- Throughput: 126233 runs/sec, Load: 104 runs[K
 -- Throughput: 126266 runs/sec, Load: 118 runs[K
 -- Throughput: 175643 runs/sec, Load: 138 runs[K
 -- Throughput: 174757 runs/sec, Load: 158 runs[K
 -- Throughput: 175432 runs/sec, Load: 178 runs[K
 -- Throughput: 176220 runs/sec, Load: 198 runs[K
 -- Throughput: 180641 runs/sec, Load: 199 runs[K
 -- Throughput: 181284 runs/sec, Load: 199 runs[K
 -- Throughput: 181792 runs/sec, Load: 199 runs[K
 -- Throughput: 180859 runs/sec, Load: 199 runs[K
 -- Throughput: 179241 runs/sec, Load: 1 runs[K
 -- Throughput: 174074 runs/sec, Load: 22 runs[K
 -- Throughput: 177781 runs/sec, Load: 42 runs[K
 -- Throughput: 176342 runs/sec, Load: 62 runs[K
 -- Throughput: 175524 runs/sec, Load: 82 runs[K
 -- Throughput: 174825 runs/sec, Load: 102 runs[K
 -- Throughput: 176910 runs/sec, Load: 123 runs[K
 -- Throughput: 176808 runs/sec, Load: 143 runs[K
 -- Throughput: 135346 runs/sec, Load: 163 runs[K
 -- Throughput: 126294 runs/sec, Load: 178 runs[K
 -- Throughput: 103506 runs/sec, Load: 193 runs[K
 -- Throughput: 169846 runs/sec, Load: 199 runs[K
 -- Throughput: 179228 runs/sec, Load: 199 runs[K
 -- Throughput: 179073 runs/sec, Load: 199 runs[K
 -- Throughput: 179873 runs/sec, Load: 199 runs[K
 -- Throughput: 179880 runs/sec, Load: 199 runs[K
 -- Throughput: 172745 runs/sec, Load: 15 runs[K
 -- Throughput: 174929 runs/sec, Load: 35 runs[K
 -- Throughput: 174723 runs/sec, Load: 54 runs[K
 -- Throughput: 175102 runs/sec, Load: 74 runs[K
 -- Throughput: 175035 runs/sec, Load: 94 runs[K
 -- Throughput: 173773 runs/sec, Load: 114 runs[K
 -- Throughput: 175041 runs/sec, Load: 134 runs[K
