Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666641
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153102 runs/sec, Load: 17 runs[K
 -- Throughput: 153802 runs/sec, Load: 35 runs[K
 -- Throughput: 154101 runs/sec, Load: 52 runs[K
 -- Throughput: 165737 runs/sec, Load: 71 runs[K
 -- Throughput: 170475 runs/sec, Load: 91 runs[K
 -- Throughput: 194247 runs/sec, Load: 113 runs[K
 -- Throughput: 189051 runs/sec, Load: 135 runs[K
 -- Throughput: 193296 runs/sec, Load: 157 runs[K
 -- Throughput: 191413 runs/sec, Load: 179 runs[K
 -- Throughput: 152706 runs/sec, Load: 199 runs[K
 -- Throughput: 154325 runs/sec, Load: 199 runs[K
 -- Throughput: 167580 runs/sec, Load: 199 runs[K
 -- Throughput: 197573 runs/sec, Load: 199 runs[K
 -- Throughput: 198489 runs/sec, Load: 199 runs[K
 -- Throughput: 197442 runs/sec, Load: 6 runs[K
 -- Throughput: 194940 runs/sec, Load: 29 runs[K
 -- Throughput: 196096 runs/sec, Load: 51 runs[K
 -- Throughput: 191524 runs/sec, Load: 73 runs[K
 -- Throughput: 191350 runs/sec, Load: 95 runs[K
 -- Throughput: 191729 runs/sec, Load: 117 runs[K
 -- Throughput: 191424 runs/sec, Load: 139 runs[K
 -- Throughput: 191458 runs/sec, Load: 161 runs[K
 -- Throughput: 191866 runs/sec, Load: 183 runs[K
 -- Throughput: 193270 runs/sec, Load: 199 runs[K
 -- Throughput: 186073 runs/sec, Load: 199 runs[K
 -- Throughput: 136567 runs/sec, Load: 199 runs[K
 -- Throughput: 136604 runs/sec, Load: 199 runs[K
 -- Throughput: 192434 runs/sec, Load: 199 runs[K
 -- Throughput: 195302 runs/sec, Load: 8 runs[K
 -- Throughput: 193957 runs/sec, Load: 31 runs[K
 -- Throughput: 194357 runs/sec, Load: 53 runs[K
 -- Throughput: 193995 runs/sec, Load: 75 runs[K
 -- Throughput: 193494 runs/sec, Load: 97 runs[K
 -- Throughput: 194076 runs/sec, Load: 119 runs[K
 -- Throughput: 194734 runs/sec, Load: 142 runs[K
 -- Throughput: 194979 runs/sec, Load: 164 runs[K
 -- Throughput: 194675 runs/sec, Load: 186 runs[K
 -- Throughput: 194996 runs/sec, Load: 199 runs[K
 -- Throughput: 194531 runs/sec, Load: 199 runs[K
 -- Throughput: 194715 runs/sec, Load: 199 runs[K
 -- Throughput: 195487 runs/sec, Load: 199 runs[K
 -- Throughput: 194876 runs/sec, Load: 199 runs[K
 -- Throughput: 191839 runs/sec, Load: 20 runs[K
 -- Throughput: 194074 runs/sec, Load: 42 runs[K
 -- Throughput: 193339 runs/sec, Load: 65 runs[K
 -- Throughput: 192764 runs/sec, Load: 87 runs[K
 -- Throughput: 194199 runs/sec, Load: 109 runs[K
 -- Throughput: 193948 runs/sec, Load: 131 runs[K
 -- Throughput: 192556 runs/sec, Load: 153 runs[K
 -- Throughput: 194025 runs/sec, Load: 175 runs[K
 -- Throughput: 193777 runs/sec, Load: 198 runs[K
