Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654736
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92372 runs/sec, Load: 10 runs[K
 -- Throughput: 92831 runs/sec, Load: 21 runs[K
 -- Throughput: 92436 runs/sec, Load: 31 runs[K
 -- Throughput: 93012 runs/sec, Load: 42 runs[K
 -- Throughput: 92741 runs/sec, Load: 53 runs[K
 -- Throughput: 92596 runs/sec, Load: 63 runs[K
 -- Throughput: 93105 runs/sec, Load: 74 runs[K
 -- Throughput: 92975 runs/sec, Load: 84 runs[K
 -- Throughput: 93444 runs/sec, Load: 95 runs[K
 -- Throughput: 93392 runs/sec, Load: 106 runs[K
 -- Throughput: 112745 runs/sec, Load: 121 runs[K
 -- Throughput: 85781 runs/sec, Load: 134 runs[K
 -- Throughput: 90830 runs/sec, Load: 144 runs[K
 -- Throughput: 93867 runs/sec, Load: 155 runs[K
 -- Throughput: 92743 runs/sec, Load: 166 runs[K
 -- Throughput: 93126 runs/sec, Load: 176 runs[K
 -- Throughput: 93082 runs/sec, Load: 187 runs[K
 -- Throughput: 93284 runs/sec, Load: 198 runs[K
 -- Throughput: 92957 runs/sec, Load: 199 runs[K
 -- Throughput: 93858 runs/sec, Load: 199 runs[K
 -- Throughput: 92078 runs/sec, Load: 199 runs[K
 -- Throughput: 171274 runs/sec, Load: 199 runs[K
 -- Throughput: 182216 runs/sec, Load: 199 runs[K
 -- Throughput: 182466 runs/sec, Load: 199 runs[K
 -- Throughput: 180507 runs/sec, Load: 12 runs[K
 -- Throughput: 181310 runs/sec, Load: 33 runs[K
 -- Throughput: 181647 runs/sec, Load: 53 runs[K
 -- Throughput: 180326 runs/sec, Load: 74 runs[K
 -- Throughput: 180868 runs/sec, Load: 95 runs[K
 -- Throughput: 182036 runs/sec, Load: 116 runs[K
 -- Throughput: 165088 runs/sec, Load: 136 runs[K
 -- Throughput: 96725 runs/sec, Load: 155 runs[K
 -- Throughput: 91292 runs/sec, Load: 166 runs[K
 -- Throughput: 91570 runs/sec, Load: 177 runs[K
 -- Throughput: 91623 runs/sec, Load: 187 runs[K
 -- Throughput: 92046 runs/sec, Load: 198 runs[K
 -- Throughput: 91723 runs/sec, Load: 199 runs[K
 -- Throughput: 92073 runs/sec, Load: 199 runs[K
 -- Throughput: 92710 runs/sec, Load: 199 runs[K
 -- Throughput: 92353 runs/sec, Load: 199 runs[K
 -- Throughput: 92142 runs/sec, Load: 199 runs[K
 -- Throughput: 92327 runs/sec, Load: 199 runs[K
 -- Throughput: 90827 runs/sec, Load: 199 runs[K
 -- Throughput: 90129 runs/sec, Load: 199 runs[K
