Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657217
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94609 runs/sec, Load: 10 runs[K
 -- Throughput: 95481 runs/sec, Load: 21 runs[K
 -- Throughput: 99545 runs/sec, Load: 33 runs[K
 -- Throughput: 127024 runs/sec, Load: 47 runs[K
 -- Throughput: 102612 runs/sec, Load: 62 runs[K
 -- Throughput: 93363 runs/sec, Load: 73 runs[K
 -- Throughput: 94082 runs/sec, Load: 84 runs[K
 -- Throughput: 92939 runs/sec, Load: 95 runs[K
 -- Throughput: 91846 runs/sec, Load: 106 runs[K
 -- Throughput: 93650 runs/sec, Load: 116 runs[K
 -- Throughput: 94486 runs/sec, Load: 127 runs[K
 -- Throughput: 94158 runs/sec, Load: 138 runs[K
 -- Throughput: 93635 runs/sec, Load: 149 runs[K
 -- Throughput: 150234 runs/sec, Load: 166 runs[K
 -- Throughput: 185750 runs/sec, Load: 187 runs[K
 -- Throughput: 187203 runs/sec, Load: 199 runs[K
 -- Throughput: 192330 runs/sec, Load: 199 runs[K
 -- Throughput: 193254 runs/sec, Load: 199 runs[K
 -- Throughput: 160498 runs/sec, Load: 199 runs[K
 -- Throughput: 195135 runs/sec, Load: 199 runs[K
 -- Throughput: 186097 runs/sec, Load: 19 runs[K
 -- Throughput: 188043 runs/sec, Load: 41 runs[K
 -- Throughput: 189381 runs/sec, Load: 62 runs[K
 -- Throughput: 190010 runs/sec, Load: 84 runs[K
 -- Throughput: 189091 runs/sec, Load: 106 runs[K
 -- Throughput: 189053 runs/sec, Load: 127 runs[K
 -- Throughput: 190832 runs/sec, Load: 149 runs[K
 -- Throughput: 190230 runs/sec, Load: 171 runs[K
 -- Throughput: 189049 runs/sec, Load: 193 runs[K
 -- Throughput: 188083 runs/sec, Load: 199 runs[K
 -- Throughput: 191062 runs/sec, Load: 199 runs[K
 -- Throughput: 192605 runs/sec, Load: 199 runs[K
 -- Throughput: 189957 runs/sec, Load: 199 runs[K
 -- Throughput: 189244 runs/sec, Load: 2 runs[K
 -- Throughput: 118199 runs/sec, Load: 24 runs[K
 -- Throughput: 146120 runs/sec, Load: 40 runs[K
 -- Throughput: 166450 runs/sec, Load: 60 runs[K
 -- Throughput: 139649 runs/sec, Load: 79 runs[K
 -- Throughput: 132428 runs/sec, Load: 95 runs[K
 -- Throughput: 132582 runs/sec, Load: 111 runs[K
 -- Throughput: 132686 runs/sec, Load: 126 runs[K
 -- Throughput: 132514 runs/sec, Load: 141 runs[K
