Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648086
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87598 runs/sec, Load: 10 runs[K
 -- Throughput: 146089 runs/sec, Load: 26 runs[K
 -- Throughput: 181985 runs/sec, Load: 47 runs[K
 -- Throughput: 182253 runs/sec, Load: 68 runs[K
 -- Throughput: 183166 runs/sec, Load: 89 runs[K
 -- Throughput: 181985 runs/sec, Load: 110 runs[K
 -- Throughput: 181012 runs/sec, Load: 131 runs[K
 -- Throughput: 181424 runs/sec, Load: 151 runs[K
 -- Throughput: 180684 runs/sec, Load: 172 runs[K
 -- Throughput: 181438 runs/sec, Load: 193 runs[K
 -- Throughput: 182594 runs/sec, Load: 199 runs[K
 -- Throughput: 184312 runs/sec, Load: 199 runs[K
 -- Throughput: 184881 runs/sec, Load: 199 runs[K
 -- Throughput: 183898 runs/sec, Load: 199 runs[K
 -- Throughput: 183358 runs/sec, Load: 199 runs[K
 -- Throughput: 179702 runs/sec, Load: 19 runs[K
 -- Throughput: 181614 runs/sec, Load: 40 runs[K
 -- Throughput: 181978 runs/sec, Load: 61 runs[K
 -- Throughput: 181234 runs/sec, Load: 81 runs[K
 -- Throughput: 183738 runs/sec, Load: 102 runs[K
 -- Throughput: 181762 runs/sec, Load: 123 runs[K
 -- Throughput: 182550 runs/sec, Load: 144 runs[K
 -- Throughput: 182337 runs/sec, Load: 165 runs[K
 -- Throughput: 181617 runs/sec, Load: 186 runs[K
 -- Throughput: 182036 runs/sec, Load: 199 runs[K
 -- Throughput: 186047 runs/sec, Load: 199 runs[K
 -- Throughput: 186327 runs/sec, Load: 199 runs[K
 -- Throughput: 184868 runs/sec, Load: 199 runs[K
 -- Throughput: 186127 runs/sec, Load: 199 runs[K
 -- Throughput: 180962 runs/sec, Load: 13 runs[K
 -- Throughput: 182141 runs/sec, Load: 34 runs[K
 -- Throughput: 181149 runs/sec, Load: 55 runs[K
 -- Throughput: 182022 runs/sec, Load: 76 runs[K
 -- Throughput: 182617 runs/sec, Load: 97 runs[K
 -- Throughput: 183661 runs/sec, Load: 118 runs[K
 -- Throughput: 184811 runs/sec, Load: 139 runs[K
 -- Throughput: 184814 runs/sec, Load: 160 runs[K
 -- Throughput: 184824 runs/sec, Load: 181 runs[K
 -- Throughput: 184154 runs/sec, Load: 199 runs[K
 -- Throughput: 188163 runs/sec, Load: 199 runs[K
 -- Throughput: 187178 runs/sec, Load: 199 runs[K
 -- Throughput: 187875 runs/sec, Load: 199 runs[K
 -- Throughput: 188725 runs/sec, Load: 199 runs[K
 -- Throughput: 90111 runs/sec, Load: 10 runs[K
 -- Throughput: 91217 runs/sec, Load: 20 runs[K
 -- Throughput: 90518 runs/sec, Load: 31 runs[K
 -- Throughput: 90649 runs/sec, Load: 41 runs[K
 -- Throughput: 90809 runs/sec, Load: 51 runs[K
 -- Throughput: 90202 runs/sec, Load: 62 runs[K
 -- Throughput: 91083 runs/sec, Load: 72 runs[K
 -- Throughput: 91328 runs/sec, Load: 83 runs[K
 -- Throughput: 90156 runs/sec, Load: 93 runs[K
