Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669195
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190604 runs/sec, Load: 21 runs[K
 -- Throughput: 191895 runs/sec, Load: 43 runs[K
 -- Throughput: 192554 runs/sec, Load: 65 runs[K
 -- Throughput: 191561 runs/sec, Load: 87 runs[K
 -- Throughput: 191115 runs/sec, Load: 109 runs[K
 -- Throughput: 192381 runs/sec, Load: 131 runs[K
 -- Throughput: 190104 runs/sec, Load: 153 runs[K
 -- Throughput: 191429 runs/sec, Load: 175 runs[K
 -- Throughput: 192112 runs/sec, Load: 197 runs[K
 -- Throughput: 193573 runs/sec, Load: 199 runs[K
 -- Throughput: 194023 runs/sec, Load: 199 runs[K
 -- Throughput: 194040 runs/sec, Load: 199 runs[K
 -- Throughput: 194368 runs/sec, Load: 199 runs[K
 -- Throughput: 192282 runs/sec, Load: 8 runs[K
 -- Throughput: 190292 runs/sec, Load: 30 runs[K
 -- Throughput: 192445 runs/sec, Load: 52 runs[K
 -- Throughput: 192002 runs/sec, Load: 74 runs[K
 -- Throughput: 190953 runs/sec, Load: 96 runs[K
 -- Throughput: 191657 runs/sec, Load: 118 runs[K
 -- Throughput: 191708 runs/sec, Load: 140 runs[K
 -- Throughput: 191343 runs/sec, Load: 162 runs[K
 -- Throughput: 191496 runs/sec, Load: 184 runs[K
 -- Throughput: 191921 runs/sec, Load: 199 runs[K
 -- Throughput: 193345 runs/sec, Load: 199 runs[K
 -- Throughput: 193521 runs/sec, Load: 199 runs[K
 -- Throughput: 193547 runs/sec, Load: 199 runs[K
 -- Throughput: 193330 runs/sec, Load: 199 runs[K
 -- Throughput: 188193 runs/sec, Load: 16 runs[K
 -- Throughput: 190961 runs/sec, Load: 38 runs[K
 -- Throughput: 191070 runs/sec, Load: 60 runs[K
 -- Throughput: 190927 runs/sec, Load: 82 runs[K
 -- Throughput: 190890 runs/sec, Load: 103 runs[K
 -- Throughput: 191123 runs/sec, Load: 125 runs[K
 -- Throughput: 191029 runs/sec, Load: 147 runs[K
 -- Throughput: 191383 runs/sec, Load: 169 runs[K
 -- Throughput: 191349 runs/sec, Load: 191 runs[K
 -- Throughput: 191466 runs/sec, Load: 199 runs[K
 -- Throughput: 192609 runs/sec, Load: 199 runs[K
 -- Throughput: 191520 runs/sec, Load: 199 runs[K
 -- Throughput: 193417 runs/sec, Load: 199 runs[K
 -- Throughput: 192560 runs/sec, Load: 1 runs[K
 -- Throughput: 191154 runs/sec, Load: 23 runs[K
 -- Throughput: 191549 runs/sec, Load: 45 runs[K
 -- Throughput: 191921 runs/sec, Load: 67 runs[K
 -- Throughput: 191809 runs/sec, Load: 89 runs[K
 -- Throughput: 191943 runs/sec, Load: 111 runs[K
 -- Throughput: 191145 runs/sec, Load: 133 runs[K
 -- Throughput: 191706 runs/sec, Load: 155 runs[K
 -- Throughput: 190249 runs/sec, Load: 177 runs[K
 -- Throughput: 191215 runs/sec, Load: 198 runs[K
 -- Throughput: 193812 runs/sec, Load: 199 runs[K
 -- Throughput: 194546 runs/sec, Load: 199 runs[K
 -- Throughput: 193935 runs/sec, Load: 199 runs[K
 -- Throughput: 194217 runs/sec, Load: 199 runs[K
 -- Throughput: 192270 runs/sec, Load: 9 runs[K
 -- Throughput: 191940 runs/sec, Load: 31 runs[K
 -- Throughput: 196298 runs/sec, Load: 54 runs[K
 -- Throughput: 198060 runs/sec, Load: 77 runs[K
 -- Throughput: 198542 runs/sec, Load: 99 runs[K
 -- Throughput: 198172 runs/sec, Load: 122 runs[K
 -- Throughput: 198440 runs/sec, Load: 145 runs[K
 -- Throughput: 198726 runs/sec, Load: 167 runs[K
 -- Throughput: 197906 runs/sec, Load: 190 runs[K
 -- Throughput: 198409 runs/sec, Load: 199 runs[K
 -- Throughput: 199393 runs/sec, Load: 199 runs[K
 -- Throughput: 199255 runs/sec, Load: 199 runs[K
 -- Throughput: 198792 runs/sec, Load: 199 runs[K
 -- Throughput: 197861 runs/sec, Load: 4 runs[K
 -- Throughput: 198247 runs/sec, Load: 27 runs[K
 -- Throughput: 198259 runs/sec, Load: 49 runs[K
 -- Throughput: 198720 runs/sec, Load: 72 runs[K
 -- Throughput: 194951 runs/sec, Load: 95 runs[K
 -- Throughput: 192101 runs/sec, Load: 117 runs[K
 -- Throughput: 191798 runs/sec, Load: 139 runs[K
 -- Throughput: 191698 runs/sec, Load: 161 runs[K
 -- Throughput: 191882 runs/sec, Load: 183 runs[K
 -- Throughput: 192435 runs/sec, Load: 199 runs[K
 -- Throughput: 194202 runs/sec, Load: 199 runs[K
 -- Throughput: 194255 runs/sec, Load: 199 runs[K
 -- Throughput: 194814 runs/sec, Load: 199 runs[K
 -- Throughput: 194701 runs/sec, Load: 199 runs[K
 -- Throughput: 190488 runs/sec, Load: 16 runs[K
 -- Throughput: 191355 runs/sec, Load: 38 runs[K
 -- Throughput: 189021 runs/sec, Load: 60 runs[K
 -- Throughput: 191696 runs/sec, Load: 82 runs[K
 -- Throughput: 192557 runs/sec, Load: 104 runs[K
 -- Throughput: 192612 runs/sec, Load: 126 runs[K
 -- Throughput: 192190 runs/sec, Load: 148 runs[K
 -- Throughput: 192294 runs/sec, Load: 170 runs[K
 -- Throughput: 192536 runs/sec, Load: 192 runs[K
 -- Throughput: 193254 runs/sec, Load: 199 runs[K
 -- Throughput: 195152 runs/sec, Load: 199 runs[K
 -- Throughput: 194641 runs/sec, Load: 199 runs[K
 -- Throughput: 194251 runs/sec, Load: 199 runs[K
 -- Throughput: 193783 runs/sec, Load: 3 runs[K
 -- Throughput: 192909 runs/sec, Load: 25 runs[K
 -- Throughput: 193175 runs/sec, Load: 47 runs[K
 -- Throughput: 192424 runs/sec, Load: 69 runs[K
 -- Throughput: 192916 runs/sec, Load: 91 runs[K
 -- Throughput: 192050 runs/sec, Load: 113 runs[K
 -- Throughput: 192194 runs/sec, Load: 135 runs[K
 -- Throughput: 192444 runs/sec, Load: 157 runs[K
 -- Throughput: 191635 runs/sec, Load: 179 runs[K
 -- Throughput: 192144 runs/sec, Load: 199 runs[K
 -- Throughput: 194772 runs/sec, Load: 199 runs[K
 -- Throughput: 195687 runs/sec, Load: 199 runs[K
 -- Throughput: 195242 runs/sec, Load: 199 runs[K
 -- Throughput: 195166 runs/sec, Load: 199 runs[K
 -- Throughput: 192489 runs/sec, Load: 13 runs[K
 -- Throughput: 192715 runs/sec, Load: 35 runs[K
 -- Throughput: 192702 runs/sec, Load: 57 runs[K
 -- Throughput: 193665 runs/sec, Load: 79 runs[K
 -- Throughput: 192796 runs/sec, Load: 101 runs[K
 -- Throughput: 192744 runs/sec, Load: 123 runs[K
 -- Throughput: 192674 runs/sec, Load: 145 runs[K
 -- Throughput: 193017 runs/sec, Load: 167 runs[K
 -- Throughput: 193040 runs/sec, Load: 189 runs[K
 -- Throughput: 194119 runs/sec, Load: 199 runs[K
 -- Throughput: 196089 runs/sec, Load: 199 runs[K
 -- Throughput: 195952 runs/sec, Load: 199 runs[K
 -- Throughput: 196398 runs/sec, Load: 199 runs[K
 -- Throughput: 195163 runs/sec, Load: 1 runs[K
 -- Throughput: 191889 runs/sec, Load: 24 runs[K
 -- Throughput: 192896 runs/sec, Load: 46 runs[K
 -- Throughput: 192811 runs/sec, Load: 68 runs[K
 -- Throughput: 191998 runs/sec, Load: 90 runs[K
 -- Throughput: 192414 runs/sec, Load: 112 runs[K
 -- Throughput: 192632 runs/sec, Load: 134 runs[K
 -- Throughput: 192118 runs/sec, Load: 156 runs[K
 -- Throughput: 191576 runs/sec, Load: 178 runs[K
 -- Throughput: 192207 runs/sec, Load: 199 runs[K
 -- Throughput: 195166 runs/sec, Load: 199 runs[K
 -- Throughput: 194938 runs/sec, Load: 199 runs[K
 -- Throughput: 194672 runs/sec, Load: 199 runs[K
 -- Throughput: 195331 runs/sec, Load: 199 runs[K
 -- Throughput: 193259 runs/sec, Load: 11 runs[K
 -- Throughput: 192305 runs/sec, Load: 34 runs[K
 -- Throughput: 192382 runs/sec, Load: 56 runs[K
 -- Throughput: 191860 runs/sec, Load: 78 runs[K
 -- Throughput: 192319 runs/sec, Load: 100 runs[K
 -- Throughput: 191585 runs/sec, Load: 122 runs[K
 -- Throughput: 191987 runs/sec, Load: 143 runs[K
 -- Throughput: 192265 runs/sec, Load: 165 runs[K
 -- Throughput: 189846 runs/sec, Load: 187 runs[K
 -- Throughput: 191570 runs/sec, Load: 199 runs[K
 -- Throughput: 192909 runs/sec, Load: 199 runs[K
 -- Throughput: 193031 runs/sec, Load: 199 runs[K
