Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661220
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 130467 runs/sec, Load: 14 runs[K
 -- Throughput: 134822 runs/sec, Load: 30 runs[K
 -- Throughput: 128808 runs/sec, Load: 45 runs[K
 -- Throughput: 128071 runs/sec, Load: 60 runs[K
 -- Throughput: 127749 runs/sec, Load: 74 runs[K
 -- Throughput: 171316 runs/sec, Load: 94 runs[K
 -- Throughput: 193963 runs/sec, Load: 116 runs[K
 -- Throughput: 195841 runs/sec, Load: 138 runs[K
 -- Throughput: 195490 runs/sec, Load: 161 runs[K
 -- Throughput: 195528 runs/sec, Load: 183 runs[K
 -- Throughput: 194793 runs/sec, Load: 199 runs[K
 -- Throughput: 196819 runs/sec, Load: 199 runs[K
 -- Throughput: 196391 runs/sec, Load: 199 runs[K
 -- Throughput: 194181 runs/sec, Load: 199 runs[K
 -- Throughput: 194005 runs/sec, Load: 199 runs[K
 -- Throughput: 189802 runs/sec, Load: 17 runs[K
 -- Throughput: 188636 runs/sec, Load: 39 runs[K
 -- Throughput: 188788 runs/sec, Load: 60 runs[K
 -- Throughput: 186318 runs/sec, Load: 82 runs[K
 -- Throughput: 187108 runs/sec, Load: 103 runs[K
 -- Throughput: 190290 runs/sec, Load: 125 runs[K
 -- Throughput: 191408 runs/sec, Load: 146 runs[K
 -- Throughput: 189730 runs/sec, Load: 168 runs[K
 -- Throughput: 186227 runs/sec, Load: 190 runs[K
 -- Throughput: 124332 runs/sec, Load: 199 runs[K
 -- Throughput: 102110 runs/sec, Load: 199 runs[K
 -- Throughput: 193301 runs/sec, Load: 199 runs[K
 -- Throughput: 194369 runs/sec, Load: 199 runs[K
 -- Throughput: 197249 runs/sec, Load: 199 runs[K
 -- Throughput: 192867 runs/sec, Load: 14 runs[K
 -- Throughput: 192890 runs/sec, Load: 36 runs[K
 -- Throughput: 193317 runs/sec, Load: 58 runs[K
 -- Throughput: 195679 runs/sec, Load: 81 runs[K
 -- Throughput: 193515 runs/sec, Load: 103 runs[K
 -- Throughput: 192648 runs/sec, Load: 125 runs[K
 -- Throughput: 195396 runs/sec, Load: 147 runs[K
 -- Throughput: 194111 runs/sec, Load: 170 runs[K
