Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658809
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186081 runs/sec, Load: 21 runs[K
 -- Throughput: 189076 runs/sec, Load: 42 runs[K
 -- Throughput: 186439 runs/sec, Load: 64 runs[K
 -- Throughput: 188231 runs/sec, Load: 85 runs[K
 -- Throughput: 186176 runs/sec, Load: 107 runs[K
 -- Throughput: 187035 runs/sec, Load: 128 runs[K
 -- Throughput: 188421 runs/sec, Load: 150 runs[K
 -- Throughput: 187256 runs/sec, Load: 171 runs[K
 -- Throughput: 186773 runs/sec, Load: 192 runs[K
 -- Throughput: 111799 runs/sec, Load: 199 runs[K
 -- Throughput: 95166 runs/sec, Load: 199 runs[K
 -- Throughput: 95552 runs/sec, Load: 199 runs[K
 -- Throughput: 94497 runs/sec, Load: 199 runs[K
 -- Throughput: 94752 runs/sec, Load: 199 runs[K
 -- Throughput: 99695 runs/sec, Load: 199 runs[K
 -- Throughput: 96711 runs/sec, Load: 199 runs[K
 -- Throughput: 95932 runs/sec, Load: 199 runs[K
 -- Throughput: 93343 runs/sec, Load: 4 runs[K
 -- Throughput: 94365 runs/sec, Load: 15 runs[K
 -- Throughput: 94652 runs/sec, Load: 25 runs[K
 -- Throughput: 96244 runs/sec, Load: 36 runs[K
 -- Throughput: 96348 runs/sec, Load: 47 runs[K
 -- Throughput: 96592 runs/sec, Load: 58 runs[K
 -- Throughput: 96900 runs/sec, Load: 69 runs[K
 -- Throughput: 94711 runs/sec, Load: 80 runs[K
 -- Throughput: 96221 runs/sec, Load: 91 runs[K
 -- Throughput: 96401 runs/sec, Load: 102 runs[K
 -- Throughput: 96755 runs/sec, Load: 113 runs[K
 -- Throughput: 96462 runs/sec, Load: 124 runs[K
 -- Throughput: 142212 runs/sec, Load: 141 runs[K
 -- Throughput: 165428 runs/sec, Load: 160 runs[K
 -- Throughput: 188102 runs/sec, Load: 181 runs[K
 -- Throughput: 188843 runs/sec, Load: 199 runs[K
 -- Throughput: 190410 runs/sec, Load: 199 runs[K
 -- Throughput: 190253 runs/sec, Load: 199 runs[K
 -- Throughput: 190583 runs/sec, Load: 199 runs[K
 -- Throughput: 190917 runs/sec, Load: 199 runs[K
 -- Throughput: 106039 runs/sec, Load: 11 runs[K
 -- Throughput: 94768 runs/sec, Load: 23 runs[K
 -- Throughput: 95306 runs/sec, Load: 34 runs[K
 -- Throughput: 94344 runs/sec, Load: 45 runs[K
 -- Throughput: 95173 runs/sec, Load: 56 runs[K
 -- Throughput: 95384 runs/sec, Load: 67 runs[K
 -- Throughput: 94776 runs/sec, Load: 78 runs[K
 -- Throughput: 95201 runs/sec, Load: 89 runs[K
 -- Throughput: 95099 runs/sec, Load: 99 runs[K
 -- Throughput: 95526 runs/sec, Load: 110 runs[K
 -- Throughput: 95739 runs/sec, Load: 121 runs[K
 -- Throughput: 94949 runs/sec, Load: 132 runs[K
 -- Throughput: 95554 runs/sec, Load: 143 runs[K
 -- Throughput: 95194 runs/sec, Load: 154 runs[K
 -- Throughput: 96070 runs/sec, Load: 165 runs[K
 -- Throughput: 95673 runs/sec, Load: 176 runs[K
 -- Throughput: 96953 runs/sec, Load: 187 runs[K
 -- Throughput: 149508 runs/sec, Load: 199 runs[K
 -- Throughput: 179886 runs/sec, Load: 199 runs[K
 -- Throughput: 190587 runs/sec, Load: 199 runs[K
 -- Throughput: 190609 runs/sec, Load: 199 runs[K
 -- Throughput: 190893 runs/sec, Load: 199 runs[K
 -- Throughput: 122079 runs/sec, Load: 11 runs[K
 -- Throughput: 96526 runs/sec, Load: 25 runs[K
 -- Throughput: 95239 runs/sec, Load: 36 runs[K
 -- Throughput: 93219 runs/sec, Load: 47 runs[K
 -- Throughput: 92902 runs/sec, Load: 58 runs[K
 -- Throughput: 93332 runs/sec, Load: 69 runs[K
 -- Throughput: 94660 runs/sec, Load: 79 runs[K
 -- Throughput: 93588 runs/sec, Load: 90 runs[K
 -- Throughput: 94673 runs/sec, Load: 101 runs[K
 -- Throughput: 95235 runs/sec, Load: 112 runs[K
 -- Throughput: 95273 runs/sec, Load: 123 runs[K
 -- Throughput: 94904 runs/sec, Load: 134 runs[K
 -- Throughput: 94945 runs/sec, Load: 144 runs[K
 -- Throughput: 94785 runs/sec, Load: 155 runs[K
 -- Throughput: 95304 runs/sec, Load: 166 runs[K
 -- Throughput: 95058 runs/sec, Load: 177 runs[K
 -- Throughput: 94794 runs/sec, Load: 188 runs[K
 -- Throughput: 94745 runs/sec, Load: 199 runs[K
 -- Throughput: 96315 runs/sec, Load: 199 runs[K
 -- Throughput: 96529 runs/sec, Load: 199 runs[K
 -- Throughput: 96945 runs/sec, Load: 199 runs[K
 -- Throughput: 95549 runs/sec, Load: 199 runs[K
 -- Throughput: 95682 runs/sec, Load: 199 runs[K
 -- Throughput: 95709 runs/sec, Load: 199 runs[K
 -- Throughput: 152392 runs/sec, Load: 199 runs[K
 -- Throughput: 150948 runs/sec, Load: 199 runs[K
 -- Throughput: 182026 runs/sec, Load: 20 runs[K
 -- Throughput: 185661 runs/sec, Load: 41 runs[K
 -- Throughput: 185327 runs/sec, Load: 62 runs[K
 -- Throughput: 186198 runs/sec, Load: 84 runs[K
 -- Throughput: 186238 runs/sec, Load: 105 runs[K
 -- Throughput: 175492 runs/sec, Load: 126 runs[K
 -- Throughput: 148557 runs/sec, Load: 146 runs[K
 -- Throughput: 141611 runs/sec, Load: 163 runs[K
 -- Throughput: 95350 runs/sec, Load: 179 runs[K
 -- Throughput: 94784 runs/sec, Load: 190 runs[K
 -- Throughput: 94928 runs/sec, Load: 199 runs[K
 -- Throughput: 95922 runs/sec, Load: 199 runs[K
 -- Throughput: 95714 runs/sec, Load: 199 runs[K
 -- Throughput: 95940 runs/sec, Load: 199 runs[K
 -- Throughput: 96408 runs/sec, Load: 199 runs[K
 -- Throughput: 95438 runs/sec, Load: 199 runs[K
 -- Throughput: 95443 runs/sec, Load: 199 runs[K
 -- Throughput: 95892 runs/sec, Load: 199 runs[K
 -- Throughput: 95992 runs/sec, Load: 199 runs[K
 -- Throughput: 96049 runs/sec, Load: 199 runs[K
 -- Throughput: 93398 runs/sec, Load: 10 runs[K
 -- Throughput: 95061 runs/sec, Load: 21 runs[K
 -- Throughput: 95031 runs/sec, Load: 32 runs[K
 -- Throughput: 95369 runs/sec, Load: 43 runs[K
 -- Throughput: 95466 runs/sec, Load: 54 runs[K
 -- Throughput: 95396 runs/sec, Load: 65 runs[K
 -- Throughput: 162448 runs/sec, Load: 83 runs[K
 -- Throughput: 184294 runs/sec, Load: 104 runs[K
 -- Throughput: 186054 runs/sec, Load: 125 runs[K
 -- Throughput: 185670 runs/sec, Load: 147 runs[K
 -- Throughput: 186289 runs/sec, Load: 168 runs[K
 -- Throughput: 183681 runs/sec, Load: 189 runs[K
 -- Throughput: 186131 runs/sec, Load: 199 runs[K
 -- Throughput: 191217 runs/sec, Load: 199 runs[K
 -- Throughput: 191665 runs/sec, Load: 199 runs[K
 -- Throughput: 191899 runs/sec, Load: 199 runs[K
 -- Throughput: 190304 runs/sec, Load: 199 runs[K
 -- Throughput: 184666 runs/sec, Load: 19 runs[K
 -- Throughput: 186833 runs/sec, Load: 41 runs[K
 -- Throughput: 189179 runs/sec, Load: 62 runs[K
 -- Throughput: 187593 runs/sec, Load: 84 runs[K
 -- Throughput: 187186 runs/sec, Load: 105 runs[K
 -- Throughput: 155452 runs/sec, Load: 127 runs[K
 -- Throughput: 93886 runs/sec, Load: 144 runs[K
 -- Throughput: 95217 runs/sec, Load: 155 runs[K
 -- Throughput: 95230 runs/sec, Load: 166 runs[K
 -- Throughput: 96021 runs/sec, Load: 177 runs[K
 -- Throughput: 133833 runs/sec, Load: 192 runs[K
 -- Throughput: 139732 runs/sec, Load: 199 runs[K
 -- Throughput: 150610 runs/sec, Load: 199 runs[K
 -- Throughput: 159448 runs/sec, Load: 199 runs[K
 -- Throughput: 192161 runs/sec, Load: 199 runs[K
 -- Throughput: 191323 runs/sec, Load: 199 runs[K
 -- Throughput: 185185 runs/sec, Load: 9 runs[K
 -- Throughput: 187249 runs/sec, Load: 30 runs[K
 -- Throughput: 186888 runs/sec, Load: 52 runs[K
 -- Throughput: 186488 runs/sec, Load: 73 runs[K
 -- Throughput: 187785 runs/sec, Load: 95 runs[K
 -- Throughput: 188559 runs/sec, Load: 116 runs[K
 -- Throughput: 190433 runs/sec, Load: 138 runs[K
 -- Throughput: 189555 runs/sec, Load: 159 runs[K
 -- Throughput: 189057 runs/sec, Load: 181 runs[K
 -- Throughput: 188579 runs/sec, Load: 199 runs[K
 -- Throughput: 190428 runs/sec, Load: 199 runs[K
 -- Throughput: 190666 runs/sec, Load: 199 runs[K
 -- Throughput: 191277 runs/sec, Load: 199 runs[K
 -- Throughput: 190734 runs/sec, Load: 199 runs[K
 -- Throughput: 188107 runs/sec, Load: 11 runs[K
 -- Throughput: 187382 runs/sec, Load: 33 runs[K
 -- Throughput: 188113 runs/sec, Load: 54 runs[K
 -- Throughput: 188199 runs/sec, Load: 76 runs[K
 -- Throughput: 186247 runs/sec, Load: 97 runs[K
 -- Throughput: 186653 runs/sec, Load: 119 runs[K
 -- Throughput: 187590 runs/sec, Load: 140 runs[K
 -- Throughput: 186880 runs/sec, Load: 161 runs[K
 -- Throughput: 185740 runs/sec, Load: 183 runs[K
 -- Throughput: 187347 runs/sec, Load: 199 runs[K
 -- Throughput: 128221 runs/sec, Load: 199 runs[K
 -- Throughput: 93614 runs/sec, Load: 199 runs[K
 -- Throughput: 94420 runs/sec, Load: 199 runs[K
 -- Throughput: 95850 runs/sec, Load: 199 runs[K
 -- Throughput: 96126 runs/sec, Load: 199 runs[K
 -- Throughput: 95956 runs/sec, Load: 199 runs[K
 -- Throughput: 96442 runs/sec, Load: 199 runs[K
 -- Throughput: 93598 runs/sec, Load: 6 runs[K
 -- Throughput: 93595 runs/sec, Load: 16 runs[K
 -- Throughput: 95633 runs/sec, Load: 27 runs[K
 -- Throughput: 94244 runs/sec, Load: 38 runs[K
 -- Throughput: 93875 runs/sec, Load: 49 runs[K
 -- Throughput: 96524 runs/sec, Load: 60 runs[K
 -- Throughput: 95726 runs/sec, Load: 71 runs[K
 -- Throughput: 96162 runs/sec, Load: 82 runs[K
 -- Throughput: 96349 runs/sec, Load: 93 runs[K
 -- Throughput: 94961 runs/sec, Load: 104 runs[K
 -- Throughput: 94340 runs/sec, Load: 115 runs[K
 -- Throughput: 94726 runs/sec, Load: 125 runs[K
 -- Throughput: 95509 runs/sec, Load: 136 runs[K
 -- Throughput: 95285 runs/sec, Load: 147 runs[K
 -- Throughput: 96335 runs/sec, Load: 158 runs[K
 -- Throughput: 95915 runs/sec, Load: 169 runs[K
 -- Throughput: 95464 runs/sec, Load: 180 runs[K
 -- Throughput: 95170 runs/sec, Load: 191 runs[K
 -- Throughput: 93571 runs/sec, Load: 199 runs[K
 -- Throughput: 93574 runs/sec, Load: 199 runs[K
 -- Throughput: 93900 runs/sec, Load: 199 runs[K
 -- Throughput: 93321 runs/sec, Load: 199 runs[K
 -- Throughput: 128500 runs/sec, Load: 199 runs[K
 -- Throughput: 99725 runs/sec, Load: 199 runs[K
 -- Throughput: 89802 runs/sec, Load: 199 runs[K
 -- Throughput: 89197 runs/sec, Load: 199 runs[K
 -- Throughput: 129447 runs/sec, Load: 1 runs[K
 -- Throughput: 93344 runs/sec, Load: 16 runs[K
 -- Throughput: 93431 runs/sec, Load: 26 runs[K
 -- Throughput: 115803 runs/sec, Load: 39 runs[K
 -- Throughput: 148644 runs/sec, Load: 56 runs[K
