Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667054
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184889 runs/sec, Load: 21 runs[K
 -- Throughput: 186986 runs/sec, Load: 42 runs[K
 -- Throughput: 188482 runs/sec, Load: 64 runs[K
 -- Throughput: 187252 runs/sec, Load: 85 runs[K
 -- Throughput: 184962 runs/sec, Load: 107 runs[K
 -- Throughput: 185030 runs/sec, Load: 128 runs[K
 -- Throughput: 187116 runs/sec, Load: 149 runs[K
 -- Throughput: 186627 runs/sec, Load: 170 runs[K
 -- Throughput: 186999 runs/sec, Load: 192 runs[K
 -- Throughput: 188471 runs/sec, Load: 199 runs[K
 -- Throughput: 189240 runs/sec, Load: 199 runs[K
 -- Throughput: 189232 runs/sec, Load: 199 runs[K
 -- Throughput: 189273 runs/sec, Load: 199 runs[K
 -- Throughput: 188735 runs/sec, Load: 0 runs[K
 -- Throughput: 186368 runs/sec, Load: 22 runs[K
 -- Throughput: 187608 runs/sec, Load: 43 runs[K
 -- Throughput: 152970 runs/sec, Load: 64 runs[K
 -- Throughput: 130306 runs/sec, Load: 82 runs[K
 -- Throughput: 139077 runs/sec, Load: 98 runs[K
 -- Throughput: 186685 runs/sec, Load: 119 runs[K
 -- Throughput: 186574 runs/sec, Load: 140 runs[K
 -- Throughput: 186125 runs/sec, Load: 162 runs[K
 -- Throughput: 185213 runs/sec, Load: 183 runs[K
 -- Throughput: 185891 runs/sec, Load: 199 runs[K
 -- Throughput: 188457 runs/sec, Load: 199 runs[K
 -- Throughput: 188287 runs/sec, Load: 199 runs[K
 -- Throughput: 189127 runs/sec, Load: 199 runs[K
 -- Throughput: 187774 runs/sec, Load: 199 runs[K
 -- Throughput: 185814 runs/sec, Load: 12 runs[K
 -- Throughput: 185572 runs/sec, Load: 33 runs[K
 -- Throughput: 186338 runs/sec, Load: 55 runs[K
 -- Throughput: 188384 runs/sec, Load: 76 runs[K
 -- Throughput: 174072 runs/sec, Load: 98 runs[K
 -- Throughput: 156399 runs/sec, Load: 118 runs[K
 -- Throughput: 186777 runs/sec, Load: 139 runs[K
 -- Throughput: 186534 runs/sec, Load: 160 runs[K
 -- Throughput: 187453 runs/sec, Load: 182 runs[K
 -- Throughput: 186898 runs/sec, Load: 199 runs[K
 -- Throughput: 189788 runs/sec, Load: 199 runs[K
 -- Throughput: 190403 runs/sec, Load: 199 runs[K
 -- Throughput: 190188 runs/sec, Load: 199 runs[K
 -- Throughput: 189940 runs/sec, Load: 199 runs[K
 -- Throughput: 186714 runs/sec, Load: 12 runs[K
 -- Throughput: 188040 runs/sec, Load: 33 runs[K
 -- Throughput: 187100 runs/sec, Load: 55 runs[K
 -- Throughput: 187288 runs/sec, Load: 76 runs[K
 -- Throughput: 187994 runs/sec, Load: 98 runs[K
 -- Throughput: 188272 runs/sec, Load: 119 runs[K
 -- Throughput: 188580 runs/sec, Load: 141 runs[K
 -- Throughput: 188719 runs/sec, Load: 163 runs[K
 -- Throughput: 102112 runs/sec, Load: 184 runs[K
 -- Throughput: 92048 runs/sec, Load: 196 runs[K
 -- Throughput: 138744 runs/sec, Load: 199 runs[K
 -- Throughput: 189273 runs/sec, Load: 199 runs[K
 -- Throughput: 188784 runs/sec, Load: 199 runs[K
 -- Throughput: 189240 runs/sec, Load: 199 runs[K
 -- Throughput: 189000 runs/sec, Load: 199 runs[K
 -- Throughput: 187153 runs/sec, Load: 20 runs[K
 -- Throughput: 187172 runs/sec, Load: 41 runs[K
 -- Throughput: 187183 runs/sec, Load: 63 runs[K
 -- Throughput: 187648 runs/sec, Load: 84 runs[K
 -- Throughput: 187219 runs/sec, Load: 106 runs[K
 -- Throughput: 186548 runs/sec, Load: 127 runs[K
 -- Throughput: 186909 runs/sec, Load: 148 runs[K
 -- Throughput: 186450 runs/sec, Load: 170 runs[K
 -- Throughput: 186001 runs/sec, Load: 191 runs[K
 -- Throughput: 174944 runs/sec, Load: 199 runs[K
 -- Throughput: 133121 runs/sec, Load: 199 runs[K
 -- Throughput: 133295 runs/sec, Load: 199 runs[K
 -- Throughput: 133142 runs/sec, Load: 199 runs[K
 -- Throughput: 133162 runs/sec, Load: 199 runs[K
 -- Throughput: 133240 runs/sec, Load: 199 runs[K
 -- Throughput: 169674 runs/sec, Load: 13 runs[K
 -- Throughput: 161642 runs/sec, Load: 32 runs[K
 -- Throughput: 108733 runs/sec, Load: 50 runs[K
 -- Throughput: 130929 runs/sec, Load: 65 runs[K
