Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663705
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186258 runs/sec, Load: 21 runs[K
 -- Throughput: 187161 runs/sec, Load: 42 runs[K
 -- Throughput: 187358 runs/sec, Load: 63 runs[K
 -- Throughput: 186620 runs/sec, Load: 85 runs[K
 -- Throughput: 186426 runs/sec, Load: 106 runs[K
 -- Throughput: 186390 runs/sec, Load: 127 runs[K
 -- Throughput: 187207 runs/sec, Load: 149 runs[K
 -- Throughput: 186897 runs/sec, Load: 170 runs[K
 -- Throughput: 186268 runs/sec, Load: 191 runs[K
 -- Throughput: 186766 runs/sec, Load: 199 runs[K
 -- Throughput: 188552 runs/sec, Load: 199 runs[K
 -- Throughput: 186964 runs/sec, Load: 199 runs[K
 -- Throughput: 188609 runs/sec, Load: 199 runs[K
 -- Throughput: 188369 runs/sec, Load: 199 runs[K
 -- Throughput: 184692 runs/sec, Load: 20 runs[K
 -- Throughput: 184946 runs/sec, Load: 41 runs[K
 -- Throughput: 184530 runs/sec, Load: 62 runs[K
 -- Throughput: 185080 runs/sec, Load: 83 runs[K
 -- Throughput: 186297 runs/sec, Load: 105 runs[K
 -- Throughput: 185955 runs/sec, Load: 126 runs[K
 -- Throughput: 186987 runs/sec, Load: 147 runs[K
 -- Throughput: 187019 runs/sec, Load: 169 runs[K
 -- Throughput: 186470 runs/sec, Load: 190 runs[K
 -- Throughput: 188010 runs/sec, Load: 199 runs[K
 -- Throughput: 183063 runs/sec, Load: 199 runs[K
 -- Throughput: 188477 runs/sec, Load: 199 runs[K
 -- Throughput: 188781 runs/sec, Load: 199 runs[K
 -- Throughput: 188944 runs/sec, Load: 199 runs[K
 -- Throughput: 183992 runs/sec, Load: 19 runs[K
 -- Throughput: 186286 runs/sec, Load: 40 runs[K
 -- Throughput: 186188 runs/sec, Load: 61 runs[K
 -- Throughput: 186870 runs/sec, Load: 83 runs[K
 -- Throughput: 185839 runs/sec, Load: 104 runs[K
 -- Throughput: 185639 runs/sec, Load: 125 runs[K
 -- Throughput: 187279 runs/sec, Load: 146 runs[K
 -- Throughput: 186290 runs/sec, Load: 168 runs[K
 -- Throughput: 186654 runs/sec, Load: 189 runs[K
 -- Throughput: 187866 runs/sec, Load: 199 runs[K
 -- Throughput: 189322 runs/sec, Load: 199 runs[K
 -- Throughput: 189506 runs/sec, Load: 199 runs[K
 -- Throughput: 183995 runs/sec, Load: 199 runs[K
 -- Throughput: 186309 runs/sec, Load: 199 runs[K
 -- Throughput: 185266 runs/sec, Load: 18 runs[K
 -- Throughput: 186910 runs/sec, Load: 39 runs[K
 -- Throughput: 186374 runs/sec, Load: 60 runs[K
 -- Throughput: 186542 runs/sec, Load: 82 runs[K
 -- Throughput: 186433 runs/sec, Load: 103 runs[K
 -- Throughput: 185774 runs/sec, Load: 124 runs[K
