Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652677
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85001 runs/sec, Load: 9 runs[K
 -- Throughput: 84918 runs/sec, Load: 19 runs[K
 -- Throughput: 84510 runs/sec, Load: 29 runs[K
 -- Throughput: 91319 runs/sec, Load: 39 runs[K
 -- Throughput: 91871 runs/sec, Load: 50 runs[K
 -- Throughput: 98512 runs/sec, Load: 61 runs[K
 -- Throughput: 140812 runs/sec, Load: 77 runs[K
 -- Throughput: 143434 runs/sec, Load: 94 runs[K
 -- Throughput: 143413 runs/sec, Load: 110 runs[K
 -- Throughput: 144659 runs/sec, Load: 127 runs[K
 -- Throughput: 144152 runs/sec, Load: 143 runs[K
 -- Throughput: 144547 runs/sec, Load: 160 runs[K
 -- Throughput: 144389 runs/sec, Load: 176 runs[K
 -- Throughput: 144419 runs/sec, Load: 193 runs[K
 -- Throughput: 144890 runs/sec, Load: 199 runs[K
 -- Throughput: 145476 runs/sec, Load: 199 runs[K
 -- Throughput: 180959 runs/sec, Load: 199 runs[K
 -- Throughput: 187310 runs/sec, Load: 199 runs[K
 -- Throughput: 185694 runs/sec, Load: 199 runs[K
 -- Throughput: 183217 runs/sec, Load: 11 runs[K
 -- Throughput: 184382 runs/sec, Load: 32 runs[K
 -- Throughput: 184186 runs/sec, Load: 53 runs[K
 -- Throughput: 176313 runs/sec, Load: 74 runs[K
 -- Throughput: 95207 runs/sec, Load: 94 runs[K
 -- Throughput: 94244 runs/sec, Load: 105 runs[K
 -- Throughput: 94399 runs/sec, Load: 116 runs[K
 -- Throughput: 94645 runs/sec, Load: 127 runs[K
 -- Throughput: 94856 runs/sec, Load: 137 runs[K
 -- Throughput: 125714 runs/sec, Load: 152 runs[K
 -- Throughput: 185805 runs/sec, Load: 173 runs[K
 -- Throughput: 186864 runs/sec, Load: 194 runs[K
 -- Throughput: 186459 runs/sec, Load: 199 runs[K
 -- Throughput: 166111 runs/sec, Load: 199 runs[K
 -- Throughput: 95768 runs/sec, Load: 199 runs[K
 -- Throughput: 95140 runs/sec, Load: 199 runs[K
 -- Throughput: 95165 runs/sec, Load: 199 runs[K
 -- Throughput: 95104 runs/sec, Load: 199 runs[K
 -- Throughput: 94336 runs/sec, Load: 0 runs[K
 -- Throughput: 91633 runs/sec, Load: 10 runs[K
 -- Throughput: 93469 runs/sec, Load: 21 runs[K
 -- Throughput: 94761 runs/sec, Load: 32 runs[K
 -- Throughput: 94382 runs/sec, Load: 43 runs[K
 -- Throughput: 94003 runs/sec, Load: 54 runs[K
 -- Throughput: 94184 runs/sec, Load: 64 runs[K
 -- Throughput: 94752 runs/sec, Load: 75 runs[K
 -- Throughput: 94625 runs/sec, Load: 86 runs[K
 -- Throughput: 93487 runs/sec, Load: 97 runs[K
 -- Throughput: 93483 runs/sec, Load: 107 runs[K
 -- Throughput: 93220 runs/sec, Load: 118 runs[K
 -- Throughput: 93131 runs/sec, Load: 129 runs[K
 -- Throughput: 94007 runs/sec, Load: 140 runs[K
 -- Throughput: 93808 runs/sec, Load: 150 runs[K
 -- Throughput: 93290 runs/sec, Load: 161 runs[K
 -- Throughput: 93914 runs/sec, Load: 172 runs[K
 -- Throughput: 94976 runs/sec, Load: 183 runs[K
 -- Throughput: 94773 runs/sec, Load: 194 runs[K
 -- Throughput: 93735 runs/sec, Load: 199 runs[K
 -- Throughput: 95177 runs/sec, Load: 199 runs[K
 -- Throughput: 95488 runs/sec, Load: 199 runs[K
 -- Throughput: 95381 runs/sec, Load: 199 runs[K
 -- Throughput: 95484 runs/sec, Load: 199 runs[K
 -- Throughput: 95436 runs/sec, Load: 199 runs[K
 -- Throughput: 122223 runs/sec, Load: 199 runs[K
 -- Throughput: 184728 runs/sec, Load: 199 runs[K
 -- Throughput: 182666 runs/sec, Load: 15 runs[K
 -- Throughput: 184281 runs/sec, Load: 36 runs[K
 -- Throughput: 184015 runs/sec, Load: 57 runs[K
 -- Throughput: 183536 runs/sec, Load: 78 runs[K
 -- Throughput: 184707 runs/sec, Load: 99 runs[K
 -- Throughput: 184289 runs/sec, Load: 121 runs[K
 -- Throughput: 185158 runs/sec, Load: 142 runs[K
 -- Throughput: 184353 runs/sec, Load: 163 runs[K
 -- Throughput: 183197 runs/sec, Load: 184 runs[K
 -- Throughput: 183637 runs/sec, Load: 199 runs[K
 -- Throughput: 183712 runs/sec, Load: 199 runs[K
 -- Throughput: 183293 runs/sec, Load: 199 runs[K
 -- Throughput: 183127 runs/sec, Load: 199 runs[K
 -- Throughput: 181504 runs/sec, Load: 199 runs[K
 -- Throughput: 179856 runs/sec, Load: 10 runs[K
 -- Throughput: 182969 runs/sec, Load: 31 runs[K
 -- Throughput: 183811 runs/sec, Load: 52 runs[K
 -- Throughput: 182432 runs/sec, Load: 73 runs[K
 -- Throughput: 183140 runs/sec, Load: 93 runs[K
 -- Throughput: 184317 runs/sec, Load: 115 runs[K
 -- Throughput: 185015 runs/sec, Load: 136 runs[K
 -- Throughput: 186084 runs/sec, Load: 157 runs[K
 -- Throughput: 185965 runs/sec, Load: 178 runs[K
 -- Throughput: 184159 runs/sec, Load: 199 runs[K
 -- Throughput: 188472 runs/sec, Load: 199 runs[K
 -- Throughput: 189646 runs/sec, Load: 199 runs[K
 -- Throughput: 149327 runs/sec, Load: 199 runs[K
 -- Throughput: 115179 runs/sec, Load: 199 runs[K
