Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659867
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148091 runs/sec, Load: 16 runs[K
 -- Throughput: 148645 runs/sec, Load: 33 runs[K
 -- Throughput: 149224 runs/sec, Load: 50 runs[K
 -- Throughput: 149390 runs/sec, Load: 67 runs[K
 -- Throughput: 149596 runs/sec, Load: 84 runs[K
 -- Throughput: 149180 runs/sec, Load: 101 runs[K
 -- Throughput: 148180 runs/sec, Load: 119 runs[K
 -- Throughput: 148280 runs/sec, Load: 135 runs[K
 -- Throughput: 148774 runs/sec, Load: 152 runs[K
 -- Throughput: 148201 runs/sec, Load: 169 runs[K
 -- Throughput: 148747 runs/sec, Load: 186 runs[K
 -- Throughput: 150073 runs/sec, Load: 199 runs[K
 -- Throughput: 150912 runs/sec, Load: 199 runs[K
 -- Throughput: 104465 runs/sec, Load: 199 runs[K
 -- Throughput: 95328 runs/sec, Load: 199 runs[K
 -- Throughput: 95026 runs/sec, Load: 199 runs[K
 -- Throughput: 94997 runs/sec, Load: 199 runs[K
 -- Throughput: 95099 runs/sec, Load: 199 runs[K
 -- Throughput: 95118 runs/sec, Load: 199 runs[K
 -- Throughput: 91817 runs/sec, Load: 4 runs[K
 -- Throughput: 92638 runs/sec, Load: 15 runs[K
 -- Throughput: 93563 runs/sec, Load: 25 runs[K
 -- Throughput: 93904 runs/sec, Load: 36 runs[K
 -- Throughput: 93005 runs/sec, Load: 47 runs[K
 -- Throughput: 93316 runs/sec, Load: 57 runs[K
 -- Throughput: 93624 runs/sec, Load: 68 runs[K
 -- Throughput: 93670 runs/sec, Load: 79 runs[K
 -- Throughput: 93573 runs/sec, Load: 89 runs[K
 -- Throughput: 93765 runs/sec, Load: 100 runs[K
 -- Throughput: 170862 runs/sec, Load: 119 runs[K
 -- Throughput: 185716 runs/sec, Load: 141 runs[K
 -- Throughput: 185066 runs/sec, Load: 162 runs[K
 -- Throughput: 185668 runs/sec, Load: 183 runs[K
 -- Throughput: 188203 runs/sec, Load: 199 runs[K
 -- Throughput: 191423 runs/sec, Load: 199 runs[K
 -- Throughput: 191560 runs/sec, Load: 199 runs[K
 -- Throughput: 191899 runs/sec, Load: 199 runs[K
 -- Throughput: 190868 runs/sec, Load: 199 runs[K
 -- Throughput: 185995 runs/sec, Load: 14 runs[K
 -- Throughput: 185188 runs/sec, Load: 35 runs[K
 -- Throughput: 186575 runs/sec, Load: 56 runs[K
 -- Throughput: 185772 runs/sec, Load: 77 runs[K
 -- Throughput: 187123 runs/sec, Load: 99 runs[K
 -- Throughput: 187690 runs/sec, Load: 120 runs[K
 -- Throughput: 187940 runs/sec, Load: 142 runs[K
 -- Throughput: 189199 runs/sec, Load: 163 runs[K
 -- Throughput: 188204 runs/sec, Load: 185 runs[K
 -- Throughput: 188387 runs/sec, Load: 199 runs[K
 -- Throughput: 189469 runs/sec, Load: 199 runs[K
 -- Throughput: 189588 runs/sec, Load: 199 runs[K
 -- Throughput: 190160 runs/sec, Load: 199 runs[K
 -- Throughput: 190735 runs/sec, Load: 199 runs[K
 -- Throughput: 186231 runs/sec, Load: 15 runs[K
 -- Throughput: 136269 runs/sec, Load: 36 runs[K
 -- Throughput: 186368 runs/sec, Load: 57 runs[K
 -- Throughput: 185054 runs/sec, Load: 78 runs[K
 -- Throughput: 184920 runs/sec, Load: 99 runs[K
 -- Throughput: 183562 runs/sec, Load: 120 runs[K
 -- Throughput: 182343 runs/sec, Load: 141 runs[K
 -- Throughput: 182467 runs/sec, Load: 162 runs[K
 -- Throughput: 180857 runs/sec, Load: 183 runs[K
 -- Throughput: 184528 runs/sec, Load: 199 runs[K
 -- Throughput: 162328 runs/sec, Load: 199 runs[K
 -- Throughput: 93942 runs/sec, Load: 199 runs[K
 -- Throughput: 93884 runs/sec, Load: 199 runs[K
 -- Throughput: 93881 runs/sec, Load: 199 runs[K
 -- Throughput: 93999 runs/sec, Load: 199 runs[K
 -- Throughput: 94176 runs/sec, Load: 199 runs[K
 -- Throughput: 94949 runs/sec, Load: 199 runs[K
 -- Throughput: 92527 runs/sec, Load: 8 runs[K
 -- Throughput: 93328 runs/sec, Load: 19 runs[K
 -- Throughput: 93603 runs/sec, Load: 29 runs[K
 -- Throughput: 93953 runs/sec, Load: 40 runs[K
 -- Throughput: 94052 runs/sec, Load: 51 runs[K
 -- Throughput: 93846 runs/sec, Load: 62 runs[K
 -- Throughput: 93956 runs/sec, Load: 72 runs[K
 -- Throughput: 94198 runs/sec, Load: 83 runs[K
 -- Throughput: 92769 runs/sec, Load: 94 runs[K
 -- Throughput: 93696 runs/sec, Load: 104 runs[K
 -- Throughput: 93973 runs/sec, Load: 115 runs[K
 -- Throughput: 93449 runs/sec, Load: 126 runs[K
 -- Throughput: 91866 runs/sec, Load: 137 runs[K
 -- Throughput: 92171 runs/sec, Load: 147 runs[K
 -- Throughput: 91920 runs/sec, Load: 158 runs[K
 -- Throughput: 91817 runs/sec, Load: 168 runs[K
 -- Throughput: 92022 runs/sec, Load: 179 runs[K
 -- Throughput: 91858 runs/sec, Load: 189 runs[K
 -- Throughput: 92069 runs/sec, Load: 199 runs[K
 -- Throughput: 93468 runs/sec, Load: 199 runs[K
 -- Throughput: 92957 runs/sec, Load: 199 runs[K
 -- Throughput: 94064 runs/sec, Load: 199 runs[K
 -- Throughput: 93780 runs/sec, Load: 199 runs[K
 -- Throughput: 93621 runs/sec, Load: 199 runs[K
 -- Throughput: 93895 runs/sec, Load: 199 runs[K
 -- Throughput: 94003 runs/sec, Load: 199 runs[K
 -- Throughput: 93805 runs/sec, Load: 199 runs[K
 -- Throughput: 93920 runs/sec, Load: 199 runs[K
 -- Throughput: 92211 runs/sec, Load: 7 runs[K
 -- Throughput: 92695 runs/sec, Load: 17 runs[K
 -- Throughput: 93447 runs/sec, Load: 28 runs[K
 -- Throughput: 93014 runs/sec, Load: 38 runs[K
 -- Throughput: 92852 runs/sec, Load: 49 runs[K
 -- Throughput: 92449 runs/sec, Load: 60 runs[K
 -- Throughput: 93131 runs/sec, Load: 70 runs[K
 -- Throughput: 92549 runs/sec, Load: 81 runs[K
 -- Throughput: 92386 runs/sec, Load: 91 runs[K
 -- Throughput: 92265 runs/sec, Load: 102 runs[K
 -- Throughput: 93288 runs/sec, Load: 113 runs[K
 -- Throughput: 92609 runs/sec, Load: 123 runs[K
 -- Throughput: 91970 runs/sec, Load: 134 runs[K
 -- Throughput: 92084 runs/sec, Load: 144 runs[K
 -- Throughput: 90987 runs/sec, Load: 155 runs[K
 -- Throughput: 91536 runs/sec, Load: 165 runs[K
 -- Throughput: 91665 runs/sec, Load: 176 runs[K
 -- Throughput: 91895 runs/sec, Load: 186 runs[K
 -- Throughput: 92223 runs/sec, Load: 197 runs[K
 -- Throughput: 97294 runs/sec, Load: 199 runs[K
 -- Throughput: 194921 runs/sec, Load: 199 runs[K
 -- Throughput: 195013 runs/sec, Load: 199 runs[K
 -- Throughput: 149226 runs/sec, Load: 199 runs[K
 -- Throughput: 98590 runs/sec, Load: 199 runs[K
 -- Throughput: 97517 runs/sec, Load: 3 runs[K
 -- Throughput: 96179 runs/sec, Load: 14 runs[K
 -- Throughput: 96452 runs/sec, Load: 25 runs[K
 -- Throughput: 96886 runs/sec, Load: 36 runs[K
 -- Throughput: 97368 runs/sec, Load: 47 runs[K
 -- Throughput: 97388 runs/sec, Load: 58 runs[K
 -- Throughput: 96981 runs/sec, Load: 69 runs[K
 -- Throughput: 96536 runs/sec, Load: 80 runs[K
 -- Throughput: 126339 runs/sec, Load: 95 runs[K
 -- Throughput: 92958 runs/sec, Load: 109 runs[K
 -- Throughput: 96230 runs/sec, Load: 120 runs[K
 -- Throughput: 96554 runs/sec, Load: 131 runs[K
 -- Throughput: 97262 runs/sec, Load: 142 runs[K
 -- Throughput: 96711 runs/sec, Load: 153 runs[K
 -- Throughput: 97496 runs/sec, Load: 164 runs[K
 -- Throughput: 97453 runs/sec, Load: 175 runs[K
 -- Throughput: 96641 runs/sec, Load: 187 runs[K
 -- Throughput: 96650 runs/sec, Load: 198 runs[K
 -- Throughput: 97107 runs/sec, Load: 199 runs[K
 -- Throughput: 97410 runs/sec, Load: 199 runs[K
 -- Throughput: 96596 runs/sec, Load: 199 runs[K
 -- Throughput: 96729 runs/sec, Load: 199 runs[K
 -- Throughput: 97120 runs/sec, Load: 199 runs[K
 -- Throughput: 96856 runs/sec, Load: 199 runs[K
 -- Throughput: 97070 runs/sec, Load: 199 runs[K
 -- Throughput: 97376 runs/sec, Load: 199 runs[K
 -- Throughput: 97773 runs/sec, Load: 199 runs[K
 -- Throughput: 145791 runs/sec, Load: 14 runs[K
 -- Throughput: 165782 runs/sec, Load: 33 runs[K
 -- Throughput: 189692 runs/sec, Load: 55 runs[K
 -- Throughput: 189676 runs/sec, Load: 76 runs[K
 -- Throughput: 168381 runs/sec, Load: 98 runs[K
 -- Throughput: 175780 runs/sec, Load: 118 runs[K
 -- Throughput: 189361 runs/sec, Load: 139 runs[K
 -- Throughput: 188991 runs/sec, Load: 161 runs[K
 -- Throughput: 189475 runs/sec, Load: 183 runs[K
 -- Throughput: 189120 runs/sec, Load: 199 runs[K
 -- Throughput: 191774 runs/sec, Load: 199 runs[K
 -- Throughput: 192433 runs/sec, Load: 199 runs[K
 -- Throughput: 193402 runs/sec, Load: 199 runs[K
 -- Throughput: 98640 runs/sec, Load: 199 runs[K
 -- Throughput: 94963 runs/sec, Load: 3 runs[K
 -- Throughput: 94581 runs/sec, Load: 14 runs[K
 -- Throughput: 96963 runs/sec, Load: 25 runs[K
 -- Throughput: 156715 runs/sec, Load: 43 runs[K
 -- Throughput: 152401 runs/sec, Load: 61 runs[K
