Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664559
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84479 runs/sec, Load: 9 runs[K
 -- Throughput: 85322 runs/sec, Load: 19 runs[K
 -- Throughput: 93252 runs/sec, Load: 29 runs[K
 -- Throughput: 85552 runs/sec, Load: 40 runs[K
 -- Throughput: 84642 runs/sec, Load: 50 runs[K
 -- Throughput: 85010 runs/sec, Load: 60 runs[K
 -- Throughput: 136076 runs/sec, Load: 75 runs[K
 -- Throughput: 191288 runs/sec, Load: 97 runs[K
 -- Throughput: 191195 runs/sec, Load: 119 runs[K
 -- Throughput: 191689 runs/sec, Load: 141 runs[K
 -- Throughput: 191707 runs/sec, Load: 162 runs[K
 -- Throughput: 191974 runs/sec, Load: 184 runs[K
 -- Throughput: 192701 runs/sec, Load: 199 runs[K
 -- Throughput: 194763 runs/sec, Load: 199 runs[K
 -- Throughput: 194305 runs/sec, Load: 199 runs[K
 -- Throughput: 194613 runs/sec, Load: 199 runs[K
 -- Throughput: 194743 runs/sec, Load: 199 runs[K
 -- Throughput: 192331 runs/sec, Load: 17 runs[K
 -- Throughput: 192792 runs/sec, Load: 39 runs[K
 -- Throughput: 193404 runs/sec, Load: 61 runs[K
 -- Throughput: 193818 runs/sec, Load: 83 runs[K
 -- Throughput: 193055 runs/sec, Load: 106 runs[K
 -- Throughput: 192510 runs/sec, Load: 128 runs[K
 -- Throughput: 191533 runs/sec, Load: 149 runs[K
 -- Throughput: 192090 runs/sec, Load: 171 runs[K
 -- Throughput: 191662 runs/sec, Load: 193 runs[K
 -- Throughput: 193467 runs/sec, Load: 199 runs[K
 -- Throughput: 194987 runs/sec, Load: 199 runs[K
 -- Throughput: 194455 runs/sec, Load: 199 runs[K
 -- Throughput: 194586 runs/sec, Load: 199 runs[K
 -- Throughput: 191664 runs/sec, Load: 4 runs[K
 -- Throughput: 191761 runs/sec, Load: 26 runs[K
 -- Throughput: 192405 runs/sec, Load: 48 runs[K
 -- Throughput: 192628 runs/sec, Load: 70 runs[K
 -- Throughput: 191905 runs/sec, Load: 92 runs[K
 -- Throughput: 192254 runs/sec, Load: 114 runs[K
 -- Throughput: 191565 runs/sec, Load: 136 runs[K
 -- Throughput: 192527 runs/sec, Load: 158 runs[K
 -- Throughput: 191999 runs/sec, Load: 180 runs[K
