Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668354
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191340 runs/sec, Load: 21 runs[K
 -- Throughput: 193301 runs/sec, Load: 43 runs[K
 -- Throughput: 192523 runs/sec, Load: 66 runs[K
 -- Throughput: 191074 runs/sec, Load: 88 runs[K
 -- Throughput: 177992 runs/sec, Load: 109 runs[K
 -- Throughput: 191489 runs/sec, Load: 131 runs[K
 -- Throughput: 192083 runs/sec, Load: 153 runs[K
 -- Throughput: 190431 runs/sec, Load: 175 runs[K
 -- Throughput: 190546 runs/sec, Load: 197 runs[K
 -- Throughput: 194083 runs/sec, Load: 199 runs[K
 -- Throughput: 195029 runs/sec, Load: 199 runs[K
 -- Throughput: 196939 runs/sec, Load: 199 runs[K
 -- Throughput: 196516 runs/sec, Load: 199 runs[K
 -- Throughput: 193087 runs/sec, Load: 9 runs[K
 -- Throughput: 192235 runs/sec, Load: 31 runs[K
 -- Throughput: 194516 runs/sec, Load: 53 runs[K
 -- Throughput: 192557 runs/sec, Load: 76 runs[K
 -- Throughput: 192467 runs/sec, Load: 98 runs[K
 -- Throughput: 190794 runs/sec, Load: 120 runs[K
 -- Throughput: 191985 runs/sec, Load: 142 runs[K
 -- Throughput: 190683 runs/sec, Load: 164 runs[K
 -- Throughput: 192261 runs/sec, Load: 186 runs[K
 -- Throughput: 191752 runs/sec, Load: 199 runs[K
 -- Throughput: 193150 runs/sec, Load: 199 runs[K
 -- Throughput: 191442 runs/sec, Load: 199 runs[K
 -- Throughput: 193366 runs/sec, Load: 199 runs[K
 -- Throughput: 192610 runs/sec, Load: 199 runs[K
 -- Throughput: 191159 runs/sec, Load: 18 runs[K
 -- Throughput: 192271 runs/sec, Load: 40 runs[K
 -- Throughput: 192807 runs/sec, Load: 62 runs[K
 -- Throughput: 192779 runs/sec, Load: 84 runs[K
 -- Throughput: 191261 runs/sec, Load: 106 runs[K
 -- Throughput: 194968 runs/sec, Load: 128 runs[K
 -- Throughput: 193423 runs/sec, Load: 151 runs[K
 -- Throughput: 195524 runs/sec, Load: 173 runs[K
 -- Throughput: 192341 runs/sec, Load: 195 runs[K
 -- Throughput: 194044 runs/sec, Load: 199 runs[K
 -- Throughput: 197870 runs/sec, Load: 199 runs[K
 -- Throughput: 195602 runs/sec, Load: 199 runs[K
 -- Throughput: 196279 runs/sec, Load: 199 runs[K
 -- Throughput: 193239 runs/sec, Load: 8 runs[K
 -- Throughput: 193232 runs/sec, Load: 30 runs[K
 -- Throughput: 193242 runs/sec, Load: 52 runs[K
 -- Throughput: 193086 runs/sec, Load: 74 runs[K
 -- Throughput: 192659 runs/sec, Load: 96 runs[K
 -- Throughput: 191234 runs/sec, Load: 118 runs[K
 -- Throughput: 193613 runs/sec, Load: 140 runs[K
 -- Throughput: 191947 runs/sec, Load: 162 runs[K
 -- Throughput: 193875 runs/sec, Load: 184 runs[K
 -- Throughput: 194239 runs/sec, Load: 199 runs[K
 -- Throughput: 198813 runs/sec, Load: 199 runs[K
 -- Throughput: 199105 runs/sec, Load: 199 runs[K
 -- Throughput: 198239 runs/sec, Load: 199 runs[K
 -- Throughput: 196496 runs/sec, Load: 199 runs[K
 -- Throughput: 190992 runs/sec, Load: 20 runs[K
 -- Throughput: 192625 runs/sec, Load: 42 runs[K
 -- Throughput: 192886 runs/sec, Load: 64 runs[K
 -- Throughput: 193620 runs/sec, Load: 86 runs[K
 -- Throughput: 193885 runs/sec, Load: 108 runs[K
 -- Throughput: 193179 runs/sec, Load: 131 runs[K
 -- Throughput: 190716 runs/sec, Load: 153 runs[K
 -- Throughput: 195484 runs/sec, Load: 175 runs[K
