Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662042
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 146559 runs/sec, Load: 16 runs[K
 -- Throughput: 145361 runs/sec, Load: 33 runs[K
 -- Throughput: 163122 runs/sec, Load: 52 runs[K
 -- Throughput: 188374 runs/sec, Load: 73 runs[K
 -- Throughput: 193285 runs/sec, Load: 95 runs[K
 -- Throughput: 191257 runs/sec, Load: 117 runs[K
 -- Throughput: 194271 runs/sec, Load: 139 runs[K
 -- Throughput: 192681 runs/sec, Load: 161 runs[K
 -- Throughput: 192446 runs/sec, Load: 183 runs[K
 -- Throughput: 190666 runs/sec, Load: 199 runs[K
 -- Throughput: 194199 runs/sec, Load: 199 runs[K
 -- Throughput: 193287 runs/sec, Load: 199 runs[K
 -- Throughput: 192812 runs/sec, Load: 199 runs[K
 -- Throughput: 192223 runs/sec, Load: 199 runs[K
 -- Throughput: 189210 runs/sec, Load: 16 runs[K
 -- Throughput: 190998 runs/sec, Load: 37 runs[K
 -- Throughput: 191097 runs/sec, Load: 59 runs[K
 -- Throughput: 193305 runs/sec, Load: 81 runs[K
 -- Throughput: 182766 runs/sec, Load: 103 runs[K
 -- Throughput: 134203 runs/sec, Load: 124 runs[K
 -- Throughput: 134065 runs/sec, Load: 139 runs[K
 -- Throughput: 134287 runs/sec, Load: 155 runs[K
 -- Throughput: 134058 runs/sec, Load: 170 runs[K
 -- Throughput: 133195 runs/sec, Load: 185 runs[K
 -- Throughput: 192920 runs/sec, Load: 199 runs[K
 -- Throughput: 195836 runs/sec, Load: 199 runs[K
 -- Throughput: 196103 runs/sec, Load: 199 runs[K
 -- Throughput: 193900 runs/sec, Load: 199 runs[K
 -- Throughput: 195939 runs/sec, Load: 199 runs[K
 -- Throughput: 191844 runs/sec, Load: 19 runs[K
 -- Throughput: 193444 runs/sec, Load: 41 runs[K
 -- Throughput: 190557 runs/sec, Load: 63 runs[K
 -- Throughput: 189719 runs/sec, Load: 85 runs[K
 -- Throughput: 191668 runs/sec, Load: 107 runs[K
 -- Throughput: 191328 runs/sec, Load: 128 runs[K
 -- Throughput: 191429 runs/sec, Load: 150 runs[K
 -- Throughput: 192491 runs/sec, Load: 172 runs[K
 -- Throughput: 191763 runs/sec, Load: 194 runs[K
 -- Throughput: 193758 runs/sec, Load: 199 runs[K
 -- Throughput: 170090 runs/sec, Load: 199 runs[K
 -- Throughput: 167395 runs/sec, Load: 199 runs[K
 -- Throughput: 192253 runs/sec, Load: 199 runs[K
 -- Throughput: 192857 runs/sec, Load: 2 runs[K
 -- Throughput: 189217 runs/sec, Load: 24 runs[K
 -- Throughput: 190925 runs/sec, Load: 45 runs[K
 -- Throughput: 193456 runs/sec, Load: 68 runs[K
 -- Throughput: 192464 runs/sec, Load: 90 runs[K
 -- Throughput: 190040 runs/sec, Load: 112 runs[K
 -- Throughput: 189538 runs/sec, Load: 133 runs[K
 -- Throughput: 189149 runs/sec, Load: 155 runs[K
 -- Throughput: 188579 runs/sec, Load: 176 runs[K
 -- Throughput: 189738 runs/sec, Load: 198 runs[K
 -- Throughput: 193406 runs/sec, Load: 199 runs[K
 -- Throughput: 195153 runs/sec, Load: 199 runs[K
 -- Throughput: 194345 runs/sec, Load: 199 runs[K
 -- Throughput: 188554 runs/sec, Load: 199 runs[K
 -- Throughput: 191136 runs/sec, Load: 9 runs[K
 -- Throughput: 190286 runs/sec, Load: 30 runs[K
 -- Throughput: 193278 runs/sec, Load: 52 runs[K
 -- Throughput: 194811 runs/sec, Load: 75 runs[K
 -- Throughput: 192483 runs/sec, Load: 97 runs[K
 -- Throughput: 192145 runs/sec, Load: 119 runs[K
 -- Throughput: 193141 runs/sec, Load: 141 runs[K
 -- Throughput: 190811 runs/sec, Load: 163 runs[K
 -- Throughput: 192007 runs/sec, Load: 185 runs[K
 -- Throughput: 191401 runs/sec, Load: 199 runs[K
 -- Throughput: 194951 runs/sec, Load: 199 runs[K
 -- Throughput: 194945 runs/sec, Load: 199 runs[K
 -- Throughput: 194474 runs/sec, Load: 199 runs[K
 -- Throughput: 183719 runs/sec, Load: 199 runs[K
 -- Throughput: 192226 runs/sec, Load: 17 runs[K
 -- Throughput: 192935 runs/sec, Load: 39 runs[K
 -- Throughput: 192437 runs/sec, Load: 61 runs[K
 -- Throughput: 195268 runs/sec, Load: 84 runs[K
 -- Throughput: 192761 runs/sec, Load: 106 runs[K
 -- Throughput: 194469 runs/sec, Load: 128 runs[K
 -- Throughput: 192747 runs/sec, Load: 150 runs[K
 -- Throughput: 192462 runs/sec, Load: 172 runs[K
 -- Throughput: 193409 runs/sec, Load: 194 runs[K
 -- Throughput: 193030 runs/sec, Load: 199 runs[K
 -- Throughput: 195058 runs/sec, Load: 199 runs[K
 -- Throughput: 195850 runs/sec, Load: 199 runs[K
 -- Throughput: 192837 runs/sec, Load: 199 runs[K
 -- Throughput: 192178 runs/sec, Load: 5 runs[K
 -- Throughput: 191504 runs/sec, Load: 27 runs[K
 -- Throughput: 191304 runs/sec, Load: 49 runs[K
 -- Throughput: 191142 runs/sec, Load: 71 runs[K
 -- Throughput: 193914 runs/sec, Load: 93 runs[K
 -- Throughput: 191995 runs/sec, Load: 115 runs[K
 -- Throughput: 194132 runs/sec, Load: 137 runs[K
 -- Throughput: 190074 runs/sec, Load: 159 runs[K
 -- Throughput: 191921 runs/sec, Load: 181 runs[K
 -- Throughput: 109722 runs/sec, Load: 199 runs[K
 -- Throughput: 121591 runs/sec, Load: 199 runs[K
 -- Throughput: 192820 runs/sec, Load: 199 runs[K
 -- Throughput: 193668 runs/sec, Load: 199 runs[K
 -- Throughput: 193559 runs/sec, Load: 199 runs[K
 -- Throughput: 193484 runs/sec, Load: 5 runs[K
 -- Throughput: 193555 runs/sec, Load: 27 runs[K
 -- Throughput: 192691 runs/sec, Load: 49 runs[K
 -- Throughput: 194651 runs/sec, Load: 71 runs[K
 -- Throughput: 193386 runs/sec, Load: 94 runs[K
 -- Throughput: 190122 runs/sec, Load: 116 runs[K
 -- Throughput: 191766 runs/sec, Load: 137 runs[K
 -- Throughput: 190931 runs/sec, Load: 159 runs[K
 -- Throughput: 191405 runs/sec, Load: 181 runs[K
 -- Throughput: 189947 runs/sec, Load: 199 runs[K
 -- Throughput: 193034 runs/sec, Load: 199 runs[K
 -- Throughput: 193040 runs/sec, Load: 199 runs[K
 -- Throughput: 193058 runs/sec, Load: 199 runs[K
 -- Throughput: 192424 runs/sec, Load: 199 runs[K
 -- Throughput: 189985 runs/sec, Load: 13 runs[K
 -- Throughput: 190952 runs/sec, Load: 35 runs[K
 -- Throughput: 191955 runs/sec, Load: 57 runs[K
 -- Throughput: 191493 runs/sec, Load: 79 runs[K
 -- Throughput: 190827 runs/sec, Load: 100 runs[K
 -- Throughput: 192757 runs/sec, Load: 122 runs[K
 -- Throughput: 193211 runs/sec, Load: 144 runs[K
 -- Throughput: 192009 runs/sec, Load: 166 runs[K
 -- Throughput: 190283 runs/sec, Load: 188 runs[K
 -- Throughput: 193730 runs/sec, Load: 199 runs[K
 -- Throughput: 193995 runs/sec, Load: 199 runs[K
 -- Throughput: 193923 runs/sec, Load: 199 runs[K
 -- Throughput: 194062 runs/sec, Load: 199 runs[K
 -- Throughput: 191920 runs/sec, Load: 199 runs[K
 -- Throughput: 189877 runs/sec, Load: 21 runs[K
 -- Throughput: 192467 runs/sec, Load: 43 runs[K
 -- Throughput: 190474 runs/sec, Load: 65 runs[K
 -- Throughput: 191100 runs/sec, Load: 86 runs[K
 -- Throughput: 190850 runs/sec, Load: 108 runs[K
 -- Throughput: 190913 runs/sec, Load: 130 runs[K
 -- Throughput: 189373 runs/sec, Load: 152 runs[K
 -- Throughput: 190953 runs/sec, Load: 174 runs[K
 -- Throughput: 191361 runs/sec, Load: 195 runs[K
 -- Throughput: 195148 runs/sec, Load: 199 runs[K
 -- Throughput: 194514 runs/sec, Load: 199 runs[K
 -- Throughput: 194624 runs/sec, Load: 199 runs[K
 -- Throughput: 194898 runs/sec, Load: 199 runs[K
 -- Throughput: 191995 runs/sec, Load: 6 runs[K
 -- Throughput: 192923 runs/sec, Load: 28 runs[K
 -- Throughput: 192931 runs/sec, Load: 50 runs[K
 -- Throughput: 191807 runs/sec, Load: 72 runs[K
 -- Throughput: 189640 runs/sec, Load: 94 runs[K
 -- Throughput: 191074 runs/sec, Load: 116 runs[K
 -- Throughput: 194865 runs/sec, Load: 138 runs[K
 -- Throughput: 193127 runs/sec, Load: 161 runs[K
