Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670011
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191608 runs/sec, Load: 21 runs[K
 -- Throughput: 190776 runs/sec, Load: 43 runs[K
 -- Throughput: 192333 runs/sec, Load: 65 runs[K
 -- Throughput: 192150 runs/sec, Load: 87 runs[K
 -- Throughput: 192022 runs/sec, Load: 109 runs[K
 -- Throughput: 191611 runs/sec, Load: 131 runs[K
 -- Throughput: 191774 runs/sec, Load: 153 runs[K
 -- Throughput: 192146 runs/sec, Load: 175 runs[K
 -- Throughput: 192079 runs/sec, Load: 197 runs[K
 -- Throughput: 193597 runs/sec, Load: 199 runs[K
 -- Throughput: 194077 runs/sec, Load: 199 runs[K
 -- Throughput: 193510 runs/sec, Load: 199 runs[K
 -- Throughput: 194463 runs/sec, Load: 199 runs[K
 -- Throughput: 192965 runs/sec, Load: 8 runs[K
 -- Throughput: 192959 runs/sec, Load: 30 runs[K
 -- Throughput: 192655 runs/sec, Load: 52 runs[K
 -- Throughput: 192577 runs/sec, Load: 74 runs[K
 -- Throughput: 193243 runs/sec, Load: 96 runs[K
 -- Throughput: 192570 runs/sec, Load: 118 runs[K
 -- Throughput: 192211 runs/sec, Load: 140 runs[K
 -- Throughput: 192754 runs/sec, Load: 162 runs[K
 -- Throughput: 192959 runs/sec, Load: 184 runs[K
 -- Throughput: 193417 runs/sec, Load: 199 runs[K
 -- Throughput: 194461 runs/sec, Load: 199 runs[K
 -- Throughput: 194649 runs/sec, Load: 199 runs[K
 -- Throughput: 194794 runs/sec, Load: 199 runs[K
 -- Throughput: 195102 runs/sec, Load: 199 runs[K
 -- Throughput: 191246 runs/sec, Load: 18 runs[K
 -- Throughput: 192118 runs/sec, Load: 40 runs[K
 -- Throughput: 192436 runs/sec, Load: 62 runs[K
 -- Throughput: 192487 runs/sec, Load: 84 runs[K
 -- Throughput: 192456 runs/sec, Load: 106 runs[K
