Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075996
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259572 runs/sec, Load: 14 runs[K
 -- Throughput: 260540 runs/sec, Load: 29 runs[K
 -- Throughput: 260631 runs/sec, Load: 44 runs[K
 -- Throughput: 260722 runs/sec, Load: 59 runs[K
 -- Throughput: 260845 runs/sec, Load: 74 runs[K
 -- Throughput: 260462 runs/sec, Load: 89 runs[K
 -- Throughput: 260250 runs/sec, Load: 104 runs[K
 -- Throughput: 260563 runs/sec, Load: 119 runs[K
 -- Throughput: 260521 runs/sec, Load: 134 runs[K
 -- Throughput: 259960 runs/sec, Load: 149 runs[K
 -- Throughput: 260089 runs/sec, Load: 163 runs[K
 -- Throughput: 260516 runs/sec, Load: 178 runs[K
 -- Throughput: 260541 runs/sec, Load: 193 runs[K
 -- Throughput: 260528 runs/sec, Load: 199 runs[K
 -- Throughput: 261455 runs/sec, Load: 199 runs[K
 -- Throughput: 261330 runs/sec, Load: 199 runs[K
 -- Throughput: 262148 runs/sec, Load: 199 runs[K
 -- Throughput: 261924 runs/sec, Load: 199 runs[K
 -- Throughput: 261890 runs/sec, Load: 199 runs[K
 -- Throughput: 262067 runs/sec, Load: 199 runs[K
 -- Throughput: 260061 runs/sec, Load: 13 runs[K
 -- Throughput: 259995 runs/sec, Load: 28 runs[K
 -- Throughput: 260264 runs/sec, Load: 43 runs[K
 -- Throughput: 260116 runs/sec, Load: 58 runs[K
 -- Throughput: 260369 runs/sec, Load: 73 runs[K
 -- Throughput: 260322 runs/sec, Load: 88 runs[K
 -- Throughput: 260371 runs/sec, Load: 102 runs[K
 -- Throughput: 260298 runs/sec, Load: 117 runs[K
 -- Throughput: 260146 runs/sec, Load: 132 runs[K
 -- Throughput: 260000 runs/sec, Load: 147 runs[K
 -- Throughput: 260135 runs/sec, Load: 162 runs[K
 -- Throughput: 259768 runs/sec, Load: 177 runs[K
 -- Throughput: 259967 runs/sec, Load: 192 runs[K
 -- Throughput: 260109 runs/sec, Load: 199 runs[K
 -- Throughput: 261408 runs/sec, Load: 199 runs[K
 -- Throughput: 261145 runs/sec, Load: 199 runs[K
 -- Throughput: 261818 runs/sec, Load: 199 runs[K
 -- Throughput: 261761 runs/sec, Load: 199 runs[K
 -- Throughput: 261667 runs/sec, Load: 199 runs[K
 -- Throughput: 261995 runs/sec, Load: 199 runs[K
 -- Throughput: 259983 runs/sec, Load: 12 runs[K
