Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072962
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259876 runs/sec, Load: 14 runs[K
 -- Throughput: 260970 runs/sec, Load: 29 runs[K
 -- Throughput: 260831 runs/sec, Load: 44 runs[K
 -- Throughput: 259881 runs/sec, Load: 59 runs[K
 -- Throughput: 260573 runs/sec, Load: 74 runs[K
 -- Throughput: 260834 runs/sec, Load: 89 runs[K
 -- Throughput: 261443 runs/sec, Load: 104 runs[K
 -- Throughput: 261164 runs/sec, Load: 119 runs[K
 -- Throughput: 261375 runs/sec, Load: 134 runs[K
 -- Throughput: 261146 runs/sec, Load: 149 runs[K
 -- Throughput: 260718 runs/sec, Load: 164 runs[K
 -- Throughput: 260522 runs/sec, Load: 179 runs[K
 -- Throughput: 259509 runs/sec, Load: 194 runs[K
 -- Throughput: 260503 runs/sec, Load: 199 runs[K
 -- Throughput: 261104 runs/sec, Load: 199 runs[K
 -- Throughput: 261051 runs/sec, Load: 199 runs[K
 -- Throughput: 260735 runs/sec, Load: 199 runs[K
 -- Throughput: 260315 runs/sec, Load: 199 runs[K
 -- Throughput: 261213 runs/sec, Load: 199 runs[K
 -- Throughput: 262277 runs/sec, Load: 199 runs[K
 -- Throughput: 259190 runs/sec, Load: 13 runs[K
 -- Throughput: 259316 runs/sec, Load: 28 runs[K
 -- Throughput: 259685 runs/sec, Load: 43 runs[K
 -- Throughput: 259281 runs/sec, Load: 58 runs[K
 -- Throughput: 259060 runs/sec, Load: 73 runs[K
 -- Throughput: 259144 runs/sec, Load: 87 runs[K
 -- Throughput: 258790 runs/sec, Load: 102 runs[K
 -- Throughput: 258758 runs/sec, Load: 117 runs[K
 -- Throughput: 259590 runs/sec, Load: 132 runs[K
 -- Throughput: 259755 runs/sec, Load: 147 runs[K
 -- Throughput: 259796 runs/sec, Load: 162 runs[K
 -- Throughput: 259246 runs/sec, Load: 177 runs[K
 -- Throughput: 259217 runs/sec, Load: 191 runs[K
 -- Throughput: 260713 runs/sec, Load: 199 runs[K
 -- Throughput: 262551 runs/sec, Load: 199 runs[K
 -- Throughput: 262068 runs/sec, Load: 199 runs[K
 -- Throughput: 261977 runs/sec, Load: 199 runs[K
 -- Throughput: 262136 runs/sec, Load: 199 runs[K
 -- Throughput: 261478 runs/sec, Load: 199 runs[K
 -- Throughput: 262410 runs/sec, Load: 199 runs[K
 -- Throughput: 259583 runs/sec, Load: 11 runs[K
 -- Throughput: 259183 runs/sec, Load: 26 runs[K
 -- Throughput: 258589 runs/sec, Load: 41 runs[K
 -- Throughput: 259016 runs/sec, Load: 56 runs[K
 -- Throughput: 258743 runs/sec, Load: 71 runs[K
 -- Throughput: 259103 runs/sec, Load: 86 runs[K
 -- Throughput: 259445 runs/sec, Load: 100 runs[K
 -- Throughput: 259441 runs/sec, Load: 115 runs[K
 -- Throughput: 259120 runs/sec, Load: 130 runs[K
 -- Throughput: 259423 runs/sec, Load: 145 runs[K
 -- Throughput: 259541 runs/sec, Load: 160 runs[K
 -- Throughput: 259704 runs/sec, Load: 175 runs[K
 -- Throughput: 259468 runs/sec, Load: 189 runs[K
 -- Throughput: 261072 runs/sec, Load: 199 runs[K
 -- Throughput: 262329 runs/sec, Load: 199 runs[K
 -- Throughput: 262317 runs/sec, Load: 199 runs[K
 -- Throughput: 262279 runs/sec, Load: 199 runs[K
 -- Throughput: 262277 runs/sec, Load: 199 runs[K
 -- Throughput: 262393 runs/sec, Load: 199 runs[K
 -- Throughput: 262487 runs/sec, Load: 199 runs[K
 -- Throughput: 260040 runs/sec, Load: 10 runs[K
