Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185732 runs/sec, Load: 21 runs[K
 -- Throughput: 185301 runs/sec, Load: 42 runs[K
 -- Throughput: 186632 runs/sec, Load: 63 runs[K
 -- Throughput: 187299 runs/sec, Load: 85 runs[K
 -- Throughput: 187048 runs/sec, Load: 106 runs[K
 -- Throughput: 187768 runs/sec, Load: 128 runs[K
 -- Throughput: 185912 runs/sec, Load: 149 runs[K
 -- Throughput: 184291 runs/sec, Load: 170 runs[K
 -- Throughput: 185149 runs/sec, Load: 191 runs[K
 -- Throughput: 186271 runs/sec, Load: 199 runs[K
 -- Throughput: 190459 runs/sec, Load: 199 runs[K
 -- Throughput: 191372 runs/sec, Load: 199 runs[K
 -- Throughput: 190278 runs/sec, Load: 199 runs[K
 -- Throughput: 191042 runs/sec, Load: 0 runs[K
 -- Throughput: 185035 runs/sec, Load: 22 runs[K
 -- Throughput: 184972 runs/sec, Load: 43 runs[K
 -- Throughput: 185651 runs/sec, Load: 64 runs[K
 -- Throughput: 184872 runs/sec, Load: 86 runs[K
 -- Throughput: 183224 runs/sec, Load: 107 runs[K
 -- Throughput: 181718 runs/sec, Load: 128 runs[K
 -- Throughput: 187218 runs/sec, Load: 149 runs[K
 -- Throughput: 185676 runs/sec, Load: 171 runs[K
 -- Throughput: 187456 runs/sec, Load: 192 runs[K
 -- Throughput: 186417 runs/sec, Load: 199 runs[K
 -- Throughput: 191051 runs/sec, Load: 199 runs[K
 -- Throughput: 193022 runs/sec, Load: 199 runs[K
 -- Throughput: 192971 runs/sec, Load: 199 runs[K
 -- Throughput: 192656 runs/sec, Load: 1 runs[K
 -- Throughput: 183742 runs/sec, Load: 23 runs[K
 -- Throughput: 186021 runs/sec, Load: 45 runs[K
 -- Throughput: 186149 runs/sec, Load: 66 runs[K
 -- Throughput: 184387 runs/sec, Load: 87 runs[K
 -- Throughput: 188335 runs/sec, Load: 109 runs[K
 -- Throughput: 187551 runs/sec, Load: 130 runs[K
 -- Throughput: 188031 runs/sec, Load: 152 runs[K
 -- Throughput: 186267 runs/sec, Load: 173 runs[K
 -- Throughput: 183425 runs/sec, Load: 195 runs[K
 -- Throughput: 187303 runs/sec, Load: 199 runs[K
 -- Throughput: 190595 runs/sec, Load: 199 runs[K
 -- Throughput: 195277 runs/sec, Load: 199 runs[K
 -- Throughput: 191094 runs/sec, Load: 199 runs[K
 -- Throughput: 190348 runs/sec, Load: 4 runs[K
 -- Throughput: 184537 runs/sec, Load: 26 runs[K
 -- Throughput: 186124 runs/sec, Load: 47 runs[K
 -- Throughput: 185349 runs/sec, Load: 69 runs[K
 -- Throughput: 184949 runs/sec, Load: 90 runs[K
 -- Throughput: 185636 runs/sec, Load: 111 runs[K
 -- Throughput: 183917 runs/sec, Load: 132 runs[K
 -- Throughput: 184372 runs/sec, Load: 153 runs[K
 -- Throughput: 183059 runs/sec, Load: 175 runs[K
 -- Throughput: 186102 runs/sec, Load: 196 runs[K
 -- Throughput: 189470 runs/sec, Load: 199 runs[K
 -- Throughput: 189292 runs/sec, Load: 199 runs[K
 -- Throughput: 170847 runs/sec, Load: 199 runs[K
 -- Throughput: 187860 runs/sec, Load: 199 runs[K
 -- Throughput: 189802 runs/sec, Load: 4 runs[K
 -- Throughput: 183481 runs/sec, Load: 26 runs[K
 -- Throughput: 184485 runs/sec, Load: 47 runs[K
 -- Throughput: 184863 runs/sec, Load: 68 runs[K
 -- Throughput: 186428 runs/sec, Load: 89 runs[K
 -- Throughput: 187199 runs/sec, Load: 111 runs[K
 -- Throughput: 187912 runs/sec, Load: 132 runs[K
 -- Throughput: 185513 runs/sec, Load: 154 runs[K
 -- Throughput: 187125 runs/sec, Load: 175 runs[K
 -- Throughput: 187088 runs/sec, Load: 196 runs[K
 -- Throughput: 191331 runs/sec, Load: 199 runs[K
 -- Throughput: 192262 runs/sec, Load: 199 runs[K
 -- Throughput: 190533 runs/sec, Load: 199 runs[K
 -- Throughput: 193000 runs/sec, Load: 199 runs[K
 -- Throughput: 191044 runs/sec, Load: 6 runs[K
 -- Throughput: 185365 runs/sec, Load: 28 runs[K
 -- Throughput: 184799 runs/sec, Load: 49 runs[K
 -- Throughput: 187140 runs/sec, Load: 71 runs[K
 -- Throughput: 186964 runs/sec, Load: 92 runs[K
 -- Throughput: 185907 runs/sec, Load: 114 runs[K
 -- Throughput: 185609 runs/sec, Load: 135 runs[K
 -- Throughput: 187511 runs/sec, Load: 156 runs[K
 -- Throughput: 185592 runs/sec, Load: 178 runs[K
 -- Throughput: 185285 runs/sec, Load: 199 runs[K
 -- Throughput: 189195 runs/sec, Load: 199 runs[K
 -- Throughput: 192323 runs/sec, Load: 199 runs[K
 -- Throughput: 189227 runs/sec, Load: 199 runs[K
 -- Throughput: 188000 runs/sec, Load: 199 runs[K
 -- Throughput: 190389 runs/sec, Load: 8 runs[K
 -- Throughput: 187848 runs/sec, Load: 30 runs[K
 -- Throughput: 186887 runs/sec, Load: 51 runs[K
 -- Throughput: 186240 runs/sec, Load: 73 runs[K
 -- Throughput: 187921 runs/sec, Load: 94 runs[K
 -- Throughput: 185944 runs/sec, Load: 115 runs[K
 -- Throughput: 184380 runs/sec, Load: 137 runs[K
 -- Throughput: 185429 runs/sec, Load: 158 runs[K
 -- Throughput: 187997 runs/sec, Load: 179 runs[K
 -- Throughput: 187239 runs/sec, Load: 199 runs[K
 -- Throughput: 189720 runs/sec, Load: 199 runs[K
 -- Throughput: 193127 runs/sec, Load: 199 runs[K
 -- Throughput: 193761 runs/sec, Load: 199 runs[K
 -- Throughput: 190379 runs/sec, Load: 199 runs[K
 -- Throughput: 189443 runs/sec, Load: 11 runs[K
 -- Throughput: 184611 runs/sec, Load: 32 runs[K
 -- Throughput: 186199 runs/sec, Load: 54 runs[K
 -- Throughput: 186302 runs/sec, Load: 75 runs[K
 -- Throughput: 185804 runs/sec, Load: 96 runs[K
 -- Throughput: 186996 runs/sec, Load: 118 runs[K
 -- Throughput: 184142 runs/sec, Load: 139 runs[K
 -- Throughput: 185332 runs/sec, Load: 160 runs[K
 -- Throughput: 184875 runs/sec, Load: 181 runs[K
 -- Throughput: 186199 runs/sec, Load: 199 runs[K
 -- Throughput: 189076 runs/sec, Load: 199 runs[K
 -- Throughput: 191633 runs/sec, Load: 199 runs[K
 -- Throughput: 190387 runs/sec, Load: 199 runs[K
 -- Throughput: 191811 runs/sec, Load: 199 runs[K
 -- Throughput: 187734 runs/sec, Load: 12 runs[K
 -- Throughput: 183685 runs/sec, Load: 34 runs[K
 -- Throughput: 185729 runs/sec, Load: 55 runs[K
 -- Throughput: 183641 runs/sec, Load: 76 runs[K
 -- Throughput: 184263 runs/sec, Load: 97 runs[K
 -- Throughput: 184690 runs/sec, Load: 118 runs[K
 -- Throughput: 184999 runs/sec, Load: 139 runs[K
 -- Throughput: 184001 runs/sec, Load: 160 runs[K
 -- Throughput: 184871 runs/sec, Load: 182 runs[K
 -- Throughput: 186591 runs/sec, Load: 199 runs[K
 -- Throughput: 188667 runs/sec, Load: 199 runs[K
 -- Throughput: 187361 runs/sec, Load: 199 runs[K
 -- Throughput: 190680 runs/sec, Load: 199 runs[K
 -- Throughput: 189045 runs/sec, Load: 199 runs[K
 -- Throughput: 189079 runs/sec, Load: 11 runs[K
 -- Throughput: 185379 runs/sec, Load: 33 runs[K
 -- Throughput: 185878 runs/sec, Load: 54 runs[K
 -- Throughput: 184595 runs/sec, Load: 75 runs[K
 -- Throughput: 184536 runs/sec, Load: 97 runs[K
 -- Throughput: 186317 runs/sec, Load: 118 runs[K
 -- Throughput: 191085 runs/sec, Load: 140 runs[K
 -- Throughput: 187124 runs/sec, Load: 162 runs[K
 -- Throughput: 186606 runs/sec, Load: 183 runs[K
 -- Throughput: 186056 runs/sec, Load: 199 runs[K
 -- Throughput: 188656 runs/sec, Load: 199 runs[K
 -- Throughput: 190061 runs/sec, Load: 199 runs[K
 -- Throughput: 193495 runs/sec, Load: 199 runs[K
 -- Throughput: 194371 runs/sec, Load: 199 runs[K
 -- Throughput: 187845 runs/sec, Load: 14 runs[K
 -- Throughput: 186210 runs/sec, Load: 36 runs[K
 -- Throughput: 187899 runs/sec, Load: 57 runs[K
