Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688046
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192252 runs/sec, Load: 10 runs[K
 -- Throughput: 193190 runs/sec, Load: 22 runs[K
 -- Throughput: 193312 runs/sec, Load: 33 runs[K
 -- Throughput: 194063 runs/sec, Load: 44 runs[K
 -- Throughput: 194239 runs/sec, Load: 55 runs[K
 -- Throughput: 195083 runs/sec, Load: 66 runs[K
 -- Throughput: 195151 runs/sec, Load: 77 runs[K
 -- Throughput: 192394 runs/sec, Load: 88 runs[K
 -- Throughput: 193657 runs/sec, Load: 99 runs[K
 -- Throughput: 193928 runs/sec, Load: 110 runs[K
 -- Throughput: 193909 runs/sec, Load: 122 runs[K
 -- Throughput: 195231 runs/sec, Load: 133 runs[K
 -- Throughput: 193688 runs/sec, Load: 144 runs[K
 -- Throughput: 193886 runs/sec, Load: 155 runs[K
 -- Throughput: 193781 runs/sec, Load: 166 runs[K
 -- Throughput: 193491 runs/sec, Load: 177 runs[K
 -- Throughput: 193878 runs/sec, Load: 188 runs[K
 -- Throughput: 194819 runs/sec, Load: 199 runs[K
 -- Throughput: 198588 runs/sec, Load: 199 runs[K
 -- Throughput: 198913 runs/sec, Load: 199 runs[K
 -- Throughput: 199354 runs/sec, Load: 199 runs[K
 -- Throughput: 198655 runs/sec, Load: 199 runs[K
 -- Throughput: 198146 runs/sec, Load: 199 runs[K
 -- Throughput: 198103 runs/sec, Load: 199 runs[K
 -- Throughput: 198644 runs/sec, Load: 199 runs[K
 -- Throughput: 199203 runs/sec, Load: 199 runs[K
 -- Throughput: 195825 runs/sec, Load: 2 runs[K
 -- Throughput: 191373 runs/sec, Load: 13 runs[K
 -- Throughput: 190900 runs/sec, Load: 24 runs[K
 -- Throughput: 191421 runs/sec, Load: 35 runs[K
 -- Throughput: 192372 runs/sec, Load: 46 runs[K
 -- Throughput: 192487 runs/sec, Load: 57 runs[K
 -- Throughput: 192614 runs/sec, Load: 68 runs[K
 -- Throughput: 191761 runs/sec, Load: 79 runs[K
 -- Throughput: 192803 runs/sec, Load: 90 runs[K
 -- Throughput: 193477 runs/sec, Load: 101 runs[K
 -- Throughput: 192406 runs/sec, Load: 112 runs[K
 -- Throughput: 190795 runs/sec, Load: 123 runs[K
 -- Throughput: 192042 runs/sec, Load: 134 runs[K
 -- Throughput: 191892 runs/sec, Load: 145 runs[K
 -- Throughput: 191094 runs/sec, Load: 156 runs[K
 -- Throughput: 192895 runs/sec, Load: 167 runs[K
 -- Throughput: 192396 runs/sec, Load: 178 runs[K
 -- Throughput: 192700 runs/sec, Load: 189 runs[K
 -- Throughput: 192723 runs/sec, Load: 199 runs[K
 -- Throughput: 196455 runs/sec, Load: 199 runs[K
 -- Throughput: 196314 runs/sec, Load: 199 runs[K
 -- Throughput: 196328 runs/sec, Load: 199 runs[K
 -- Throughput: 196135 runs/sec, Load: 199 runs[K
 -- Throughput: 195847 runs/sec, Load: 199 runs[K
 -- Throughput: 195822 runs/sec, Load: 199 runs[K
 -- Throughput: 196579 runs/sec, Load: 199 runs[K
 -- Throughput: 195720 runs/sec, Load: 199 runs[K
 -- Throughput: 195171 runs/sec, Load: 1 runs[K
 -- Throughput: 191046 runs/sec, Load: 12 runs[K
 -- Throughput: 193374 runs/sec, Load: 23 runs[K
 -- Throughput: 193168 runs/sec, Load: 34 runs[K
 -- Throughput: 192762 runs/sec, Load: 46 runs[K
 -- Throughput: 193543 runs/sec, Load: 57 runs[K
 -- Throughput: 192000 runs/sec, Load: 68 runs[K
 -- Throughput: 191994 runs/sec, Load: 79 runs[K
 -- Throughput: 191886 runs/sec, Load: 90 runs[K
