Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682410
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189958 runs/sec, Load: 10 runs[K
 -- Throughput: 194400 runs/sec, Load: 21 runs[K
 -- Throughput: 194378 runs/sec, Load: 33 runs[K
 -- Throughput: 193681 runs/sec, Load: 44 runs[K
 -- Throughput: 194462 runs/sec, Load: 55 runs[K
 -- Throughput: 194050 runs/sec, Load: 66 runs[K
 -- Throughput: 192108 runs/sec, Load: 77 runs[K
 -- Throughput: 193627 runs/sec, Load: 88 runs[K
 -- Throughput: 193301 runs/sec, Load: 99 runs[K
 -- Throughput: 193232 runs/sec, Load: 110 runs[K
 -- Throughput: 193268 runs/sec, Load: 121 runs[K
 -- Throughput: 192907 runs/sec, Load: 132 runs[K
 -- Throughput: 193278 runs/sec, Load: 143 runs[K
 -- Throughput: 193973 runs/sec, Load: 155 runs[K
 -- Throughput: 192447 runs/sec, Load: 166 runs[K
 -- Throughput: 192937 runs/sec, Load: 177 runs[K
 -- Throughput: 192843 runs/sec, Load: 188 runs[K
 -- Throughput: 191957 runs/sec, Load: 199 runs[K
 -- Throughput: 193994 runs/sec, Load: 199 runs[K
 -- Throughput: 193431 runs/sec, Load: 199 runs[K
 -- Throughput: 193478 runs/sec, Load: 199 runs[K
 -- Throughput: 193288 runs/sec, Load: 199 runs[K
 -- Throughput: 194254 runs/sec, Load: 199 runs[K
 -- Throughput: 194135 runs/sec, Load: 199 runs[K
 -- Throughput: 194767 runs/sec, Load: 199 runs[K
 -- Throughput: 195037 runs/sec, Load: 199 runs[K
 -- Throughput: 194453 runs/sec, Load: 199 runs[K
 -- Throughput: 190457 runs/sec, Load: 10 runs[K
 -- Throughput: 192645 runs/sec, Load: 21 runs[K
 -- Throughput: 194049 runs/sec, Load: 32 runs[K
 -- Throughput: 194366 runs/sec, Load: 43 runs[K
 -- Throughput: 194099 runs/sec, Load: 54 runs[K
 -- Throughput: 193814 runs/sec, Load: 65 runs[K
 -- Throughput: 192555 runs/sec, Load: 76 runs[K
 -- Throughput: 193256 runs/sec, Load: 87 runs[K
 -- Throughput: 194654 runs/sec, Load: 99 runs[K
 -- Throughput: 194813 runs/sec, Load: 110 runs[K
 -- Throughput: 195051 runs/sec, Load: 121 runs[K
 -- Throughput: 194983 runs/sec, Load: 132 runs[K
 -- Throughput: 194756 runs/sec, Load: 143 runs[K
 -- Throughput: 195374 runs/sec, Load: 154 runs[K
 -- Throughput: 194082 runs/sec, Load: 166 runs[K
 -- Throughput: 194396 runs/sec, Load: 177 runs[K
 -- Throughput: 194453 runs/sec, Load: 188 runs[K
 -- Throughput: 195755 runs/sec, Load: 199 runs[K
 -- Throughput: 197036 runs/sec, Load: 199 runs[K
 -- Throughput: 198687 runs/sec, Load: 199 runs[K
 -- Throughput: 198499 runs/sec, Load: 199 runs[K
 -- Throughput: 198633 runs/sec, Load: 199 runs[K
 -- Throughput: 197035 runs/sec, Load: 199 runs[K
 -- Throughput: 197955 runs/sec, Load: 199 runs[K
