Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681608
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189968 runs/sec, Load: 10 runs[K
 -- Throughput: 195075 runs/sec, Load: 22 runs[K
 -- Throughput: 194061 runs/sec, Load: 33 runs[K
 -- Throughput: 192541 runs/sec, Load: 44 runs[K
 -- Throughput: 193844 runs/sec, Load: 55 runs[K
 -- Throughput: 194609 runs/sec, Load: 66 runs[K
 -- Throughput: 194774 runs/sec, Load: 77 runs[K
 -- Throughput: 193914 runs/sec, Load: 88 runs[K
 -- Throughput: 193372 runs/sec, Load: 99 runs[K
 -- Throughput: 193928 runs/sec, Load: 110 runs[K
 -- Throughput: 195516 runs/sec, Load: 122 runs[K
 -- Throughput: 194488 runs/sec, Load: 133 runs[K
 -- Throughput: 194718 runs/sec, Load: 144 runs[K
 -- Throughput: 196879 runs/sec, Load: 155 runs[K
 -- Throughput: 195433 runs/sec, Load: 167 runs[K
 -- Throughput: 194961 runs/sec, Load: 178 runs[K
 -- Throughput: 195610 runs/sec, Load: 189 runs[K
 -- Throughput: 194998 runs/sec, Load: 199 runs[K
 -- Throughput: 201223 runs/sec, Load: 199 runs[K
 -- Throughput: 201938 runs/sec, Load: 199 runs[K
 -- Throughput: 201252 runs/sec, Load: 199 runs[K
 -- Throughput: 203116 runs/sec, Load: 199 runs[K
 -- Throughput: 201653 runs/sec, Load: 199 runs[K
 -- Throughput: 203972 runs/sec, Load: 199 runs[K
 -- Throughput: 201224 runs/sec, Load: 199 runs[K
 -- Throughput: 202547 runs/sec, Load: 199 runs[K
 -- Throughput: 196031 runs/sec, Load: 4 runs[K
 -- Throughput: 192586 runs/sec, Load: 16 runs[K
 -- Throughput: 193397 runs/sec, Load: 27 runs[K
 -- Throughput: 192181 runs/sec, Load: 38 runs[K
 -- Throughput: 192364 runs/sec, Load: 49 runs[K
 -- Throughput: 190987 runs/sec, Load: 60 runs[K
 -- Throughput: 196162 runs/sec, Load: 71 runs[K
 -- Throughput: 195133 runs/sec, Load: 82 runs[K
 -- Throughput: 194972 runs/sec, Load: 93 runs[K
 -- Throughput: 193799 runs/sec, Load: 105 runs[K
 -- Throughput: 195991 runs/sec, Load: 116 runs[K
 -- Throughput: 195561 runs/sec, Load: 127 runs[K
 -- Throughput: 192443 runs/sec, Load: 138 runs[K
 -- Throughput: 193873 runs/sec, Load: 149 runs[K
 -- Throughput: 193421 runs/sec, Load: 160 runs[K
 -- Throughput: 192192 runs/sec, Load: 171 runs[K
 -- Throughput: 191424 runs/sec, Load: 182 runs[K
 -- Throughput: 193852 runs/sec, Load: 193 runs[K
 -- Throughput: 195374 runs/sec, Load: 199 runs[K
 -- Throughput: 201253 runs/sec, Load: 199 runs[K
 -- Throughput: 202517 runs/sec, Load: 199 runs[K
 -- Throughput: 201936 runs/sec, Load: 199 runs[K
 -- Throughput: 201260 runs/sec, Load: 199 runs[K
 -- Throughput: 202414 runs/sec, Load: 199 runs[K
