Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654478
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92718 runs/sec, Load: 5 runs[K
 -- Throughput: 88206 runs/sec, Load: 10 runs[K
 -- Throughput: 88841 runs/sec, Load: 15 runs[K
 -- Throughput: 88084 runs/sec, Load: 20 runs[K
 -- Throughput: 89593 runs/sec, Load: 25 runs[K
 -- Throughput: 87726 runs/sec, Load: 31 runs[K
 -- Throughput: 88637 runs/sec, Load: 36 runs[K
 -- Throughput: 89154 runs/sec, Load: 41 runs[K
 -- Throughput: 88904 runs/sec, Load: 46 runs[K
 -- Throughput: 88469 runs/sec, Load: 51 runs[K
 -- Throughput: 88903 runs/sec, Load: 56 runs[K
 -- Throughput: 88795 runs/sec, Load: 61 runs[K
 -- Throughput: 89268 runs/sec, Load: 66 runs[K
 -- Throughput: 89472 runs/sec, Load: 71 runs[K
 -- Throughput: 88888 runs/sec, Load: 76 runs[K
 -- Throughput: 89946 runs/sec, Load: 82 runs[K
 -- Throughput: 89489 runs/sec, Load: 87 runs[K
 -- Throughput: 89420 runs/sec, Load: 92 runs[K
 -- Throughput: 88832 runs/sec, Load: 97 runs[K
 -- Throughput: 88988 runs/sec, Load: 102 runs[K
 -- Throughput: 89600 runs/sec, Load: 107 runs[K
 -- Throughput: 89491 runs/sec, Load: 112 runs[K
 -- Throughput: 89168 runs/sec, Load: 117 runs[K
 -- Throughput: 88183 runs/sec, Load: 123 runs[K
 -- Throughput: 88920 runs/sec, Load: 128 runs[K
 -- Throughput: 89462 runs/sec, Load: 133 runs[K
 -- Throughput: 89449 runs/sec, Load: 138 runs[K
 -- Throughput: 89076 runs/sec, Load: 143 runs[K
 -- Throughput: 89365 runs/sec, Load: 148 runs[K
 -- Throughput: 89310 runs/sec, Load: 153 runs[K
 -- Throughput: 89655 runs/sec, Load: 158 runs[K
 -- Throughput: 89377 runs/sec, Load: 163 runs[K
 -- Throughput: 88682 runs/sec, Load: 169 runs[K
 -- Throughput: 88472 runs/sec, Load: 174 runs[K
 -- Throughput: 88644 runs/sec, Load: 179 runs[K
 -- Throughput: 88432 runs/sec, Load: 184 runs[K
 -- Throughput: 88231 runs/sec, Load: 189 runs[K
 -- Throughput: 88425 runs/sec, Load: 194 runs[K
 -- Throughput: 88511 runs/sec, Load: 199 runs[K
 -- Throughput: 92539 runs/sec, Load: 199 runs[K
 -- Throughput: 93954 runs/sec, Load: 199 runs[K
 -- Throughput: 93138 runs/sec, Load: 199 runs[K
 -- Throughput: 93553 runs/sec, Load: 199 runs[K
 -- Throughput: 93139 runs/sec, Load: 199 runs[K
 -- Throughput: 92528 runs/sec, Load: 199 runs[K
 -- Throughput: 93474 runs/sec, Load: 199 runs[K
 -- Throughput: 93264 runs/sec, Load: 199 runs[K
 -- Throughput: 92811 runs/sec, Load: 199 runs[K
 -- Throughput: 93401 runs/sec, Load: 199 runs[K
 -- Throughput: 93615 runs/sec, Load: 199 runs[K
 -- Throughput: 93405 runs/sec, Load: 199 runs[K
 -- Throughput: 93070 runs/sec, Load: 199 runs[K
 -- Throughput: 93799 runs/sec, Load: 199 runs[K
 -- Throughput: 93526 runs/sec, Load: 199 runs[K
 -- Throughput: 151463 runs/sec, Load: 199 runs[K
 -- Throughput: 185053 runs/sec, Load: 199 runs[K
 -- Throughput: 177566 runs/sec, Load: 9 runs[K
 -- Throughput: 178383 runs/sec, Load: 19 runs[K
 -- Throughput: 180126 runs/sec, Load: 30 runs[K
 -- Throughput: 178785 runs/sec, Load: 40 runs[K
 -- Throughput: 179448 runs/sec, Load: 50 runs[K
 -- Throughput: 162643 runs/sec, Load: 60 runs[K
 -- Throughput: 94574 runs/sec, Load: 70 runs[K
 -- Throughput: 91261 runs/sec, Load: 75 runs[K
 -- Throughput: 91197 runs/sec, Load: 80 runs[K
 -- Throughput: 91473 runs/sec, Load: 86 runs[K
 -- Throughput: 91443 runs/sec, Load: 91 runs[K
 -- Throughput: 91589 runs/sec, Load: 96 runs[K
 -- Throughput: 90685 runs/sec, Load: 101 runs[K
 -- Throughput: 90660 runs/sec, Load: 106 runs[K
 -- Throughput: 90823 runs/sec, Load: 112 runs[K
 -- Throughput: 92567 runs/sec, Load: 117 runs[K
 -- Throughput: 92160 runs/sec, Load: 122 runs[K
 -- Throughput: 92323 runs/sec, Load: 127 runs[K
 -- Throughput: 92438 runs/sec, Load: 133 runs[K
 -- Throughput: 92179 runs/sec, Load: 138 runs[K
 -- Throughput: 92017 runs/sec, Load: 143 runs[K
 -- Throughput: 91700 runs/sec, Load: 149 runs[K
 -- Throughput: 91476 runs/sec, Load: 154 runs[K
 -- Throughput: 93527 runs/sec, Load: 159 runs[K
 -- Throughput: 94570 runs/sec, Load: 165 runs[K
 -- Throughput: 86369 runs/sec, Load: 170 runs[K
 -- Throughput: 88214 runs/sec, Load: 175 runs[K
 -- Throughput: 93425 runs/sec, Load: 180 runs[K
 -- Throughput: 137435 runs/sec, Load: 188 runs[K
 -- Throughput: 142756 runs/sec, Load: 196 runs[K
 -- Throughput: 143358 runs/sec, Load: 199 runs[K
 -- Throughput: 144644 runs/sec, Load: 199 runs[K
 -- Throughput: 145288 runs/sec, Load: 199 runs[K
 -- Throughput: 145297 runs/sec, Load: 199 runs[K
 -- Throughput: 145554 runs/sec, Load: 199 runs[K
 -- Throughput: 146102 runs/sec, Load: 199 runs[K
 -- Throughput: 145526 runs/sec, Load: 199 runs[K
 -- Throughput: 145218 runs/sec, Load: 199 runs[K
 -- Throughput: 145141 runs/sec, Load: 199 runs[K
 -- Throughput: 144934 runs/sec, Load: 199 runs[K
 -- Throughput: 144572 runs/sec, Load: 199 runs[K
 -- Throughput: 145147 runs/sec, Load: 199 runs[K
 -- Throughput: 141325 runs/sec, Load: 4 runs[K
 -- Throughput: 143173 runs/sec, Load: 13 runs[K
 -- Throughput: 143973 runs/sec, Load: 21 runs[K
 -- Throughput: 144132 runs/sec, Load: 29 runs[K
 -- Throughput: 143618 runs/sec, Load: 37 runs[K
 -- Throughput: 143353 runs/sec, Load: 46 runs[K
 -- Throughput: 143383 runs/sec, Load: 54 runs[K
 -- Throughput: 143293 runs/sec, Load: 62 runs[K
 -- Throughput: 142906 runs/sec, Load: 70 runs[K
 -- Throughput: 143248 runs/sec, Load: 78 runs[K
 -- Throughput: 142888 runs/sec, Load: 86 runs[K
 -- Throughput: 143827 runs/sec, Load: 95 runs[K
 -- Throughput: 142800 runs/sec, Load: 103 runs[K
 -- Throughput: 143525 runs/sec, Load: 111 runs[K
 -- Throughput: 143421 runs/sec, Load: 119 runs[K
 -- Throughput: 143416 runs/sec, Load: 128 runs[K
 -- Throughput: 143553 runs/sec, Load: 136 runs[K
 -- Throughput: 143643 runs/sec, Load: 144 runs[K
 -- Throughput: 143801 runs/sec, Load: 152 runs[K
 -- Throughput: 160487 runs/sec, Load: 161 runs[K
 -- Throughput: 181825 runs/sec, Load: 172 runs[K
 -- Throughput: 180948 runs/sec, Load: 182 runs[K
 -- Throughput: 181541 runs/sec, Load: 193 runs[K
 -- Throughput: 181427 runs/sec, Load: 199 runs[K
 -- Throughput: 184633 runs/sec, Load: 199 runs[K
 -- Throughput: 145437 runs/sec, Load: 199 runs[K
 -- Throughput: 125336 runs/sec, Load: 199 runs[K
 -- Throughput: 125125 runs/sec, Load: 199 runs[K
 -- Throughput: 125842 runs/sec, Load: 199 runs[K
 -- Throughput: 127376 runs/sec, Load: 199 runs[K
 -- Throughput: 126412 runs/sec, Load: 199 runs[K
 -- Throughput: 126232 runs/sec, Load: 199 runs[K
 -- Throughput: 125962 runs/sec, Load: 199 runs[K
 -- Throughput: 125863 runs/sec, Load: 199 runs[K
 -- Throughput: 126285 runs/sec, Load: 199 runs[K
 -- Throughput: 126048 runs/sec, Load: 199 runs[K
 -- Throughput: 122800 runs/sec, Load: 5 runs[K
 -- Throughput: 123031 runs/sec, Load: 12 runs[K
 -- Throughput: 122768 runs/sec, Load: 19 runs[K
 -- Throughput: 123656 runs/sec, Load: 26 runs[K
 -- Throughput: 124091 runs/sec, Load: 33 runs[K
 -- Throughput: 123654 runs/sec, Load: 40 runs[K
 -- Throughput: 123732 runs/sec, Load: 47 runs[K
 -- Throughput: 123506 runs/sec, Load: 54 runs[K
 -- Throughput: 123190 runs/sec, Load: 61 runs[K
 -- Throughput: 123625 runs/sec, Load: 68 runs[K
 -- Throughput: 123566 runs/sec, Load: 75 runs[K
 -- Throughput: 123991 runs/sec, Load: 82 runs[K
 -- Throughput: 124305 runs/sec, Load: 90 runs[K
 -- Throughput: 123793 runs/sec, Load: 97 runs[K
 -- Throughput: 123780 runs/sec, Load: 104 runs[K
 -- Throughput: 124036 runs/sec, Load: 111 runs[K
 -- Throughput: 124312 runs/sec, Load: 118 runs[K
 -- Throughput: 124512 runs/sec, Load: 125 runs[K
 -- Throughput: 123741 runs/sec, Load: 132 runs[K
 -- Throughput: 124351 runs/sec, Load: 139 runs[K
 -- Throughput: 124144 runs/sec, Load: 146 runs[K
 -- Throughput: 124137 runs/sec, Load: 154 runs[K
 -- Throughput: 124000 runs/sec, Load: 161 runs[K
 -- Throughput: 124347 runs/sec, Load: 168 runs[K
 -- Throughput: 124141 runs/sec, Load: 175 runs[K
 -- Throughput: 123689 runs/sec, Load: 182 runs[K
 -- Throughput: 122999 runs/sec, Load: 189 runs[K
 -- Throughput: 122520 runs/sec, Load: 196 runs[K
 -- Throughput: 138664 runs/sec, Load: 199 runs[K
 -- Throughput: 132293 runs/sec, Load: 199 runs[K
 -- Throughput: 121339 runs/sec, Load: 199 runs[K
 -- Throughput: 135564 runs/sec, Load: 199 runs[K
 -- Throughput: 138448 runs/sec, Load: 199 runs[K
 -- Throughput: 164311 runs/sec, Load: 199 runs[K
 -- Throughput: 185080 runs/sec, Load: 199 runs[K
 -- Throughput: 185904 runs/sec, Load: 199 runs[K
 -- Throughput: 184561 runs/sec, Load: 199 runs[K
 -- Throughput: 184093 runs/sec, Load: 199 runs[K
 -- Throughput: 128716 runs/sec, Load: 199 runs[K
 -- Throughput: 93735 runs/sec, Load: 5 runs[K
 -- Throughput: 93941 runs/sec, Load: 10 runs[K
 -- Throughput: 95281 runs/sec, Load: 16 runs[K
 -- Throughput: 127935 runs/sec, Load: 23 runs[K
 -- Throughput: 180827 runs/sec, Load: 33 runs[K
 -- Throughput: 180863 runs/sec, Load: 44 runs[K
 -- Throughput: 181576 runs/sec, Load: 54 runs[K
 -- Throughput: 122148 runs/sec, Load: 65 runs[K
 -- Throughput: 89188 runs/sec, Load: 72 runs[K
 -- Throughput: 89462 runs/sec, Load: 77 runs[K
 -- Throughput: 122831 runs/sec, Load: 84 runs[K
 -- Throughput: 181211 runs/sec, Load: 94 runs[K
 -- Throughput: 180931 runs/sec, Load: 104 runs[K
 -- Throughput: 181063 runs/sec, Load: 115 runs[K
 -- Throughput: 180874 runs/sec, Load: 125 runs[K
 -- Throughput: 180402 runs/sec, Load: 136 runs[K
 -- Throughput: 181372 runs/sec, Load: 146 runs[K
 -- Throughput: 180438 runs/sec, Load: 156 runs[K
 -- Throughput: 179941 runs/sec, Load: 167 runs[K
 -- Throughput: 178979 runs/sec, Load: 177 runs[K
 -- Throughput: 180619 runs/sec, Load: 187 runs[K
 -- Throughput: 180193 runs/sec, Load: 198 runs[K
 -- Throughput: 184339 runs/sec, Load: 199 runs[K
 -- Throughput: 184894 runs/sec, Load: 199 runs[K
 -- Throughput: 185366 runs/sec, Load: 199 runs[K
 -- Throughput: 186128 runs/sec, Load: 199 runs[K
 -- Throughput: 186480 runs/sec, Load: 199 runs[K
 -- Throughput: 184893 runs/sec, Load: 199 runs[K
 -- Throughput: 186154 runs/sec, Load: 199 runs[K
 -- Throughput: 184966 runs/sec, Load: 199 runs[K
 -- Throughput: 185287 runs/sec, Load: 199 runs[K
 -- Throughput: 182172 runs/sec, Load: 4 runs[K
 -- Throughput: 180577 runs/sec, Load: 14 runs[K
 -- Throughput: 182335 runs/sec, Load: 25 runs[K
 -- Throughput: 180820 runs/sec, Load: 35 runs[K
 -- Throughput: 177049 runs/sec, Load: 45 runs[K
 -- Throughput: 180406 runs/sec, Load: 56 runs[K
 -- Throughput: 182038 runs/sec, Load: 66 runs[K
 -- Throughput: 182113 runs/sec, Load: 77 runs[K
 -- Throughput: 182323 runs/sec, Load: 87 runs[K
 -- Throughput: 181035 runs/sec, Load: 97 runs[K
 -- Throughput: 181657 runs/sec, Load: 108 runs[K
 -- Throughput: 182055 runs/sec, Load: 118 runs[K
 -- Throughput: 181546 runs/sec, Load: 129 runs[K
 -- Throughput: 182563 runs/sec, Load: 139 runs[K
 -- Throughput: 182242 runs/sec, Load: 150 runs[K
 -- Throughput: 182997 runs/sec, Load: 160 runs[K
 -- Throughput: 183108 runs/sec, Load: 170 runs[K
 -- Throughput: 182046 runs/sec, Load: 181 runs[K
