Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667474
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88684 runs/sec, Load: 5 runs[K
 -- Throughput: 89020 runs/sec, Load: 10 runs[K
 -- Throughput: 89636 runs/sec, Load: 15 runs[K
 -- Throughput: 124696 runs/sec, Load: 22 runs[K
 -- Throughput: 181716 runs/sec, Load: 32 runs[K
 -- Throughput: 182502 runs/sec, Load: 43 runs[K
 -- Throughput: 181796 runs/sec, Load: 53 runs[K
 -- Throughput: 181809 runs/sec, Load: 63 runs[K
 -- Throughput: 181311 runs/sec, Load: 74 runs[K
 -- Throughput: 180588 runs/sec, Load: 84 runs[K
 -- Throughput: 180932 runs/sec, Load: 94 runs[K
 -- Throughput: 180736 runs/sec, Load: 105 runs[K
 -- Throughput: 181281 runs/sec, Load: 115 runs[K
 -- Throughput: 180367 runs/sec, Load: 125 runs[K
 -- Throughput: 180276 runs/sec, Load: 136 runs[K
 -- Throughput: 179582 runs/sec, Load: 146 runs[K
 -- Throughput: 181263 runs/sec, Load: 156 runs[K
 -- Throughput: 181706 runs/sec, Load: 167 runs[K
 -- Throughput: 181278 runs/sec, Load: 177 runs[K
 -- Throughput: 180637 runs/sec, Load: 187 runs[K
 -- Throughput: 180552 runs/sec, Load: 198 runs[K
 -- Throughput: 183839 runs/sec, Load: 199 runs[K
 -- Throughput: 185775 runs/sec, Load: 199 runs[K
 -- Throughput: 184510 runs/sec, Load: 199 runs[K
 -- Throughput: 184070 runs/sec, Load: 199 runs[K
 -- Throughput: 183354 runs/sec, Load: 199 runs[K
 -- Throughput: 183574 runs/sec, Load: 199 runs[K
 -- Throughput: 185582 runs/sec, Load: 199 runs[K
 -- Throughput: 184914 runs/sec, Load: 199 runs[K
 -- Throughput: 184616 runs/sec, Load: 199 runs[K
 -- Throughput: 181607 runs/sec, Load: 3 runs[K
 -- Throughput: 181421 runs/sec, Load: 14 runs[K
 -- Throughput: 181041 runs/sec, Load: 24 runs[K
 -- Throughput: 181308 runs/sec, Load: 34 runs[K
 -- Throughput: 181307 runs/sec, Load: 45 runs[K
 -- Throughput: 181919 runs/sec, Load: 55 runs[K
 -- Throughput: 183036 runs/sec, Load: 65 runs[K
 -- Throughput: 181190 runs/sec, Load: 76 runs[K
 -- Throughput: 180582 runs/sec, Load: 86 runs[K
 -- Throughput: 149874 runs/sec, Load: 96 runs[K
 -- Throughput: 92308 runs/sec, Load: 105 runs[K
 -- Throughput: 92492 runs/sec, Load: 110 runs[K
 -- Throughput: 92400 runs/sec, Load: 116 runs[K
 -- Throughput: 92911 runs/sec, Load: 121 runs[K
 -- Throughput: 92890 runs/sec, Load: 126 runs[K
 -- Throughput: 93125 runs/sec, Load: 131 runs[K
 -- Throughput: 93547 runs/sec, Load: 137 runs[K
 -- Throughput: 93590 runs/sec, Load: 142 runs[K
 -- Throughput: 93321 runs/sec, Load: 147 runs[K
 -- Throughput: 93705 runs/sec, Load: 153 runs[K
 -- Throughput: 93376 runs/sec, Load: 158 runs[K
 -- Throughput: 93985 runs/sec, Load: 164 runs[K
 -- Throughput: 94047 runs/sec, Load: 169 runs[K
 -- Throughput: 93566 runs/sec, Load: 174 runs[K
 -- Throughput: 93267 runs/sec, Load: 180 runs[K
 -- Throughput: 114739 runs/sec, Load: 186 runs[K
 -- Throughput: 182034 runs/sec, Load: 197 runs[K
 -- Throughput: 182521 runs/sec, Load: 199 runs[K
 -- Throughput: 184066 runs/sec, Load: 199 runs[K
 -- Throughput: 182675 runs/sec, Load: 199 runs[K
 -- Throughput: 182977 runs/sec, Load: 199 runs[K
 -- Throughput: 184705 runs/sec, Load: 199 runs[K
 -- Throughput: 183401 runs/sec, Load: 199 runs[K
 -- Throughput: 183440 runs/sec, Load: 199 runs[K
 -- Throughput: 183194 runs/sec, Load: 199 runs[K
 -- Throughput: 183965 runs/sec, Load: 199 runs[K
 -- Throughput: 178997 runs/sec, Load: 1 runs[K
 -- Throughput: 177150 runs/sec, Load: 12 runs[K
 -- Throughput: 178515 runs/sec, Load: 22 runs[K
 -- Throughput: 178925 runs/sec, Load: 32 runs[K
 -- Throughput: 181302 runs/sec, Load: 42 runs[K
 -- Throughput: 180087 runs/sec, Load: 53 runs[K
 -- Throughput: 180738 runs/sec, Load: 63 runs[K
 -- Throughput: 182175 runs/sec, Load: 73 runs[K
 -- Throughput: 182232 runs/sec, Load: 84 runs[K
 -- Throughput: 179048 runs/sec, Load: 94 runs[K
 -- Throughput: 178979 runs/sec, Load: 104 runs[K
 -- Throughput: 179109 runs/sec, Load: 115 runs[K
 -- Throughput: 179810 runs/sec, Load: 125 runs[K
 -- Throughput: 176812 runs/sec, Load: 135 runs[K
 -- Throughput: 178608 runs/sec, Load: 145 runs[K
 -- Throughput: 179431 runs/sec, Load: 156 runs[K
 -- Throughput: 180238 runs/sec, Load: 166 runs[K
 -- Throughput: 178882 runs/sec, Load: 176 runs[K
 -- Throughput: 179732 runs/sec, Load: 186 runs[K
 -- Throughput: 179413 runs/sec, Load: 197 runs[K
 -- Throughput: 182407 runs/sec, Load: 199 runs[K
 -- Throughput: 186022 runs/sec, Load: 199 runs[K
 -- Throughput: 186108 runs/sec, Load: 199 runs[K
 -- Throughput: 186245 runs/sec, Load: 199 runs[K
 -- Throughput: 185962 runs/sec, Load: 199 runs[K
 -- Throughput: 184801 runs/sec, Load: 199 runs[K
 -- Throughput: 184428 runs/sec, Load: 199 runs[K
 -- Throughput: 184802 runs/sec, Load: 199 runs[K
 -- Throughput: 185277 runs/sec, Load: 199 runs[K
 -- Throughput: 183505 runs/sec, Load: 2 runs[K
 -- Throughput: 181448 runs/sec, Load: 13 runs[K
 -- Throughput: 183354 runs/sec, Load: 23 runs[K
 -- Throughput: 181501 runs/sec, Load: 34 runs[K
