Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665300
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94064 runs/sec, Load: 5 runs[K
 -- Throughput: 94738 runs/sec, Load: 10 runs[K
 -- Throughput: 114658 runs/sec, Load: 17 runs[K
 -- Throughput: 182614 runs/sec, Load: 27 runs[K
 -- Throughput: 182325 runs/sec, Load: 38 runs[K
 -- Throughput: 178116 runs/sec, Load: 48 runs[K
 -- Throughput: 102337 runs/sec, Load: 58 runs[K
 -- Throughput: 95700 runs/sec, Load: 64 runs[K
 -- Throughput: 95241 runs/sec, Load: 70 runs[K
 -- Throughput: 95535 runs/sec, Load: 75 runs[K
 -- Throughput: 95853 runs/sec, Load: 81 runs[K
 -- Throughput: 93853 runs/sec, Load: 86 runs[K
 -- Throughput: 91520 runs/sec, Load: 91 runs[K
 -- Throughput: 94805 runs/sec, Load: 97 runs[K
 -- Throughput: 93037 runs/sec, Load: 102 runs[K
 -- Throughput: 93550 runs/sec, Load: 108 runs[K
 -- Throughput: 93306 runs/sec, Load: 113 runs[K
 -- Throughput: 93027 runs/sec, Load: 118 runs[K
 -- Throughput: 93296 runs/sec, Load: 124 runs[K
 -- Throughput: 93058 runs/sec, Load: 129 runs[K
 -- Throughput: 162986 runs/sec, Load: 138 runs[K
 -- Throughput: 175964 runs/sec, Load: 148 runs[K
 -- Throughput: 176879 runs/sec, Load: 159 runs[K
 -- Throughput: 167272 runs/sec, Load: 169 runs[K
 -- Throughput: 175043 runs/sec, Load: 179 runs[K
 -- Throughput: 176211 runs/sec, Load: 189 runs[K
 -- Throughput: 176655 runs/sec, Load: 199 runs[K
 -- Throughput: 184674 runs/sec, Load: 199 runs[K
 -- Throughput: 186472 runs/sec, Load: 199 runs[K
 -- Throughput: 98286 runs/sec, Load: 199 runs[K
 -- Throughput: 161611 runs/sec, Load: 199 runs[K
 -- Throughput: 186782 runs/sec, Load: 199 runs[K
 -- Throughput: 185167 runs/sec, Load: 199 runs[K
 -- Throughput: 186561 runs/sec, Load: 199 runs[K
 -- Throughput: 175968 runs/sec, Load: 199 runs[K
 -- Throughput: 185527 runs/sec, Load: 199 runs[K
 -- Throughput: 181400 runs/sec, Load: 4 runs[K
 -- Throughput: 180726 runs/sec, Load: 14 runs[K
 -- Throughput: 181608 runs/sec, Load: 25 runs[K
 -- Throughput: 180275 runs/sec, Load: 35 runs[K
 -- Throughput: 181509 runs/sec, Load: 45 runs[K
 -- Throughput: 181634 runs/sec, Load: 56 runs[K
 -- Throughput: 180866 runs/sec, Load: 66 runs[K
 -- Throughput: 178891 runs/sec, Load: 77 runs[K
 -- Throughput: 182629 runs/sec, Load: 87 runs[K
 -- Throughput: 182488 runs/sec, Load: 98 runs[K
 -- Throughput: 138658 runs/sec, Load: 108 runs[K
 -- Throughput: 178136 runs/sec, Load: 118 runs[K
