Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677593
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192773 runs/sec, Load: 11 runs[K
 -- Throughput: 192817 runs/sec, Load: 22 runs[K
 -- Throughput: 192893 runs/sec, Load: 33 runs[K
 -- Throughput: 192659 runs/sec, Load: 44 runs[K
 -- Throughput: 193870 runs/sec, Load: 55 runs[K
 -- Throughput: 191763 runs/sec, Load: 66 runs[K
 -- Throughput: 189625 runs/sec, Load: 77 runs[K
 -- Throughput: 192981 runs/sec, Load: 88 runs[K
 -- Throughput: 192330 runs/sec, Load: 99 runs[K
 -- Throughput: 191851 runs/sec, Load: 110 runs[K
 -- Throughput: 192630 runs/sec, Load: 121 runs[K
 -- Throughput: 194256 runs/sec, Load: 132 runs[K
 -- Throughput: 193087 runs/sec, Load: 143 runs[K
 -- Throughput: 192773 runs/sec, Load: 154 runs[K
 -- Throughput: 193011 runs/sec, Load: 165 runs[K
 -- Throughput: 191810 runs/sec, Load: 176 runs[K
 -- Throughput: 193256 runs/sec, Load: 187 runs[K
 -- Throughput: 192470 runs/sec, Load: 198 runs[K
 -- Throughput: 195703 runs/sec, Load: 199 runs[K
 -- Throughput: 197597 runs/sec, Load: 199 runs[K
 -- Throughput: 197041 runs/sec, Load: 199 runs[K
 -- Throughput: 197331 runs/sec, Load: 199 runs[K
 -- Throughput: 198280 runs/sec, Load: 199 runs[K
 -- Throughput: 197231 runs/sec, Load: 199 runs[K
 -- Throughput: 200491 runs/sec, Load: 199 runs[K
 -- Throughput: 200993 runs/sec, Load: 199 runs[K
 -- Throughput: 196308 runs/sec, Load: 1 runs[K
 -- Throughput: 189242 runs/sec, Load: 12 runs[K
 -- Throughput: 191047 runs/sec, Load: 23 runs[K
 -- Throughput: 190823 runs/sec, Load: 34 runs[K
 -- Throughput: 190273 runs/sec, Load: 45 runs[K
 -- Throughput: 189479 runs/sec, Load: 55 runs[K
 -- Throughput: 188349 runs/sec, Load: 66 runs[K
 -- Throughput: 189900 runs/sec, Load: 77 runs[K
 -- Throughput: 189201 runs/sec, Load: 88 runs[K
 -- Throughput: 190131 runs/sec, Load: 99 runs[K
 -- Throughput: 188826 runs/sec, Load: 110 runs[K
 -- Throughput: 188960 runs/sec, Load: 121 runs[K
 -- Throughput: 191641 runs/sec, Load: 132 runs[K
 -- Throughput: 190977 runs/sec, Load: 142 runs[K
 -- Throughput: 190369 runs/sec, Load: 153 runs[K
 -- Throughput: 190201 runs/sec, Load: 164 runs[K
 -- Throughput: 190316 runs/sec, Load: 175 runs[K
 -- Throughput: 190173 runs/sec, Load: 186 runs[K
 -- Throughput: 190385 runs/sec, Load: 197 runs[K
 -- Throughput: 194646 runs/sec, Load: 199 runs[K
 -- Throughput: 197503 runs/sec, Load: 199 runs[K
 -- Throughput: 197136 runs/sec, Load: 199 runs[K
 -- Throughput: 196068 runs/sec, Load: 199 runs[K
 -- Throughput: 196948 runs/sec, Load: 199 runs[K
 -- Throughput: 196692 runs/sec, Load: 199 runs[K
 -- Throughput: 197038 runs/sec, Load: 199 runs[K
 -- Throughput: 196555 runs/sec, Load: 199 runs[K
 -- Throughput: 197362 runs/sec, Load: 199 runs[K
 -- Throughput: 188639 runs/sec, Load: 10 runs[K
 -- Throughput: 184465 runs/sec, Load: 20 runs[K
 -- Throughput: 190123 runs/sec, Load: 31 runs[K
 -- Throughput: 185975 runs/sec, Load: 42 runs[K
 -- Throughput: 191245 runs/sec, Load: 53 runs[K
 -- Throughput: 191006 runs/sec, Load: 64 runs[K
 -- Throughput: 191635 runs/sec, Load: 75 runs[K
 -- Throughput: 191017 runs/sec, Load: 86 runs[K
 -- Throughput: 191085 runs/sec, Load: 97 runs[K
 -- Throughput: 192590 runs/sec, Load: 108 runs[K
 -- Throughput: 191157 runs/sec, Load: 119 runs[K
 -- Throughput: 191309 runs/sec, Load: 130 runs[K
 -- Throughput: 191273 runs/sec, Load: 141 runs[K
 -- Throughput: 191184 runs/sec, Load: 152 runs[K
 -- Throughput: 190969 runs/sec, Load: 163 runs[K
 -- Throughput: 186498 runs/sec, Load: 174 runs[K
 -- Throughput: 188403 runs/sec, Load: 184 runs[K
 -- Throughput: 189633 runs/sec, Load: 195 runs[K
 -- Throughput: 194279 runs/sec, Load: 199 runs[K
 -- Throughput: 195287 runs/sec, Load: 199 runs[K
 -- Throughput: 195027 runs/sec, Load: 199 runs[K
 -- Throughput: 196639 runs/sec, Load: 199 runs[K
 -- Throughput: 195722 runs/sec, Load: 199 runs[K
 -- Throughput: 195221 runs/sec, Load: 199 runs[K
 -- Throughput: 194963 runs/sec, Load: 199 runs[K
 -- Throughput: 196257 runs/sec, Load: 199 runs[K
 -- Throughput: 196003 runs/sec, Load: 199 runs[K
 -- Throughput: 191214 runs/sec, Load: 7 runs[K
 -- Throughput: 189978 runs/sec, Load: 18 runs[K
 -- Throughput: 190972 runs/sec, Load: 29 runs[K
 -- Throughput: 191026 runs/sec, Load: 40 runs[K
 -- Throughput: 191096 runs/sec, Load: 51 runs[K
 -- Throughput: 191463 runs/sec, Load: 62 runs[K
 -- Throughput: 191179 runs/sec, Load: 73 runs[K
 -- Throughput: 190782 runs/sec, Load: 84 runs[K
 -- Throughput: 190373 runs/sec, Load: 95 runs[K
 -- Throughput: 189300 runs/sec, Load: 106 runs[K
 -- Throughput: 188838 runs/sec, Load: 116 runs[K
 -- Throughput: 189989 runs/sec, Load: 127 runs[K
 -- Throughput: 188369 runs/sec, Load: 138 runs[K
 -- Throughput: 190551 runs/sec, Load: 149 runs[K
 -- Throughput: 189643 runs/sec, Load: 160 runs[K
 -- Throughput: 189160 runs/sec, Load: 171 runs[K
 -- Throughput: 189055 runs/sec, Load: 182 runs[K
 -- Throughput: 189096 runs/sec, Load: 192 runs[K
 -- Throughput: 189235 runs/sec, Load: 199 runs[K
 -- Throughput: 193563 runs/sec, Load: 199 runs[K
 -- Throughput: 193850 runs/sec, Load: 199 runs[K
 -- Throughput: 193552 runs/sec, Load: 199 runs[K
 -- Throughput: 193219 runs/sec, Load: 199 runs[K
 -- Throughput: 192072 runs/sec, Load: 199 runs[K
 -- Throughput: 193507 runs/sec, Load: 199 runs[K
 -- Throughput: 193753 runs/sec, Load: 199 runs[K
 -- Throughput: 192855 runs/sec, Load: 199 runs[K
 -- Throughput: 191378 runs/sec, Load: 3 runs[K
 -- Throughput: 189422 runs/sec, Load: 14 runs[K
 -- Throughput: 190543 runs/sec, Load: 25 runs[K
 -- Throughput: 190550 runs/sec, Load: 36 runs[K
 -- Throughput: 192293 runs/sec, Load: 47 runs[K
 -- Throughput: 190002 runs/sec, Load: 58 runs[K
 -- Throughput: 189438 runs/sec, Load: 68 runs[K
 -- Throughput: 191265 runs/sec, Load: 79 runs[K
 -- Throughput: 190808 runs/sec, Load: 90 runs[K
 -- Throughput: 190305 runs/sec, Load: 101 runs[K
 -- Throughput: 190675 runs/sec, Load: 112 runs[K
 -- Throughput: 190890 runs/sec, Load: 123 runs[K
 -- Throughput: 191207 runs/sec, Load: 134 runs[K
 -- Throughput: 190554 runs/sec, Load: 145 runs[K
 -- Throughput: 190884 runs/sec, Load: 156 runs[K
 -- Throughput: 190073 runs/sec, Load: 167 runs[K
 -- Throughput: 190670 runs/sec, Load: 178 runs[K
 -- Throughput: 190416 runs/sec, Load: 189 runs[K
 -- Throughput: 189891 runs/sec, Load: 199 runs[K
 -- Throughput: 196806 runs/sec, Load: 199 runs[K
 -- Throughput: 196528 runs/sec, Load: 199 runs[K
 -- Throughput: 195447 runs/sec, Load: 199 runs[K
 -- Throughput: 195878 runs/sec, Load: 199 runs[K
 -- Throughput: 195708 runs/sec, Load: 199 runs[K
 -- Throughput: 196378 runs/sec, Load: 199 runs[K
 -- Throughput: 196496 runs/sec, Load: 199 runs[K
 -- Throughput: 194818 runs/sec, Load: 199 runs[K
 -- Throughput: 194235 runs/sec, Load: 1 runs[K
 -- Throughput: 188287 runs/sec, Load: 12 runs[K
 -- Throughput: 190634 runs/sec, Load: 23 runs[K
 -- Throughput: 196198 runs/sec, Load: 34 runs[K
