Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679986
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192095 runs/sec, Load: 10 runs[K
 -- Throughput: 196354 runs/sec, Load: 22 runs[K
 -- Throughput: 195220 runs/sec, Load: 33 runs[K
 -- Throughput: 196245 runs/sec, Load: 44 runs[K
 -- Throughput: 196455 runs/sec, Load: 55 runs[K
 -- Throughput: 194293 runs/sec, Load: 67 runs[K
 -- Throughput: 194037 runs/sec, Load: 78 runs[K
 -- Throughput: 194974 runs/sec, Load: 89 runs[K
 -- Throughput: 195072 runs/sec, Load: 100 runs[K
 -- Throughput: 196073 runs/sec, Load: 111 runs[K
 -- Throughput: 194866 runs/sec, Load: 123 runs[K
 -- Throughput: 192953 runs/sec, Load: 134 runs[K
 -- Throughput: 192544 runs/sec, Load: 145 runs[K
 -- Throughput: 195027 runs/sec, Load: 156 runs[K
 -- Throughput: 194336 runs/sec, Load: 167 runs[K
 -- Throughput: 195367 runs/sec, Load: 178 runs[K
 -- Throughput: 194476 runs/sec, Load: 189 runs[K
 -- Throughput: 194072 runs/sec, Load: 199 runs[K
 -- Throughput: 200032 runs/sec, Load: 199 runs[K
 -- Throughput: 199200 runs/sec, Load: 199 runs[K
 -- Throughput: 199844 runs/sec, Load: 199 runs[K
 -- Throughput: 199864 runs/sec, Load: 199 runs[K
 -- Throughput: 198698 runs/sec, Load: 199 runs[K
 -- Throughput: 198355 runs/sec, Load: 199 runs[K
 -- Throughput: 197990 runs/sec, Load: 199 runs[K
 -- Throughput: 198481 runs/sec, Load: 199 runs[K
 -- Throughput: 194825 runs/sec, Load: 3 runs[K
 -- Throughput: 194228 runs/sec, Load: 14 runs[K
 -- Throughput: 195061 runs/sec, Load: 25 runs[K
 -- Throughput: 194322 runs/sec, Load: 37 runs[K
 -- Throughput: 192965 runs/sec, Load: 48 runs[K
 -- Throughput: 195405 runs/sec, Load: 59 runs[K
 -- Throughput: 194356 runs/sec, Load: 70 runs[K
 -- Throughput: 193752 runs/sec, Load: 81 runs[K
 -- Throughput: 193825 runs/sec, Load: 92 runs[K
 -- Throughput: 194374 runs/sec, Load: 103 runs[K
 -- Throughput: 193713 runs/sec, Load: 114 runs[K
 -- Throughput: 192444 runs/sec, Load: 126 runs[K
 -- Throughput: 192987 runs/sec, Load: 137 runs[K
 -- Throughput: 192738 runs/sec, Load: 148 runs[K
 -- Throughput: 193948 runs/sec, Load: 159 runs[K
 -- Throughput: 192628 runs/sec, Load: 170 runs[K
 -- Throughput: 192469 runs/sec, Load: 181 runs[K
 -- Throughput: 193266 runs/sec, Load: 192 runs[K
 -- Throughput: 194537 runs/sec, Load: 199 runs[K
 -- Throughput: 199328 runs/sec, Load: 199 runs[K
 -- Throughput: 198632 runs/sec, Load: 199 runs[K
 -- Throughput: 199091 runs/sec, Load: 199 runs[K
 -- Throughput: 199568 runs/sec, Load: 199 runs[K
 -- Throughput: 198813 runs/sec, Load: 199 runs[K
 -- Throughput: 200250 runs/sec, Load: 199 runs[K
 -- Throughput: 200099 runs/sec, Load: 199 runs[K
 -- Throughput: 200335 runs/sec, Load: 199 runs[K
 -- Throughput: 194963 runs/sec, Load: 6 runs[K
 -- Throughput: 194444 runs/sec, Load: 17 runs[K
 -- Throughput: 195544 runs/sec, Load: 28 runs[K
 -- Throughput: 195410 runs/sec, Load: 39 runs[K
 -- Throughput: 195423 runs/sec, Load: 51 runs[K
 -- Throughput: 194797 runs/sec, Load: 62 runs[K
 -- Throughput: 193933 runs/sec, Load: 73 runs[K
 -- Throughput: 193287 runs/sec, Load: 84 runs[K
 -- Throughput: 193109 runs/sec, Load: 95 runs[K
 -- Throughput: 193719 runs/sec, Load: 106 runs[K
 -- Throughput: 194656 runs/sec, Load: 117 runs[K
 -- Throughput: 195407 runs/sec, Load: 128 runs[K
 -- Throughput: 194330 runs/sec, Load: 140 runs[K
 -- Throughput: 195197 runs/sec, Load: 151 runs[K
 -- Throughput: 195533 runs/sec, Load: 162 runs[K
 -- Throughput: 193931 runs/sec, Load: 173 runs[K
 -- Throughput: 195068 runs/sec, Load: 184 runs[K
 -- Throughput: 195538 runs/sec, Load: 195 runs[K
 -- Throughput: 196010 runs/sec, Load: 199 runs[K
 -- Throughput: 197620 runs/sec, Load: 199 runs[K
 -- Throughput: 198261 runs/sec, Load: 199 runs[K
 -- Throughput: 198458 runs/sec, Load: 199 runs[K
 -- Throughput: 198458 runs/sec, Load: 199 runs[K
 -- Throughput: 198666 runs/sec, Load: 199 runs[K
 -- Throughput: 198322 runs/sec, Load: 199 runs[K
 -- Throughput: 199032 runs/sec, Load: 199 runs[K
 -- Throughput: 200139 runs/sec, Load: 199 runs[K
 -- Throughput: 193007 runs/sec, Load: 9 runs[K
 -- Throughput: 194383 runs/sec, Load: 20 runs[K
 -- Throughput: 194122 runs/sec, Load: 31 runs[K
 -- Throughput: 193813 runs/sec, Load: 42 runs[K
 -- Throughput: 192985 runs/sec, Load: 53 runs[K
 -- Throughput: 192343 runs/sec, Load: 64 runs[K
 -- Throughput: 192880 runs/sec, Load: 76 runs[K
 -- Throughput: 194834 runs/sec, Load: 87 runs[K
 -- Throughput: 195867 runs/sec, Load: 98 runs[K
 -- Throughput: 193803 runs/sec, Load: 109 runs[K
 -- Throughput: 195316 runs/sec, Load: 120 runs[K
