Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659850
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91192 runs/sec, Load: 5 runs[K
 -- Throughput: 91658 runs/sec, Load: 10 runs[K
 -- Throughput: 91520 runs/sec, Load: 15 runs[K
 -- Throughput: 168619 runs/sec, Load: 25 runs[K
 -- Throughput: 97905 runs/sec, Load: 34 runs[K
 -- Throughput: 180412 runs/sec, Load: 45 runs[K
 -- Throughput: 179289 runs/sec, Load: 55 runs[K
 -- Throughput: 181716 runs/sec, Load: 66 runs[K
 -- Throughput: 178949 runs/sec, Load: 76 runs[K
 -- Throughput: 180559 runs/sec, Load: 86 runs[K
 -- Throughput: 181174 runs/sec, Load: 97 runs[K
 -- Throughput: 179792 runs/sec, Load: 107 runs[K
 -- Throughput: 181297 runs/sec, Load: 117 runs[K
 -- Throughput: 180567 runs/sec, Load: 128 runs[K
 -- Throughput: 180716 runs/sec, Load: 138 runs[K
 -- Throughput: 179161 runs/sec, Load: 148 runs[K
 -- Throughput: 183359 runs/sec, Load: 159 runs[K
 -- Throughput: 184741 runs/sec, Load: 169 runs[K
 -- Throughput: 184271 runs/sec, Load: 180 runs[K
 -- Throughput: 184474 runs/sec, Load: 191 runs[K
 -- Throughput: 184479 runs/sec, Load: 199 runs[K
 -- Throughput: 182861 runs/sec, Load: 199 runs[K
 -- Throughput: 171117 runs/sec, Load: 199 runs[K
 -- Throughput: 186940 runs/sec, Load: 199 runs[K
 -- Throughput: 162463 runs/sec, Load: 199 runs[K
 -- Throughput: 144949 runs/sec, Load: 199 runs[K
 -- Throughput: 144521 runs/sec, Load: 199 runs[K
 -- Throughput: 144750 runs/sec, Load: 199 runs[K
 -- Throughput: 145023 runs/sec, Load: 199 runs[K
 -- Throughput: 144720 runs/sec, Load: 199 runs[K
 -- Throughput: 144340 runs/sec, Load: 199 runs[K
 -- Throughput: 142356 runs/sec, Load: 3 runs[K
 -- Throughput: 131682 runs/sec, Load: 11 runs[K
 -- Throughput: 89522 runs/sec, Load: 18 runs[K
 -- Throughput: 89163 runs/sec, Load: 23 runs[K
 -- Throughput: 143402 runs/sec, Load: 32 runs[K
 -- Throughput: 143957 runs/sec, Load: 40 runs[K
 -- Throughput: 179192 runs/sec, Load: 50 runs[K
 -- Throughput: 180201 runs/sec, Load: 60 runs[K
 -- Throughput: 180860 runs/sec, Load: 71 runs[K
 -- Throughput: 177205 runs/sec, Load: 81 runs[K
 -- Throughput: 87711 runs/sec, Load: 91 runs[K
 -- Throughput: 83542 runs/sec, Load: 96 runs[K
 -- Throughput: 115376 runs/sec, Load: 103 runs[K
 -- Throughput: 140821 runs/sec, Load: 111 runs[K
 -- Throughput: 140983 runs/sec, Load: 119 runs[K
 -- Throughput: 141622 runs/sec, Load: 127 runs[K
 -- Throughput: 114151 runs/sec, Load: 135 runs[K
 -- Throughput: 118814 runs/sec, Load: 142 runs[K
 -- Throughput: 115018 runs/sec, Load: 149 runs[K
 -- Throughput: 115463 runs/sec, Load: 155 runs[K
 -- Throughput: 120265 runs/sec, Load: 162 runs[K
 -- Throughput: 160741 runs/sec, Load: 171 runs[K
 -- Throughput: 178315 runs/sec, Load: 182 runs[K
 -- Throughput: 177320 runs/sec, Load: 192 runs[K
 -- Throughput: 179307 runs/sec, Load: 199 runs[K
 -- Throughput: 183523 runs/sec, Load: 199 runs[K
 -- Throughput: 131621 runs/sec, Load: 199 runs[K
 -- Throughput: 95572 runs/sec, Load: 199 runs[K
 -- Throughput: 109056 runs/sec, Load: 199 runs[K
 -- Throughput: 144756 runs/sec, Load: 199 runs[K
 -- Throughput: 144734 runs/sec, Load: 199 runs[K
 -- Throughput: 145176 runs/sec, Load: 199 runs[K
 -- Throughput: 145444 runs/sec, Load: 199 runs[K
 -- Throughput: 144868 runs/sec, Load: 199 runs[K
 -- Throughput: 143958 runs/sec, Load: 199 runs[K
 -- Throughput: 143923 runs/sec, Load: 199 runs[K
 -- Throughput: 140363 runs/sec, Load: 3 runs[K
 -- Throughput: 140932 runs/sec, Load: 11 runs[K
 -- Throughput: 141122 runs/sec, Load: 19 runs[K
 -- Throughput: 141070 runs/sec, Load: 27 runs[K
 -- Throughput: 141148 runs/sec, Load: 35 runs[K
 -- Throughput: 140940 runs/sec, Load: 43 runs[K
 -- Throughput: 140890 runs/sec, Load: 51 runs[K
 -- Throughput: 140875 runs/sec, Load: 59 runs[K
 -- Throughput: 140285 runs/sec, Load: 68 runs[K
 -- Throughput: 140873 runs/sec, Load: 76 runs[K
 -- Throughput: 140455 runs/sec, Load: 84 runs[K
 -- Throughput: 140863 runs/sec, Load: 92 runs[K
 -- Throughput: 140612 runs/sec, Load: 100 runs[K
 -- Throughput: 140657 runs/sec, Load: 108 runs[K
 -- Throughput: 140728 runs/sec, Load: 116 runs[K
 -- Throughput: 139918 runs/sec, Load: 124 runs[K
 -- Throughput: 140948 runs/sec, Load: 132 runs[K
 -- Throughput: 140861 runs/sec, Load: 140 runs[K
 -- Throughput: 140916 runs/sec, Load: 148 runs[K
 -- Throughput: 140874 runs/sec, Load: 156 runs[K
 -- Throughput: 140786 runs/sec, Load: 164 runs[K
 -- Throughput: 140842 runs/sec, Load: 172 runs[K
 -- Throughput: 140677 runs/sec, Load: 180 runs[K
 -- Throughput: 140511 runs/sec, Load: 188 runs[K
 -- Throughput: 140589 runs/sec, Load: 196 runs[K
 -- Throughput: 141997 runs/sec, Load: 199 runs[K
 -- Throughput: 139262 runs/sec, Load: 199 runs[K
 -- Throughput: 143442 runs/sec, Load: 199 runs[K
 -- Throughput: 143493 runs/sec, Load: 199 runs[K
 -- Throughput: 143706 runs/sec, Load: 199 runs[K
 -- Throughput: 143604 runs/sec, Load: 199 runs[K
 -- Throughput: 143916 runs/sec, Load: 199 runs[K
 -- Throughput: 143530 runs/sec, Load: 199 runs[K
 -- Throughput: 143527 runs/sec, Load: 199 runs[K
 -- Throughput: 143693 runs/sec, Load: 199 runs[K
 -- Throughput: 143510 runs/sec, Load: 199 runs[K
 -- Throughput: 143562 runs/sec, Load: 199 runs[K
 -- Throughput: 140754 runs/sec, Load: 3 runs[K
 -- Throughput: 141174 runs/sec, Load: 11 runs[K
 -- Throughput: 140914 runs/sec, Load: 19 runs[K
 -- Throughput: 140251 runs/sec, Load: 27 runs[K
 -- Throughput: 140597 runs/sec, Load: 35 runs[K
 -- Throughput: 141113 runs/sec, Load: 43 runs[K
 -- Throughput: 142112 runs/sec, Load: 52 runs[K
 -- Throughput: 142927 runs/sec, Load: 60 runs[K
 -- Throughput: 123285 runs/sec, Load: 68 runs[K
 -- Throughput: 139539 runs/sec, Load: 76 runs[K
 -- Throughput: 140689 runs/sec, Load: 84 runs[K
 -- Throughput: 140162 runs/sec, Load: 92 runs[K
 -- Throughput: 140798 runs/sec, Load: 100 runs[K
 -- Throughput: 140941 runs/sec, Load: 108 runs[K
 -- Throughput: 141576 runs/sec, Load: 116 runs[K
 -- Throughput: 140986 runs/sec, Load: 124 runs[K
 -- Throughput: 141443 runs/sec, Load: 132 runs[K
 -- Throughput: 140778 runs/sec, Load: 140 runs[K
 -- Throughput: 139776 runs/sec, Load: 148 runs[K
 -- Throughput: 140156 runs/sec, Load: 157 runs[K
 -- Throughput: 140178 runs/sec, Load: 165 runs[K
 -- Throughput: 140975 runs/sec, Load: 173 runs[K
 -- Throughput: 141276 runs/sec, Load: 181 runs[K
 -- Throughput: 141091 runs/sec, Load: 189 runs[K
 -- Throughput: 141191 runs/sec, Load: 197 runs[K
 -- Throughput: 142956 runs/sec, Load: 199 runs[K
 -- Throughput: 144236 runs/sec, Load: 199 runs[K
 -- Throughput: 144488 runs/sec, Load: 199 runs[K
 -- Throughput: 144374 runs/sec, Load: 199 runs[K
 -- Throughput: 144350 runs/sec, Load: 199 runs[K
 -- Throughput: 143926 runs/sec, Load: 199 runs[K
 -- Throughput: 144370 runs/sec, Load: 199 runs[K
 -- Throughput: 144087 runs/sec, Load: 199 runs[K
 -- Throughput: 144596 runs/sec, Load: 199 runs[K
 -- Throughput: 144511 runs/sec, Load: 199 runs[K
 -- Throughput: 144513 runs/sec, Load: 199 runs[K
 -- Throughput: 144192 runs/sec, Load: 199 runs[K
 -- Throughput: 140970 runs/sec, Load: 4 runs[K
 -- Throughput: 141674 runs/sec, Load: 12 runs[K
 -- Throughput: 141835 runs/sec, Load: 20 runs[K
 -- Throughput: 140727 runs/sec, Load: 28 runs[K
 -- Throughput: 140347 runs/sec, Load: 37 runs[K
 -- Throughput: 141719 runs/sec, Load: 45 runs[K
 -- Throughput: 141838 runs/sec, Load: 53 runs[K
 -- Throughput: 141678 runs/sec, Load: 61 runs[K
 -- Throughput: 142018 runs/sec, Load: 69 runs[K
 -- Throughput: 141620 runs/sec, Load: 77 runs[K
 -- Throughput: 141576 runs/sec, Load: 85 runs[K
 -- Throughput: 141689 runs/sec, Load: 93 runs[K
 -- Throughput: 140589 runs/sec, Load: 101 runs[K
 -- Throughput: 141024 runs/sec, Load: 109 runs[K
 -- Throughput: 140761 runs/sec, Load: 118 runs[K
 -- Throughput: 140523 runs/sec, Load: 126 runs[K
 -- Throughput: 140756 runs/sec, Load: 134 runs[K
 -- Throughput: 140793 runs/sec, Load: 142 runs[K
 -- Throughput: 140816 runs/sec, Load: 150 runs[K
 -- Throughput: 139727 runs/sec, Load: 158 runs[K
 -- Throughput: 144606 runs/sec, Load: 166 runs[K
 -- Throughput: 142150 runs/sec, Load: 174 runs[K
 -- Throughput: 142025 runs/sec, Load: 182 runs[K
 -- Throughput: 142398 runs/sec, Load: 191 runs[K
 -- Throughput: 142099 runs/sec, Load: 199 runs[K
 -- Throughput: 143467 runs/sec, Load: 199 runs[K
 -- Throughput: 144544 runs/sec, Load: 199 runs[K
 -- Throughput: 144419 runs/sec, Load: 199 runs[K
 -- Throughput: 144812 runs/sec, Load: 199 runs[K
 -- Throughput: 144029 runs/sec, Load: 199 runs[K
 -- Throughput: 144400 runs/sec, Load: 199 runs[K
 -- Throughput: 144474 runs/sec, Load: 199 runs[K
 -- Throughput: 113839 runs/sec, Load: 199 runs[K
 -- Throughput: 158914 runs/sec, Load: 199 runs[K
 -- Throughput: 184050 runs/sec, Load: 199 runs[K
 -- Throughput: 185605 runs/sec, Load: 199 runs[K
 -- Throughput: 144927 runs/sec, Load: 6 runs[K
 -- Throughput: 126606 runs/sec, Load: 14 runs[K
 -- Throughput: 126525 runs/sec, Load: 21 runs[K
 -- Throughput: 126295 runs/sec, Load: 28 runs[K
 -- Throughput: 126364 runs/sec, Load: 36 runs[K
 -- Throughput: 126402 runs/sec, Load: 43 runs[K
 -- Throughput: 134659 runs/sec, Load: 51 runs[K
 -- Throughput: 126130 runs/sec, Load: 58 runs[K
 -- Throughput: 126307 runs/sec, Load: 66 runs[K
 -- Throughput: 126083 runs/sec, Load: 73 runs[K
 -- Throughput: 148119 runs/sec, Load: 81 runs[K
 -- Throughput: 180035 runs/sec, Load: 92 runs[K
 -- Throughput: 111343 runs/sec, Load: 102 runs[K
 -- Throughput: 127194 runs/sec, Load: 109 runs[K
 -- Throughput: 126918 runs/sec, Load: 116 runs[K
 -- Throughput: 152416 runs/sec, Load: 127 runs[K
 -- Throughput: 134794 runs/sec, Load: 135 runs[K
 -- Throughput: 183500 runs/sec, Load: 146 runs[K
 -- Throughput: 183780 runs/sec, Load: 156 runs[K
 -- Throughput: 183843 runs/sec, Load: 167 runs[K
 -- Throughput: 184263 runs/sec, Load: 177 runs[K
 -- Throughput: 183077 runs/sec, Load: 188 runs[K
 -- Throughput: 184490 runs/sec, Load: 199 runs[K
 -- Throughput: 186543 runs/sec, Load: 199 runs[K
 -- Throughput: 185305 runs/sec, Load: 199 runs[K
 -- Throughput: 186955 runs/sec, Load: 199 runs[K
 -- Throughput: 186703 runs/sec, Load: 199 runs[K
 -- Throughput: 187969 runs/sec, Load: 199 runs[K
 -- Throughput: 187248 runs/sec, Load: 199 runs[K
 -- Throughput: 185161 runs/sec, Load: 199 runs[K
 -- Throughput: 166926 runs/sec, Load: 199 runs[K
 -- Throughput: 185063 runs/sec, Load: 199 runs[K
