Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747690469
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187502 runs/sec, Load: 10 runs[K
 -- Throughput: 189590 runs/sec, Load: 21 runs[K
 -- Throughput: 189966 runs/sec, Load: 32 runs[K
 -- Throughput: 190792 runs/sec, Load: 43 runs[K
 -- Throughput: 189641 runs/sec, Load: 54 runs[K
 -- Throughput: 190917 runs/sec, Load: 65 runs[K
 -- Throughput: 190190 runs/sec, Load: 76 runs[K
 -- Throughput: 188272 runs/sec, Load: 86 runs[K
 -- Throughput: 190137 runs/sec, Load: 97 runs[K
 -- Throughput: 191322 runs/sec, Load: 108 runs[K
 -- Throughput: 188801 runs/sec, Load: 119 runs[K
 -- Throughput: 189573 runs/sec, Load: 130 runs[K
 -- Throughput: 188752 runs/sec, Load: 141 runs[K
 -- Throughput: 188563 runs/sec, Load: 152 runs[K
 -- Throughput: 189296 runs/sec, Load: 163 runs[K
 -- Throughput: 190745 runs/sec, Load: 173 runs[K
 -- Throughput: 192084 runs/sec, Load: 184 runs[K
 -- Throughput: 189667 runs/sec, Load: 195 runs[K
 -- Throughput: 194488 runs/sec, Load: 199 runs[K
 -- Throughput: 194338 runs/sec, Load: 199 runs[K
 -- Throughput: 194933 runs/sec, Load: 199 runs[K
 -- Throughput: 196751 runs/sec, Load: 199 runs[K
 -- Throughput: 196700 runs/sec, Load: 199 runs[K
 -- Throughput: 196160 runs/sec, Load: 199 runs[K
 -- Throughput: 196508 runs/sec, Load: 199 runs[K
 -- Throughput: 195814 runs/sec, Load: 199 runs[K
 -- Throughput: 195450 runs/sec, Load: 199 runs[K
 -- Throughput: 189396 runs/sec, Load: 7 runs[K
 -- Throughput: 190181 runs/sec, Load: 18 runs[K
 -- Throughput: 190634 runs/sec, Load: 29 runs[K
 -- Throughput: 189836 runs/sec, Load: 40 runs[K
 -- Throughput: 189459 runs/sec, Load: 51 runs[K
 -- Throughput: 190708 runs/sec, Load: 62 runs[K
 -- Throughput: 192218 runs/sec, Load: 73 runs[K
 -- Throughput: 190604 runs/sec, Load: 84 runs[K
 -- Throughput: 187498 runs/sec, Load: 95 runs[K
 -- Throughput: 186472 runs/sec, Load: 106 runs[K
 -- Throughput: 184852 runs/sec, Load: 116 runs[K
 -- Throughput: 189940 runs/sec, Load: 127 runs[K
 -- Throughput: 190835 runs/sec, Load: 138 runs[K
 -- Throughput: 191995 runs/sec, Load: 149 runs[K
 -- Throughput: 188809 runs/sec, Load: 160 runs[K
 -- Throughput: 189321 runs/sec, Load: 171 runs[K
 -- Throughput: 187721 runs/sec, Load: 182 runs[K
 -- Throughput: 189859 runs/sec, Load: 192 runs[K
 -- Throughput: 191225 runs/sec, Load: 199 runs[K
 -- Throughput: 196220 runs/sec, Load: 199 runs[K
 -- Throughput: 195065 runs/sec, Load: 199 runs[K
 -- Throughput: 195047 runs/sec, Load: 199 runs[K
 -- Throughput: 195399 runs/sec, Load: 199 runs[K
 -- Throughput: 196120 runs/sec, Load: 199 runs[K
 -- Throughput: 195636 runs/sec, Load: 199 runs[K
 -- Throughput: 196040 runs/sec, Load: 199 runs[K
 -- Throughput: 193776 runs/sec, Load: 199 runs[K
 -- Throughput: 188716 runs/sec, Load: 4 runs[K
 -- Throughput: 189088 runs/sec, Load: 15 runs[K
 -- Throughput: 188714 runs/sec, Load: 26 runs[K
 -- Throughput: 190205 runs/sec, Load: 37 runs[K
 -- Throughput: 188501 runs/sec, Load: 48 runs[K
 -- Throughput: 189922 runs/sec, Load: 58 runs[K
 -- Throughput: 191061 runs/sec, Load: 69 runs[K
 -- Throughput: 190974 runs/sec, Load: 80 runs[K
 -- Throughput: 190943 runs/sec, Load: 91 runs[K
 -- Throughput: 190786 runs/sec, Load: 102 runs[K
 -- Throughput: 191108 runs/sec, Load: 113 runs[K
 -- Throughput: 190889 runs/sec, Load: 124 runs[K
 -- Throughput: 189354 runs/sec, Load: 135 runs[K
 -- Throughput: 192244 runs/sec, Load: 146 runs[K
 -- Throughput: 191513 runs/sec, Load: 157 runs[K
 -- Throughput: 191718 runs/sec, Load: 168 runs[K
 -- Throughput: 191197 runs/sec, Load: 179 runs[K
 -- Throughput: 190660 runs/sec, Load: 190 runs[K
 -- Throughput: 189561 runs/sec, Load: 199 runs[K
 -- Throughput: 193806 runs/sec, Load: 199 runs[K
 -- Throughput: 192913 runs/sec, Load: 199 runs[K
 -- Throughput: 192870 runs/sec, Load: 199 runs[K
 -- Throughput: 192088 runs/sec, Load: 199 runs[K
 -- Throughput: 192660 runs/sec, Load: 199 runs[K
 -- Throughput: 193053 runs/sec, Load: 199 runs[K
 -- Throughput: 192348 runs/sec, Load: 199 runs[K
 -- Throughput: 191536 runs/sec, Load: 199 runs[K
 -- Throughput: 192698 runs/sec, Load: 0 runs[K
 -- Throughput: 190286 runs/sec, Load: 11 runs[K
 -- Throughput: 192013 runs/sec, Load: 22 runs[K
 -- Throughput: 190857 runs/sec, Load: 33 runs[K
 -- Throughput: 189680 runs/sec, Load: 44 runs[K
 -- Throughput: 190370 runs/sec, Load: 55 runs[K
 -- Throughput: 191090 runs/sec, Load: 66 runs[K
 -- Throughput: 190852 runs/sec, Load: 77 runs[K
 -- Throughput: 190718 runs/sec, Load: 88 runs[K
 -- Throughput: 190199 runs/sec, Load: 98 runs[K
 -- Throughput: 189323 runs/sec, Load: 109 runs[K
 -- Throughput: 189139 runs/sec, Load: 120 runs[K
 -- Throughput: 191892 runs/sec, Load: 131 runs[K
