Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657465
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90831 runs/sec, Load: 5 runs[K
 -- Throughput: 91523 runs/sec, Load: 10 runs[K
 -- Throughput: 91788 runs/sec, Load: 15 runs[K
 -- Throughput: 91328 runs/sec, Load: 20 runs[K
 -- Throughput: 91173 runs/sec, Load: 26 runs[K
 -- Throughput: 91190 runs/sec, Load: 31 runs[K
 -- Throughput: 91592 runs/sec, Load: 36 runs[K
 -- Throughput: 91035 runs/sec, Load: 41 runs[K
 -- Throughput: 91120 runs/sec, Load: 47 runs[K
 -- Throughput: 91271 runs/sec, Load: 52 runs[K
 -- Throughput: 91170 runs/sec, Load: 57 runs[K
 -- Throughput: 89533 runs/sec, Load: 62 runs[K
 -- Throughput: 91287 runs/sec, Load: 67 runs[K
 -- Throughput: 91039 runs/sec, Load: 73 runs[K
 -- Throughput: 91518 runs/sec, Load: 78 runs[K
 -- Throughput: 91236 runs/sec, Load: 83 runs[K
 -- Throughput: 90317 runs/sec, Load: 88 runs[K
 -- Throughput: 87720 runs/sec, Load: 94 runs[K
 -- Throughput: 89701 runs/sec, Load: 99 runs[K
 -- Throughput: 104494 runs/sec, Load: 105 runs[K
 -- Throughput: 89331 runs/sec, Load: 111 runs[K
 -- Throughput: 89802 runs/sec, Load: 116 runs[K
 -- Throughput: 89543 runs/sec, Load: 121 runs[K
 -- Throughput: 89368 runs/sec, Load: 126 runs[K
 -- Throughput: 89304 runs/sec, Load: 131 runs[K
 -- Throughput: 89256 runs/sec, Load: 136 runs[K
 -- Throughput: 89403 runs/sec, Load: 142 runs[K
 -- Throughput: 89693 runs/sec, Load: 147 runs[K
 -- Throughput: 89389 runs/sec, Load: 152 runs[K
 -- Throughput: 89987 runs/sec, Load: 157 runs[K
 -- Throughput: 89409 runs/sec, Load: 162 runs[K
 -- Throughput: 89861 runs/sec, Load: 167 runs[K
 -- Throughput: 89684 runs/sec, Load: 172 runs[K
 -- Throughput: 89238 runs/sec, Load: 178 runs[K
 -- Throughput: 89468 runs/sec, Load: 183 runs[K
 -- Throughput: 89576 runs/sec, Load: 188 runs[K
 -- Throughput: 89156 runs/sec, Load: 193 runs[K
 -- Throughput: 89191 runs/sec, Load: 198 runs[K
 -- Throughput: 88415 runs/sec, Load: 199 runs[K
 -- Throughput: 88887 runs/sec, Load: 199 runs[K
 -- Throughput: 88854 runs/sec, Load: 199 runs[K
 -- Throughput: 88278 runs/sec, Load: 199 runs[K
 -- Throughput: 89152 runs/sec, Load: 199 runs[K
 -- Throughput: 89549 runs/sec, Load: 199 runs[K
 -- Throughput: 89370 runs/sec, Load: 199 runs[K
 -- Throughput: 89598 runs/sec, Load: 199 runs[K
 -- Throughput: 89361 runs/sec, Load: 199 runs[K
 -- Throughput: 89296 runs/sec, Load: 199 runs[K
 -- Throughput: 89478 runs/sec, Load: 199 runs[K
 -- Throughput: 88836 runs/sec, Load: 199 runs[K
 -- Throughput: 88267 runs/sec, Load: 199 runs[K
 -- Throughput: 88498 runs/sec, Load: 199 runs[K
 -- Throughput: 88245 runs/sec, Load: 199 runs[K
 -- Throughput: 88577 runs/sec, Load: 199 runs[K
 -- Throughput: 89782 runs/sec, Load: 199 runs[K
 -- Throughput: 89029 runs/sec, Load: 199 runs[K
 -- Throughput: 88917 runs/sec, Load: 199 runs[K
 -- Throughput: 89364 runs/sec, Load: 0 runs[K
 -- Throughput: 88942 runs/sec, Load: 5 runs[K
 -- Throughput: 89113 runs/sec, Load: 10 runs[K
 -- Throughput: 89588 runs/sec, Load: 15 runs[K
 -- Throughput: 89351 runs/sec, Load: 21 runs[K
 -- Throughput: 89510 runs/sec, Load: 26 runs[K
 -- Throughput: 89388 runs/sec, Load: 31 runs[K
 -- Throughput: 89653 runs/sec, Load: 36 runs[K
 -- Throughput: 89912 runs/sec, Load: 41 runs[K
 -- Throughput: 89441 runs/sec, Load: 46 runs[K
 -- Throughput: 90068 runs/sec, Load: 51 runs[K
 -- Throughput: 89734 runs/sec, Load: 56 runs[K
 -- Throughput: 89459 runs/sec, Load: 62 runs[K
 -- Throughput: 89441 runs/sec, Load: 67 runs[K
 -- Throughput: 89397 runs/sec, Load: 72 runs[K
 -- Throughput: 90209 runs/sec, Load: 77 runs[K
 -- Throughput: 90198 runs/sec, Load: 82 runs[K
 -- Throughput: 90226 runs/sec, Load: 87 runs[K
 -- Throughput: 89633 runs/sec, Load: 92 runs[K
 -- Throughput: 89569 runs/sec, Load: 98 runs[K
 -- Throughput: 89933 runs/sec, Load: 103 runs[K
 -- Throughput: 89772 runs/sec, Load: 108 runs[K
 -- Throughput: 89672 runs/sec, Load: 113 runs[K
 -- Throughput: 90011 runs/sec, Load: 118 runs[K
 -- Throughput: 89636 runs/sec, Load: 123 runs[K
 -- Throughput: 89803 runs/sec, Load: 128 runs[K
 -- Throughput: 89474 runs/sec, Load: 134 runs[K
 -- Throughput: 89548 runs/sec, Load: 139 runs[K
 -- Throughput: 89699 runs/sec, Load: 144 runs[K
 -- Throughput: 89833 runs/sec, Load: 149 runs[K
 -- Throughput: 89286 runs/sec, Load: 154 runs[K
 -- Throughput: 89487 runs/sec, Load: 159 runs[K
 -- Throughput: 90109 runs/sec, Load: 164 runs[K
 -- Throughput: 89154 runs/sec, Load: 170 runs[K
 -- Throughput: 89654 runs/sec, Load: 175 runs[K
 -- Throughput: 89469 runs/sec, Load: 180 runs[K
 -- Throughput: 90088 runs/sec, Load: 185 runs[K
 -- Throughput: 89489 runs/sec, Load: 190 runs[K
 -- Throughput: 89901 runs/sec, Load: 195 runs[K
 -- Throughput: 89752 runs/sec, Load: 199 runs[K
 -- Throughput: 90245 runs/sec, Load: 199 runs[K
 -- Throughput: 90774 runs/sec, Load: 199 runs[K
 -- Throughput: 91146 runs/sec, Load: 199 runs[K
 -- Throughput: 90687 runs/sec, Load: 199 runs[K
 -- Throughput: 90003 runs/sec, Load: 199 runs[K
 -- Throughput: 89556 runs/sec, Load: 199 runs[K
 -- Throughput: 89460 runs/sec, Load: 199 runs[K
 -- Throughput: 89714 runs/sec, Load: 199 runs[K
 -- Throughput: 89519 runs/sec, Load: 199 runs[K
 -- Throughput: 89186 runs/sec, Load: 199 runs[K
 -- Throughput: 89477 runs/sec, Load: 199 runs[K
 -- Throughput: 89424 runs/sec, Load: 199 runs[K
 -- Throughput: 89042 runs/sec, Load: 199 runs[K
 -- Throughput: 88989 runs/sec, Load: 199 runs[K
 -- Throughput: 89525 runs/sec, Load: 199 runs[K
 -- Throughput: 89645 runs/sec, Load: 199 runs[K
 -- Throughput: 89747 runs/sec, Load: 199 runs[K
 -- Throughput: 89752 runs/sec, Load: 199 runs[K
 -- Throughput: 89508 runs/sec, Load: 199 runs[K
 -- Throughput: 89074 runs/sec, Load: 3 runs[K
 -- Throughput: 89298 runs/sec, Load: 8 runs[K
 -- Throughput: 91026 runs/sec, Load: 14 runs[K
 -- Throughput: 90156 runs/sec, Load: 19 runs[K
 -- Throughput: 90566 runs/sec, Load: 24 runs[K
 -- Throughput: 89966 runs/sec, Load: 29 runs[K
 -- Throughput: 90188 runs/sec, Load: 34 runs[K
 -- Throughput: 90747 runs/sec, Load: 39 runs[K
 -- Throughput: 90470 runs/sec, Load: 45 runs[K
 -- Throughput: 90592 runs/sec, Load: 50 runs[K
 -- Throughput: 91017 runs/sec, Load: 55 runs[K
 -- Throughput: 90592 runs/sec, Load: 60 runs[K
 -- Throughput: 91107 runs/sec, Load: 65 runs[K
 -- Throughput: 104963 runs/sec, Load: 71 runs[K
 -- Throughput: 174278 runs/sec, Load: 81 runs[K
 -- Throughput: 177631 runs/sec, Load: 92 runs[K
 -- Throughput: 174077 runs/sec, Load: 102 runs[K
 -- Throughput: 176957 runs/sec, Load: 112 runs[K
 -- Throughput: 177508 runs/sec, Load: 122 runs[K
 -- Throughput: 177676 runs/sec, Load: 132 runs[K
 -- Throughput: 176652 runs/sec, Load: 142 runs[K
 -- Throughput: 175214 runs/sec, Load: 152 runs[K
 -- Throughput: 141069 runs/sec, Load: 162 runs[K
 -- Throughput: 142245 runs/sec, Load: 171 runs[K
 -- Throughput: 141695 runs/sec, Load: 179 runs[K
 -- Throughput: 141685 runs/sec, Load: 187 runs[K
 -- Throughput: 141902 runs/sec, Load: 195 runs[K
 -- Throughput: 141687 runs/sec, Load: 199 runs[K
 -- Throughput: 143163 runs/sec, Load: 199 runs[K
 -- Throughput: 142801 runs/sec, Load: 199 runs[K
 -- Throughput: 142842 runs/sec, Load: 199 runs[K
 -- Throughput: 143275 runs/sec, Load: 199 runs[K
 -- Throughput: 143060 runs/sec, Load: 199 runs[K
 -- Throughput: 143174 runs/sec, Load: 199 runs[K
 -- Throughput: 143314 runs/sec, Load: 199 runs[K
 -- Throughput: 143044 runs/sec, Load: 199 runs[K
 -- Throughput: 143250 runs/sec, Load: 199 runs[K
 -- Throughput: 143426 runs/sec, Load: 199 runs[K
 -- Throughput: 142915 runs/sec, Load: 199 runs[K
 -- Throughput: 141270 runs/sec, Load: 1 runs[K
 -- Throughput: 140750 runs/sec, Load: 9 runs[K
 -- Throughput: 141134 runs/sec, Load: 18 runs[K
 -- Throughput: 140926 runs/sec, Load: 26 runs[K
 -- Throughput: 140437 runs/sec, Load: 34 runs[K
 -- Throughput: 140563 runs/sec, Load: 42 runs[K
 -- Throughput: 140489 runs/sec, Load: 50 runs[K
 -- Throughput: 140223 runs/sec, Load: 58 runs[K
 -- Throughput: 140411 runs/sec, Load: 66 runs[K
 -- Throughput: 140168 runs/sec, Load: 74 runs[K
 -- Throughput: 140165 runs/sec, Load: 82 runs[K
 -- Throughput: 139222 runs/sec, Load: 90 runs[K
 -- Throughput: 139121 runs/sec, Load: 98 runs[K
 -- Throughput: 138825 runs/sec, Load: 106 runs[K
 -- Throughput: 139317 runs/sec, Load: 114 runs[K
 -- Throughput: 139075 runs/sec, Load: 122 runs[K
 -- Throughput: 139245 runs/sec, Load: 130 runs[K
 -- Throughput: 139381 runs/sec, Load: 138 runs[K
 -- Throughput: 138975 runs/sec, Load: 146 runs[K
 -- Throughput: 139707 runs/sec, Load: 154 runs[K
 -- Throughput: 139481 runs/sec, Load: 162 runs[K
 -- Throughput: 139834 runs/sec, Load: 170 runs[K
 -- Throughput: 140038 runs/sec, Load: 178 runs[K
 -- Throughput: 139964 runs/sec, Load: 186 runs[K
 -- Throughput: 139605 runs/sec, Load: 194 runs[K
 -- Throughput: 140354 runs/sec, Load: 199 runs[K
 -- Throughput: 141781 runs/sec, Load: 199 runs[K
 -- Throughput: 141674 runs/sec, Load: 199 runs[K
 -- Throughput: 142038 runs/sec, Load: 199 runs[K
 -- Throughput: 142197 runs/sec, Load: 199 runs[K
 -- Throughput: 141651 runs/sec, Load: 199 runs[K
 -- Throughput: 141887 runs/sec, Load: 199 runs[K
 -- Throughput: 141358 runs/sec, Load: 199 runs[K
 -- Throughput: 141857 runs/sec, Load: 199 runs[K
 -- Throughput: 142503 runs/sec, Load: 199 runs[K
 -- Throughput: 141763 runs/sec, Load: 199 runs[K
 -- Throughput: 142047 runs/sec, Load: 199 runs[K
 -- Throughput: 141844 runs/sec, Load: 199 runs[K
 -- Throughput: 138900 runs/sec, Load: 7 runs[K
 -- Throughput: 140593 runs/sec, Load: 15 runs[K
 -- Throughput: 140818 runs/sec, Load: 23 runs[K
 -- Throughput: 140437 runs/sec, Load: 31 runs[K
 -- Throughput: 140032 runs/sec, Load: 40 runs[K
 -- Throughput: 140410 runs/sec, Load: 48 runs[K
 -- Throughput: 139915 runs/sec, Load: 56 runs[K
 -- Throughput: 139843 runs/sec, Load: 64 runs[K
 -- Throughput: 140162 runs/sec, Load: 72 runs[K
 -- Throughput: 139758 runs/sec, Load: 80 runs[K
 -- Throughput: 140335 runs/sec, Load: 88 runs[K
 -- Throughput: 139307 runs/sec, Load: 96 runs[K
 -- Throughput: 139756 runs/sec, Load: 104 runs[K
 -- Throughput: 140138 runs/sec, Load: 112 runs[K
 -- Throughput: 139888 runs/sec, Load: 120 runs[K
 -- Throughput: 140084 runs/sec, Load: 128 runs[K
 -- Throughput: 139563 runs/sec, Load: 136 runs[K
 -- Throughput: 139420 runs/sec, Load: 144 runs[K
 -- Throughput: 139698 runs/sec, Load: 152 runs[K
