Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649038
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186376 runs/sec, Load: 10 runs[K
 -- Throughput: 190016 runs/sec, Load: 21 runs[K
 -- Throughput: 190539 runs/sec, Load: 32 runs[K
 -- Throughput: 189273 runs/sec, Load: 43 runs[K
 -- Throughput: 189475 runs/sec, Load: 54 runs[K
 -- Throughput: 190074 runs/sec, Load: 65 runs[K
 -- Throughput: 190457 runs/sec, Load: 75 runs[K
 -- Throughput: 190377 runs/sec, Load: 86 runs[K
 -- Throughput: 190800 runs/sec, Load: 97 runs[K
 -- Throughput: 189747 runs/sec, Load: 108 runs[K
 -- Throughput: 189959 runs/sec, Load: 119 runs[K
 -- Throughput: 188201 runs/sec, Load: 130 runs[K
 -- Throughput: 190128 runs/sec, Load: 141 runs[K
 -- Throughput: 188620 runs/sec, Load: 152 runs[K
 -- Throughput: 188751 runs/sec, Load: 162 runs[K
 -- Throughput: 190140 runs/sec, Load: 173 runs[K
 -- Throughput: 190032 runs/sec, Load: 184 runs[K
 -- Throughput: 189601 runs/sec, Load: 195 runs[K
 -- Throughput: 189435 runs/sec, Load: 199 runs[K
 -- Throughput: 124635 runs/sec, Load: 199 runs[K
 -- Throughput: 96834 runs/sec, Load: 199 runs[K
 -- Throughput: 97803 runs/sec, Load: 199 runs[K
 -- Throughput: 96883 runs/sec, Load: 199 runs[K
 -- Throughput: 97439 runs/sec, Load: 199 runs[K
 -- Throughput: 111410 runs/sec, Load: 199 runs[K
 -- Throughput: 123911 runs/sec, Load: 199 runs[K
 -- Throughput: 127419 runs/sec, Load: 199 runs[K
 -- Throughput: 127409 runs/sec, Load: 199 runs[K
 -- Throughput: 127932 runs/sec, Load: 199 runs[K
 -- Throughput: 128076 runs/sec, Load: 199 runs[K
 -- Throughput: 128043 runs/sec, Load: 199 runs[K
 -- Throughput: 127748 runs/sec, Load: 199 runs[K
 -- Throughput: 124494 runs/sec, Load: 5 runs[K
 -- Throughput: 126664 runs/sec, Load: 13 runs[K
 -- Throughput: 127414 runs/sec, Load: 20 runs[K
 -- Throughput: 127197 runs/sec, Load: 27 runs[K
 -- Throughput: 127184 runs/sec, Load: 34 runs[K
 -- Throughput: 127344 runs/sec, Load: 42 runs[K
 -- Throughput: 162249 runs/sec, Load: 51 runs[K
 -- Throughput: 189522 runs/sec, Load: 62 runs[K
 -- Throughput: 189961 runs/sec, Load: 73 runs[K
 -- Throughput: 191803 runs/sec, Load: 84 runs[K
 -- Throughput: 191716 runs/sec, Load: 95 runs[K
 -- Throughput: 191312 runs/sec, Load: 106 runs[K
 -- Throughput: 190932 runs/sec, Load: 117 runs[K
 -- Throughput: 115202 runs/sec, Load: 127 runs[K
 -- Throughput: 87930 runs/sec, Load: 134 runs[K
 -- Throughput: 88476 runs/sec, Load: 139 runs[K
 -- Throughput: 88837 runs/sec, Load: 144 runs[K
 -- Throughput: 89116 runs/sec, Load: 149 runs[K
 -- Throughput: 88319 runs/sec, Load: 154 runs[K
 -- Throughput: 88251 runs/sec, Load: 159 runs[K
 -- Throughput: 88178 runs/sec, Load: 164 runs[K
 -- Throughput: 87781 runs/sec, Load: 170 runs[K
 -- Throughput: 88647 runs/sec, Load: 175 runs[K
 -- Throughput: 88628 runs/sec, Load: 180 runs[K
 -- Throughput: 87634 runs/sec, Load: 185 runs[K
 -- Throughput: 87655 runs/sec, Load: 190 runs[K
 -- Throughput: 87848 runs/sec, Load: 195 runs[K
 -- Throughput: 87657 runs/sec, Load: 199 runs[K
 -- Throughput: 87908 runs/sec, Load: 199 runs[K
 -- Throughput: 87873 runs/sec, Load: 199 runs[K
 -- Throughput: 87863 runs/sec, Load: 199 runs[K
 -- Throughput: 87542 runs/sec, Load: 199 runs[K
 -- Throughput: 87620 runs/sec, Load: 199 runs[K
