Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662014
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94787 runs/sec, Load: 5 runs[K
 -- Throughput: 95290 runs/sec, Load: 10 runs[K
 -- Throughput: 93604 runs/sec, Load: 16 runs[K
 -- Throughput: 93971 runs/sec, Load: 21 runs[K
 -- Throughput: 95646 runs/sec, Load: 27 runs[K
 -- Throughput: 101228 runs/sec, Load: 33 runs[K
 -- Throughput: 86599 runs/sec, Load: 38 runs[K
 -- Throughput: 118084 runs/sec, Load: 45 runs[K
 -- Throughput: 147053 runs/sec, Load: 54 runs[K
 -- Throughput: 146832 runs/sec, Load: 62 runs[K
 -- Throughput: 148819 runs/sec, Load: 70 runs[K
 -- Throughput: 149324 runs/sec, Load: 79 runs[K
 -- Throughput: 149237 runs/sec, Load: 88 runs[K
 -- Throughput: 148688 runs/sec, Load: 96 runs[K
 -- Throughput: 148569 runs/sec, Load: 105 runs[K
 -- Throughput: 148593 runs/sec, Load: 113 runs[K
 -- Throughput: 148972 runs/sec, Load: 122 runs[K
 -- Throughput: 149034 runs/sec, Load: 130 runs[K
 -- Throughput: 148253 runs/sec, Load: 139 runs[K
 -- Throughput: 148764 runs/sec, Load: 147 runs[K
 -- Throughput: 148903 runs/sec, Load: 156 runs[K
 -- Throughput: 149268 runs/sec, Load: 164 runs[K
 -- Throughput: 147719 runs/sec, Load: 173 runs[K
 -- Throughput: 104414 runs/sec, Load: 181 runs[K
 -- Throughput: 96459 runs/sec, Load: 187 runs[K
 -- Throughput: 96641 runs/sec, Load: 193 runs[K
 -- Throughput: 96173 runs/sec, Load: 198 runs[K
 -- Throughput: 96524 runs/sec, Load: 199 runs[K
 -- Throughput: 97240 runs/sec, Load: 199 runs[K
 -- Throughput: 97464 runs/sec, Load: 199 runs[K
 -- Throughput: 97657 runs/sec, Load: 199 runs[K
 -- Throughput: 96880 runs/sec, Load: 199 runs[K
 -- Throughput: 97122 runs/sec, Load: 199 runs[K
