Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670536
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93808 runs/sec, Load: 5 runs[K
 -- Throughput: 94345 runs/sec, Load: 10 runs[K
 -- Throughput: 93994 runs/sec, Load: 16 runs[K
 -- Throughput: 94050 runs/sec, Load: 21 runs[K
 -- Throughput: 93746 runs/sec, Load: 26 runs[K
 -- Throughput: 94155 runs/sec, Load: 32 runs[K
 -- Throughput: 94523 runs/sec, Load: 37 runs[K
 -- Throughput: 94959 runs/sec, Load: 43 runs[K
 -- Throughput: 94943 runs/sec, Load: 48 runs[K
 -- Throughput: 95740 runs/sec, Load: 54 runs[K
 -- Throughput: 96045 runs/sec, Load: 59 runs[K
 -- Throughput: 96155 runs/sec, Load: 65 runs[K
 -- Throughput: 96507 runs/sec, Load: 70 runs[K
 -- Throughput: 93950 runs/sec, Load: 76 runs[K
 -- Throughput: 94021 runs/sec, Load: 81 runs[K
 -- Throughput: 93813 runs/sec, Load: 86 runs[K
 -- Throughput: 94258 runs/sec, Load: 92 runs[K
 -- Throughput: 94218 runs/sec, Load: 97 runs[K
 -- Throughput: 94323 runs/sec, Load: 103 runs[K
 -- Throughput: 93389 runs/sec, Load: 108 runs[K
 -- Throughput: 93188 runs/sec, Load: 113 runs[K
 -- Throughput: 94908 runs/sec, Load: 119 runs[K
 -- Throughput: 94162 runs/sec, Load: 124 runs[K
 -- Throughput: 94441 runs/sec, Load: 130 runs[K
 -- Throughput: 93826 runs/sec, Load: 135 runs[K
 -- Throughput: 94473 runs/sec, Load: 140 runs[K
 -- Throughput: 94699 runs/sec, Load: 146 runs[K
 -- Throughput: 95066 runs/sec, Load: 151 runs[K
 -- Throughput: 94659 runs/sec, Load: 157 runs[K
 -- Throughput: 95190 runs/sec, Load: 162 runs[K
 -- Throughput: 94895 runs/sec, Load: 168 runs[K
 -- Throughput: 94896 runs/sec, Load: 173 runs[K
 -- Throughput: 95459 runs/sec, Load: 178 runs[K
 -- Throughput: 94485 runs/sec, Load: 184 runs[K
 -- Throughput: 94556 runs/sec, Load: 189 runs[K
 -- Throughput: 101500 runs/sec, Load: 195 runs[K
 -- Throughput: 185360 runs/sec, Load: 199 runs[K
 -- Throughput: 189350 runs/sec, Load: 199 runs[K
 -- Throughput: 189353 runs/sec, Load: 199 runs[K
 -- Throughput: 190274 runs/sec, Load: 199 runs[K
 -- Throughput: 189948 runs/sec, Load: 199 runs[K
 -- Throughput: 190700 runs/sec, Load: 199 runs[K
 -- Throughput: 190043 runs/sec, Load: 199 runs[K
 -- Throughput: 190269 runs/sec, Load: 199 runs[K
 -- Throughput: 190045 runs/sec, Load: 199 runs[K
 -- Throughput: 185444 runs/sec, Load: 4 runs[K
 -- Throughput: 183114 runs/sec, Load: 14 runs[K
 -- Throughput: 182393 runs/sec, Load: 25 runs[K
 -- Throughput: 180681 runs/sec, Load: 35 runs[K
 -- Throughput: 181784 runs/sec, Load: 45 runs[K
 -- Throughput: 183292 runs/sec, Load: 56 runs[K
 -- Throughput: 183489 runs/sec, Load: 66 runs[K
 -- Throughput: 183931 runs/sec, Load: 77 runs[K
 -- Throughput: 185532 runs/sec, Load: 88 runs[K
 -- Throughput: 183925 runs/sec, Load: 98 runs[K
 -- Throughput: 182935 runs/sec, Load: 109 runs[K
 -- Throughput: 183369 runs/sec, Load: 119 runs[K
 -- Throughput: 181500 runs/sec, Load: 130 runs[K
 -- Throughput: 180197 runs/sec, Load: 140 runs[K
 -- Throughput: 183142 runs/sec, Load: 151 runs[K
 -- Throughput: 184479 runs/sec, Load: 161 runs[K
 -- Throughput: 183559 runs/sec, Load: 172 runs[K
 -- Throughput: 183629 runs/sec, Load: 182 runs[K
 -- Throughput: 182438 runs/sec, Load: 193 runs[K
 -- Throughput: 184506 runs/sec, Load: 199 runs[K
 -- Throughput: 189263 runs/sec, Load: 199 runs[K
 -- Throughput: 188314 runs/sec, Load: 199 runs[K
 -- Throughput: 188286 runs/sec, Load: 199 runs[K
 -- Throughput: 187477 runs/sec, Load: 199 runs[K
 -- Throughput: 187359 runs/sec, Load: 199 runs[K
 -- Throughput: 188487 runs/sec, Load: 199 runs[K
 -- Throughput: 188419 runs/sec, Load: 199 runs[K
 -- Throughput: 187824 runs/sec, Load: 199 runs[K
 -- Throughput: 186830 runs/sec, Load: 0 runs[K
 -- Throughput: 182007 runs/sec, Load: 11 runs[K
 -- Throughput: 183498 runs/sec, Load: 21 runs[K
 -- Throughput: 184957 runs/sec, Load: 32 runs[K
 -- Throughput: 184258 runs/sec, Load: 43 runs[K
 -- Throughput: 183725 runs/sec, Load: 53 runs[K
 -- Throughput: 184527 runs/sec, Load: 64 runs[K
 -- Throughput: 184264 runs/sec, Load: 74 runs[K
 -- Throughput: 184147 runs/sec, Load: 85 runs[K
 -- Throughput: 182487 runs/sec, Load: 95 runs[K
 -- Throughput: 183448 runs/sec, Load: 106 runs[K
 -- Throughput: 182645 runs/sec, Load: 116 runs[K
 -- Throughput: 183830 runs/sec, Load: 127 runs[K
 -- Throughput: 182502 runs/sec, Load: 137 runs[K
 -- Throughput: 182882 runs/sec, Load: 148 runs[K
 -- Throughput: 182962 runs/sec, Load: 158 runs[K
 -- Throughput: 182658 runs/sec, Load: 169 runs[K
 -- Throughput: 183155 runs/sec, Load: 179 runs[K
 -- Throughput: 182516 runs/sec, Load: 190 runs[K
 -- Throughput: 182740 runs/sec, Load: 199 runs[K
