Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673167
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92179 runs/sec, Load: 5 runs[K
 -- Throughput: 92467 runs/sec, Load: 10 runs[K
 -- Throughput: 92496 runs/sec, Load: 15 runs[K
 -- Throughput: 92126 runs/sec, Load: 21 runs[K
 -- Throughput: 92357 runs/sec, Load: 26 runs[K
 -- Throughput: 92585 runs/sec, Load: 31 runs[K
 -- Throughput: 92854 runs/sec, Load: 37 runs[K
 -- Throughput: 92887 runs/sec, Load: 42 runs[K
 -- Throughput: 93789 runs/sec, Load: 47 runs[K
 -- Throughput: 92611 runs/sec, Load: 53 runs[K
 -- Throughput: 92402 runs/sec, Load: 58 runs[K
 -- Throughput: 92150 runs/sec, Load: 63 runs[K
 -- Throughput: 92292 runs/sec, Load: 68 runs[K
 -- Throughput: 92023 runs/sec, Load: 74 runs[K
 -- Throughput: 91740 runs/sec, Load: 79 runs[K
 -- Throughput: 91615 runs/sec, Load: 84 runs[K
 -- Throughput: 92197 runs/sec, Load: 90 runs[K
 -- Throughput: 92173 runs/sec, Load: 95 runs[K
 -- Throughput: 91981 runs/sec, Load: 100 runs[K
 -- Throughput: 92069 runs/sec, Load: 105 runs[K
 -- Throughput: 91998 runs/sec, Load: 111 runs[K
 -- Throughput: 92401 runs/sec, Load: 116 runs[K
 -- Throughput: 92053 runs/sec, Load: 121 runs[K
 -- Throughput: 91886 runs/sec, Load: 126 runs[K
 -- Throughput: 91628 runs/sec, Load: 132 runs[K
 -- Throughput: 92243 runs/sec, Load: 137 runs[K
 -- Throughput: 92735 runs/sec, Load: 142 runs[K
 -- Throughput: 92141 runs/sec, Load: 148 runs[K
 -- Throughput: 92548 runs/sec, Load: 153 runs[K
 -- Throughput: 92127 runs/sec, Load: 158 runs[K
 -- Throughput: 91879 runs/sec, Load: 163 runs[K
 -- Throughput: 92347 runs/sec, Load: 169 runs[K
 -- Throughput: 92042 runs/sec, Load: 174 runs[K
 -- Throughput: 91912 runs/sec, Load: 179 runs[K
 -- Throughput: 92483 runs/sec, Load: 185 runs[K
 -- Throughput: 92129 runs/sec, Load: 190 runs[K
 -- Throughput: 92598 runs/sec, Load: 195 runs[K
 -- Throughput: 93342 runs/sec, Load: 199 runs[K
 -- Throughput: 93894 runs/sec, Load: 199 runs[K
 -- Throughput: 93053 runs/sec, Load: 199 runs[K
 -- Throughput: 93712 runs/sec, Load: 199 runs[K
 -- Throughput: 94004 runs/sec, Load: 199 runs[K
 -- Throughput: 93572 runs/sec, Load: 199 runs[K
 -- Throughput: 93361 runs/sec, Load: 199 runs[K
 -- Throughput: 93445 runs/sec, Load: 199 runs[K
 -- Throughput: 94125 runs/sec, Load: 199 runs[K
 -- Throughput: 93177 runs/sec, Load: 199 runs[K
 -- Throughput: 93430 runs/sec, Load: 199 runs[K
 -- Throughput: 93514 runs/sec, Load: 199 runs[K
 -- Throughput: 94270 runs/sec, Load: 199 runs[K
 -- Throughput: 93357 runs/sec, Load: 199 runs[K
 -- Throughput: 92887 runs/sec, Load: 199 runs[K
 -- Throughput: 92996 runs/sec, Load: 199 runs[K
 -- Throughput: 93465 runs/sec, Load: 199 runs[K
 -- Throughput: 93569 runs/sec, Load: 199 runs[K
 -- Throughput: 94208 runs/sec, Load: 199 runs[K
 -- Throughput: 91864 runs/sec, Load: 2 runs[K
 -- Throughput: 91998 runs/sec, Load: 8 runs[K
 -- Throughput: 92285 runs/sec, Load: 13 runs[K
 -- Throughput: 91939 runs/sec, Load: 18 runs[K
 -- Throughput: 92213 runs/sec, Load: 23 runs[K
 -- Throughput: 91997 runs/sec, Load: 29 runs[K
