Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747691286
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183773 runs/sec, Load: 10 runs[K
 -- Throughput: 185303 runs/sec, Load: 21 runs[K
 -- Throughput: 186034 runs/sec, Load: 31 runs[K
 -- Throughput: 186105 runs/sec, Load: 42 runs[K
 -- Throughput: 186573 runs/sec, Load: 53 runs[K
 -- Throughput: 186884 runs/sec, Load: 63 runs[K
 -- Throughput: 186516 runs/sec, Load: 74 runs[K
 -- Throughput: 186860 runs/sec, Load: 85 runs[K
 -- Throughput: 186551 runs/sec, Load: 95 runs[K
 -- Throughput: 186000 runs/sec, Load: 106 runs[K
 -- Throughput: 185826 runs/sec, Load: 117 runs[K
 -- Throughput: 185698 runs/sec, Load: 127 runs[K
 -- Throughput: 185355 runs/sec, Load: 138 runs[K
 -- Throughput: 185563 runs/sec, Load: 149 runs[K
 -- Throughput: 186170 runs/sec, Load: 159 runs[K
 -- Throughput: 186970 runs/sec, Load: 170 runs[K
 -- Throughput: 186154 runs/sec, Load: 181 runs[K
 -- Throughput: 189058 runs/sec, Load: 191 runs[K
 -- Throughput: 185619 runs/sec, Load: 199 runs[K
 -- Throughput: 186398 runs/sec, Load: 199 runs[K
 -- Throughput: 186307 runs/sec, Load: 199 runs[K
 -- Throughput: 186600 runs/sec, Load: 199 runs[K
 -- Throughput: 186239 runs/sec, Load: 199 runs[K
 -- Throughput: 185776 runs/sec, Load: 199 runs[K
 -- Throughput: 186232 runs/sec, Load: 199 runs[K
 -- Throughput: 185886 runs/sec, Load: 199 runs[K
 -- Throughput: 186163 runs/sec, Load: 199 runs[K
 -- Throughput: 186102 runs/sec, Load: 199 runs[K
 -- Throughput: 183889 runs/sec, Load: 9 runs[K
 -- Throughput: 185452 runs/sec, Load: 19 runs[K
 -- Throughput: 186370 runs/sec, Load: 30 runs[K
 -- Throughput: 185982 runs/sec, Load: 41 runs[K
 -- Throughput: 186717 runs/sec, Load: 51 runs[K
 -- Throughput: 187728 runs/sec, Load: 62 runs[K
 -- Throughput: 187511 runs/sec, Load: 73 runs[K
 -- Throughput: 187753 runs/sec, Load: 84 runs[K
 -- Throughput: 186790 runs/sec, Load: 94 runs[K
 -- Throughput: 187004 runs/sec, Load: 105 runs[K
 -- Throughput: 187226 runs/sec, Load: 116 runs[K
 -- Throughput: 186592 runs/sec, Load: 126 runs[K
 -- Throughput: 186728 runs/sec, Load: 137 runs[K
 -- Throughput: 185991 runs/sec, Load: 148 runs[K
 -- Throughput: 186607 runs/sec, Load: 158 runs[K
 -- Throughput: 186509 runs/sec, Load: 169 runs[K
 -- Throughput: 186628 runs/sec, Load: 180 runs[K
 -- Throughput: 186388 runs/sec, Load: 190 runs[K
