Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689670
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190648 runs/sec, Load: 10 runs[K
 -- Throughput: 193917 runs/sec, Load: 21 runs[K
 -- Throughput: 193469 runs/sec, Load: 33 runs[K
 -- Throughput: 190172 runs/sec, Load: 44 runs[K
 -- Throughput: 190494 runs/sec, Load: 55 runs[K
 -- Throughput: 194639 runs/sec, Load: 66 runs[K
 -- Throughput: 192215 runs/sec, Load: 77 runs[K
 -- Throughput: 194099 runs/sec, Load: 88 runs[K
 -- Throughput: 193592 runs/sec, Load: 99 runs[K
 -- Throughput: 193451 runs/sec, Load: 110 runs[K
 -- Throughput: 194181 runs/sec, Load: 121 runs[K
 -- Throughput: 195393 runs/sec, Load: 132 runs[K
 -- Throughput: 194508 runs/sec, Load: 144 runs[K
 -- Throughput: 195401 runs/sec, Load: 155 runs[K
 -- Throughput: 195451 runs/sec, Load: 166 runs[K
 -- Throughput: 193385 runs/sec, Load: 177 runs[K
 -- Throughput: 194285 runs/sec, Load: 188 runs[K
 -- Throughput: 195169 runs/sec, Load: 199 runs[K
 -- Throughput: 200087 runs/sec, Load: 199 runs[K
 -- Throughput: 203000 runs/sec, Load: 199 runs[K
 -- Throughput: 203196 runs/sec, Load: 199 runs[K
 -- Throughput: 201082 runs/sec, Load: 199 runs[K
 -- Throughput: 200829 runs/sec, Load: 199 runs[K
 -- Throughput: 203468 runs/sec, Load: 199 runs[K
 -- Throughput: 202500 runs/sec, Load: 199 runs[K
 -- Throughput: 202540 runs/sec, Load: 199 runs[K
 -- Throughput: 194904 runs/sec, Load: 4 runs[K
 -- Throughput: 194105 runs/sec, Load: 15 runs[K
 -- Throughput: 195242 runs/sec, Load: 26 runs[K
 -- Throughput: 194232 runs/sec, Load: 37 runs[K
 -- Throughput: 191005 runs/sec, Load: 48 runs[K
 -- Throughput: 192862 runs/sec, Load: 59 runs[K
 -- Throughput: 194258 runs/sec, Load: 70 runs[K
 -- Throughput: 193959 runs/sec, Load: 81 runs[K
 -- Throughput: 192922 runs/sec, Load: 93 runs[K
 -- Throughput: 191850 runs/sec, Load: 104 runs[K
 -- Throughput: 192080 runs/sec, Load: 115 runs[K
 -- Throughput: 192772 runs/sec, Load: 126 runs[K
 -- Throughput: 190901 runs/sec, Load: 137 runs[K
 -- Throughput: 193033 runs/sec, Load: 148 runs[K
 -- Throughput: 193704 runs/sec, Load: 159 runs[K
 -- Throughput: 192411 runs/sec, Load: 170 runs[K
 -- Throughput: 192566 runs/sec, Load: 181 runs[K
 -- Throughput: 192880 runs/sec, Load: 192 runs[K
 -- Throughput: 196081 runs/sec, Load: 199 runs[K
 -- Throughput: 202314 runs/sec, Load: 199 runs[K
 -- Throughput: 201984 runs/sec, Load: 199 runs[K
 -- Throughput: 202650 runs/sec, Load: 199 runs[K
 -- Throughput: 203684 runs/sec, Load: 199 runs[K
 -- Throughput: 202931 runs/sec, Load: 199 runs[K
 -- Throughput: 202062 runs/sec, Load: 199 runs[K
 -- Throughput: 202731 runs/sec, Load: 199 runs[K
 -- Throughput: 203128 runs/sec, Load: 199 runs[K
 -- Throughput: 193163 runs/sec, Load: 8 runs[K
 -- Throughput: 194245 runs/sec, Load: 19 runs[K
 -- Throughput: 194799 runs/sec, Load: 30 runs[K
 -- Throughput: 193288 runs/sec, Load: 41 runs[K
 -- Throughput: 193910 runs/sec, Load: 52 runs[K
 -- Throughput: 193386 runs/sec, Load: 63 runs[K
 -- Throughput: 194352 runs/sec, Load: 74 runs[K
 -- Throughput: 196029 runs/sec, Load: 85 runs[K
 -- Throughput: 194624 runs/sec, Load: 97 runs[K
 -- Throughput: 192717 runs/sec, Load: 108 runs[K
 -- Throughput: 193895 runs/sec, Load: 119 runs[K
 -- Throughput: 194657 runs/sec, Load: 130 runs[K
 -- Throughput: 192862 runs/sec, Load: 141 runs[K
 -- Throughput: 193534 runs/sec, Load: 152 runs[K
 -- Throughput: 193472 runs/sec, Load: 163 runs[K
 -- Throughput: 194324 runs/sec, Load: 174 runs[K
 -- Throughput: 193760 runs/sec, Load: 186 runs[K
 -- Throughput: 194265 runs/sec, Load: 197 runs[K
 -- Throughput: 200337 runs/sec, Load: 199 runs[K
 -- Throughput: 201838 runs/sec, Load: 199 runs[K
 -- Throughput: 203282 runs/sec, Load: 199 runs[K
 -- Throughput: 203528 runs/sec, Load: 199 runs[K
 -- Throughput: 202754 runs/sec, Load: 199 runs[K
 -- Throughput: 202914 runs/sec, Load: 199 runs[K
 -- Throughput: 201976 runs/sec, Load: 199 runs[K
 -- Throughput: 202022 runs/sec, Load: 199 runs[K
 -- Throughput: 198833 runs/sec, Load: 1 runs[K
 -- Throughput: 192202 runs/sec, Load: 12 runs[K
 -- Throughput: 194030 runs/sec, Load: 23 runs[K
 -- Throughput: 193825 runs/sec, Load: 35 runs[K
 -- Throughput: 192990 runs/sec, Load: 46 runs[K
 -- Throughput: 193775 runs/sec, Load: 57 runs[K
 -- Throughput: 193520 runs/sec, Load: 68 runs[K
 -- Throughput: 194857 runs/sec, Load: 79 runs[K
 -- Throughput: 193320 runs/sec, Load: 90 runs[K
 -- Throughput: 193568 runs/sec, Load: 101 runs[K
 -- Throughput: 192844 runs/sec, Load: 112 runs[K
 -- Throughput: 194586 runs/sec, Load: 123 runs[K
 -- Throughput: 192734 runs/sec, Load: 134 runs[K
 -- Throughput: 194944 runs/sec, Load: 146 runs[K
 -- Throughput: 193482 runs/sec, Load: 157 runs[K
 -- Throughput: 194299 runs/sec, Load: 168 runs[K
 -- Throughput: 194039 runs/sec, Load: 179 runs[K
 -- Throughput: 193484 runs/sec, Load: 190 runs[K
 -- Throughput: 194711 runs/sec, Load: 199 runs[K
 -- Throughput: 200675 runs/sec, Load: 199 runs[K
 -- Throughput: 200765 runs/sec, Load: 199 runs[K
 -- Throughput: 202023 runs/sec, Load: 199 runs[K
 -- Throughput: 201276 runs/sec, Load: 199 runs[K
 -- Throughput: 201860 runs/sec, Load: 199 runs[K
 -- Throughput: 200375 runs/sec, Load: 199 runs[K
 -- Throughput: 200670 runs/sec, Load: 199 runs[K
 -- Throughput: 202259 runs/sec, Load: 199 runs[K
 -- Throughput: 193327 runs/sec, Load: 5 runs[K
 -- Throughput: 193268 runs/sec, Load: 16 runs[K
 -- Throughput: 193440 runs/sec, Load: 27 runs[K
 -- Throughput: 195177 runs/sec, Load: 38 runs[K
 -- Throughput: 195766 runs/sec, Load: 49 runs[K
 -- Throughput: 194582 runs/sec, Load: 61 runs[K
 -- Throughput: 193144 runs/sec, Load: 72 runs[K
 -- Throughput: 194386 runs/sec, Load: 83 runs[K
 -- Throughput: 193739 runs/sec, Load: 94 runs[K
 -- Throughput: 194720 runs/sec, Load: 105 runs[K
 -- Throughput: 194402 runs/sec, Load: 116 runs[K
 -- Throughput: 193551 runs/sec, Load: 127 runs[K
 -- Throughput: 194053 runs/sec, Load: 139 runs[K
 -- Throughput: 194371 runs/sec, Load: 150 runs[K
 -- Throughput: 194017 runs/sec, Load: 161 runs[K
 -- Throughput: 192433 runs/sec, Load: 172 runs[K
 -- Throughput: 194526 runs/sec, Load: 183 runs[K
 -- Throughput: 194668 runs/sec, Load: 194 runs[K
 -- Throughput: 197412 runs/sec, Load: 199 runs[K
 -- Throughput: 201438 runs/sec, Load: 199 runs[K
 -- Throughput: 200663 runs/sec, Load: 199 runs[K
 -- Throughput: 202505 runs/sec, Load: 199 runs[K
 -- Throughput: 201848 runs/sec, Load: 199 runs[K
 -- Throughput: 202745 runs/sec, Load: 199 runs[K
 -- Throughput: 202105 runs/sec, Load: 199 runs[K
 -- Throughput: 201239 runs/sec, Load: 199 runs[K
 -- Throughput: 202741 runs/sec, Load: 199 runs[K
 -- Throughput: 191297 runs/sec, Load: 10 runs[K
 -- Throughput: 194426 runs/sec, Load: 21 runs[K
 -- Throughput: 194490 runs/sec, Load: 32 runs[K
 -- Throughput: 194982 runs/sec, Load: 43 runs[K
 -- Throughput: 194071 runs/sec, Load: 54 runs[K
 -- Throughput: 193870 runs/sec, Load: 65 runs[K
 -- Throughput: 192232 runs/sec, Load: 76 runs[K
 -- Throughput: 193621 runs/sec, Load: 87 runs[K
