Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672316
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90807 runs/sec, Load: 5 runs[K
 -- Throughput: 90981 runs/sec, Load: 10 runs[K
 -- Throughput: 90837 runs/sec, Load: 15 runs[K
 -- Throughput: 90542 runs/sec, Load: 20 runs[K
 -- Throughput: 90504 runs/sec, Load: 25 runs[K
 -- Throughput: 90548 runs/sec, Load: 31 runs[K
 -- Throughput: 90663 runs/sec, Load: 36 runs[K
 -- Throughput: 90244 runs/sec, Load: 41 runs[K
 -- Throughput: 89989 runs/sec, Load: 46 runs[K
 -- Throughput: 89801 runs/sec, Load: 51 runs[K
 -- Throughput: 90554 runs/sec, Load: 57 runs[K
 -- Throughput: 90408 runs/sec, Load: 62 runs[K
 -- Throughput: 135096 runs/sec, Load: 69 runs[K
 -- Throughput: 182272 runs/sec, Load: 80 runs[K
 -- Throughput: 183425 runs/sec, Load: 90 runs[K
 -- Throughput: 185136 runs/sec, Load: 101 runs[K
 -- Throughput: 183480 runs/sec, Load: 112 runs[K
 -- Throughput: 182464 runs/sec, Load: 122 runs[K
 -- Throughput: 181247 runs/sec, Load: 132 runs[K
 -- Throughput: 184026 runs/sec, Load: 143 runs[K
 -- Throughput: 183636 runs/sec, Load: 154 runs[K
 -- Throughput: 183268 runs/sec, Load: 164 runs[K
 -- Throughput: 182317 runs/sec, Load: 175 runs[K
 -- Throughput: 183577 runs/sec, Load: 185 runs[K
 -- Throughput: 184676 runs/sec, Load: 196 runs[K
 -- Throughput: 186533 runs/sec, Load: 199 runs[K
 -- Throughput: 190155 runs/sec, Load: 199 runs[K
 -- Throughput: 187769 runs/sec, Load: 199 runs[K
 -- Throughput: 189563 runs/sec, Load: 199 runs[K
 -- Throughput: 189597 runs/sec, Load: 199 runs[K
 -- Throughput: 190385 runs/sec, Load: 199 runs[K
 -- Throughput: 189551 runs/sec, Load: 199 runs[K
 -- Throughput: 189111 runs/sec, Load: 199 runs[K
 -- Throughput: 189974 runs/sec, Load: 199 runs[K
 -- Throughput: 185114 runs/sec, Load: 4 runs[K
 -- Throughput: 184621 runs/sec, Load: 15 runs[K
 -- Throughput: 184062 runs/sec, Load: 25 runs[K
 -- Throughput: 185500 runs/sec, Load: 36 runs[K
 -- Throughput: 183922 runs/sec, Load: 46 runs[K
 -- Throughput: 183408 runs/sec, Load: 57 runs[K
 -- Throughput: 182609 runs/sec, Load: 67 runs[K
 -- Throughput: 182754 runs/sec, Load: 78 runs[K
 -- Throughput: 184699 runs/sec, Load: 88 runs[K
