Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671438
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191699 runs/sec, Load: 10 runs[K
 -- Throughput: 194872 runs/sec, Load: 22 runs[K
 -- Throughput: 190031 runs/sec, Load: 33 runs[K
 -- Throughput: 192007 runs/sec, Load: 44 runs[K
 -- Throughput: 194597 runs/sec, Load: 55 runs[K
 -- Throughput: 192944 runs/sec, Load: 66 runs[K
 -- Throughput: 193154 runs/sec, Load: 77 runs[K
 -- Throughput: 192570 runs/sec, Load: 88 runs[K
 -- Throughput: 193869 runs/sec, Load: 99 runs[K
 -- Throughput: 189655 runs/sec, Load: 110 runs[K
 -- Throughput: 192921 runs/sec, Load: 121 runs[K
 -- Throughput: 193886 runs/sec, Load: 132 runs[K
 -- Throughput: 195504 runs/sec, Load: 144 runs[K
 -- Throughput: 192574 runs/sec, Load: 155 runs[K
 -- Throughput: 195396 runs/sec, Load: 166 runs[K
 -- Throughput: 194408 runs/sec, Load: 177 runs[K
 -- Throughput: 193469 runs/sec, Load: 188 runs[K
 -- Throughput: 190284 runs/sec, Load: 199 runs[K
 -- Throughput: 195857 runs/sec, Load: 199 runs[K
 -- Throughput: 197417 runs/sec, Load: 199 runs[K
 -- Throughput: 197360 runs/sec, Load: 199 runs[K
 -- Throughput: 197337 runs/sec, Load: 199 runs[K
 -- Throughput: 196882 runs/sec, Load: 199 runs[K
 -- Throughput: 196728 runs/sec, Load: 199 runs[K
 -- Throughput: 197101 runs/sec, Load: 199 runs[K
 -- Throughput: 197830 runs/sec, Load: 199 runs[K
 -- Throughput: 194881 runs/sec, Load: 1 runs[K
 -- Throughput: 190898 runs/sec, Load: 12 runs[K
 -- Throughput: 192918 runs/sec, Load: 23 runs[K
 -- Throughput: 192733 runs/sec, Load: 34 runs[K
 -- Throughput: 191694 runs/sec, Load: 45 runs[K
 -- Throughput: 191985 runs/sec, Load: 56 runs[K
 -- Throughput: 193084 runs/sec, Load: 67 runs[K
 -- Throughput: 190488 runs/sec, Load: 78 runs[K
 -- Throughput: 190871 runs/sec, Load: 89 runs[K
 -- Throughput: 192962 runs/sec, Load: 100 runs[K
 -- Throughput: 193009 runs/sec, Load: 111 runs[K
 -- Throughput: 193268 runs/sec, Load: 122 runs[K
 -- Throughput: 191144 runs/sec, Load: 133 runs[K
 -- Throughput: 191245 runs/sec, Load: 144 runs[K
 -- Throughput: 190659 runs/sec, Load: 155 runs[K
 -- Throughput: 194780 runs/sec, Load: 166 runs[K
 -- Throughput: 193450 runs/sec, Load: 177 runs[K
 -- Throughput: 193917 runs/sec, Load: 189 runs[K
 -- Throughput: 192345 runs/sec, Load: 199 runs[K
 -- Throughput: 195683 runs/sec, Load: 199 runs[K
 -- Throughput: 193355 runs/sec, Load: 199 runs[K
 -- Throughput: 192245 runs/sec, Load: 199 runs[K
 -- Throughput: 192848 runs/sec, Load: 199 runs[K
 -- Throughput: 197212 runs/sec, Load: 199 runs[K
 -- Throughput: 194806 runs/sec, Load: 199 runs[K
 -- Throughput: 197969 runs/sec, Load: 199 runs[K
 -- Throughput: 196461 runs/sec, Load: 199 runs[K
 -- Throughput: 196549 runs/sec, Load: 1 runs[K
 -- Throughput: 189241 runs/sec, Load: 12 runs[K
 -- Throughput: 189856 runs/sec, Load: 23 runs[K
 -- Throughput: 192795 runs/sec, Load: 34 runs[K
 -- Throughput: 191883 runs/sec, Load: 45 runs[K
 -- Throughput: 191908 runs/sec, Load: 56 runs[K
 -- Throughput: 190717 runs/sec, Load: 67 runs[K
 -- Throughput: 193085 runs/sec, Load: 78 runs[K
 -- Throughput: 191579 runs/sec, Load: 89 runs[K
 -- Throughput: 191201 runs/sec, Load: 100 runs[K
 -- Throughput: 193355 runs/sec, Load: 111 runs[K
 -- Throughput: 190742 runs/sec, Load: 122 runs[K
 -- Throughput: 193470 runs/sec, Load: 133 runs[K
 -- Throughput: 190305 runs/sec, Load: 144 runs[K
 -- Throughput: 190697 runs/sec, Load: 155 runs[K
 -- Throughput: 191065 runs/sec, Load: 166 runs[K
 -- Throughput: 191835 runs/sec, Load: 177 runs[K
 -- Throughput: 191589 runs/sec, Load: 188 runs[K
 -- Throughput: 189841 runs/sec, Load: 199 runs[K
 -- Throughput: 191416 runs/sec, Load: 199 runs[K
 -- Throughput: 191575 runs/sec, Load: 199 runs[K
 -- Throughput: 192135 runs/sec, Load: 199 runs[K
 -- Throughput: 191552 runs/sec, Load: 199 runs[K
 -- Throughput: 191246 runs/sec, Load: 199 runs[K
 -- Throughput: 194197 runs/sec, Load: 199 runs[K
 -- Throughput: 189082 runs/sec, Load: 199 runs[K
 -- Throughput: 191899 runs/sec, Load: 199 runs[K
 -- Throughput: 190444 runs/sec, Load: 199 runs[K
 -- Throughput: 188282 runs/sec, Load: 9 runs[K
 -- Throughput: 191234 runs/sec, Load: 20 runs[K
 -- Throughput: 192543 runs/sec, Load: 31 runs[K
 -- Throughput: 190934 runs/sec, Load: 42 runs[K
 -- Throughput: 189757 runs/sec, Load: 53 runs[K
 -- Throughput: 190582 runs/sec, Load: 63 runs[K
 -- Throughput: 192048 runs/sec, Load: 74 runs[K
 -- Throughput: 191951 runs/sec, Load: 85 runs[K
 -- Throughput: 190400 runs/sec, Load: 96 runs[K
 -- Throughput: 190941 runs/sec, Load: 107 runs[K
 -- Throughput: 190920 runs/sec, Load: 118 runs[K
 -- Throughput: 191295 runs/sec, Load: 129 runs[K
 -- Throughput: 190524 runs/sec, Load: 140 runs[K
 -- Throughput: 193150 runs/sec, Load: 151 runs[K
 -- Throughput: 189856 runs/sec, Load: 162 runs[K
 -- Throughput: 193156 runs/sec, Load: 173 runs[K
 -- Throughput: 193267 runs/sec, Load: 184 runs[K
 -- Throughput: 193650 runs/sec, Load: 195 runs[K
 -- Throughput: 195135 runs/sec, Load: 199 runs[K
 -- Throughput: 197924 runs/sec, Load: 199 runs[K
 -- Throughput: 197826 runs/sec, Load: 199 runs[K
 -- Throughput: 196694 runs/sec, Load: 199 runs[K
 -- Throughput: 196020 runs/sec, Load: 199 runs[K
 -- Throughput: 195602 runs/sec, Load: 199 runs[K
 -- Throughput: 196507 runs/sec, Load: 199 runs[K
 -- Throughput: 193938 runs/sec, Load: 199 runs[K
 -- Throughput: 196870 runs/sec, Load: 199 runs[K
 -- Throughput: 193105 runs/sec, Load: 8 runs[K
 -- Throughput: 192550 runs/sec, Load: 19 runs[K
 -- Throughput: 193527 runs/sec, Load: 30 runs[K
 -- Throughput: 193452 runs/sec, Load: 41 runs[K
 -- Throughput: 194385 runs/sec, Load: 52 runs[K
 -- Throughput: 192314 runs/sec, Load: 63 runs[K
 -- Throughput: 192780 runs/sec, Load: 74 runs[K
 -- Throughput: 193742 runs/sec, Load: 85 runs[K
 -- Throughput: 190466 runs/sec, Load: 97 runs[K
 -- Throughput: 191287 runs/sec, Load: 108 runs[K
 -- Throughput: 191381 runs/sec, Load: 118 runs[K
 -- Throughput: 193059 runs/sec, Load: 130 runs[K
 -- Throughput: 193276 runs/sec, Load: 141 runs[K
 -- Throughput: 194659 runs/sec, Load: 152 runs[K
 -- Throughput: 192993 runs/sec, Load: 163 runs[K
 -- Throughput: 192650 runs/sec, Load: 174 runs[K
