Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684853
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195823 runs/sec, Load: 11 runs[K
 -- Throughput: 194423 runs/sec, Load: 22 runs[K
 -- Throughput: 199116 runs/sec, Load: 33 runs[K
 -- Throughput: 197827 runs/sec, Load: 45 runs[K
 -- Throughput: 199662 runs/sec, Load: 56 runs[K
 -- Throughput: 197979 runs/sec, Load: 68 runs[K
 -- Throughput: 198586 runs/sec, Load: 79 runs[K
 -- Throughput: 197976 runs/sec, Load: 90 runs[K
 -- Throughput: 198916 runs/sec, Load: 102 runs[K
 -- Throughput: 198294 runs/sec, Load: 113 runs[K
 -- Throughput: 199389 runs/sec, Load: 124 runs[K
 -- Throughput: 200207 runs/sec, Load: 136 runs[K
 -- Throughput: 199096 runs/sec, Load: 147 runs[K
 -- Throughput: 198631 runs/sec, Load: 159 runs[K
 -- Throughput: 199903 runs/sec, Load: 170 runs[K
 -- Throughput: 197753 runs/sec, Load: 182 runs[K
 -- Throughput: 197072 runs/sec, Load: 193 runs[K
 -- Throughput: 199320 runs/sec, Load: 199 runs[K
 -- Throughput: 204418 runs/sec, Load: 199 runs[K
 -- Throughput: 204923 runs/sec, Load: 199 runs[K
 -- Throughput: 204094 runs/sec, Load: 199 runs[K
 -- Throughput: 202977 runs/sec, Load: 199 runs[K
 -- Throughput: 204638 runs/sec, Load: 199 runs[K
 -- Throughput: 203030 runs/sec, Load: 199 runs[K
 -- Throughput: 203432 runs/sec, Load: 199 runs[K
 -- Throughput: 203187 runs/sec, Load: 199 runs[K
 -- Throughput: 197275 runs/sec, Load: 9 runs[K
 -- Throughput: 197115 runs/sec, Load: 21 runs[K
 -- Throughput: 199042 runs/sec, Load: 32 runs[K
 -- Throughput: 199586 runs/sec, Load: 43 runs[K
 -- Throughput: 198259 runs/sec, Load: 55 runs[K
 -- Throughput: 198240 runs/sec, Load: 66 runs[K
 -- Throughput: 198557 runs/sec, Load: 78 runs[K
 -- Throughput: 196761 runs/sec, Load: 89 runs[K
 -- Throughput: 197922 runs/sec, Load: 100 runs[K
 -- Throughput: 198068 runs/sec, Load: 112 runs[K
 -- Throughput: 197852 runs/sec, Load: 123 runs[K
 -- Throughput: 197346 runs/sec, Load: 134 runs[K
 -- Throughput: 198317 runs/sec, Load: 146 runs[K
 -- Throughput: 198841 runs/sec, Load: 157 runs[K
 -- Throughput: 197009 runs/sec, Load: 168 runs[K
 -- Throughput: 197437 runs/sec, Load: 180 runs[K
 -- Throughput: 198487 runs/sec, Load: 191 runs[K
 -- Throughput: 196810 runs/sec, Load: 199 runs[K
 -- Throughput: 202168 runs/sec, Load: 199 runs[K
 -- Throughput: 200484 runs/sec, Load: 199 runs[K
 -- Throughput: 200845 runs/sec, Load: 199 runs[K
 -- Throughput: 200920 runs/sec, Load: 199 runs[K
 -- Throughput: 201331 runs/sec, Load: 199 runs[K
 -- Throughput: 201587 runs/sec, Load: 199 runs[K
 -- Throughput: 201963 runs/sec, Load: 199 runs[K
 -- Throughput: 200229 runs/sec, Load: 199 runs[K
 -- Throughput: 196356 runs/sec, Load: 6 runs[K
 -- Throughput: 196091 runs/sec, Load: 17 runs[K
 -- Throughput: 197740 runs/sec, Load: 29 runs[K
 -- Throughput: 196738 runs/sec, Load: 40 runs[K
 -- Throughput: 197317 runs/sec, Load: 51 runs[K
 -- Throughput: 196390 runs/sec, Load: 62 runs[K
 -- Throughput: 198620 runs/sec, Load: 74 runs[K
 -- Throughput: 199342 runs/sec, Load: 85 runs[K
 -- Throughput: 199385 runs/sec, Load: 97 runs[K
