Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684040
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189788 runs/sec, Load: 10 runs[K
 -- Throughput: 195159 runs/sec, Load: 22 runs[K
 -- Throughput: 192546 runs/sec, Load: 33 runs[K
 -- Throughput: 193383 runs/sec, Load: 44 runs[K
 -- Throughput: 192953 runs/sec, Load: 55 runs[K
 -- Throughput: 192140 runs/sec, Load: 66 runs[K
 -- Throughput: 193300 runs/sec, Load: 77 runs[K
 -- Throughput: 193324 runs/sec, Load: 88 runs[K
 -- Throughput: 192522 runs/sec, Load: 99 runs[K
 -- Throughput: 192382 runs/sec, Load: 110 runs[K
 -- Throughput: 192449 runs/sec, Load: 121 runs[K
 -- Throughput: 193654 runs/sec, Load: 132 runs[K
 -- Throughput: 192830 runs/sec, Load: 143 runs[K
 -- Throughput: 192059 runs/sec, Load: 154 runs[K
 -- Throughput: 191461 runs/sec, Load: 165 runs[K
 -- Throughput: 191776 runs/sec, Load: 176 runs[K
 -- Throughput: 192781 runs/sec, Load: 187 runs[K
 -- Throughput: 192940 runs/sec, Load: 198 runs[K
 -- Throughput: 191058 runs/sec, Load: 199 runs[K
 -- Throughput: 191806 runs/sec, Load: 199 runs[K
 -- Throughput: 191503 runs/sec, Load: 199 runs[K
 -- Throughput: 191814 runs/sec, Load: 199 runs[K
 -- Throughput: 191775 runs/sec, Load: 199 runs[K
 -- Throughput: 191629 runs/sec, Load: 199 runs[K
 -- Throughput: 191272 runs/sec, Load: 199 runs[K
 -- Throughput: 191625 runs/sec, Load: 199 runs[K
 -- Throughput: 192084 runs/sec, Load: 199 runs[K
 -- Throughput: 188074 runs/sec, Load: 8 runs[K
 -- Throughput: 192613 runs/sec, Load: 19 runs[K
 -- Throughput: 192817 runs/sec, Load: 30 runs[K
 -- Throughput: 193825 runs/sec, Load: 41 runs[K
 -- Throughput: 193492 runs/sec, Load: 52 runs[K
 -- Throughput: 192401 runs/sec, Load: 63 runs[K
 -- Throughput: 192070 runs/sec, Load: 74 runs[K
 -- Throughput: 191327 runs/sec, Load: 85 runs[K
 -- Throughput: 193809 runs/sec, Load: 96 runs[K
 -- Throughput: 193413 runs/sec, Load: 107 runs[K
 -- Throughput: 194102 runs/sec, Load: 119 runs[K
 -- Throughput: 192769 runs/sec, Load: 130 runs[K
 -- Throughput: 194052 runs/sec, Load: 141 runs[K
 -- Throughput: 193449 runs/sec, Load: 152 runs[K
 -- Throughput: 193272 runs/sec, Load: 163 runs[K
 -- Throughput: 192506 runs/sec, Load: 174 runs[K
 -- Throughput: 192650 runs/sec, Load: 185 runs[K
 -- Throughput: 193464 runs/sec, Load: 196 runs[K
 -- Throughput: 193154 runs/sec, Load: 199 runs[K
 -- Throughput: 194354 runs/sec, Load: 199 runs[K
 -- Throughput: 194085 runs/sec, Load: 199 runs[K
 -- Throughput: 194092 runs/sec, Load: 199 runs[K
 -- Throughput: 195548 runs/sec, Load: 199 runs[K
 -- Throughput: 193879 runs/sec, Load: 199 runs[K
 -- Throughput: 195135 runs/sec, Load: 199 runs[K
 -- Throughput: 196112 runs/sec, Load: 199 runs[K
 -- Throughput: 195295 runs/sec, Load: 199 runs[K
 -- Throughput: 191687 runs/sec, Load: 8 runs[K
 -- Throughput: 192888 runs/sec, Load: 19 runs[K
 -- Throughput: 192318 runs/sec, Load: 30 runs[K
 -- Throughput: 193148 runs/sec, Load: 41 runs[K
 -- Throughput: 192517 runs/sec, Load: 52 runs[K
 -- Throughput: 193982 runs/sec, Load: 63 runs[K
 -- Throughput: 192866 runs/sec, Load: 74 runs[K
 -- Throughput: 193069 runs/sec, Load: 85 runs[K
 -- Throughput: 192560 runs/sec, Load: 96 runs[K
 -- Throughput: 192451 runs/sec, Load: 107 runs[K
 -- Throughput: 191844 runs/sec, Load: 118 runs[K
 -- Throughput: 192877 runs/sec, Load: 129 runs[K
 -- Throughput: 193428 runs/sec, Load: 140 runs[K
 -- Throughput: 193857 runs/sec, Load: 151 runs[K
 -- Throughput: 193384 runs/sec, Load: 162 runs[K
 -- Throughput: 194447 runs/sec, Load: 173 runs[K
 -- Throughput: 194185 runs/sec, Load: 185 runs[K
 -- Throughput: 194279 runs/sec, Load: 196 runs[K
 -- Throughput: 193317 runs/sec, Load: 199 runs[K
 -- Throughput: 193983 runs/sec, Load: 199 runs[K
 -- Throughput: 194482 runs/sec, Load: 199 runs[K
 -- Throughput: 194330 runs/sec, Load: 199 runs[K
 -- Throughput: 193949 runs/sec, Load: 199 runs[K
 -- Throughput: 194941 runs/sec, Load: 199 runs[K
 -- Throughput: 194474 runs/sec, Load: 199 runs[K
 -- Throughput: 194558 runs/sec, Load: 199 runs[K
 -- Throughput: 194096 runs/sec, Load: 199 runs[K
