Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668457
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182190 runs/sec, Load: 10 runs[K
 -- Throughput: 110646 runs/sec, Load: 20 runs[K
 -- Throughput: 92664 runs/sec, Load: 27 runs[K
 -- Throughput: 92038 runs/sec, Load: 32 runs[K
 -- Throughput: 90221 runs/sec, Load: 37 runs[K
 -- Throughput: 90656 runs/sec, Load: 42 runs[K
 -- Throughput: 90054 runs/sec, Load: 47 runs[K
 -- Throughput: 90193 runs/sec, Load: 53 runs[K
 -- Throughput: 91676 runs/sec, Load: 58 runs[K
 -- Throughput: 90953 runs/sec, Load: 63 runs[K
 -- Throughput: 89937 runs/sec, Load: 68 runs[K
 -- Throughput: 89557 runs/sec, Load: 73 runs[K
 -- Throughput: 89854 runs/sec, Load: 79 runs[K
 -- Throughput: 90192 runs/sec, Load: 84 runs[K
 -- Throughput: 89914 runs/sec, Load: 89 runs[K
 -- Throughput: 90318 runs/sec, Load: 94 runs[K
 -- Throughput: 90257 runs/sec, Load: 99 runs[K
 -- Throughput: 90562 runs/sec, Load: 104 runs[K
 -- Throughput: 97721 runs/sec, Load: 110 runs[K
 -- Throughput: 145091 runs/sec, Load: 118 runs[K
 -- Throughput: 119284 runs/sec, Load: 126 runs[K
 -- Throughput: 92935 runs/sec, Load: 133 runs[K
 -- Throughput: 92492 runs/sec, Load: 139 runs[K
 -- Throughput: 92127 runs/sec, Load: 144 runs[K
 -- Throughput: 98481 runs/sec, Load: 149 runs[K
 -- Throughput: 92700 runs/sec, Load: 155 runs[K
 -- Throughput: 93191 runs/sec, Load: 160 runs[K
 -- Throughput: 93557 runs/sec, Load: 166 runs[K
 -- Throughput: 93366 runs/sec, Load: 171 runs[K
 -- Throughput: 93454 runs/sec, Load: 176 runs[K
 -- Throughput: 94622 runs/sec, Load: 182 runs[K
 -- Throughput: 95418 runs/sec, Load: 187 runs[K
 -- Throughput: 95139 runs/sec, Load: 193 runs[K
 -- Throughput: 183938 runs/sec, Load: 199 runs[K
 -- Throughput: 186408 runs/sec, Load: 199 runs[K
 -- Throughput: 115226 runs/sec, Load: 199 runs[K
 -- Throughput: 94612 runs/sec, Load: 199 runs[K
 -- Throughput: 94472 runs/sec, Load: 199 runs[K
 -- Throughput: 94247 runs/sec, Load: 199 runs[K
 -- Throughput: 94289 runs/sec, Load: 199 runs[K
 -- Throughput: 94190 runs/sec, Load: 199 runs[K
 -- Throughput: 94351 runs/sec, Load: 199 runs[K
 -- Throughput: 94390 runs/sec, Load: 199 runs[K
 -- Throughput: 94256 runs/sec, Load: 199 runs[K
 -- Throughput: 93392 runs/sec, Load: 199 runs[K
 -- Throughput: 93799 runs/sec, Load: 199 runs[K
 -- Throughput: 93720 runs/sec, Load: 199 runs[K
 -- Throughput: 134274 runs/sec, Load: 199 runs[K
 -- Throughput: 182992 runs/sec, Load: 3 runs[K
 -- Throughput: 180968 runs/sec, Load: 13 runs[K
 -- Throughput: 182078 runs/sec, Load: 24 runs[K
 -- Throughput: 184049 runs/sec, Load: 34 runs[K
 -- Throughput: 183250 runs/sec, Load: 45 runs[K
 -- Throughput: 182992 runs/sec, Load: 55 runs[K
 -- Throughput: 182530 runs/sec, Load: 66 runs[K
 -- Throughput: 183033 runs/sec, Load: 76 runs[K
 -- Throughput: 182838 runs/sec, Load: 87 runs[K
 -- Throughput: 182733 runs/sec, Load: 97 runs[K
 -- Throughput: 182576 runs/sec, Load: 107 runs[K
 -- Throughput: 182682 runs/sec, Load: 118 runs[K
 -- Throughput: 183333 runs/sec, Load: 128 runs[K
 -- Throughput: 183165 runs/sec, Load: 139 runs[K
 -- Throughput: 183639 runs/sec, Load: 149 runs[K
 -- Throughput: 188329 runs/sec, Load: 160 runs[K
 -- Throughput: 185740 runs/sec, Load: 171 runs[K
 -- Throughput: 185748 runs/sec, Load: 181 runs[K
 -- Throughput: 183358 runs/sec, Load: 192 runs[K
 -- Throughput: 184303 runs/sec, Load: 199 runs[K
 -- Throughput: 187790 runs/sec, Load: 199 runs[K
 -- Throughput: 188400 runs/sec, Load: 199 runs[K
 -- Throughput: 188486 runs/sec, Load: 199 runs[K
 -- Throughput: 188478 runs/sec, Load: 199 runs[K
 -- Throughput: 188643 runs/sec, Load: 199 runs[K
 -- Throughput: 188011 runs/sec, Load: 199 runs[K
 -- Throughput: 188192 runs/sec, Load: 199 runs[K
 -- Throughput: 188825 runs/sec, Load: 199 runs[K
 -- Throughput: 187598 runs/sec, Load: 199 runs[K
 -- Throughput: 180271 runs/sec, Load: 10 runs[K
 -- Throughput: 182611 runs/sec, Load: 20 runs[K
 -- Throughput: 182170 runs/sec, Load: 31 runs[K
 -- Throughput: 185175 runs/sec, Load: 41 runs[K
 -- Throughput: 184771 runs/sec, Load: 52 runs[K
 -- Throughput: 186063 runs/sec, Load: 62 runs[K
 -- Throughput: 182757 runs/sec, Load: 73 runs[K
 -- Throughput: 182041 runs/sec, Load: 84 runs[K
 -- Throughput: 181552 runs/sec, Load: 94 runs[K
 -- Throughput: 182224 runs/sec, Load: 104 runs[K
 -- Throughput: 183008 runs/sec, Load: 115 runs[K
 -- Throughput: 181712 runs/sec, Load: 125 runs[K
 -- Throughput: 183125 runs/sec, Load: 136 runs[K
 -- Throughput: 182694 runs/sec, Load: 146 runs[K
 -- Throughput: 181285 runs/sec, Load: 156 runs[K
 -- Throughput: 182758 runs/sec, Load: 167 runs[K
 -- Throughput: 180738 runs/sec, Load: 177 runs[K
 -- Throughput: 182256 runs/sec, Load: 188 runs[K
 -- Throughput: 183082 runs/sec, Load: 198 runs[K
 -- Throughput: 186562 runs/sec, Load: 199 runs[K
 -- Throughput: 188603 runs/sec, Load: 199 runs[K
 -- Throughput: 189749 runs/sec, Load: 199 runs[K
 -- Throughput: 189306 runs/sec, Load: 199 runs[K
 -- Throughput: 190338 runs/sec, Load: 199 runs[K
 -- Throughput: 188956 runs/sec, Load: 199 runs[K
 -- Throughput: 188344 runs/sec, Load: 199 runs[K
 -- Throughput: 189120 runs/sec, Load: 199 runs[K
 -- Throughput: 188733 runs/sec, Load: 199 runs[K
