Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653105
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95252 runs/sec, Load: 5 runs[K
 -- Throughput: 97119 runs/sec, Load: 11 runs[K
 -- Throughput: 97291 runs/sec, Load: 16 runs[K
 -- Throughput: 96936 runs/sec, Load: 22 runs[K
 -- Throughput: 95919 runs/sec, Load: 27 runs[K
 -- Throughput: 97312 runs/sec, Load: 33 runs[K
 -- Throughput: 97717 runs/sec, Load: 38 runs[K
 -- Throughput: 98252 runs/sec, Load: 44 runs[K
 -- Throughput: 97150 runs/sec, Load: 50 runs[K
 -- Throughput: 98310 runs/sec, Load: 55 runs[K
 -- Throughput: 98697 runs/sec, Load: 61 runs[K
 -- Throughput: 97888 runs/sec, Load: 67 runs[K
 -- Throughput: 98612 runs/sec, Load: 72 runs[K
 -- Throughput: 98562 runs/sec, Load: 78 runs[K
 -- Throughput: 98590 runs/sec, Load: 83 runs[K
 -- Throughput: 97942 runs/sec, Load: 89 runs[K
 -- Throughput: 98004 runs/sec, Load: 95 runs[K
 -- Throughput: 96575 runs/sec, Load: 100 runs[K
 -- Throughput: 98935 runs/sec, Load: 106 runs[K
 -- Throughput: 98242 runs/sec, Load: 112 runs[K
 -- Throughput: 97788 runs/sec, Load: 117 runs[K
 -- Throughput: 98194 runs/sec, Load: 123 runs[K
 -- Throughput: 98823 runs/sec, Load: 128 runs[K
 -- Throughput: 98063 runs/sec, Load: 134 runs[K
 -- Throughput: 96691 runs/sec, Load: 140 runs[K
 -- Throughput: 96331 runs/sec, Load: 145 runs[K
 -- Throughput: 94962 runs/sec, Load: 151 runs[K
 -- Throughput: 95318 runs/sec, Load: 156 runs[K
 -- Throughput: 95369 runs/sec, Load: 162 runs[K
 -- Throughput: 159513 runs/sec, Load: 171 runs[K
 -- Throughput: 189762 runs/sec, Load: 182 runs[K
 -- Throughput: 188531 runs/sec, Load: 193 runs[K
 -- Throughput: 190040 runs/sec, Load: 199 runs[K
 -- Throughput: 189618 runs/sec, Load: 199 runs[K
 -- Throughput: 189922 runs/sec, Load: 199 runs[K
 -- Throughput: 190698 runs/sec, Load: 199 runs[K
 -- Throughput: 190636 runs/sec, Load: 199 runs[K
 -- Throughput: 191136 runs/sec, Load: 199 runs[K
 -- Throughput: 191050 runs/sec, Load: 199 runs[K
 -- Throughput: 190366 runs/sec, Load: 199 runs[K
 -- Throughput: 190223 runs/sec, Load: 199 runs[K
 -- Throughput: 188714 runs/sec, Load: 2 runs[K
 -- Throughput: 186619 runs/sec, Load: 12 runs[K
 -- Throughput: 188256 runs/sec, Load: 23 runs[K
 -- Throughput: 188341 runs/sec, Load: 34 runs[K
 -- Throughput: 186584 runs/sec, Load: 45 runs[K
 -- Throughput: 188276 runs/sec, Load: 55 runs[K
 -- Throughput: 189935 runs/sec, Load: 66 runs[K
 -- Throughput: 188418 runs/sec, Load: 77 runs[K
 -- Throughput: 187808 runs/sec, Load: 88 runs[K
 -- Throughput: 187889 runs/sec, Load: 99 runs[K
 -- Throughput: 187233 runs/sec, Load: 109 runs[K
 -- Throughput: 186942 runs/sec, Load: 120 runs[K
 -- Throughput: 186384 runs/sec, Load: 131 runs[K
 -- Throughput: 186590 runs/sec, Load: 141 runs[K
 -- Throughput: 180582 runs/sec, Load: 152 runs[K
 -- Throughput: 97211 runs/sec, Load: 162 runs[K
 -- Throughput: 97294 runs/sec, Load: 168 runs[K
 -- Throughput: 97524 runs/sec, Load: 174 runs[K
 -- Throughput: 96978 runs/sec, Load: 179 runs[K
 -- Throughput: 97155 runs/sec, Load: 185 runs[K
 -- Throughput: 97693 runs/sec, Load: 190 runs[K
 -- Throughput: 97445 runs/sec, Load: 196 runs[K
 -- Throughput: 97495 runs/sec, Load: 199 runs[K
 -- Throughput: 98685 runs/sec, Load: 199 runs[K
 -- Throughput: 99185 runs/sec, Load: 199 runs[K
 -- Throughput: 98807 runs/sec, Load: 199 runs[K
 -- Throughput: 98955 runs/sec, Load: 199 runs[K
 -- Throughput: 98820 runs/sec, Load: 199 runs[K
 -- Throughput: 98573 runs/sec, Load: 199 runs[K
 -- Throughput: 98921 runs/sec, Load: 199 runs[K
 -- Throughput: 119069 runs/sec, Load: 199 runs[K
 -- Throughput: 109012 runs/sec, Load: 199 runs[K
 -- Throughput: 99474 runs/sec, Load: 199 runs[K
 -- Throughput: 99677 runs/sec, Load: 199 runs[K
 -- Throughput: 99168 runs/sec, Load: 199 runs[K
 -- Throughput: 99220 runs/sec, Load: 199 runs[K
 -- Throughput: 99525 runs/sec, Load: 199 runs[K
 -- Throughput: 99072 runs/sec, Load: 199 runs[K
 -- Throughput: 99424 runs/sec, Load: 199 runs[K
 -- Throughput: 97421 runs/sec, Load: 1 runs[K
 -- Throughput: 98699 runs/sec, Load: 6 runs[K
 -- Throughput: 99201 runs/sec, Load: 12 runs[K
 -- Throughput: 99769 runs/sec, Load: 18 runs[K
 -- Throughput: 112520 runs/sec, Load: 24 runs[K
 -- Throughput: 187465 runs/sec, Load: 35 runs[K
 -- Throughput: 185274 runs/sec, Load: 46 runs[K
 -- Throughput: 187878 runs/sec, Load: 57 runs[K
 -- Throughput: 188460 runs/sec, Load: 67 runs[K
 -- Throughput: 188713 runs/sec, Load: 78 runs[K
 -- Throughput: 188564 runs/sec, Load: 89 runs[K
 -- Throughput: 187615 runs/sec, Load: 100 runs[K
 -- Throughput: 188114 runs/sec, Load: 110 runs[K
 -- Throughput: 186925 runs/sec, Load: 121 runs[K
 -- Throughput: 188661 runs/sec, Load: 132 runs[K
 -- Throughput: 187730 runs/sec, Load: 143 runs[K
 -- Throughput: 185067 runs/sec, Load: 153 runs[K
 -- Throughput: 185869 runs/sec, Load: 164 runs[K
 -- Throughput: 188661 runs/sec, Load: 175 runs[K
 -- Throughput: 187359 runs/sec, Load: 186 runs[K
 -- Throughput: 188309 runs/sec, Load: 196 runs[K
 -- Throughput: 187587 runs/sec, Load: 199 runs[K
 -- Throughput: 186783 runs/sec, Load: 199 runs[K
 -- Throughput: 187601 runs/sec, Load: 199 runs[K
 -- Throughput: 186878 runs/sec, Load: 199 runs[K
 -- Throughput: 130548 runs/sec, Load: 199 runs[K
 -- Throughput: 99101 runs/sec, Load: 199 runs[K
 -- Throughput: 99058 runs/sec, Load: 199 runs[K
 -- Throughput: 99174 runs/sec, Load: 199 runs[K
 -- Throughput: 98873 runs/sec, Load: 199 runs[K
 -- Throughput: 98967 runs/sec, Load: 199 runs[K
 -- Throughput: 99172 runs/sec, Load: 199 runs[K
 -- Throughput: 99004 runs/sec, Load: 199 runs[K
 -- Throughput: 98977 runs/sec, Load: 199 runs[K
 -- Throughput: 95827 runs/sec, Load: 3 runs[K
 -- Throughput: 98996 runs/sec, Load: 9 runs[K
 -- Throughput: 98149 runs/sec, Load: 14 runs[K
 -- Throughput: 96666 runs/sec, Load: 20 runs[K
 -- Throughput: 96166 runs/sec, Load: 25 runs[K
 -- Throughput: 96060 runs/sec, Load: 31 runs[K
 -- Throughput: 96655 runs/sec, Load: 36 runs[K
 -- Throughput: 96302 runs/sec, Load: 42 runs[K
 -- Throughput: 95329 runs/sec, Load: 47 runs[K
 -- Throughput: 96427 runs/sec, Load: 53 runs[K
 -- Throughput: 96791 runs/sec, Load: 59 runs[K
 -- Throughput: 96617 runs/sec, Load: 64 runs[K
 -- Throughput: 98595 runs/sec, Load: 70 runs[K
 -- Throughput: 98174 runs/sec, Load: 75 runs[K
 -- Throughput: 97756 runs/sec, Load: 81 runs[K
 -- Throughput: 97602 runs/sec, Load: 87 runs[K
 -- Throughput: 98907 runs/sec, Load: 92 runs[K
 -- Throughput: 98931 runs/sec, Load: 98 runs[K
 -- Throughput: 98842 runs/sec, Load: 104 runs[K
 -- Throughput: 98522 runs/sec, Load: 109 runs[K
 -- Throughput: 99199 runs/sec, Load: 115 runs[K
 -- Throughput: 99041 runs/sec, Load: 121 runs[K
 -- Throughput: 98058 runs/sec, Load: 126 runs[K
 -- Throughput: 98386 runs/sec, Load: 132 runs[K
 -- Throughput: 98851 runs/sec, Load: 137 runs[K
 -- Throughput: 99351 runs/sec, Load: 143 runs[K
 -- Throughput: 97989 runs/sec, Load: 149 runs[K
 -- Throughput: 99152 runs/sec, Load: 155 runs[K
 -- Throughput: 98771 runs/sec, Load: 160 runs[K
 -- Throughput: 98071 runs/sec, Load: 166 runs[K
 -- Throughput: 97187 runs/sec, Load: 171 runs[K
 -- Throughput: 96751 runs/sec, Load: 177 runs[K
 -- Throughput: 95125 runs/sec, Load: 183 runs[K
 -- Throughput: 96731 runs/sec, Load: 188 runs[K
 -- Throughput: 97105 runs/sec, Load: 194 runs[K
 -- Throughput: 96933 runs/sec, Load: 199 runs[K
 -- Throughput: 95168 runs/sec, Load: 199 runs[K
 -- Throughput: 95131 runs/sec, Load: 199 runs[K
 -- Throughput: 95148 runs/sec, Load: 199 runs[K
 -- Throughput: 97924 runs/sec, Load: 199 runs[K
 -- Throughput: 97793 runs/sec, Load: 199 runs[K
 -- Throughput: 97430 runs/sec, Load: 199 runs[K
 -- Throughput: 97119 runs/sec, Load: 199 runs[K
 -- Throughput: 97425 runs/sec, Load: 199 runs[K
 -- Throughput: 97392 runs/sec, Load: 199 runs[K
 -- Throughput: 97299 runs/sec, Load: 199 runs[K
 -- Throughput: 97532 runs/sec, Load: 199 runs[K
 -- Throughput: 97656 runs/sec, Load: 199 runs[K
 -- Throughput: 96558 runs/sec, Load: 199 runs[K
 -- Throughput: 97475 runs/sec, Load: 199 runs[K
 -- Throughput: 95992 runs/sec, Load: 199 runs[K
 -- Throughput: 97670 runs/sec, Load: 199 runs[K
 -- Throughput: 97113 runs/sec, Load: 199 runs[K
 -- Throughput: 97705 runs/sec, Load: 199 runs[K
 -- Throughput: 97619 runs/sec, Load: 5 runs[K
 -- Throughput: 99023 runs/sec, Load: 11 runs[K
 -- Throughput: 98305 runs/sec, Load: 16 runs[K
 -- Throughput: 97529 runs/sec, Load: 22 runs[K
 -- Throughput: 94683 runs/sec, Load: 27 runs[K
 -- Throughput: 95625 runs/sec, Load: 33 runs[K
 -- Throughput: 98035 runs/sec, Load: 39 runs[K
 -- Throughput: 97019 runs/sec, Load: 44 runs[K
 -- Throughput: 97435 runs/sec, Load: 50 runs[K
 -- Throughput: 98364 runs/sec, Load: 55 runs[K
 -- Throughput: 97310 runs/sec, Load: 61 runs[K
 -- Throughput: 96207 runs/sec, Load: 67 runs[K
 -- Throughput: 96886 runs/sec, Load: 72 runs[K
 -- Throughput: 99088 runs/sec, Load: 78 runs[K
 -- Throughput: 97870 runs/sec, Load: 83 runs[K
 -- Throughput: 98824 runs/sec, Load: 89 runs[K
 -- Throughput: 98589 runs/sec, Load: 95 runs[K
 -- Throughput: 98394 runs/sec, Load: 100 runs[K
 -- Throughput: 96636 runs/sec, Load: 106 runs[K
 -- Throughput: 99066 runs/sec, Load: 112 runs[K
 -- Throughput: 99216 runs/sec, Load: 117 runs[K
 -- Throughput: 98651 runs/sec, Load: 123 runs[K
 -- Throughput: 97691 runs/sec, Load: 129 runs[K
 -- Throughput: 98464 runs/sec, Load: 134 runs[K
 -- Throughput: 96218 runs/sec, Load: 140 runs[K
 -- Throughput: 97330 runs/sec, Load: 146 runs[K
 -- Throughput: 99098 runs/sec, Load: 151 runs[K
 -- Throughput: 98246 runs/sec, Load: 157 runs[K
 -- Throughput: 97707 runs/sec, Load: 162 runs[K
 -- Throughput: 98034 runs/sec, Load: 168 runs[K
 -- Throughput: 99113 runs/sec, Load: 174 runs[K
 -- Throughput: 97534 runs/sec, Load: 179 runs[K
 -- Throughput: 96418 runs/sec, Load: 185 runs[K
 -- Throughput: 95857 runs/sec, Load: 191 runs[K
