Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651712
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150639 runs/sec, Load: 8 runs[K
 -- Throughput: 150357 runs/sec, Load: 17 runs[K
 -- Throughput: 150619 runs/sec, Load: 25 runs[K
 -- Throughput: 150670 runs/sec, Load: 34 runs[K
 -- Throughput: 151024 runs/sec, Load: 43 runs[K
 -- Throughput: 150480 runs/sec, Load: 51 runs[K
 -- Throughput: 150878 runs/sec, Load: 60 runs[K
 -- Throughput: 150386 runs/sec, Load: 69 runs[K
 -- Throughput: 150184 runs/sec, Load: 77 runs[K
 -- Throughput: 148880 runs/sec, Load: 86 runs[K
 -- Throughput: 150445 runs/sec, Load: 94 runs[K
 -- Throughput: 150300 runs/sec, Load: 103 runs[K
 -- Throughput: 150522 runs/sec, Load: 112 runs[K
 -- Throughput: 150003 runs/sec, Load: 120 runs[K
 -- Throughput: 150020 runs/sec, Load: 129 runs[K
 -- Throughput: 150410 runs/sec, Load: 137 runs[K
 -- Throughput: 150130 runs/sec, Load: 146 runs[K
 -- Throughput: 149244 runs/sec, Load: 155 runs[K
 -- Throughput: 149957 runs/sec, Load: 163 runs[K
 -- Throughput: 150143 runs/sec, Load: 172 runs[K
 -- Throughput: 150363 runs/sec, Load: 180 runs[K
 -- Throughput: 149905 runs/sec, Load: 189 runs[K
 -- Throughput: 149901 runs/sec, Load: 197 runs[K
 -- Throughput: 151871 runs/sec, Load: 199 runs[K
 -- Throughput: 152694 runs/sec, Load: 199 runs[K
 -- Throughput: 151703 runs/sec, Load: 199 runs[K
 -- Throughput: 152596 runs/sec, Load: 199 runs[K
 -- Throughput: 153263 runs/sec, Load: 199 runs[K
 -- Throughput: 154369 runs/sec, Load: 199 runs[K
 -- Throughput: 119073 runs/sec, Load: 199 runs[K
 -- Throughput: 153841 runs/sec, Load: 199 runs[K
 -- Throughput: 152627 runs/sec, Load: 199 runs[K
 -- Throughput: 153263 runs/sec, Load: 199 runs[K
 -- Throughput: 153202 runs/sec, Load: 199 runs[K
 -- Throughput: 150075 runs/sec, Load: 3 runs[K
 -- Throughput: 150364 runs/sec, Load: 11 runs[K
 -- Throughput: 150911 runs/sec, Load: 20 runs[K
 -- Throughput: 150599 runs/sec, Load: 29 runs[K
 -- Throughput: 149823 runs/sec, Load: 37 runs[K
 -- Throughput: 149585 runs/sec, Load: 46 runs[K
 -- Throughput: 149997 runs/sec, Load: 54 runs[K
 -- Throughput: 150038 runs/sec, Load: 63 runs[K
 -- Throughput: 149606 runs/sec, Load: 71 runs[K
 -- Throughput: 150695 runs/sec, Load: 80 runs[K
 -- Throughput: 149659 runs/sec, Load: 89 runs[K
 -- Throughput: 150714 runs/sec, Load: 97 runs[K
 -- Throughput: 150107 runs/sec, Load: 106 runs[K
 -- Throughput: 150042 runs/sec, Load: 115 runs[K
 -- Throughput: 149565 runs/sec, Load: 123 runs[K
 -- Throughput: 149790 runs/sec, Load: 132 runs[K
 -- Throughput: 150668 runs/sec, Load: 140 runs[K
 -- Throughput: 149111 runs/sec, Load: 149 runs[K
 -- Throughput: 149846 runs/sec, Load: 157 runs[K
 -- Throughput: 150472 runs/sec, Load: 166 runs[K
